 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64188181    -0.06244138

 Atomic coordinates:
  1     1.25416260     6.49054588    10.66743745
  2     2.32966117     7.78166818    11.57808885
  3     2.58605205     5.22745034     9.99840020
  4     4.37543551     7.79891854    -7.51289812
  5     5.46982377     8.94309401    -8.55260256
  6     5.28951887     6.10387376    -7.56754066
  7    -5.10620022     6.81465136     0.06717162
  8    -4.71662851     5.80913470    -1.48932158
  9    -6.00538515     5.58733861     1.29287173
 10     1.70597342     8.19651350    -3.25389143
 11     1.13925689     6.39753928    -3.19392655
 12     2.95863110     8.08967964    -4.71775912
 13     2.21502849     0.82394859    -8.57426780
 14     3.75202448     1.79447830    -8.01557446
 15     0.82079000     2.10815307    -8.38781231
 16     1.15824664     2.10406484     2.27150385
 17     0.62143535     1.41340450     0.58698819
 18     0.31284380     3.86633875     2.24666808
 19    -1.38705888    -2.99356529    -4.19231594
 20     0.54469094    -2.97058422    -4.20697416
 21    -2.12409670    -1.73472749    -5.54458764
 22     1.29187533    -0.36100971     6.50648679
 23     1.33436730     0.81546473     4.93512227
 24     0.01199708    -1.69442408     6.25018802
 25    -4.21045199    -2.37206238    -0.13654807
 26    -3.44682838    -0.71564852     0.36416945
 27    -3.61095887    -2.68415828    -1.93628089
 28    -5.45879929    -0.14031682     6.28784852
 29    -4.57499935     0.82602139     7.71336144
 30    -4.55025737    -1.81158981     6.28670556
 31    -7.75039723     3.75811374    -7.07973301
 32    -8.44245104     3.40038543    -8.84302041
 33    -7.49252469     5.65709714    -6.83564677
 34    -8.10799506    -7.73084492     3.76360442
 35    -8.68251611    -5.84965864     3.86918015
 36    -7.93666831    -8.33056896     5.57077320
 37     8.42780781    -6.40248939     1.52412178
 38     9.22172235    -6.60212357     3.27187068
 39     6.55114926    -6.07495755     1.80681621
 40    -2.79361287     8.46059123     7.86575340
 41    -1.13025588     7.84767832     8.70336393
 42    -4.02299492     7.03467784     8.20112662
 43    -3.22455565     0.94009301    -6.89659538
 44    -2.28055391     1.69958114    -5.43454566
 45    -4.83872906     1.99562176    -7.09157007
 46     6.90296079     5.19096380     4.39222000
 47     5.89914741     6.77399381     3.93272042
 48     7.74397327     4.55139571     2.84445111
 49     7.34265491    -8.70911766    -2.85820328
 50     6.00202876   -10.04230134    -2.36471480
 51     7.98089742    -7.93555685    -1.21406357
 52     5.60233228    -0.86174914    -0.16395461
 53     4.81642550    -1.04875271    -1.86379714
 54     4.70129339    -2.23370489     0.88531575
 55    -0.86667857    -6.17295211     0.82380195
 56    -2.37039364    -5.15401945     0.28662441
 57    -0.98022568    -7.74615129    -0.33914500
 58     6.51543170     3.37746413    -6.53112033
 59     7.86561406     1.98450822    -6.67852203
 60     6.41067213     3.62378056    -4.56558707
 61    -7.26441177     3.21134424     2.98049762
 62    -6.45296881     1.95217219     4.09796108
 63    -9.06518795     2.78483644     3.00326312
 64    -8.83138906    -4.23418890    -1.46595654
 65    -7.17477048    -3.85205563    -0.66382890
 66    -9.55152549    -2.48217034    -1.86578783
 67    -1.48092026    -4.33977723     5.63574371
 68    -1.48571726    -4.66319222     3.75431290
 69    -0.40857427    -5.76368186     6.35673537
 70     8.07116753    -0.44313639     5.19192170
 71     8.48876884     1.39986441     5.19505955
 72     7.61386065    -0.97430976     3.45109466
 73     3.62050759     8.07162095     1.45664802
 74     1.89111827     7.63343870     2.39423294
 75     3.12113551     8.54063784    -0.37171789
 76    -6.08610774    -9.11894501    -0.99278882
 77    -7.44134040    -7.95908544    -1.74464698
 78    -6.38725548    -9.09349228     0.90008801
 79    -9.56213679    -3.04067087     4.90206588
 80   -10.79323072    -1.78246210     4.20383758
 81    -8.23797787    -2.00750146     5.77289421
 82     9.47615725    -0.71605171    -6.65100473
