 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63778767    -0.05863208

 Atomic coordinates:
  1     1.14785500     6.58550632    10.87493090
  2     2.10593382     7.85741911    11.83919441
  3     2.46354429     5.76522228     9.67662984
  4     6.08160783     8.70499479    -6.87430616
  5     7.35108577     9.75633256    -7.81288401
  6     6.54901991     6.87295148    -7.14055817
  7    -5.63474611     6.66678067     0.38951267
  8    -4.72274573     5.73732375    -1.01990693
  9    -6.43609762     5.32868959     1.45248516
 10     2.37683366     9.08764420    -3.28702553
 11     1.50418707     7.37898444    -3.02470354
 12     3.86843173     8.77334393    -4.50873480
 13     2.43967773     0.80221869    -9.59065132
 14     3.58354087     2.08399754    -8.62857522
 15     0.73542609     1.51447067    -9.26051690
 16     0.38709264     1.68225240     2.80553342
 17     0.93222190     1.12171105     1.11971650
 18    -0.41809655     3.42398971     2.74108375
 19    -1.87904571    -2.97628827    -4.02245550
 20     0.03041960    -2.86168400    -3.97179049
 21    -2.51257283    -1.74351460    -5.26641827
 22     1.16823868    -0.37681903     7.43650216
 23     1.12551004     0.46806070     5.65354572
 24     0.24656191    -1.98976577     7.08973843
 25    -4.00402790    -2.40736860     0.51919547
 26    -3.52756872    -0.63597606     1.19859581
 27    -3.22422056    -2.43451324    -1.25417552
 28    -4.96349403    -0.36632069     6.39197049
 29    -4.27516088     0.71234833     7.85885306
 30    -3.79430452    -1.90153582     6.19222884
 31    -7.55734250     3.30547585    -7.68338203
 32    -8.25259488     3.72342983    -9.35406075
 33    -6.82268177     4.91561625    -6.93885817
 34    -7.09527258    -7.86630333     4.13194858
 35    -8.54002276    -6.57759303     4.20059773
 36    -5.65958490    -7.31309999     5.21319320
 37     9.28938302    -5.80592802     1.46691216
 38    10.03196923    -6.02205262     3.23429277
 39     7.44731666    -5.24061058     1.79660379
 40    -3.26688806     7.67230673     8.04122844
 41    -1.54002447     7.40010527     8.88454223
 42    -4.37095115     6.23088684     8.50246249
 43    -3.04749176     0.81002539    -7.22890659
 44    -2.13673241     1.86404960    -5.92456836
 45    -4.79029014     1.73628673    -7.60516864
 46     7.27033478     5.09990633     3.86929112
 47     5.93059579     6.22917199     3.07699512
 48     8.96588088     5.82255536     3.60420748
 49     7.20350594    -8.39753775    -2.63790472
 50     5.84333946    -9.53878735    -2.08494588
 51     8.26063244    -7.65624741    -1.25896041
 52     5.43117983    -0.90797359    -0.75908068
 53     4.41026430    -1.63207230    -2.25144324
 54     4.76555963    -1.91608818     0.68960003
 55    -0.51614797    -6.20094587     1.49459125
 56    -1.99397631    -5.09038227     0.92374933
 57    -0.72394432    -7.76604239     0.48110858
 58     5.92781902     3.56947716    -6.93501249
 59     7.18071589     2.03977276    -7.00969212
 60     5.73449842     4.13054683    -5.10194368
 61    -7.68844001     2.80708386     2.79963187
 62    -6.69088953     1.81301797     4.18392218
 63    -9.40196394     1.91296031     2.50586565
 64    -8.19482589    -4.28589234    -1.69305624
 65    -6.64062586    -3.58682379    -0.76125264
 66    -8.81759518    -2.85081128    -2.82473054
 67    -1.50492885    -4.47812130     6.17641793
 68    -1.40507236    -5.14237921     4.39135344
 69    -0.89205616    -6.00701985     7.17123721
 70     8.32080313    -0.18951898     4.98486712
 71     7.77587334     1.65690115     4.90821807
 72     9.26816954    -0.56565696     3.33391554
 73     3.47424452     7.79112195     1.66203310
 74     1.75798685     7.57554372     2.38831978
 75     3.35241560     8.72370473    -0.03332545
 76    -7.37925318    -9.18141173    -0.84276995
 77    -7.65540878    -7.50491347    -1.71208048
 78    -7.62366475    -8.84611026     1.08492126
 79    -9.66250757    -3.31888895     4.73263924
 80   -10.95928183    -2.31907085     3.76889373
 81    -8.20210517    -2.18588343     5.22055832
 82     8.69694360    -0.72352194    -6.59240452
 83     8.02799703    -2.45654764    -7.04494305
 84     9.73774262    -0.92274509    -4.95791956
 85    -5.90228213     8.06596978    -5.76420990
 86    -5.72307831     8.29390572    -3.85225152
 87    -4.48793191     9.23470712    -6.40225676
 88    -1.64812918    11.16083483    -6.48541574
 89    -0.12849616    11.14569591    -7.68459215
 90    -0.98468070    11.57029398    -4.68064395
 91     2.77462512   -11.67438768    -1.77475473
 92     0.98306570   -10.90518597    -1.69021405
 93     2.51010852   -13.39232953    -2.69070044
 94    -2.31928589     2.38837893     9.70926355
 95    -1.40878331     3.80277866    10.72088048
 96    -1.03445345     1.21243561     9.01869154
 97     6.91887899    -5.53144258    -7.00181040
 98     6.97641255    -6.74055624    -8.39086398
 99     7.25342199    -6.50052971    -5.36186400
100    -9.14709465     0.80116981    -3.09617857
101    -7.77004847     1.23154078    -1.83834486
102    -8.56684083     1.66215940    -4.65411864
103    -2.00486082    -9.67963561    -2.09256300
104    -3.87634647    -9.98402351    -1.57941318
105    -1.95500794    -8.62882906    -3.65568200
106   -12.04962170     0.32353339     1.21099697
107   -13.77782013     0.96533078     0.79238045
108   -11.05185713     0.20695720    -0.42073107
109     5.67859072     4.34264491    -1.94186823
110     5.03112103     5.28595368    -0.43387685
