 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64134951    -0.06458024

 Atomic coordinates:
  1     0.95927010     6.11762542    10.64501174
  2     1.80153142     7.64121513    11.51994152
  3     2.44550893     5.01072139    10.10110964
  4     4.67854623     8.40488090    -7.45690793
  5     5.40019367     8.84613201    -9.16885756
  6     4.98487829     6.52637187    -7.14417346
  7    -5.44117586     7.05755959     0.19092253
  8    -4.86597999     6.40422615    -1.52684875
  9    -6.14787871     5.42444997     0.99638419
 10     1.43915832     8.71878613    -3.15842702
 11     0.66636931     6.95277456    -3.24194427
 12     3.14769921     8.70635082    -4.10659509
 13     2.36779466     0.83056732    -9.04309488
 14     3.81298878     1.78474752    -8.18628182
 15     0.68365683     1.66061536    -8.68461789
 16     0.43082756     1.94014367     2.29077479
 17     0.62064077     1.52891657     0.42729071
 18    -0.13845529     3.80070820     2.36184779
 19    -1.61085490    -2.82912700    -4.01352780
 20     0.31439465    -2.63994167    -4.29265065
 21    -2.32378251    -1.39965684    -5.04383719
 22     1.34722148    -0.35971865     6.46221120
 23     1.16782923     0.72989543     4.84476584
 24     0.08631268    -1.78763981     6.34499699
 25    -3.67534321    -2.38950401     0.45293821
 26    -3.37510258    -0.57643736     0.93537765
 27    -3.02948812    -2.58314649    -1.38719917
 28    -5.57828689    -0.35262653     6.69499573
 29    -4.35510289     0.43261262     8.03229956
 30    -4.52233484    -1.62496922     5.71443122
 31    -7.91414098     3.82330678    -7.20736234
 32    -8.20161209     3.97528690    -9.04120656
 33    -7.44343178     5.65191331    -6.70122664
 34    -7.57978650    -7.90241100     3.94867141
 35    -8.48653233    -6.22845024     3.99101278
 36    -7.03957744    -8.28736769     5.74237617
 37     8.58726755    -5.97550892     1.73067606
 38     9.75028994    -5.39316497     3.15867565
 39     6.82271286    -5.30615109     2.17507099
 40    -2.39613612     8.29645425     7.27100764
 41    -1.09348393     7.60157546     8.54023598
 42    -4.17264547     8.04526195     8.03304231
 43    -3.44460016     1.08093689    -7.40766105
 44    -2.49142747     2.36379627    -6.30250940
 45    -5.25531180     1.61203552    -7.29292055
 46     6.73267218     4.99609655     4.28548654
 47     5.77247168     6.51358515     3.78082009
 48     7.82326017     4.64348722     2.79291845
 49     6.83145654    -8.43211007    -2.65536694
 50     5.70191648    -9.89097459    -2.15163307
 51     7.54396793    -7.73817361    -1.03160788
 52     5.05556399    -0.81836482    -0.49669846
 53     4.04191990    -1.27124373    -2.07493694
 54     4.65982505    -2.09338771     0.91798193
 55    -0.51051496    -6.50889239     1.24173081
 56    -1.84024195    -5.22065909     0.76306410
 57    -0.75008802    -7.92232144    -0.07517452
 58     6.15973416     3.13411861    -6.55074853
 59     7.61584424     1.85636744    -6.79723805
 60     6.12988808     3.24801556    -4.60831248
 61    -7.20076437     2.75992150     2.72594862
 62    -6.98944038     2.22742735     4.55830622
 63    -8.98833585     2.02467783     2.34043105
 64    -8.75870942    -3.99800742    -1.11193504
 65    -7.15621650    -3.54841745    -0.25008181
 66    -9.13794983    -2.68062267    -2.29644924
 67    -1.30340758    -4.63403330     6.07768098
 68    -1.19289838    -5.45591279     4.31800855
