 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64428131    -0.05828977

 Atomic coordinates:
  1     0.46691129     6.73040149    10.98024018
  2     1.45817139     7.83771590    12.25457200
  3     1.77677017     6.16617289     9.68390742
  4     5.88602975     8.54296532    -7.02267751
  5     7.58492894     8.89419369    -6.27008986
  6     5.60764866     6.67732451    -7.20265356
  7    -4.96890823     6.82102887     0.36116766
  8    -4.23413723     6.19761732    -1.29859141
  9    -5.71430420     5.27869931     1.27202249
 10     2.52354759     8.96044046    -3.30275659
 11     1.88287098     7.16699654    -3.40176758
 12     3.68314430     9.17642922    -4.80304469
 13     2.60038240     0.62454679    -9.43772120
 14     4.04466226     1.77663748    -9.00594896
 15     1.03497694     1.70931862    -9.16858068
 16     0.05232300     2.08975448     2.42722805
 17     0.17279340     2.29845846     0.48109423
 18    -0.67046784     3.79158782     2.94870728
 19    -1.79686161    -2.85665634    -4.43327772
 20     0.10982282    -2.55538834    -4.54473579
 21    -2.56428162    -1.39953082    -5.46983976
 22     1.57868044    -0.29770387     6.91060966
 23     1.29453107     0.58364242     5.25714735
 24     0.43462534    -1.82230394     6.82921642
 25    -3.91632880    -2.40735379     0.43335605
 26    -3.45118885    -0.72522865     1.15287832
 27    -3.43618492    -2.22691346    -1.45746811
 28    -5.14162718    -0.53388748     6.38320222
 29    -4.44691170     0.55610108     7.82912514
 30    -3.82788508    -1.98897423     6.25123841
 31    -8.05152256     3.53917020    -7.29246621
 32    -9.32859124     4.33762577    -8.55083223
 33    -7.19759724     5.05228272    -6.46964345
 34    -7.12445185    -7.48582969     3.75510869
 35    -8.00484780    -5.78114697     3.76182055
 36    -6.87606862    -7.95612321     5.55050235
 37     9.09816729    -5.75533148     1.60402668
 38     9.99717342    -5.85268396     3.33441056
 39     7.24410084    -5.42425380     1.96521165
 40    -3.58436315     7.93649706     8.09886894
 41    -1.99159426     7.75428677     9.15772932
 42    -4.76681340     6.46873014     8.50064871
 43    -3.50947910     1.04607039    -7.09122990
 44    -2.88505780     2.25005008    -5.64988291
 45    -5.24642397     1.72462346    -7.63650928
 46     7.45228114     5.13138611     4.58553468
 47     6.37690380     6.12022691     3.31812940
 48     9.23066155     5.34550498     4.15224442
 49     7.02811268    -7.80126307    -2.93797399
 50     5.67675352    -9.03865265    -2.27134914
 51     8.05915885    -7.41155856    -1.33828356
 52     5.29416847    -1.03013164    -0.72035963
 53     4.33299480    -1.58761497    -2.31725697
 54     4.76320063    -2.24399351     0.72711972
 55    -0.57723412    -6.27424749     1.64886227
 56    -1.90136744    -4.96804833     1.21389189
 57    -0.99804198    -7.75525078     0.53646081
 58     5.95263542     3.56326509    -6.82820751
 59     7.18922336     2.13076875    -7.05858551
 60     6.18175196     4.10358113    -4.97950368
 61    -7.33053546     2.75844008     2.54933296
 62    -6.33351970     1.81452514     3.95362429
 63    -8.99563230     1.79772602     2.40415827
 64    -8.13556098    -4.21842879    -1.69012341
 65    -6.72876311    -3.85321276    -0.47113959
 66    -8.59855656    -2.54505499    -2.56447779
 67    -1.33732199    -4.53690526     6.54382507
 68    -1.42304570    -5.56741858     4.88551139
 69    -0.22941822    -5.76102408     7.69333555
 70     8.27692497    -0.49800009     4.51778032
 71     7.78773290     1.32781538     4.63996155
 72     8.09659603    -0.95147513     2.69942832
 73     3.84629153     7.49000273     1.51756233
 74     2.30542526     7.24058982     2.52699255
 75     3.20052712     8.41451568     0.00691945
 76    -7.16666917    -9.49271205    -0.82796195
 77    -8.08027553    -7.92334330    -1.60568158
 78    -7.04642923    -9.00898802     0.99562785
 79    -9.32177636    -3.09650479     4.61851474
 80   -10.45989089    -2.02253605     3.51325223
 81    -7.90590797    -1.95578449     5.39670463
 82     8.94864773    -0.52708238    -6.76052745
 83     8.38666065    -2.20510321    -7.49996811
 84     9.94445442    -0.88539171    -5.16726593
 85    -6.27939705     7.89848807    -5.49385941
 86    -6.23455306     8.35665949    -3.65418764
 87    -4.54837043     8.58404516    -6.12552595
 88    -1.50141503    10.93491526    -6.21465459
 89    -0.67793161    11.95455454    -7.52132006
 90    -0.21597894    10.27030844    -5.01548081
 91     2.79540733   -11.54909562    -1.49837028
 92     1.07661108   -10.93223995    -1.01805284
 93     2.49585885   -13.33229999    -2.19479549
 94    -2.30510802     2.04986967     9.88931285
 95    -1.54805888     3.60259700    10.78049646
 96    -0.81255532     0.98469791     9.31416352
 97     6.91900597    -5.66423757    -7.58105263
 98     7.19311280    -7.04269542    -8.79187585
 99     7.01488651    -6.44381732    -5.84921583
100    -9.35589743     1.06008738    -2.85030376
101    -8.10401559     2.06324022    -1.70826020
102    -9.22769878     1.83176507    -4.55765686
103    -2.03205818    -9.59582191    -2.17608147
104    -3.93415075    -9.75163761    -1.95954975
105    -1.84211345    -8.86448091    -3.94836885
106   -11.90592737     0.19529311     1.37012002
107   -13.77318124    -0.32464146     1.09036099
108   -11.15765758     0.49423497    -0.36894224
109     6.11451668     3.91402118    -1.72320224
110     5.30712898     5.14648243    -0.48943137
111     5.63710869     2.04775971    -1.15524715
112    -1.95975353    -7.41684642    -6.68671867
113    -1.83142949    -5.74831775    -5.66918183
114    -1.72665919    -6.88073492    -8.48006841
115     5.51889861    -3.82982063     7.77634349
116     6.82398674    -2.68995237     6.96146718
117     4.03262821    -2.76283940     7.71141330
118    -0.72725684    -3.56205916   -10.86029486
119    -2.20046422    -2.28425331   -10.80677831
120     0.93481870    -2.56728666   -11.00219374
121    -5.71286470    12.31035495     0.84524643
122    -4.79824399    12.41900089     2.47151965
123    -5.66328425    10.51254612     0.35999327
124     4.38829723     4.07923169     8.55623248
125     5.76712898     4.10909716     7.19345947
126     3.43282670     2.42051658     8.25188606
127     2.17073847    -7.73850381     8.51286679
128     3.73959816    -6.52973927     8.59639478
129     2.19914914    -8.79204984    10.07836665
130    10.67301197    -1.49886764    -1.65175250
131     8.83333169    -0.99612102    -1.56083350
132    10.75076324    -3.21664980    -0.73599961
133     4.16028013    -4.77461939     2.67738789
134     2.54430293    -5.46105749     1.88551231
135     3.76199122    -4.66448983     4.53834005
136     3.10130271    -2.52060380    -5.24110247
137     2.75355991    -1.18334986    -6.63195097
138     4.34870812    -3.79544476    -6.08972916
139    -1.12717932     6.79663005     3.73361207
140    -1.92547484     7.47736169     5.33785093
141    -2.52905842     7.05691205     2.48183029

 Atomic and electronic forces:
  1     0.01576582     0.01803591     0.01361348     0.00057576     0.00078553     0.00373506
  2    -0.01617521    -0.01822038    -0.01814417    -0.00030588    -0.00039348    -0.00148830
  3     0.00422331    -0.00432793     0.00418527    -0.00058476    -0.00040353    -0.00215438
  4    -0.01183270     0.02740918     0.00218012     0.00669887     0.00418105    -0.00337176
  5     0.00522700    -0.00499920    -0.00211685    -0.00284312    -0.00155500     0.00095285
  6     0.01018778    -0.01727695    -0.00481763    -0.00428573    -0.00163623     0.00235173
  7     0.01135408    -0.00871965    -0.01582571    -0.01210704     0.01207304     0.01334398
  8    -0.00744472     0.00362250     0.01251360     0.00763363    -0.00773613    -0.00556472
  9    -0.00791619     0.00497457     0.00064779     0.00575455    -0.00250163    -0.00645231
 10    -0.02223428    -0.01201307     0.00931786     0.01058456     0.01348605    -0.00038093
 11     0.00566658     0.00543352    -0.00072786    -0.00781534    -0.00769801     0.00064188
 12     0.01322114     0.00366236    -0.00898285    -0.00434676    -0.00445864     0.00130589
 13    -0.02776441     0.00423634     0.00535892     0.00568391    -0.00480782    -0.00854476
 14     0.01553207     0.00567935     0.00272120    -0.00363706     0.00148530     0.00375165
 15     0.00763973    -0.01043073    -0.00700800    -0.00265473     0.00256415     0.00624556
 16    -0.00492405     0.00388131    -0.04974624     0.00580707    -0.00552154     0.01836513
 17     0.00624924    -0.01413112     0.03568626    -0.00509672     0.00416171    -0.00992446
 18     0.00393698     0.00472782     0.01768878    -0.00154274    -0.00004729    -0.00882805
 19    -0.00658029     0.02260277     0.00582071    -0.00032715    -0.01501577    -0.00368133
 20     0.00353777    -0.01243377    -0.00057913    -0.00179088     0.00703765     0.00184279
 21    -0.00115177    -0.01368922    -0.00336699     0.00132515     0.00792621     0.00396490
 22     0.00852723     0.00099797     0.01468279     0.00185573    -0.00231111     0.00563801
 23    -0.00312722     0.01021173    -0.01663913    -0.00143803     0.00153425    -0.00400682
 24    -0.00852989    -0.01185905     0.00027664    -0.00057064     0.00148787    -0.00260886
 25     0.01219759     0.01242102    -0.02829538    -0.00402606    -0.01213418     0.00626119
 26     0.00022325     0.00259186     0.01469523     0.00218654     0.00617182    -0.00547586
 27    -0.00387210    -0.01816783     0.01591392     0.00207098     0.00781769    -0.00166690
 28     0.02173927    -0.00908364    -0.00247187    -0.00211157    -0.00271988     0.00590851
 29    -0.00383682    -0.00172450    -0.00121432     0.00069239     0.00083380    -0.00281402
 30    -0.01855732     0.01147186     0.00135631     0.00061104     0.00172469    -0.00274919
 31    -0.02004457     0.00799262    -0.02046726    -0.01054941    -0.00067542    -0.00743488
 32     0.01903564    -0.01545474     0.01877500     0.00354557    -0.00018966     0.00260087
