 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62789696    -0.08249919

 Atomic coordinates:
  1     0.89813092     6.62923721    11.24056972
  2     2.25325011     6.84792367    12.60452369
  3     1.97507238     6.12531974     9.70921962
  4     5.83249866     8.16043114    -7.16476124
  5     7.51140763     9.05965157    -7.46853099
  6     6.24831204     6.32219756    -6.73797028
  7    -5.69266951     6.64574327     0.64054109
  8    -4.45230778     5.53884487    -0.17644136
  9    -6.48524191     5.51020566     1.96812850
 10     2.17881321     9.18181447    -3.67205936
 11     1.41628060     7.38528136    -3.67149490
 12     3.58858276     9.07633024    -5.06299586
 13     2.72280585     1.05651525    -8.44048911
 14     4.28823061     2.21745136    -8.21362697
 15     1.33677107     1.98166091    -7.49895373
 16     0.30345375     2.37077093     1.95419187
 17     0.50237058     2.53647248     0.04993664
 18    -0.18584240     4.17513501     2.40659473
 19    -1.00157015    -2.37995642    -4.11497140
 20     0.98794969    -2.40022064    -4.17203956
 21    -1.54251925    -1.18046528    -5.53121086
 22     0.91488106    -0.29691291     6.13684987
 23     0.67234010     0.62493352     4.47905437
 24     0.09011822    -2.00208737     5.89101957
 25    -3.39740460    -2.00114901     0.25885781
 26    -2.75173311    -0.54763211     1.18253098
 27    -2.31928469    -2.05119344    -1.37462350
 28    -5.07521444    -0.62609672     6.62173364
 29    -4.41212743     0.41631707     8.02632264
 30    -3.97055876    -2.19357184     6.64092250
 31    -7.74693685     3.96253685    -7.36749154
 32    -9.06097257     4.30892916    -8.72208699
 33    -7.55142986     5.64224513    -6.33890728
 34    -7.15059048    -7.61795151     4.37994402
 35    -8.35842893    -6.11084191     4.18516286
 36    -5.98306074    -7.05698596     5.80235522
 37     8.87843649    -5.86847764     0.87913469
 38    10.01069667    -5.97205225     2.43141075
 39     7.14913400    -5.37161025     1.56850391
 40    -2.72855928     7.22767680     7.89541701
 41    -1.61910063     7.69635997     9.41735873
 42    -3.65801002     5.64692566     8.32563844
 43    -2.84225083     1.50167608    -6.95805618
 44    -1.87008547     2.45570264    -5.58477182
 45    -4.52950468     2.39966090    -7.30751715
 46     7.16052782     5.48726590     4.20935622
 47     6.11868575     6.41283176     2.88756798
 48     8.82535656     5.20476082     3.36627522
 49     6.46940196    -7.80179802    -3.23228276
 50     5.21123551    -9.11542048    -2.71804934
 51     7.63153042    -7.45997413    -1.74105481
 52     4.82163702    -1.97424033     0.43580743
 53     4.64171708    -2.34608606    -1.46536280
 54     3.99168789    -3.44785571     1.31516916
 55    -0.99733974    -6.63478639     1.53944465
 56    -1.63614210    -4.98864512     0.73816679
 57    -1.51801406    -8.10603340     0.36127960
 58     6.94987188     3.32332799    -6.40658389
 59     7.87711488     1.73945491    -7.00266910
 60     7.18727522     3.41213139    -4.49580393
 61    -7.32319507     2.89776524     3.36141181
 62    -6.44771538     1.63023189     4.52317702
 63    -8.73295706     2.03683332     2.50698552
 64    -7.21024022    -5.17483444    -2.36668658
 65    -6.39919182    -4.57303543    -0.75386450
 66    -7.59465002    -3.54613128    -3.36228271
 67    -2.20343837    -4.93041545     6.24141000
 68    -2.07464468    -5.67838709     4.34302191
 69    -0.95308363    -5.84010135     7.34248908
 70     7.09597190     0.02416252     4.55415923
 71     7.10384075     1.86687085     4.31764657
 72     6.07255028    -0.78851226     3.14525016
 73     3.81713866     7.67534795     0.97689715
 74     2.10273938     7.63288578     1.84947952
 75     3.48937104     8.45142313    -0.72915795
 76    -6.78002315    -9.72571359    -0.26457341
 77    -7.19164759    -8.03280161    -1.12860566
 78    -7.09758040    -9.58573852     1.68556739
 79    -9.31855950    -2.99498565     4.42715454
 80   -10.03286143    -1.69406483     3.25824312
 81    -7.80649959    -2.13659375     5.30780724
 82     9.27220172    -1.16553275    -7.45205768
 83     8.53065234    -2.77761913    -8.20064764
 84    10.13989799    -1.56320537    -5.88378835
 85    -6.74860891     8.06089151    -4.63547134
 86    -6.90818125     7.77721422    -2.75907668
 87    -5.16408686     9.07159231    -4.91429607
 88    -2.38695567    10.80034893    -5.60639482
 89    -1.99467507    10.39270623    -7.36426705
 90    -0.99054613    10.21203178    -4.49606179
 91     2.95898188   -11.30039728    -2.19081028
 92     1.23198416   -10.49524441    -2.22438492
 93     2.81489187   -12.92014787    -1.24318785
 94    -1.86511918     2.27517550     9.78535480
 95    -0.98135606     3.82023794    10.43604860
 96    -0.49705126     1.41317772     8.74789828
 97     6.10661994    -5.83051257    -7.65894753
 98     5.02627131    -6.94992435    -8.66962739
 99     6.55435068    -6.74523677    -6.03678498
100    -7.83002627     0.46428648    -3.02975801
101    -6.17306657     0.70325013    -2.14241341
102    -7.62728373     1.49753511    -4.62912243
103    -1.93251795   -10.02426342    -2.53919572
104    -3.70644572   -10.53063605    -2.10849608
105    -2.01905381    -9.06944866    -4.21689908
106   -11.10646101     0.38720683     0.96704602
107   -12.81405577     1.03368965     0.47835178
108   -10.00603919    -0.09936811    -0.62609978
109     6.18995418     3.61931587    -1.13336985
110     5.14308666     5.18605960    -0.70724929
111     5.18246571     2.02677366    -0.74343121
112    -1.74484680    -6.93956894    -6.34325006
113    -1.90648368    -5.44294284    -5.11639783
114    -1.50946486    -6.06194922    -8.06615294
115     4.85904879    -2.81393109     7.95866157
116     6.30117555    -1.86082269     7.07622105
117     3.45084816    -1.58832582     7.46649872
118    -1.48934529    -2.58257737   -10.18294466
119    -2.60052571    -1.39859230    -9.10301877
120     0.17558529    -1.56712402   -10.49326669
121    -6.00711191    11.92278628     0.62108547
122    -4.72106658    12.23672449    -0.76565416
123    -5.95807264     9.99278497     0.88065923
124     3.73692193     4.47250978     7.71860293
125     4.99485056     5.13898445     6.45765027
126     2.99140482     2.97356194     6.90717455
127     2.14565814    -6.81642986     8.34525944
128     3.18765665    -5.15908352     8.20693938
129     3.18622761    -7.82238463     9.53471545
130    10.37435037    -1.67821398    -1.93430822
131     9.37646546    -0.49760640    -0.93496554
132     9.99685450    -3.45335426    -1.30463265
133     3.74379346    -6.05374415     3.13578432
134     2.12511474    -6.64609729     2.28165346
135     3.65740626    -6.40717660     5.00868908
136     3.90617205    -2.38859832    -4.67996764
137     3.67523861    -1.09017336    -6.13634789
138     4.91350044    -3.83701180    -5.50919827
139    -1.06816809     7.04861682     3.29524895
140    -1.63465873     7.29998552     5.11100162
141    -2.52359575     7.69049104     2.14939540

 Atomic and electronic forces:
  1     0.02686646     0.00214736     0.01614192     0.00042232     0.00066889     0.00366591
  2    -0.01872866     0.00032518    -0.00610139    -0.00028428    -0.00026908    -0.00149279
  3    -0.00253903    -0.00359927    -0.00299299    -0.00047161    -0.00036720    -0.00222369
  4     0.00585568     0.01083223     0.00774430     0.00809424     0.00516058    -0.00479868
  5    -0.01291536    -0.00857183     0.00001652    -0.00288451    -0.00177265     0.00147803
  6     0.00550067    -0.00078401    -0.00826365    -0.00516628    -0.00169699     0.00259196
  7     0.00344684     0.02487890    -0.00870259    -0.01256910     0.00704121     0.00946503
  8     0.01197889    -0.01301939    -0.01077989     0.00845229    -0.00380287    -0.00665777
  9    -0.01258850    -0.00612106     0.01211873     0.00472058    -0.00134597    -0.00419565
 10     0.00400922    -0.04576773    -0.01875792     0.00981299     0.01817052    -0.00141657
 11     0.01158621     0.02972543    -0.00057608    -0.00656342    -0.01099787     0.00138540
 12    -0.01397576     0.00949521     0.01505826    -0.00477251    -0.00580246     0.00196659
 13     0.00665035     0.02337042     0.01987530     0.00755686    -0.00736038    -0.01215046
 14    -0.00931707    -0.01695548    -0.00746062    -0.00480533     0.00195168     0.00491553
 15     0.00263570    -0.00786160    -0.01475758    -0.00385858     0.00469259     0.00904393
 16    -0.00469074     0.00835597    -0.03859589     0.00454445    -0.00669967     0.02174160
 17     0.00521580    -0.01474830     0.01531718    -0.00420535     0.00507414    -0.01141023
 18    -0.00201717     0.00446559     0.02299909    -0.00114878    -0.00027272    -0.01007471
 19     0.02391489     0.01657648     0.00406485    -0.00100801    -0.01715209    -0.00309052
 20    -0.02487296    -0.00796178    -0.00212767    -0.00180371     0.00758672     0.00135499
 21    -0.00174667    -0.00903527     0.00201557     0.00150429     0.00842118     0.00404133
 22     0.00393884    -0.00234981     0.00982505     0.00122371    -0.00307311     0.00670632
 23    -0.00117423     0.00786728    -0.01042381    -0.00094585     0.00215087    -0.00495066
 24    -0.00471284    -0.00434457     0.00284608    -0.00027736     0.00189900    -0.00286466
 25     0.00529529    -0.01669748    -0.03164087    -0.00505368    -0.01204305     0.00631962
 26     0.00845583     0.02479065     0.02682950     0.00240517     0.00588772    -0.00540108
 27    -0.01310007    -0.00922643     0.00561906     0.00198853     0.00787040    -0.00197787
 28    -0.01201384    -0.00901948    -0.02332410    -0.00221850    -0.00241419     0.00507484
 29     0.00925830     0.01755153     0.02235503     0.00080019     0.00079618    -0.00248385
 30     0.00022684    -0.00900907    -0.00160349     0.00075321     0.00147846    -0.00231986
 31     0.00587373     0.01309601     0.01053098    -0.00976025    -0.00020435    -0.00601431
 32     0.00522556    -0.00088778     0.00668264     0.00326302    -0.00007241     0.00219177
 33    -0.00477851    -0.01532892    -0.01348971     0.00559403    -0.00129145     0.00269230
 34     0.00341255     0.01358713     0.01280444    -0.00146739    -0.00268281     0.00170276
 35     0.00123357    -0.00587239    -0.00056930     0.00099731     0.00133752    -0.00094856
