 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62559473    -0.07258249

 Atomic coordinates:
  1     0.13638425     6.34954463    11.20635507
  2     1.15962319     6.99702510    12.66575796
  3     1.36053379     5.51039428    10.06146880
  4     6.37842986     8.61826718    -7.27985422
  5     6.75735163     8.91452223    -9.15066511
  6     6.71057696     6.71082490    -6.93965298
  7    -4.86835980     6.93419247    -0.07307406
  8    -3.58500515     5.96470053    -1.12053592
  9    -5.94087066     5.63881633     0.95987856
 10     2.49540607     8.79369994    -3.71524334
 11     2.18357328     6.90768907    -4.04436267
 12     3.95240255     9.39623784    -4.87225007
 13     2.51107342     0.83567360    -8.99285435
 14     3.93533767     2.03919770    -8.58701004
 15     0.88206051     1.69927377    -8.45876680
 16    -0.67069702     2.44891488     2.42796452
 17    -0.51028998     2.22196391     0.57898455
 18    -0.51989012     4.36376850     2.58090465
 19    -1.34160385    -2.77582060    -3.33354409
 20     0.51100212    -3.08637560    -3.89079116
 21    -1.93794026    -1.34195689    -4.48309849
 22     1.21803100    -0.14575387     6.65489935
 23     0.72358741     0.84947707     5.07491692
 24     0.39325829    -1.87939323     6.47377241
 25    -3.84840992    -2.39337472     0.76650284
 26    -3.17468675    -0.86006637     1.71204766
 27    -2.97866961    -2.37321131    -0.96638667
 28    -5.08469875    -1.09983433     6.11095885
 29    -4.48304288    -0.15324734     7.75604768
 30    -3.69895183    -2.40938688     5.91409265
 31    -7.81839637     3.67901484    -7.35725628
 32    -9.03283527     4.13877500    -8.72315548
 33    -7.34371551     5.40508377    -6.54877608
 34    -7.08108291    -7.62509024     4.22744641
 35    -8.40216510    -6.19070806     4.13853066
 36    -6.46552084    -7.72996174     5.97074816
 37     9.01190946    -5.60342287     1.26416581
 38     9.90109415    -4.73314107     2.83123968
 39     7.11129073    -5.45472604     1.57986790
 40    -3.51054692     7.77920171     7.87955489
 41    -2.27698748     7.32632777     9.28350089
 42    -5.21627440     7.52707947     8.55155381
 43    -3.06602577     1.30764923    -6.63841746
 44    -2.09065236     2.57974837    -5.60347310
 45    -4.65812415     2.29934683    -7.18529423
 46     7.02347076     5.14413685     4.20361836
 47     5.87219979     6.32781745     3.18785042
 48     8.64870358     5.02048382     3.20315780
 49     7.62367916    -8.40889621    -3.22494151
 50     5.90462344    -9.06296467    -2.60118360
 51     8.57925787    -7.85017091    -1.60971530
 52     5.03675892    -1.06820088    -0.44210503
 53     4.10140479    -1.36747794    -2.16611455
 54     4.47853979    -2.40378128     0.79301580
 55    -0.41263485    -6.44687517     1.22309539
 56    -1.51367502    -4.90198689     0.84242358
 57    -0.89376214    -7.87551903     0.06811256
 58     6.53461378     3.19268663    -6.78735493
 59     7.82595276     1.86393545    -7.21411370
 60     6.60991444     3.30635398    -4.85244200
 61    -7.20708508     3.07964548     2.95255132
 62    -6.10527678     1.96517188     4.05691568
 63    -8.86602372     2.13614575     2.54245186
 64    -7.91179727    -4.00254397    -2.32688433
 65    -6.68360258    -3.96679432    -0.91135671
 66    -7.92507859    -2.15506519    -2.99596645
 67    -1.23972676    -4.56132742     5.99341140
 68    -1.08574745    -5.41759143     4.25145934
 69    -0.44781097    -5.92116680     7.11954197
 70     7.34654917    -0.05554831     4.18462291
 71     7.19026055     1.81804018     4.65677466
 72     6.36193783    -0.19316196     2.53719776
 73     3.70692148     7.47538537     1.28971107
 74     1.95501579     7.57786511     2.00216663
 75     3.67485611     8.52873756    -0.31267063
 76    -6.92601051    -9.11583943    -0.83195997
 77    -7.66985513    -7.52013350    -1.56641954
 78    -6.79148744    -8.96555513     1.08957658
 79    -9.72643488    -3.30623364     4.28138455
 80   -10.61373852    -1.87122721     3.31258053
 81    -7.98730959    -2.61037132     4.76635918
 82     9.12328700    -1.21789495    -7.32375066
 83     8.22804237    -2.86052077    -7.83370016
 84     9.90647288    -1.65996839    -5.62633844
 85    -6.25460771     8.03893928    -5.03149889
 86    -6.14560934     7.78418643    -3.14257072
 87    -4.56460284     9.07163542    -5.55137910
 88    -2.14956815    10.80831714    -5.68992037
 89    -1.14880524    10.95294409    -7.27697897
 90    -1.02594510    10.33223807    -4.28991309
 91     3.01735910   -11.11355556    -1.63400681
 92     1.14713090   -10.73974355    -1.70064124
 93     3.09948913   -12.98395580    -1.65969237
 94    -2.50335778     1.92706205     9.95307780
 95    -1.95320536     3.46796443    10.99639560
 96    -0.90378840     0.93354791     9.56996234
 97     6.23156197    -5.86614270    -7.41726792
 98     4.94418372    -6.87468078    -8.37550003
 99     6.88798977    -7.00373211    -5.97453721
100    -8.41916799     1.13427721    -2.99090378
101    -6.59165970     1.35830185    -2.38782902
102    -8.71000348     1.99046209    -4.66237114
103    -1.90609156   -10.13132695    -2.02832159
104    -3.79596313    -9.99886974    -1.43807838
105    -1.92059843    -9.63218555    -3.89961524
106   -11.46733587     0.61298047     1.12840584
107   -13.37348053     0.61554021     0.76007190
108   -10.42009370     0.92857162    -0.48270784
109     6.49909139     3.84224845    -1.72002291
110     5.32574269     4.95450138    -0.61849695
111     5.81050377     2.04926749    -1.46426611
112    -1.66879929    -7.58948893    -6.59839171
113    -1.53434266    -6.14633913    -5.35975950
114    -2.16342128    -6.60662841    -8.17684762
115     5.32981395    -3.35854109     8.24767941
116     6.54942721    -2.52674499     7.06011793
117     3.79097669    -2.25101897     8.03488123
118    -1.74398341    -3.07799016    -9.42063237
119    -2.75063729    -1.78839593    -8.35364121
120    -0.17513534    -2.16733692    -9.92782762
121    -5.76160443    12.02829044     1.43733532
122    -4.77746030    11.11736592     2.79199894
123    -5.37054087    11.26426486    -0.34762299
124     3.80739721     4.14657059     8.46974153
125     5.08917912     4.83436806     7.20546606
126     3.15571753     2.47127409     7.72868811
127     2.58334880    -7.54015553     8.09649391
128     3.66061549    -6.09312623     8.75562495
129     3.18240881    -8.92887950     9.29053638
130    10.18777070    -1.63858591    -2.16876262
131     8.37817459    -1.50448825    -1.49714009
132    10.76561633    -3.25275798    -1.34827984
133     4.39546550    -5.30420549     2.95045350
134     2.89279389    -5.99544602     1.94175669
135     4.11257390    -5.85046230     4.69630131
136     3.44737859    -2.54816571    -5.21518588
137     2.96527364    -1.47449267    -6.70869801
138     4.70972277    -3.74542647    -5.99209309
139    -1.09371464     7.46873095     3.42054457
140    -1.96899032     7.65395378     5.18960679
141    -2.57765591     6.98342381     2.28023474

 Atomic and electronic forces:
  1    -0.02472617     0.01155795     0.02153357     0.00028885     0.00072638     0.00367025
  2     0.00035501     0.00173651     0.00120772    -0.00020050    -0.00032498    -0.00147744
  3     0.02521409    -0.01248448    -0.01972273    -0.00038198    -0.00032748    -0.00215140
  4     0.00032655    -0.02409634    -0.01093673     0.00647878     0.00438137    -0.00327678
  5    -0.00088446    -0.00253554     0.01817893    -0.00239786    -0.00161813     0.00172394
  6    -0.00127428     0.02331307    -0.00712322    -0.00418672    -0.00165383     0.00188238
  7     0.00191707    -0.03257149    -0.00047319    -0.01305369     0.01204267     0.01036976
  8    -0.01327860     0.00541893     0.00942361     0.00792582    -0.00786067    -0.00615214
  9     0.00889794     0.01532516    -0.00893545     0.00581169    -0.00269583    -0.00486818
 10    -0.00127226    -0.01724767    -0.00644777     0.01000342     0.01543320    -0.00084780
 11     0.01315330     0.02629414    -0.00160021    -0.00770719    -0.00843322     0.00161048
 12    -0.00881905    -0.01110051     0.00658034    -0.00394891    -0.00472804     0.00110828
 13    -0.02844386    -0.00048496     0.00770053     0.00678083    -0.00616008    -0.01118161
 14     0.01301513     0.00217030     0.00091245    -0.00451251     0.00171012     0.00481697
 15     0.01033953    -0.00488963    -0.00953036    -0.00270712     0.00356686     0.00805789
 16     0.00180942     0.00922987    -0.00973614     0.00139781    -0.00393780     0.02172334
 17     0.00388471    -0.01466885    -0.01018949    -0.00169786     0.00408827    -0.01189254
 18    -0.00019576    -0.00185109     0.02324145    -0.00085397    -0.00140604    -0.00956939
 19     0.02007580     0.01623008    -0.02090524    -0.00105904    -0.01763782    -0.00120612
 20    -0.01246901    -0.00118481     0.00504155    -0.00148511     0.00725474     0.00098985
 21    -0.00229830    -0.01184838     0.00111506     0.00189055     0.00970458     0.00303211
 22     0.00863873     0.00328709    -0.00091340     0.00143870    -0.00238545     0.00646828
 23    -0.00409495    -0.00255807     0.00355057    -0.00097855     0.00151104    -0.00478214
 24    -0.00452760    -0.00085887    -0.00266031    -0.00040727     0.00159985    -0.00285937
 25     0.00598259     0.01687188     0.00381495    -0.00496430    -0.01077037     0.00667120
 26    -0.00737263    -0.00977863     0.00313632     0.00240295     0.00505772    -0.00544753
 27     0.00001785    -0.00848266     0.00023113     0.00234464     0.00740720    -0.00236330
 28     0.01604935     0.02565095     0.03612376    -0.00238858    -0.00272958     0.00545137
 29    -0.01807447    -0.00970700    -0.02963966     0.00081363     0.00086321    -0.00256759
