 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66654651    -0.04922650

 Atomic coordinates:
  1     0.97178687     6.33166813    10.90514058
  2     1.58068962     6.22979884    12.69866850
  3     2.41503576     5.62107945     9.80506084
  4     5.68554116     8.60334160    -6.84095941
  5     7.10357991     9.14136862    -8.06618360
  6     5.83655109     6.67835055    -6.85099103
  7    -5.60463883     6.76129490     0.09994122
  8    -4.85160431     5.93778543    -1.44006096
  9    -6.31417819     5.29343113     1.11985352
 10     1.85154560     8.94202501    -3.06191629
 11     0.90944574     7.27226292    -3.23123504
 12     3.30784943     8.86710417    -4.35586117
 13     2.36140642     0.75832632    -9.26824334
 14     3.50021328     2.20210881    -8.59249839
 15     0.69882777     1.63130131    -9.64868515
 16     0.49826194     1.73886302     2.60250512
 17     1.01522979     1.58686741     0.78077089
 18     0.09513600     3.57776525     2.73978545
 19    -1.63325484    -3.07131782    -3.76652290
 20     0.28285892    -2.89090492    -3.77408803
 21    -2.31936659    -1.72720331    -5.00166877
 22     1.36698684    -0.61066433     7.04374894
 23     1.14264278     0.24301669     5.30170710
 24     0.15227735    -2.10453631     6.98260834
 25    -3.85053049    -2.69587187     0.59891558
 26    -3.65010431    -0.97870227     1.30391150
 27    -2.89301601    -2.76326798    -1.13094587
 28    -4.95892397    -0.32167387     6.02826257
 29    -4.50908592     0.57895485     7.64676860
 30    -3.99563585    -2.02228000     6.07526585
 31    -7.85465981     3.61179200    -7.32066916
 32    -8.24128102     3.68802789    -9.16781988
 33    -7.05648613     5.29719396    -6.93455906
 34    -7.69595399    -7.84011265     3.87584180
 35    -8.53538933    -6.10824712     3.95707562
 36    -7.30034662    -8.38523522     5.62815880
 37     8.91390510    -5.79056648     1.26916760
 38     9.76279583    -6.73581765     2.69059453
 39     7.12473036    -5.33051535     1.77627657
 40    -2.91382771     7.71480469     7.80344617
 41    -1.33795584     7.73755458     8.94226833
 42    -3.78685542     6.17773157     8.25925647
 43    -3.20743625     0.57915007    -7.19637741
 44    -2.33056496     2.10072758    -6.35290635
 45    -5.01610952     1.07158768    -7.22448630
 46     7.41020698     5.37767765     3.93623873
 47     6.05555666     6.50215788     3.10477495
 48     9.05702312     6.12063377     3.38371278
 49     6.53693922    -8.53418827    -2.74305807
 50     5.48614525   -10.04930331    -2.08664780
 51     7.48670071    -7.75798077    -1.31901000
 52     5.42057079    -0.97567438    -0.53165439
 53     4.45671572    -1.38217729    -2.12800200
 54     4.81205172    -2.26278019     0.73203200
 55    -0.46512162    -6.11681778     1.69355964
 56    -1.99934581    -5.03523525     1.13759969
 57    -0.70845289    -7.84468769     0.78140040
 58     5.93588699     3.52487904    -6.93270340
 59     7.07987321     1.91947312    -7.24883972
 60     5.85763631     3.80887495    -5.00291466
 61    -7.28775350     2.47380913     2.47401602
 62    -6.26661046     1.28382708     3.65813301
 63    -9.10460360     2.04052980     2.71764061
 64    -8.38647250    -4.09078643    -1.62376547
 65    -6.82570094    -3.85337706    -0.65710955
 66    -8.78180322    -2.30171950    -2.33791148
 67    -2.04035098    -4.61179233     6.42728791
 68    -1.65865268    -5.26195707     4.62545567
 69    -1.20375821    -5.93450245     7.59552495
 70     8.35141427    -0.34211856     4.79055567
 71     8.07543711     1.59182810     4.60362886
 72     9.27552797    -0.88620454     3.19601707
 73     3.71978395     8.18117919     1.80033674
 74     2.07324409     7.83843774     2.77329864
 75     3.04882527     9.16409970     0.24506971
 76    -6.38173982    -8.97256708    -1.02498803
 77    -7.26478094    -7.36131316    -1.65201326
 78    -6.90239271    -9.09750710     0.89365344
 79    -9.27622936    -2.94371372     4.69480635
 80   -10.14068539    -2.25740016     3.18652390
 81    -7.65014636    -2.11066827     5.05640527
 82     8.75973014    -0.77333048    -6.40747349
 83     8.31168294    -2.50561344    -7.00621147
 84     9.87148783    -1.01008198    -4.84742672
 85    -5.97676667     8.37931633    -6.13331835
 86    -6.39296136     8.60506561    -4.27447531
 87    -4.34818429     9.45306110    -6.38419527
 88    -1.86075016    11.23724802    -6.28701843
 89    -0.35200981    11.77229516    -7.31818720
 90    -0.95229342    10.73208672    -4.67457526
 91     3.05595442   -12.03202879    -1.56486514
 92     1.38776722   -11.21244129    -2.14351043
 93     2.99944938   -13.86229715    -1.93204292
 94    -2.27183871     2.39276344     9.58799847
 95    -1.20193573     3.99794775    10.02793573
 96    -1.04940816     1.02746656     8.97518959
