 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.61989780    -0.08498338

 Atomic coordinates:
  1     1.12022791     6.61800199    11.05978374
  2     2.01419608     6.68431200    12.77848451
  3     2.37142348     5.95595490     9.77385683
  4     5.74727278     8.11640319    -7.25282807
  5     7.31108575     8.73644602    -8.25650386
  6     6.10286457     6.23734499    -6.99703289
  7    -5.41568582     6.75374653     0.24567055
  8    -4.35266346     5.46455433    -0.70905594
  9    -6.26929077     5.80494417     1.62530536
 10     2.08004515     8.93049385    -3.52812731
 11     1.14891443     7.27819173    -3.30793909
 12     3.22485934     8.72995138    -5.05412756
 13     2.63094947     1.12942625    -8.46029208
 14     4.12997774     2.20278567    -8.07392504
 15     1.14398154     2.25059528    -8.55063683
 16     0.09387368     2.07891297     1.77557284
 17     0.31046635     2.29657079    -0.10499378
 18    -0.60101686     3.79302600     2.42725359
 19    -0.99598840    -2.24665574    -3.98708762
 20     0.87064880    -2.42702532    -3.82885777
 21    -1.26145505    -0.74309855    -5.06983687
 22     0.80152222    -0.16365620     6.32496328
 23     0.78255074     0.42608264     4.47407721
 24    -0.73644323    -1.35490614     6.38519998
 25    -3.33689135    -2.27345089     0.51550039
 26    -2.71737774    -0.69626403     1.29167546
 27    -2.45784282    -2.17414348    -1.20959452
 28    -5.19576693    -0.47568269     6.70223384
 29    -4.55224342     0.42712421     8.28755868
 30    -4.59079140    -2.28887009     6.95818948
 31    -7.50137812     3.98022666    -7.42097241
 32    -8.32213221     4.59886881    -9.05829201
 33    -6.94556000     5.66356541    -6.45887849
 34    -6.69066100    -7.58920865     4.31177827
 35    -7.76008006    -5.93185967     4.04101178
 36    -5.13980212    -7.02854759     5.31100756
 37     8.68491093    -5.72485904     1.21784029
 38    10.06973697    -4.98956707     2.31576497
 39     7.14920506    -6.05662155     2.34950932
 40    -2.94830664     7.16177635     7.69907153
 41    -1.51994904     7.48261950     8.89413527
 42    -3.77564715     5.50462827     8.14818543
 43    -3.00298567     1.62976529    -7.08952084
 44    -2.28508955     2.80161739    -5.81544888
 45    -4.69144808     2.41621340    -7.38905419
 46     7.18040738     5.36577065     3.83004928
 47     6.23021749     6.87761784     3.18233698
 48     7.87140347     4.57001124     2.16612826
 49     6.45869696    -8.01109966    -3.22376301
