 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63175465    -0.07138923

 Atomic coordinates:
  1     0.20268248     6.22994387    11.10996681
  2     0.81048756     7.16979853    12.67665174
  3     1.88187438     5.49400621    10.32734388
  4     6.09453284     8.39000517    -7.41116936
  5     7.82654058     9.14185908    -7.69246889
  6     6.17124297     6.44573988    -7.49118086
  7    -4.83609124     6.87591677    -0.04486297
  8    -3.67232382     6.07470681    -1.29593380
  9    -5.62051628     5.42717775     0.99550573
 10     2.35619521     9.21536257    -3.41347766
 11     1.65149692     7.37601299    -3.54506601
 12     3.88902620     9.26220058    -4.64189250
 13     2.25580477     1.01413280    -8.83271543
 14     3.68825770     2.07373382    -8.21065798
 15     0.64274793     1.90566308    -8.25724744
 16    -0.44389971     1.95626154     2.20153953
 17    -0.42986254     1.62117656     0.32174713
 18    -0.40040422     3.85757746     2.54296683
 19    -1.66936436    -2.89579590    -4.02070428
 20     0.24557096    -2.84015396    -4.33106667
 21    -2.45012076    -1.63366064    -5.26473159
 22     1.51297157    -0.01339086     6.87610025
 23     0.96930455     0.64728680     5.18848118
 24     0.58402870    -1.73928595     6.96928263
 25    -4.03302824    -1.95043403     0.21840643
 26    -3.05956633    -0.53880567     1.06962711
 27    -3.50036597    -1.92962538    -1.55296852
 28    -4.64364083    -0.63143266     6.12336785
 29    -3.69103489     0.14507812     7.59508823
 30    -3.82144190    -2.37630096     5.94500422
 31    -8.01104637     3.35707766    -7.66349039
 32    -9.34356758     3.68037858    -8.99469077
 33    -7.32817947     4.94058939    -6.94520423
 34    -7.11976894    -7.16545278     3.81128144
 35    -8.16630857    -5.56189188     4.09334750
 36    -5.99659163    -7.18491094     5.39618021
 37     9.19089720    -5.65270194     1.20943230
 38     9.88721720    -5.09912117     2.95043840
 39     7.22781942    -5.61516932     1.44011401
 40    -3.72605451     7.52640099     8.29478846
 41    -1.96560857     7.20679795     9.09793684
 42    -4.80735440     5.99326049     8.59159779
 43    -3.58219439     0.82426652    -7.23670265
 44    -2.96919002     2.02053847    -5.86261391
 45    -5.18609472     1.72105447    -7.76758356
 46     7.16826197     4.83010784     4.29682198
 47     6.22061298     6.16816105     3.26831867
 48     8.94819872     5.11051568     3.84552461
 49     6.98629032    -8.41795757    -2.67133562
