 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62914168    -0.06195088

 Atomic coordinates:
  1     0.84317763     6.29368580    10.98533318
  2     1.64302634     7.56837971    12.04162191
  3     2.18250500     5.67230178     9.70148756
  4     6.12495225     8.98416455    -6.98384992
  5     6.73885873     9.26808268    -8.71812494
  6     6.16332733     7.08602009    -6.79120058
  7    -5.43929017     6.81722607     0.25409484
  8    -4.21000314     5.88146329    -0.84687428
  9    -6.48359725     5.48150427     1.06830042
 10     2.02402947     8.92992617    -3.24064155
 11     1.63326824     7.07190692    -3.29929353
 12     3.48811197     9.17298355    -4.43781061
 13     2.31951743     0.80518590    -9.71541206
 14     3.81916894     1.80045375    -9.10717001
 15     0.78362571     1.43207607    -8.78267981
 16     0.49540294     1.55601007     2.77461579
 17     0.93084728     1.45057217     0.93591720
 18    -0.35846747     3.29351270     2.93415936
 19    -1.75587497    -3.14708075    -3.85324707
 20     0.15311171    -3.07282310    -3.99081736
 21    -2.43978868    -1.80695659    -4.98677384
 22     1.13869705    -0.52637884     7.33838121
 23     1.26096088     0.49206942     5.67191452
 24     0.01056851    -1.97976381     6.80897227
 25    -3.76987146    -2.50926504     0.47797446
 26    -3.70390746    -0.59658953     0.90181524
 27    -3.08769636    -2.69262008    -1.36366393
 28    -5.05572936    -0.29985104     6.12103857
 29    -4.06656699     0.86818006     7.30751573
 30    -3.88685570    -1.83865289     6.12416374
 31    -7.40337830     3.42315001    -7.50704165
 32    -8.33316862     3.76561399    -9.11122513
 33    -6.92462883     5.13525513    -6.85020788
 34    -7.18186563    -7.82021066     4.10549202
 35    -8.43650567    -6.39793591     4.33103899
 36    -6.21055130    -7.92786306     5.75183018
 37     8.99017523    -5.78138433     1.45663434
 38     9.46061601    -6.72376917     3.06622147
 39     7.16710896    -5.22180601     1.64347701
 40    -3.07348133     7.52931069     7.75429806
 41    -1.36561736     7.78600069     8.68014494
 42    -3.71357510     5.84127800     8.30229805
 43    -2.84979790     0.88068290    -7.29618166
 44    -1.92587513     2.04840612    -6.03975066
 45    -4.57290528     1.73299380    -7.55558349
 46     7.50737922     5.29936827     3.99363700
 47     6.07595281     6.38545226     3.25843917
 48     8.97574679     5.56872053     2.86556348
 49     7.06653398    -8.50704763    -2.81160935
 50     5.37723112    -9.26624375    -2.17890152
 51     7.91765895    -7.83896057    -1.22939690
 52     5.31497724    -0.74900522    -0.62623148
 53     4.44627371    -1.67989737    -2.09714080
 54     4.93413926    -1.91896174     0.80936161
 55    -0.42663965    -6.45917958     1.36967580
 56    -1.63024736    -5.04336483     0.99658659
 57    -0.85454529    -7.79470756     0.08202219
 58     5.93424926     3.55146387    -6.92236521
 59     7.30813437     2.17523870    -6.90507008
 60     5.38947179     3.72087720    -5.11158404
 61    -7.69459609     2.73991027     2.72613610
 62    -6.81108597     1.58941164     3.92337596
 63    -9.30526096     1.71659853     2.44718526
 64    -8.13787691    -4.35126572    -1.60591132
 65    -6.61729547    -4.03971893    -0.38627630
 66    -8.72320964    -2.62195983    -2.31992217
 67    -1.47382482    -4.42354756     6.01576572
 68    -1.73922367    -5.32965306     4.37570527
 69    -0.22823612    -5.55561848     6.95560458
 70     8.08483328    -0.28589518     5.02946722
 71     7.81584051     1.57051795     4.69153484
 72     9.02574333    -1.00332297     3.54651782
 73     3.54289386     7.76766759     1.66784415
 74     1.75754661     7.20665866     2.26920994
 75     3.16319796     9.10518884     0.31310308
 76    -6.97639714    -9.15457736    -0.98896196
 77    -7.65637419    -7.48682967    -1.53417404
 78    -7.43497161    -9.31563164     0.85225105
 79    -9.57650318    -3.24992714     4.79256459
 80   -10.27914775    -2.26087394     3.30224960
 81    -8.36634703    -2.04258070     5.65437504
 82     8.64823708    -0.71088802    -6.43053134
 83     7.86476918    -2.41655974    -6.81847189
 84     9.79721218    -1.03019280    -4.90629526
 85    -5.94582674     7.81307657    -5.92302544
 86    -6.36822344     8.31029230    -4.04002932
 87    -4.26085480     8.63994046    -6.39062672
 88    -1.96962625    11.25886155    -6.46111586
 89    -0.75675407    11.34146345    -7.89816516
 90    -0.91856149    10.73608811    -4.88385659
 91     2.74669780   -11.71523257    -1.40315921
 92     0.99027069   -10.97279046    -1.55067182
 93     2.73848912   -13.17558707    -2.58499890
 94    -2.09766465     2.43180053     9.81135361
 95    -0.90760058     3.68650224    10.72305839
 96    -1.01111196     1.14377599     8.97956632
 97     6.73842598    -5.64566272    -6.93049329
 98     6.40238305    -7.00245961    -8.24502565
 99     6.98441209    -6.64778402    -5.24336863
100    -8.83205102     0.76802105    -3.14570613
101    -7.46496594     1.31565061    -1.92803077
102    -8.55719927     1.66531437    -4.78577557
103    -2.17341775    -9.64082227    -2.15513051
104    -3.89786920    -9.81996687    -1.38961713
105    -2.58535049    -9.64469633    -4.02303673
106   -11.79166030     0.46055362     1.25653999
107   -13.65062956     0.48128245     0.85102566
108   -10.86610534     0.76292578    -0.39636726
109     5.47377283     4.18031600    -1.71347372
110     5.04121382     5.51893636    -0.32265302
111     5.14403326     2.36679778    -1.17581960
112    -1.75060108    -7.20771820    -6.90678920
113    -2.09169813    -5.80075541    -5.59666011
114    -0.97128912    -6.35005456    -8.48898094
115     5.30665184    -3.42762300     8.11846844
116     6.60107611    -2.36565554     7.22842489
117     3.85644343    -2.26909316     8.45667933
118    -1.23994287    -2.85389914   -10.44943796
119    -2.23730945    -1.76370346    -9.14474283
120     0.42435059    -1.93108466   -10.73127776
121    -5.13817131    12.29642570     1.51312861
122    -4.13125290    12.39087410     3.18993176
123    -5.30690847    10.49282091     0.95741471
124     4.73895789     4.19153848     8.28038525
125     6.05099462     4.94793521     7.09596615
126     4.58774834     2.39281210     7.63735315
127     2.02902969    -7.78604443     7.88762386
128     3.54261165    -6.93102135     8.70002086
129     2.60788851    -9.05952463     6.62694233
130    10.51706184    -1.76026871    -1.86770870
131     8.64510665    -1.28339128    -1.69752747
132    10.64050411    -3.32917780    -0.80075973
133     4.19923624    -4.15338207     2.86039646
134     2.45160142    -4.91469415     2.44644927
135     4.42627190    -4.10999667     4.78495942
136     3.13164197    -2.47230650    -4.97057566
137     2.79474929    -1.36332699    -6.42036327
138     4.02266651    -3.94631595    -5.84693954
139    -1.35282894     6.38753579     3.46335423
140    -2.09604508     6.93013130     5.22233320
141    -2.72374844     6.78610821     2.11946001

 Atomic and electronic forces:
  1    -0.00160118    -0.01980867    -0.03263943     0.00064282     0.00079540     0.00368331
  2     0.01616051     0.02073844     0.02036978    -0.00032154    -0.00042652    -0.00149889
  3    -0.00279400     0.00161492     0.01477333    -0.00062414    -0.00039762    -0.00210486
  4    -0.01387371    -0.00858908     0.01559667     0.00585013     0.00430312    -0.00274737
  5     0.00803301     0.00983787    -0.01725044    -0.00222127    -0.00158419     0.00143993
  6     0.00294840    -0.00619769     0.00248248    -0.00392917    -0.00188916     0.00174484
  7     0.02530362     0.00991506    -0.01827312    -0.01175170     0.01130951     0.00998495
  8    -0.00367487     0.00418877    -0.00265950     0.00710153    -0.00736810    -0.00574892
  9    -0.02134118    -0.01394915     0.01924410     0.00564518    -0.00282493    -0.00475190
 10    -0.01128400    -0.00704322    -0.00251155     0.00892280     0.01432746     0.00014893
 11     0.00349228     0.00294189     0.00166933    -0.00688207    -0.00837438     0.00006747
 12     0.01007032     0.00713532    -0.00485824    -0.00399789    -0.00473276     0.00085418
 13    -0.00849430    -0.00771575     0.00881387     0.00564575    -0.00429573    -0.01016437
 14     0.01035508     0.00807360     0.00088163    -0.00385682     0.00126596     0.00433182
 15     0.00069178     0.00147904    -0.00821199    -0.00264744     0.00283644     0.00739766
 16    -0.01060225     0.01909227    -0.01076035     0.00595807    -0.00465490     0.01638494
 17     0.00816937    -0.00876427     0.00070347    -0.00531413     0.00376655    -0.00849122
 18     0.00545949    -0.00631730     0.01283483    -0.00192397    -0.00008710    -0.00871644
 19    -0.00207235     0.00049348     0.00789463    -0.00070564    -0.01675718    -0.00251415
 20     0.00918298    -0.00292672    -0.00268726    -0.00178309     0.00747114     0.00120785
 21    -0.00660985     0.00799853    -0.01604023     0.00160961     0.00868661     0.00355636
 22     0.01154063     0.02442966    -0.01433329     0.00150915    -0.00206111     0.00565796
 23    -0.00049534    -0.00482299     0.01001812    -0.00131171     0.00124743    -0.00395805
 24    -0.00633568    -0.01622766     0.00290572    -0.00047005     0.00149143    -0.00279632
 25     0.00311486     0.03751137    -0.00314182    -0.00442155    -0.01291369     0.00718861
 26    -0.00023994    -0.03532886    -0.00020720     0.00312150     0.00642436    -0.00611386
 27    -0.00399772    -0.00534638     0.01514895     0.00185979     0.00792135    -0.00187572
 28     0.02247724     0.00126697     0.00744265    -0.00243913    -0.00259135     0.00664663
 29    -0.01591035     0.00315362    -0.00055973     0.00075385     0.00075365    -0.00328340
 30    -0.01128604    -0.00513081    -0.00707126     0.00073061     0.00170812    -0.00303795
 31     0.00084540    -0.03035949     0.00006014    -0.01059402     0.00007180    -0.00830318
 32    -0.00663522    -0.00081069    -0.00897254     0.00342817    -0.00017755     0.00305138
 33     0.00533982     0.02643456     0.00750735     0.00576471    -0.00187892     0.00415529
 34     0.00902690    -0.00830822     0.01031952    -0.00153186    -0.00308406     0.00194097
 35    -0.00425473     0.00865634    -0.00043389     0.00102823     0.00147645    -0.00109904
 36    -0.00504649    -0.00042491    -0.00942579     0.00055981     0.00137642    -0.00106235
 37     0.00391609    -0.00709196     0.00563737     0.00273065    -0.00236043     0.00117091
 38    -0.00243644     0.00666457    -0.01030409    -0.00107757     0.00098365    -0.00059946
 39    -0.00375697     0.00102739     0.00611422    -0.00159566     0.00156286    -0.00085916
 40     0.02238669     0.01832707     0.00823198    -0.00072079     0.00215534     0.00541458
 41    -0.02445483    -0.00648525    -0.00341166    -0.00005159    -0.00092805    -0.00240074
 42    -0.00463991    -0.01150907     0.01019144     0.00050786    -0.00064814    -0.00279737
 43     0.01339045     0.02332189     0.03111302    -0.00687374    -0.01141897    -0.01878660
 44    -0.01351970    -0.01492246    -0.01928463     0.00233399     0.00509918     0.01071446
 45    -0.00103921    -0.00559322    -0.00520765     0.00491691     0.00273506     0.00720896
 46    -0.01922226    -0.00067090     0.00481493     0.00457447     0.00102419     0.00357778
 47     0.00415987    -0.00304820     0.00471908    -0.00272852    -0.00111449    -0.00227090
 48     0.01465591     0.00267637    -0.00878288    -0.00229164    -0.00049695    -0.00130253
 49    -0.02505794    -0.00147014     0.01383913     0.00221825    -0.00307322     0.00005871
 50     0.01802557     0.00007320    -0.00888552    -0.00094065     0.00172788    -0.00011454
 51     0.00521315    -0.00004840    -0.00268327    -0.00120364     0.00142728    -0.00023157
 52    -0.00847815    -0.00099738    -0.02796220     0.00944328    -0.00550081     0.00333451
 53     0.00792720     0.01127131    -0.00328319    -0.00473586     0.00395839    -0.00075198
 54    -0.00101551    -0.00989375     0.02705868    -0.00336484     0.00268395    -0.00199252
 55     0.01594386     0.00833562     0.01310417     0.00071172    -0.00630891     0.00276704
 56    -0.01165048     0.00987774    -0.00315720     0.00003408     0.00421111    -0.00195278
 57    -0.00425413    -0.01258828    -0.00963824    -0.00017692     0.00292184    -0.00078787
 58    -0.00332166     0.00062936    -0.01135108     0.01039795     0.00018767    -0.00501288
 59    -0.00243312     0.00037493    -0.00036569    -0.00397001     0.00054751     0.00164322
 60     0.00595065     0.00104497     0.01523187    -0.00694617    -0.00035671     0.00180439
 61     0.00123820    -0.00235914    -0.01701569    -0.00841142    -0.00052440     0.00802318
 62     0.02209911    -0.00474747     0.02261509     0.00304119     0.00094383    -0.00411195
 63    -0.01261913     0.01280783    -0.00535545     0.00361861     0.00069970    -0.00256453
 64     0.01011213     0.03015302     0.00662555    -0.00494379    -0.00592982     0.00092501
 65    -0.02308657    -0.00068095    -0.01903186     0.00247725     0.00375844    -0.00123154
 66     0.00954352    -0.02349930     0.00965581     0.00353389     0.00300124    -0.00022247
 67    -0.00328049     0.00549673     0.01190490     0.00007518    -0.00373453     0.00435029
 68    -0.00230051    -0.00748685    -0.01348791     0.00003512     0.00240975    -0.00204143
 69    -0.00076553    -0.00520678     0.00481423    -0.00023423     0.00150489    -0.00169075
 70    -0.00381820    -0.00113685     0.00315924     0.00348023    -0.00128709     0.00292309
