 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64079128    -0.06930084

 Atomic coordinates:
  1     0.92873128     6.30060134    10.62708118
  2     1.81306654     7.37866588    11.98199242
  3     2.32624264     5.17880666     9.87696255
  4     4.33008663     8.08731589    -7.59014542
  5     5.60747495     9.17300639    -8.57626846
  6     5.25788917     6.35644769    -7.49767289
  7    -5.45253012     6.92771608     0.22959917
  8    -4.73983704     6.14489178    -1.35430142
  9    -6.27085925     5.45311789     1.23592420
 10     1.54988066     8.56544574    -3.14101664
 11     0.87714989     6.87232294    -2.77849141
 12     2.57800483     8.32038778    -4.73182688
 13     2.58529089     0.85014216    -9.18606121
 14     3.93517215     1.86381874    -8.23144371
 15     1.07216475     2.00431860    -9.13625099
 16     0.48830948     2.01783423     2.31300045
 17     0.93451684     1.95642093     0.49200662
 18    -0.47464668     3.60345055     2.67240642
 19    -1.60150542    -3.17372336    -4.03128140
 20     0.24233867    -2.68114181    -4.19077498
 21    -2.76783432    -2.11622473    -5.16295057
 22     1.36058872    -0.39389238     6.48561590
 23     1.26949338     0.42808261     4.72637242
 24     0.26511477    -1.97077941     6.31466112
 25    -3.67976815    -2.40915940     0.44760231
 26    -3.46130927    -0.47467536     0.75550016
 27    -3.04302699    -2.64029287    -1.37341379
 28    -5.45414889    -0.06626941     6.48393479
 29    -4.51512758     0.81516738     7.95825893
 30    -4.59846826    -1.76100138     6.27534298
 31    -8.10292797     3.77302322    -7.15467898
 32    -8.44061847     3.69689349    -9.02113223
 33    -7.46124403     5.52273758    -6.70664946
 34    -7.73532332    -7.84966358     3.91501921
 35    -8.44365417    -6.00394377     3.88974056
 36    -7.62215191    -8.32145498     5.76298670
 37     8.54928604    -6.12893011     1.46422568
 38     9.44361382    -6.30470169     3.15215767
 39     6.71478151    -5.64229132     1.94196775
 40    -2.42072678     8.03196861     7.41156296
 41    -1.00892378     7.44432794     8.64872088
 42    -3.90961284     7.13924410     8.18504950
 43    -3.46732304     0.90569635    -7.07997555
 44    -2.47279839     1.82866309    -5.68010999
 45    -5.07227037     1.81800768    -7.12111666
 46     6.82617820     5.33673301     4.56855453
 47     5.38852894     6.60837108     4.00697920
 48     8.02882916     5.43489214     3.07033816
 49     7.04570656    -8.60230258    -2.58781428
 50     5.69715316    -9.88634700    -2.34524482
 51     7.66617825    -7.92665099    -0.86551681
 52     5.38562696    -0.81135269    -0.63879865
 53     4.63559670    -1.36122190    -2.30273726
 54     4.73626422    -2.04172285     0.66343803
 55    -0.30353285    -6.32173359     1.11804974
 56    -1.57624254    -4.90768589     0.80045219
 57    -0.69420780    -7.64516441    -0.21171528
 58     6.25225013     3.57025088    -6.36476579
 59     7.44515575     2.10928773    -6.50251529
 60     5.98113138     3.82173537    -4.48872959
 61    -7.07340751     2.89616110     2.78593674
 62    -6.09225813     1.72651205     3.87400469
 63    -8.98154890     2.46151282     2.84157013
 64    -8.67299171    -4.10622039    -1.10822224
 65    -7.06720747    -3.86589870    -0.08879389
 66    -9.11359934    -2.42828818    -1.88543254
 67    -1.30098468    -4.60967124     6.00588238
 68    -1.27570140    -5.35676077     4.20235807
 69    -0.27476121    -5.89335425     7.08655591
 70     8.34939377    -0.65641780     5.32763684
 71     8.45841696     1.21902065     5.67998780
 72     8.16631020    -0.91578286     3.44993725
 73     3.68110890     8.24812712     1.83072447
 74     1.93554121     7.93541662     2.51189177
 75     3.30152359     8.83050213     0.04574377
 76    -6.15034212    -8.95059938    -1.23983268
 77    -6.88847085    -7.32766390    -1.92551555
 78    -6.68686691    -8.79113379     0.59315237
 79    -9.37562000    -3.20009100     4.77527070
 80   -10.27236299    -2.16786277     3.38302076
 81    -8.34476918    -1.78712980     5.68811672
 82     9.23162053    -0.59292463    -6.60740190
 83     8.48040958    -2.32771889    -6.89958737
 84    10.23258594    -0.81740631    -4.96989201
 85    -6.55992182     8.85528984    -6.24902016
 86    -7.21521878    10.36892379    -5.28324329
 87    -4.65783868     9.33790211    -6.65757044
 88    -1.52790389    10.40546005    -6.87091147
 89    -0.18906696     9.66502017    -7.99785278
 90    -0.78317890    10.45906777    -5.01287634
 91     3.18144992   -11.87911268    -1.87100496
 92     1.53113921   -10.85272565    -1.86502137
 93     2.78972117   -13.71268307    -1.80696289
 94    -1.93053869     2.05382306     9.54938150
 95    -1.01514797     3.57809268    10.04417000
 96    -0.60614623     1.19362699     8.43585374
 97     7.65530760    -5.59946381    -6.83460057
 98     7.26191247    -6.65304528    -8.33997300
 99     7.48015669    -6.64129795    -5.20706432
