 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63783205    -0.06344702

 Atomic coordinates:
  1     0.38865382     6.28062412    11.08935004
  2     1.21541229     7.11447002    12.50560875
  3     1.77795148     5.59296778     9.83799732
  4     5.98601516     8.61880862    -7.43276971
  5     7.68499954     8.82731342    -8.14850453
  6     5.79726903     6.67078224    -7.31913601
  7    -4.89834755     6.95292857     0.06454053
  8    -4.02618257     5.97064094    -1.35469382
  9    -5.62723596     5.50114041     1.13117043
 10     2.27605795     9.05959090    -3.38425503
 11     1.42044776     7.35657167    -3.53679123
 12     3.68984037     9.00369626    -4.72639517
 13     2.24090837     0.66978321    -9.28202682
 14     3.48517921     2.04437125    -8.91420514
 15     0.42844824     1.34838883    -9.19122865
 16    -0.17250447     1.96606173     2.36212998
 17     0.35086603     1.95815485     0.48816441
 18    -0.46293259     3.78720067     2.66953078
 19    -1.67113136    -2.74209687    -4.32112627
 20     0.18505207    -2.43917782    -4.57172300
 21    -2.66308604    -1.65851091    -5.53348153
 22     1.34974119    -0.21361767     6.79546209
 23     1.05490341     0.73935281     5.13681154
 24     0.48797904    -1.95762122     6.48146827
 25    -3.73093175    -2.31296397     0.35752652
 26    -3.16217340    -0.65598318     1.11568009
 27    -3.07832899    -2.43831100    -1.42799967
 28    -4.90062501    -0.59673699     6.47208926
 29    -4.02816735     0.26786782     7.95869133
 30    -3.88646078    -2.25710632     6.38185481
 31    -8.10985363     3.48423762    -7.69912001
 32    -9.15410181     4.59154712    -8.89973333
 33    -7.11829690     4.73922424    -6.76529808
 34    -7.13115799    -7.35136839     4.05396717
 35    -7.90209689    -5.66312315     3.79584061
 36    -6.78562633    -7.51875660     5.92838089
 37     9.16242890    -5.49211312     1.53335508
 38    10.29509871    -5.56747403     3.16975595
 39     7.34293527    -5.53592160     2.18422869
 40    -3.78548386     7.61373461     8.15227687
 41    -2.28351351     7.20852040     9.31174245
 42    -5.17321084     6.51540567     8.76426309
 43    -3.44658562     0.88291570    -7.25409214
 44    -2.54615647     2.12330940    -6.02901499
 45    -5.27428101     1.62838896    -7.39485178
 46     7.07337588     5.03180844     4.59125467
 47     5.76477475     5.95485178     3.47457735
 48     8.62632496     5.44265504     3.62733872
 49     7.08707151    -8.24229442    -2.85041272
 50     5.71679187    -9.46224403    -2.27868755
 51     7.88128408    -7.32932002    -1.34786436
 52     5.54036266    -1.18201757    -0.87189027
 53     4.47799919    -1.57084638    -2.42276856
 54     4.77248560    -2.37643116     0.42016977
 55    -0.81141213    -6.21336843     1.61767870
 56    -1.97959455    -4.83649522     0.94703434
 57    -1.10321020    -7.62814464     0.29594240
 58     6.17152282     3.33634643    -6.48614834
 59     6.93315387     1.61597567    -6.69352087
 60     6.28473101     3.58561904    -4.57116074
 61    -6.81653890     2.87100023     2.81706654
