 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.61776704    -0.08117061

 Atomic coordinates:
  1     0.79305829     6.36443128    11.00856160
  2     1.49928833     7.70769637    12.12597206
  3     2.26294660     5.37369700    10.13533289
  4     4.29682613     7.53901469    -7.38758444
  5     5.33351276     8.04644928    -8.92143064
  6     4.94375910     5.69135879    -7.09869987
  7    -5.66670015     6.87003849     0.19990426
  8    -4.73071105     6.09992599    -1.24219901
  9    -6.47413655     5.29970545     1.06830159
 10     1.59082332     8.21531724    -3.40470005
 11     0.51727251     6.64053482    -3.15689420
 12     2.80261763     7.87880537    -4.90017544
 13     2.06400099     0.89842315    -8.45697494
 14     3.47764174     2.00538583    -7.81629928
 15     0.44966041     1.73013567    -7.80468759
 16     1.13398826     2.23246886     2.01784261
 17     0.70364078     1.95964101     0.19768487
 18     0.24432171     3.81905660     2.50023005
 19    -1.14975995    -3.02141534    -4.13117471
 20     0.77152940    -2.74462408    -3.85579870
 21    -1.67869742    -1.48457813    -5.20170266
 22     1.15473395    -0.10842712     6.44015538
 23     1.22440301     0.88104624     4.74610882
 24     0.07683245    -1.66005760     6.18065834
 25    -4.23759206    -2.07020263    -0.05664384
 26    -4.03577300    -0.27014201     0.53383526
 27    -3.29782838    -2.27820763    -1.63185416
 28    -5.09916291    -0.40993614     6.47674797
 29    -4.36677389     0.63414896     7.94463344
 30    -3.80820760    -1.93314090     6.37250001
 31    -7.73303816     4.00336048    -7.38597159
 32    -9.50514769     4.04011919    -8.06857444
 33    -7.38565635     5.87138524    -6.71258202
 34    -7.30791304    -7.67159671     3.57714993
 35    -7.97617623    -5.95869307     4.11799047
 36    -6.46794231    -8.47550653     5.09115471
 37     8.09550700    -7.09968493     1.94666973
 38     8.99805733    -6.18227520     3.34934556
 39     6.23259329    -6.73126057     2.19458247
 40    -2.77722265     8.35288194     7.59998898
 41    -1.67897774     7.29578987     8.79715523
 42    -4.46517038     8.56607809     8.43384335
 43    -3.27308351     1.13737006    -6.56020402
 44    -2.54970711     2.06047047    -4.99413466
 45    -4.89038354     2.08028674    -6.90025135
 46     6.89150783     5.32574250     4.19831578
 47     5.60227098     6.50762562     3.35111701
 48     8.21070981     5.03381490     2.81858546
 49     7.39297663    -8.68608401    -2.84170637
 50     5.96473203    -9.99219066    -2.51611679
 51     7.81625397    -7.99595724    -1.04116702
 52     5.76822593    -1.18410324     0.00449722
 53     5.14174611    -1.50948351    -1.84232972
 54     4.62070811    -2.38630683     1.06885970
 55    -1.20109998    -6.10397293     1.29267502
 56    -2.55910011    -4.84439967     0.74427238
 57    -1.13587002    -7.39428111    -0.17199548
 58     6.43673128     3.15955432    -6.76358210
 59     7.79545868     1.82006521    -7.11413999
 60     6.39937485     3.46176308    -4.89251459
 61    -7.41389332     2.60140391     2.65092572
 62    -6.44929841     1.79254727     4.10693851
 63    -9.22103532     1.98260872     2.80153873
 64    -8.57881134    -4.55728141    -1.82835424
 65    -7.32442449    -3.89296457    -0.51815664
 66    -8.89643159    -3.09852413    -3.03898013
 67    -1.77293051    -4.11120650     6.24391316
 68    -1.79807262    -4.84259254     4.45619907
 69    -0.89996068    -5.43772286     7.34478220
 70     7.77682232    -0.17747655     4.52366353
 71     7.86911511     1.70448135     4.80798965
 72     7.10348074    -0.47759741     2.72292888
 73     3.50017259     7.85555990     1.66819058
 74     1.78282443     7.70674662     2.55628232
 75     3.15013002     8.51830206    -0.10540311
 76    -6.20147422    -9.32809467    -1.20772335
 77    -7.23457825    -7.92039280    -2.10058832
 78    -6.82617024    -9.00087287     0.61380056
 79    -9.31294289    -3.05086879     5.06549033
 80   -10.60448151    -1.83349164     4.45146786
 81    -7.74524035    -1.96308016     5.59537297
 82     9.45825535    -0.68392745    -6.66848597
 83     8.99196704    -2.38177282    -7.37421572
 84    10.12277404    -1.07820700    -4.90674051
 85    -6.91013092     8.53836874    -6.04654609
 86    -7.06226908     8.83720301    -4.15400496
 87    -5.01432561     9.04099232    -6.32466796
 88    -2.12028566    10.59326728    -6.83691081
 89    -1.43207193    10.55944534    -8.57050984
 90    -0.58681404    10.20680956    -5.74131370
 91     3.39029115   -11.67443019    -2.01139354
 92     1.74292638   -10.84233516    -2.46980910
 93     2.97090989   -13.35090614    -1.40871087
 94    -2.05621354     2.50189989     9.64171826
 95    -1.11591521     3.96905616    10.42662483
 96    -0.77392699     1.59581195     8.55196995
 97     7.68961654    -5.78118872    -6.94304448
 98     8.27196662    -6.85716090    -8.40345533
 99     7.45752022    -6.95166982    -5.29224745
100    -9.25319714     0.99970841    -2.44677185
101    -7.44627421     0.47071312    -1.96012321
102    -9.02455015     2.38406448    -3.75068175
103    -1.25261506    -9.50754168    -2.62701377
104    -3.15631532    -9.55440917    -2.29966796
105    -1.06112831    -9.04243939    -4.44178664
106   -12.20817902     1.05082877     2.31881813
107   -12.86182050     2.71468171     1.77520328
108   -11.56602571     0.33444663     0.64633611
109     6.18242723     4.08266886    -1.51954815
110     4.96291170     5.35035577    -0.94031948
111     6.01050822     2.49481249    -0.45331648
112    -0.87293048    -7.17596272    -7.47783677
113    -0.90619746    -5.75547365    -6.13132683
114    -0.51604587    -6.17678987    -9.04132680
115     5.09939966    -3.63047341     7.32421291
116     6.56513442    -2.68849243     6.43166859
117     3.87050431    -2.17236643     7.72102209
118    -1.15159606    -2.71091086   -10.41068924
119    -2.67854171    -1.98129914    -9.42906105
120     0.17547814    -1.41294675   -10.20215758
121    -4.44146075    11.67980131     2.27642891
122    -3.59400003    11.08758882     3.82728567
123    -5.15757539    10.15841428     1.40343283
124     4.61788609     3.87021975     8.80088553
125     5.52900588     4.58613739     7.27421845
126     3.86677487     2.17095094     8.31259243
127     1.47162675    -7.06205279     8.47919591
128     3.08556259    -6.01039843     8.47428367
129     2.03738792    -8.82648540     8.04373441
130    10.77974215    -1.26428863    -1.95681993
131     9.14751663    -0.65623084    -1.12116923
132    11.37145315    -2.66339226    -0.83822169
133     3.55575951    -5.26907898     2.67337194
134     1.78096260    -5.58489772     2.17528169
135     3.59377684    -4.92960628     4.62256595
136     4.07098564    -2.38803487    -4.64972746
137     3.89843348    -1.26988398    -6.18318005
138     5.04710026    -3.97575470    -5.09521476
139    -1.16893040     6.37925414     3.21252677
140    -1.68734395     7.37429922     4.85687145
141    -2.61295772     6.38689404     2.03661145

 Atomic and electronic forces:
  1     0.00124471    -0.01591138    -0.01890295     0.00072175     0.00087635     0.00376177
