 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.64222957    -0.07402952

 Atomic coordinates:
  1     0.88995821     6.30073392    11.96105450
  2     1.91572191     7.42223609    13.09120040
  3     2.22965191     5.24251123    10.98056903
  4     5.63981225     8.13554980    -7.11025380
  5     6.72708430     8.74603537    -8.47230382
  6     6.07384042     6.32491982    -7.02092015
  7    -5.43593609     7.01158305     0.38871718
  8    -4.25252166     6.22494075    -0.86724000
  9    -6.22856284     5.52248928     1.33966707
 10     2.13143503     9.09212537    -3.60125285
 11     1.37792428     7.38389854    -3.60902111
 12     3.42149837     9.05019966    -5.02624596
 13     2.44240380     0.70638204    -8.88654462
 14     3.98671141     1.89494606    -8.82054731
 15     0.97033831     1.68094237    -8.35003021
 16     0.25246961     2.26171243     1.69032837
 17     0.66619744     2.51914562    -0.13666922
 18     0.05660356     4.03930435     2.40052763
 19    -1.05243949    -2.27879279    -3.79854674
 20     0.82068635    -2.46112113    -4.32594492
 21    -1.74150500    -0.76912193    -4.84702818
 22     1.39417118    -0.05129576     6.05851685
 23     1.20351035     1.03877148     4.48320553
 24     0.34770186    -1.61118681     5.78006040
 25    -3.27693530    -1.56834164     0.42071035
 26    -2.24680412    -0.13267529     1.24893633
 27    -2.47148313    -1.89798233    -1.30910378
 28    -4.87273509    -0.56378076     6.73022473
 29    -4.03858130     0.71857305     7.86466806
 30    -3.51752463    -1.88829715     6.40303298
 31    -7.63749824     3.71400846    -7.67548279
 32    -8.43300183     4.61281582    -9.13057677
 33    -7.14821698     5.06741386    -6.38086883
 34    -7.44473204    -8.06916469     4.53002649
 35    -8.27746086    -6.33740555     4.62616974
 36    -5.96043257    -7.86846929     5.61383182
 37     8.17722653    -5.86894470     1.04069760
 38     8.79420814    -5.07058592     2.57114205
 39     6.28766060    -6.05467533     1.28978028
 40    -3.13160137     7.63606103     8.00897152
 41    -2.44418896     7.19418693     9.72698652
 42    -4.97798604     7.29488108     8.06574135
 43    -3.03729247     1.53572048    -6.88680660
 44    -2.17520064     3.02693571    -6.01773239
 45    -4.73174588     2.23717513    -7.29566881
 46     7.09949623     5.22605981     4.27921251
 47     5.93130643     5.83907593     2.82909849
 48     8.84482844     6.00551580     3.96600760
 49     7.07951198    -8.46127594    -3.32431971
 50     5.77415625    -9.59266964    -2.51010984
 51     7.92953711    -7.46925347    -1.90921001
 52     4.75840891    -1.48871411    -0.07707122
 53     4.29103276    -1.91613998    -1.90207025
 54     4.08134806    -2.82065110     1.09125084
 55    -1.09092770    -6.25616589     1.29590843
 56    -2.22702312    -4.88632184     0.57180899
 57    -1.26303905    -7.68950371     0.00209969
 58     6.52810078     3.14951123    -6.41993331
 59     7.72805483     1.78132141    -6.99671453
 60     6.79484436     3.17127507    -4.52100946
 61    -7.18602978     2.84365875     3.50972594
 62    -6.29608659     1.54071146     4.62170385
 63    -8.80347089     1.97085164     3.00287725
 64    -7.07906253    -4.56558782    -1.89594368
 65    -6.29056555    -3.40494470    -0.55639965
 66    -7.69447814    -3.29440202    -3.23954104
 67    -1.55856593    -4.36673946     6.11156792
 68    -1.62292285    -5.02498422     4.32487805
 69    -0.71208985    -5.73862670     7.15435181
 70     6.96709332    -0.00876077     4.56276202
 71     7.16006925     1.90920797     4.62664529
 72     6.29036506    -0.44707964     2.83877301
 73     3.59537161     7.50031185     1.15370108
 74     2.03355645     7.52811113     2.29331508
 75     2.95819408     8.41333472    -0.50370101
 76    -6.70726180    -9.27135053    -0.52668148
 77    -7.01366616    -7.43830009    -1.12473037
 78    -7.15639828    -9.26372381     1.32358495
 79    -9.06904210    -3.20330619     4.69759292
 80    -9.79915163    -2.35385637     3.15776516
 81    -7.95986523    -1.94696025     5.58997835
 82     9.44407962    -1.20425532    -6.94946690
 83     8.83975250    -2.99852875    -7.37388244
 84     9.90776785    -1.18178505    -5.02973162
 85    -6.63193034     8.10196383    -4.83652359
 86    -6.86012380     8.58282731    -3.02065143
 87    -4.84148913     8.71771561    -5.30533120
