 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63794701    -0.07776901

 Atomic coordinates:
  1     0.45886348     6.64846394    11.44322278
  2     1.42745074     7.08673879    13.06260274
  3     1.64042553     5.72149302    10.29156178
  4     6.18321260     8.51633746    -7.46216152
  5     7.86646973     9.03101902    -8.11703769
  6     6.15537119     6.60108129    -7.62690651
  7    -5.18015768     6.60441997     0.44789232
  8    -4.44355339     5.73567218    -1.02322610
  9    -5.93848858     5.19165114     1.53341349
 10     2.58557438     9.07966440    -3.72820657
 11     1.50264630     7.43076547    -3.58922046
 12     3.92717764     8.86805267    -5.11700404
 13     2.23824601     1.01760398    -8.89957719
 14     3.58373794     2.33505311    -8.38853452
 15     0.65734209     1.47254563    -7.95831064
 16    -0.27462296     2.05336058     2.27097741
 17     0.04400296     2.08437151     0.38411074
 18    -0.47143477     3.93235795     2.82795624
 19    -2.10375545    -2.75057501    -3.83377245
 20    -0.21110870    -2.73762164    -4.22216505
 21    -2.76968682    -1.21708830    -4.81548464
 22     1.01360015    -0.16765584     6.62527617
 23     0.66942928     0.55599722     4.85821004
 24     0.19945832    -1.95118098     6.43965263
 25    -3.01161797    -2.38214113     0.97225825
 26    -2.54309337    -0.62041806     1.53893103
 27    -2.77296264    -2.40590696    -0.91107623
 28    -4.87608858    -0.71692762     6.22095558
 29    -4.02715896     0.34542179     7.64812460
 30    -3.86871524    -2.35894587     6.08018172
 31    -7.53333968     3.70551584    -6.98179420
 32    -8.00416176     4.13112702    -8.80823887
 33    -7.29317905     5.37722002    -6.07964174
 34    -7.12975696    -7.61557264     4.18018923
 35    -8.51836240    -6.22954112     4.38762853
 36    -5.80538678    -7.25905149     5.52320621
 37     8.94728271    -5.42745276     1.41188764
 38     9.53158039    -4.36574670     2.77178191
 39     7.02014753    -5.53183989     1.62750949
 40    -3.23384727     7.98788448     7.85489121
 41    -2.01686607     7.73112429     9.34238387
 42    -4.65573792     6.75862627     8.26754645
 43    -2.90777224     1.54129134    -6.82968036
 44    -2.09764398     2.54159712    -5.34029715
 45    -4.70232278     2.18160539    -6.88489634
 46     7.31562651     4.93909903     4.36400225
 47     5.96224600     5.87687179     3.28075028
 48     8.87953877     5.46120752     3.40138851
 49     7.34256244    -8.28719409    -2.88444707
 50     5.83785137    -9.30876564    -2.11662002
 51     8.22677677    -7.35699343    -1.41295098
 52     4.75473993    -1.05907082    -0.49823644
 53     4.12818685    -1.53302588    -2.23461946
