 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63351690    -0.07278619

 Atomic coordinates:
  1     0.76620707     6.38440951    11.69562450
  2     1.76477272     6.68403344    13.27874814
  3     1.88036875     6.08638113    10.15195765
  4     5.77469655     8.18349772    -7.22813978
  5     7.25102461     8.99412749    -8.10809522
  6     6.24498348     6.28553863    -6.97522573
  7    -5.70190540     6.88153277     0.75446457
  8    -4.88689198     5.67845881    -0.46325926
  9    -6.53876902     5.76788263     1.98835401
 10     2.24564477     9.34743504    -3.84048738
 11     1.33935943     7.64060376    -3.67226823
 12     3.65534950     9.02646808    -5.20258133
 13     2.78094850     0.94035334    -8.61834210
 14     4.32699827     1.90728488    -7.98902583
 15     1.21934044     1.89782444    -8.14916253
 16     0.38740112     2.27418952     1.69722649
 17     1.20641851     2.04091690    -0.01499201
 18    -0.11242665     4.07872331     1.93022028
 19    -1.16040397    -2.42017352    -4.08552352
 20     0.76121682    -2.15385766    -4.23937966
 21    -1.80537307    -0.95750990    -5.08131180
 22     0.87747380    -0.15358784     5.98769689
 23     0.98839867     0.38713100     4.12634958
 24    -0.46016849    -1.58493570     6.14484895
 25    -3.45125434    -1.96444211     0.34834668
 26    -2.85624426    -0.34167698     1.11285407
 27    -2.62442814    -2.05066506    -1.40148501
 28    -5.15674882    -0.32237701     6.74095610
 29    -4.24940091     0.48734280     8.21866906
 30    -4.46334724    -2.12834862     6.62453554
 31    -7.76698037     3.83099466    -7.60464595
 32    -8.74345267     4.63625753    -8.95455841
 33    -7.47012645     5.06744772    -6.18924712
 34    -7.26560325    -7.60455691     4.57494402
 35    -8.28413166    -5.97658525     4.40672103
 36    -5.57362415    -7.22057082     5.23938647
 37     8.75771032    -5.72767366     0.99038703
 38    10.10645793    -6.32951779     2.20574496
 39     7.06708022    -5.62772024     1.91841201
 40    -2.84222477     7.41163282     8.11945082
 41    -1.69723303     7.71208541     9.57617791
 42    -3.59837386     5.73810151     8.57763239
 43    -2.65981964     1.63581713    -6.93836381
 44    -1.97283381     3.05314459    -5.85448301
 45    -4.40334972     2.24136653    -7.42839194
 46     7.07360111     5.36821875     4.19227910
 47     5.96182364     6.37752319     2.93596024
 48     8.74809256     6.27228364     4.23908435
 49     6.90182539    -7.95579644    -3.31293610
 50     5.28883149    -8.87927494    -2.88257329
 51     7.58917764    -7.19019429    -1.63938792
 52     4.91866661    -1.75325378     0.11518626
 53     4.64971476    -1.90147742    -1.75438307
 54     3.93232271    -3.27696709     0.95241572
 55    -1.07846486    -6.44354516     1.53864413
 56    -2.03488543    -4.96172862     0.78587534
 57    -1.28474591    -7.94667560     0.30471171
 58     6.63487116     3.23552041    -6.56358787
 59     7.83220289     1.86996877    -7.19698707
 60     6.64031581     3.22241076    -4.61753549
 61    -7.27712543     2.77433429     3.55617416
 62    -6.31696681     1.71614985     4.93027110
 63    -8.95855273     1.84148481     3.21164680
 64    -7.02519798    -4.89598649    -2.22258774
 65    -5.66298074    -4.18815861    -1.13596653
 66    -7.94659433    -3.39192003    -3.02282847
 67    -1.94693508    -4.83337226     6.24611869
 68    -1.77948972    -5.38533171     4.37855405
 69    -0.87171429    -6.09708556     7.21206687
 70     7.23466473     0.04410168     4.42514058
 71     7.30348076     1.95655118     4.35439921
 72     6.26764891    -0.59840459     2.94653958
 73     3.78283918     7.57027444     1.08411331
 74     2.02766004     7.52239413     1.84269387
 75     3.61467440     8.31720061    -0.71716235
 76    -6.78748443    -9.73858090    -0.35823835
 77    -7.36762532    -8.05663937    -1.13608259
 78    -7.17534524    -9.57156191     1.51899562
 79    -9.17241066    -2.95379375     4.33276080
 80   -10.24123045    -2.04301289     3.03850689
 81    -7.86170078    -1.77843137     4.96958143
 82     9.40760146    -1.04696272    -7.33570469
 83     8.43788600    -2.64312262    -7.56251586
