 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62363622    -0.08151885

 Atomic coordinates:
  1     0.13512633     6.20777366    11.24704453
  2     1.09258808     7.19105241    12.66971367
  3     1.51855591     5.47336957    10.10497540
  4     6.19188504     8.31701764    -7.26331093
  5     6.58525933     9.01020850    -9.03523022
  6     6.43602793     6.39571816    -7.36598645
  7    -4.94061248     6.70651755    -0.16842830
  8    -3.79556383     5.58491484    -1.12187899
  9    -6.05781289     5.54219162     0.93757947
 10     2.56514104     8.88893711    -3.90455299
 11     1.80342323     7.16241394    -3.79739022
 12     4.11331844     8.61382958    -4.97118457
 13     2.23838277     0.68983378    -8.83891184
 14     3.40395285     2.04276641    -8.05179665
 15     0.44483372     1.44024639    -8.52638871
 16    -0.56687934     2.19332315     2.59918273
 17    -0.51657543     2.16123488     0.68836147
 18    -0.64260823     4.08213202     2.94360014
 19    -1.30115531    -3.07807530    -3.57367522
 20     0.71187415    -3.01451959    -3.78236532
 21    -2.18923020    -1.78508661    -4.72090809
 22     1.17018594     0.06104650     6.73432425
 23     0.67806590     1.07037097     5.12616786
 24     0.63078280    -1.74363186     6.31964607
 25    -3.89238089    -2.42285483     0.64441109
 26    -3.54381945    -0.89133936     1.82813326
 27    -2.77384817    -2.20729571    -0.98445462
 28    -5.21339741    -0.76582016     5.86888522
 29    -5.00629898     0.09169930     7.54102644
 30    -4.11944687    -2.31328032     6.05102343
 31    -7.95782362     3.72002160    -7.56270966
 32    -9.73661637     4.18161815    -8.13424149
 33    -7.33231698     5.24921371    -6.63789403
 34    -6.98543616    -7.56463821     4.10097076
 35    -8.05344141    -5.97470496     4.12063825
 36    -5.98239268    -7.70731235     5.70478269
 37     9.26572995    -5.65916118     1.10890826
 38    10.18645304    -4.71014056     2.48135870
 39     7.56791702    -5.83049636     1.81176154
 40    -3.49940000     7.67257080     7.95873571
 41    -2.09922719     7.10900786     9.24636013
 42    -4.98255139     7.62189034     9.08725560
 43    -3.03474143     1.03646667    -6.66476911
 44    -2.31562051     2.44986846    -5.63852963
 45    -4.67332337     1.78458338    -7.39948131
 46     7.08299572     5.08329529     4.05277433
 47     5.62471976     5.97836217     3.18219094
 48     8.53898391     5.22319746     2.83482864
 49     7.27436243    -8.18740868    -3.02268771
 50     5.54531417    -8.93623925    -2.59559869
 51     8.01539283    -7.67785178    -1.34234377
 52     5.10942335    -1.32354833    -0.42261018
 53     4.51839394    -1.69164742    -2.20869882
 54     4.52697486    -2.89056687     0.51030573
 55    -0.43543442    -6.06648461     1.20734384
 56    -1.80174721    -4.62924420     0.87438892
 57    -0.93152047    -7.42820126     0.00549791
 58     6.42742275     3.36058750    -6.71463233
 59     7.63312972     1.90230518    -7.17680775
 60     6.70291548     3.67596603    -4.81400418
 61    -7.03707599     3.11047776     2.58721605
 62    -6.09700235     1.87660077     3.63091145
 63    -8.73483260     2.31190346     2.21015785
 64    -8.19017421    -4.20402419    -2.34822908
 65    -6.87919484    -3.70481971    -1.02999624
 66    -8.59805379    -2.54917699    -3.27750386
 67    -1.19903830    -4.62467729     6.10178378
 68    -1.19374353    -5.12919489     4.24253450
 69    -0.13572288    -5.97329025     6.99503951
 70     7.10822581    -0.00793693     4.09786140
 71     7.23745598     1.89336016     4.17610682
 72     6.07927038    -0.46519739     2.57077338
 73     3.64193711     7.63798715     1.33682255
 74     1.94874191     7.61921935     2.23149225
 75     3.34936130     8.65518574    -0.23321786
 76    -6.74424202    -9.28128113    -0.96013287
 77    -7.29384520    -7.60413780    -1.66448071
 78    -7.03628305    -9.15779162     0.93859943
 79    -9.59476794    -3.07657732     4.49416496
 80   -10.41746378    -1.84961536     3.23245693
 81    -7.92998082    -2.29098536     5.06612491
 82     9.03504080    -1.27479530    -6.96257554
 83     8.29928646    -2.94847746    -7.55581166
 84     9.42292538    -1.36414293    -5.11093554
 85    -6.21338174     7.91718145    -5.00932568
