 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62765130    -0.08120394

 Atomic coordinates:
  1     0.76265345     6.66878374    11.03971199
  2     1.67346138     7.75016964    12.32276806
  3     2.05787896     5.80081611     9.92799144
  4     5.86779121     8.36724955    -7.03996466
  5     6.11246459     8.88749623    -8.85014116
  6     6.33771089     6.43647480    -6.90093300
  7    -5.27395682     6.66121187     0.45074239
  8    -4.04509620     5.39248412    -0.17800106
  9    -6.52832149     5.67427127     1.47987629
 10     2.06841992     9.24463191    -3.74993692
 11     1.15367769     7.57778750    -3.66320801
 12     3.60772809     8.97681309    -4.84729309
 13     2.79082341     1.03401340    -9.17381993
 14     4.20287166     2.25084224    -8.57001008
 15     1.14937471     1.87139342    -9.05635192
 16    -0.14311617     2.01930512     2.60915601
 17     0.25963004     2.07641561     0.75481574
 18    -0.59107716     3.91255892     2.98051842
 19    -1.73926403    -2.61703265    -4.02331592
 20     0.16125398    -2.85184369    -4.21041577
 21    -2.03504298    -1.03423672    -4.97517858
 22     0.49931311    -0.72364606     6.60058814
 23     0.15169417     0.48714615     5.06784513
 24    -0.18482807    -2.42934784     6.01690042
 25    -3.01904030    -2.34359423     0.99687598
 26    -2.61765702    -0.69066106     1.83744560
 27    -2.45622953    -2.07481729    -0.82388741
 28    -5.22518175    -0.67715970     6.89827084
 29    -4.47982071     0.35740836     8.33436938
 30    -3.95591352    -2.10419516     6.75887005
 31    -7.51204866     4.28586692    -7.24001336
 32    -8.60407527     4.92457373    -8.64995503
 33    -7.21740139     5.84225030    -6.09273487
 34    -6.90155807    -7.37137688     4.02854780
 35    -8.36293039    -6.19152486     4.13994298
 36    -5.45188808    -6.66337342     4.98289819
 37     9.13492185    -5.85643851     1.41390569
 38    10.43780123    -5.59714827     2.79977777
 39     7.46639077    -5.37780378     2.28194626
 40    -3.05795000     7.71256564     7.71966906
 41    -1.74513282     7.56475291     9.08833995
 42    -4.11687248     6.06172012     8.04500313
 43    -2.62738001     1.44232803    -7.18221277
 44    -1.82332008     2.55734362    -5.75290352
 45    -4.36595278     2.29107180    -7.30582062
 46     7.00709937     4.67113172     4.12915713
 47     5.65024636     5.63984280     3.13844116
 48     8.65514339     5.27141617     3.44349756
 49     7.20644633    -8.11550474    -2.91905074
 50     5.99333111    -9.37083432    -2.21236659
 51     8.12070438    -7.28811054    -1.45517598
 52     4.47556700    -1.43587095     0.01356872
 53     4.04324671    -1.81633553    -1.80454081
 54     3.90522016    -2.95466023     1.12873945
 55    -0.80885619    -6.92249346     1.28202805
 56    -1.83295743    -5.36608923     1.00471566
 57    -1.60846003    -8.27837936     0.31807515
 58     6.78503129     3.43490154    -6.62354259
 59     7.91705621     1.93950349    -7.12528500
 60     6.66396551     3.40771940    -4.67267327
 61    -7.35136809     2.90291997     3.57540089
 62    -6.71514783     1.68123997     4.86503371
 63    -8.85238330     1.89042192     2.86937159
 64    -7.19019634    -4.61008141    -1.64374314
 65    -6.31880525    -3.96589947    -0.09237759
 66    -7.72133388    -3.11926570    -2.65866002
 67    -1.94885260    -5.46081421     5.92105115
 68    -1.39863988    -6.34125800     4.31056235
 69    -0.77874776    -6.20586735     7.19031954
 70     7.41236055    -0.29677385     4.20063766
 71     7.44478150     1.64386260     4.35403287
 72     6.34327241    -0.67178218     2.65104015
 73     4.07259755     7.30962863     0.89207379
 74     2.40748795     7.08077754     1.79860981
 75     3.53830709     8.39233424    -0.65223659
 76    -6.81571420    -9.81732349    -0.36758228
 77    -7.24014903    -8.04329556    -1.11314000
 78    -6.80746097    -9.42242627     1.50971530
 79    -9.52269523    -3.04728061     4.40585719
 80   -10.04534001    -1.88776541     2.98581806
 81    -7.79274792    -2.42347053     5.03123440
 82     9.23317667    -1.00597936    -7.29883099
 83     8.38375801    -2.65451301    -7.65925964
 84     9.91497587    -1.16867247    -5.47907394
 85    -6.99201530     8.42334259    -4.36247460
 86    -6.59507766     7.86564357    -2.55350795
 87    -5.43078495     9.39943440    -5.00012989
 88    -2.68036462    11.02848524    -6.54587934
 89    -2.02638632    10.62241884    -8.36250954
 90    -1.11292561    11.31313373    -5.42817459
 91     3.06081230   -11.01843753    -1.71736043
 92     1.24558964   -10.41751388    -1.71451013
 93     3.07448533   -12.78556070    -2.35145025
 94    -2.26120808     2.59866067     9.75920029
 95    -1.13081348     3.76120268    10.81832566
 96    -1.01250290     1.41413950     8.80625256
 97     6.59801808    -5.39668374    -7.27259152
 98     5.25618834    -6.37709668    -8.20158066
 99     7.13339387    -6.38253151    -5.60288361
100    -7.67027285     0.93874639    -2.91129809
101    -5.83881879     1.04242475    -2.43294342
102    -7.88597723     1.88872884    -4.50720727
103    -2.04574760   -10.18908245    -2.30500614
104    -3.93324831   -10.29225206    -1.78564942
105    -1.99886351    -9.58984404    -4.14768712
106   -10.96557699     0.48450741     0.68987506
107   -12.59231103     0.40844602    -0.27823799
108    -9.60899679     0.60128880    -0.65901807
