 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.63295112    -0.07147062

 Atomic coordinates:
  1     1.14977007     6.30762845    10.89833919
  2     1.75205750     6.88763463    12.62716227
  3     2.34476528     4.90352857    10.32218679
  4     4.53737165     8.09339543    -7.40109385
  5     6.12510941     9.10751267    -7.72570323
  6     5.05350200     6.31195059    -6.81977182
  7    -5.48753772     7.05573826     0.12666519
  8    -4.82813606     6.05660674    -1.34066329
  9    -6.58876195     5.65523811     1.01417393
 10     1.72606187     8.35433091    -3.03937163
 11     0.43873540     6.96536914    -3.09489612
 12     2.87362182     8.33289850    -4.53582034
 13     2.51494861     0.85463881    -8.82912022
 14     4.04012990     1.94017276    -8.40062892
 15     0.91458405     1.87592991    -8.57801598
 16     0.58955351     2.09338411     2.13873407
 17    -0.22614092     1.50335482     0.52877745
 18    -0.00858792     3.90350461     2.34190341
 19    -1.15314959    -3.28805073    -4.13549414
 20     0.78556827    -2.97182789    -4.54874616
 21    -2.20316841    -2.10852659    -5.19831055
 22     1.37845258    -0.39044081     6.71313193
 23     1.18135954     0.49054234     4.96752865
 24     0.12209078    -1.83273160     6.47893801
 25    -3.90805577    -2.48561941     0.30547508
 26    -4.02113324    -0.72373776     1.04112466
 27    -2.86632722    -2.42516668    -1.24634635
 28    -5.21353667    -0.12507768     6.44019869
 29    -4.31457410     0.75486691     7.93536608
 30    -4.04946431    -1.57178017     5.97266842
 31    -7.82388397     3.53683496    -6.85239092
 32    -9.12981995     3.48576534    -8.27728093
 33    -7.44544643     5.42350670    -6.59013018
 34    -7.64913258    -7.82905822     3.67473822
 35    -8.76615095    -6.22360877     3.67794397
 36    -7.49340500    -8.44751747     5.48345498
 37     8.48259671    -6.26438390     1.72042709
 38     9.68641464    -5.38119314     2.82485136
 39     6.73679994    -5.85880538     2.45415632
 40    -2.59452902     8.32545371     7.53752436
 41    -1.08747172     7.73879539     8.64020030
 42    -4.06350711     7.23463649     8.06588731
 43    -3.16838564     0.87618681    -6.99892610
 44    -2.24720672     1.65224747    -5.52221320
 45    -4.89301962     1.64889364    -7.07179643
 46     7.08224615     5.12087934     4.51893200
 47     5.92444811     6.52946129     3.79749895
 48     8.37762716     4.95846323     3.12219688
 49     7.23214907    -8.57620815    -2.86324685
 50     5.82638632    -9.79168201    -2.43614620
 51     7.50355354    -7.55493886    -1.25787568
 52     5.37276455    -0.85144740    -0.55749958
 53     4.51946623    -1.14595533    -2.25550092
 54     4.57399560    -2.13361714     0.60165262
 55    -0.46945879    -6.11648679     1.00246891
 56    -1.74825571    -4.79196200     0.44408559
 57    -0.81865358    -7.50759349    -0.33911421
 58     6.37294797     3.61002722    -6.29538016
 59     7.52843159     2.07886241    -6.48742662
 60     6.23049881     3.88702015    -4.36940174
 61    -7.28291938     3.09272962     2.91868167
 62    -6.16342959     2.15941799     4.18632196
 63    -8.99737897     2.15651121     2.83969132
 64    -8.79672103    -4.10633962    -1.30180372
 65    -7.17328717    -4.14170668    -0.20146441
 66    -8.86421455    -2.32208806    -2.10369859
 67    -1.63857061    -4.44766167     5.92182450
 68    -1.76758567    -5.19333914     4.14649884
 69    -0.43910783    -5.69973944     6.80786661
 70     8.31131104    -0.56939744     5.04723467
 71     7.89782951     1.26185974     5.22815976
 72     7.72414870    -1.08678025     3.28841454
 73     3.56191426     8.04153445     1.69454120
 74     1.73788830     7.82825620     2.30092811
 75     3.19800065     8.83301447    -0.06445110
 76    -6.30508833    -8.88583826    -1.09415150
 77    -7.50847743    -7.53718069    -1.79641786
 78    -6.58676349    -8.78573947     0.83255546
 79    -9.50362190    -3.07319369     4.83723029
 80   -10.41871862    -1.80686420     3.70838323
 81    -7.97308072    -2.18050716     5.58896419
 82     8.93908399    -0.62332765    -6.53001244
 83     8.43825051    -2.37775756    -7.24520782
 84     9.86260042    -1.00628354    -4.88275434
 85    -6.94768883     8.55033888    -6.44935734
 86    -7.72894812     9.50671382    -4.98029337
 87    -5.05939639     9.19058500    -6.45020130
 88    -1.77732441    10.23057239    -6.64064217
 89    -1.06408600     9.71170973    -8.29721985
 90    -0.46484543     9.92316843    -5.23576787
 91     3.20537147   -12.04946829    -1.65374735
 92     1.51568233   -11.13328888    -1.49365115
 93     2.99136389   -13.37770972    -2.93319905
 94    -1.72532521     2.22826530     9.54917279
 95    -0.82897995     3.86446002     9.92032855
 96    -0.41362160     1.02734342     8.87349154
 97     7.48072695    -5.47836229    -6.94731383
 98     7.55674825    -6.63920978    -8.42810391
 99     7.32066012    -6.66336264    -5.44778746
100    -9.06620708     1.08545374    -2.70776871
101    -7.73837581     1.57874534    -1.49079591
102    -8.72086560     2.00067076    -4.41855896
103    -1.42512230    -9.81979091    -2.44654366
104    -3.40955646    -9.46325347    -2.04010436
105    -1.27848786    -9.13326689    -4.29160670
106   -11.84704719     0.71265737     1.48535265
107   -13.69182119     0.76977902     1.26108947
108   -11.02659305     0.81375267    -0.26439262
109     5.61964871     4.31664869    -1.45216233
110     4.49128443     5.43641640    -0.25091836
111     5.43646308     2.42436324    -0.99758000
112    -1.34937855    -7.40249021    -7.36351297
113    -1.40474964    -6.11554876    -5.88212693
114    -1.53372626    -6.33899490    -8.96109789
115     5.26890916    -3.53084529     8.22540243
116     6.94718268    -2.64613774     7.83764844
117     3.84109252    -2.27102572     8.03000502
118    -1.48076888    -2.51086588   -10.43208564
119    -2.70856070    -1.45677621    -9.35401976
120     0.23426470    -1.68893809   -10.20245395
121    -5.24606916    11.86477248     1.40893760
122    -4.46633045    11.65089716     3.14743499
123    -5.14946357    10.07566259     0.62207550
124     4.51564211     3.24583735     8.65083277
125     5.38550521     4.16155783     7.20594062
126     3.37296388     1.85588473     7.93041911
127     2.03800274    -7.31666883     7.94679737
