 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62828033    -0.08111440

 Atomic coordinates:
  1     0.92747615     6.70854383    11.21595087
  2     2.05909574     7.77100538    12.29240387
  3     1.97794100     5.93842886     9.82493712
  4     5.53744192     8.34966892    -7.47325126
  5     6.70317238     9.04579259    -8.78929291
  6     5.94290078     6.52406441    -7.30048045
  7    -5.29366193     6.53805036     0.38554932
  8    -4.39227274     5.20687747    -0.76169741
  9    -6.15031483     5.39906997     1.63255070
 10     2.05603371     8.79352092    -3.85342709
 11     0.97064470     7.27607903    -3.77295407
 12     3.29488466     8.64374263    -5.31739062
 13     2.61811069     1.08284085    -8.40626331
 14     4.17162012     2.19387574    -8.04166997
 15     1.17353374     2.29574315    -8.15740781
 16    -0.22975449     1.97739178     2.04046321
 17    -0.04810690     2.01514720     0.15892079
 18    -0.15167992     3.90237468     2.50958605
 19    -1.27510811    -2.28428602    -3.98075875
 20     0.66014375    -2.30863782    -4.28193615
 21    -1.83424004    -0.66165044    -4.77856643
 22     0.73745407    -0.53721809     6.27079608
 23     0.59471661     0.39708520     4.56105736
 24    -0.02387200    -2.25886159     5.98244025
 25    -3.22108542    -2.32694922     0.47909503
 26    -2.85175875    -0.61553741     1.17924645
 27    -2.38950076    -2.29392419    -1.32967655
 28    -5.16296631    -0.47682883     6.76223033
 29    -4.20062806     0.47848515     8.15619030
 30    -4.29391491    -2.13255207     6.50802318
 31    -7.59722956     4.04203245    -7.33704932
 32    -7.86095119     4.62605883    -9.08227017
 33    -7.22479171     5.71286822    -6.36469979
 34    -6.76017896    -7.47332263     4.25896488
 35    -7.95035239    -6.03460119     4.33047153
 36    -5.21445945    -6.85548057     5.12603934
 37     8.80038822    -5.92734363     1.51741120
 38     9.45732426    -4.51267995     2.61119984
 39     7.02908485    -6.03417497     2.15622056
 40    -2.90029621     7.33035543     7.84822554
 41    -1.62529814     7.19661119     9.27352192
 42    -3.57662717     5.55963729     7.74052138
 43    -2.86502746     1.74142537    -7.29352279
 44    -2.19156015     3.35491170    -6.44137730
 45    -4.74689186     2.06814251    -7.57364284
 46     7.13145963     5.30574965     3.80939093
 47     5.86165830     6.52243500     2.94763579
 48     8.34251960     4.67258367     2.48340618
 49     6.82457397    -7.82958745    -3.02499151
 50     5.52572663    -9.27758579    -2.57102838
 51     7.89428268    -7.56488678    -1.42515287
 52     4.41537704    -1.67250402     0.28126843
 53     4.09134376    -1.98561278    -1.58381407
 54     4.02132047    -3.36276308     1.18682730
 55    -0.84980064    -6.73427104     1.50047345
 56    -2.01110905    -5.35146021     0.99105232
 57    -0.97595776    -7.93739683     0.00466102
 58     6.85136916     3.39990614    -6.64480866
 59     7.95419289     1.89318553    -7.23276991
 60     6.98245853     3.49529405    -4.62043031
 61    -7.29132086     3.21159172     3.45331150
 62    -6.66030567     2.37967742     5.12892308
 63    -8.90433414     2.26548932     2.91576444
 64    -7.28506214    -4.81373410    -2.15244379
 65    -5.88442940    -3.99356962    -1.23172072
 66    -8.64962874    -3.43466640    -2.34006945
 67    -2.27799078    -5.23874266     6.23717687
 68    -2.04921890    -5.56508683     4.38236862
 69    -1.05342027    -6.28477814     7.17803288
 70     7.32951654    -0.15730991     4.08464348
 71     7.41337431     1.80012137     4.19218431
 72     6.12441995    -0.54507418     2.64454129
 73     3.71207045     7.89063240     1.08645481
 74     1.89717838     7.66079957     1.76926626
 75     3.35518209     8.75558748    -0.62561929
 76    -6.63632949    -9.71807150    -0.44245188
 77    -7.17885206    -8.25042526    -1.55995850
 78    -6.74086711    -9.10766233     1.36889881
 79    -9.09048144    -3.00305179     4.34687438
 80    -9.71203939    -1.87570252     2.89700199
 81    -7.93302347    -1.95439403     5.40439072
 82     8.93505968    -1.42334174    -6.93697319
 83     8.34079183    -3.21442683    -7.41085516
 84     9.60245346    -1.59824824    -5.09625686
 85    -6.62846014     8.15191775    -4.57414686
 86    -6.37345951     7.66132679    -2.68086458
 87    -5.27242313     9.38116305    -5.05215231
 88    -2.67337635    11.04643564    -5.80341299
 89    -2.15048572    10.71417962    -7.56127989
 90    -1.08530814    10.87197529    -4.81756579
 91     3.08005401   -11.45179131    -1.77558361
 92     1.43045984   -10.67412981    -2.22121376
 93     2.73623721   -12.42311279    -0.17318007
 94    -1.92383155     2.25060074     9.99886117
 95    -0.93229331     3.51139781    10.89837311
 96    -0.68425233     1.29831504     8.83769872
 97     6.20019809    -5.54008823    -7.38771508
 98     5.41257842    -6.84517182    -8.44509523
 99     6.56634675    -6.37091474    -5.66479661
100    -7.82369603     0.90578608    -2.97297135
101    -6.08068468     0.17801235    -2.80855553
102    -7.88338067     1.81259472    -4.66476530
103    -1.84301864    -9.81489826    -2.17299526
104    -3.54917564   -10.28176365    -1.53930054
105    -2.08185640    -9.14067825    -3.97170477
106   -11.02817174     0.19189004     0.81847654
107   -12.72036989    -0.01629279     0.09432009
108    -9.90842172     0.61334091    -0.60496308
109     6.74575733     3.41444411    -1.14626896
110     6.00462723     5.03519030    -0.48811709
111     5.28239332     2.17905276    -1.34262793
112    -1.94944810    -6.63770053    -6.28299402
113    -1.69876582    -5.11849343    -5.11137426
114    -1.45369244    -6.00952345    -8.04287579
115     5.02174043    -3.27396575     7.58492600
116     6.29849891    -2.42248282     6.43166493
117     3.63302499    -2.01858623     7.66099709
118    -1.00141043    -2.60338073   -10.05547532
119    -2.18040239    -1.24572588    -9.47088490
120     0.78760953    -1.78703514    -9.95807472
121    -6.13488756    11.95245952     0.88034813
122    -5.86614030    12.52923279    -0.86351310
123    -6.02548612    10.09349737     0.92650415
124     3.69980086     4.23142649     7.59592058
125     5.02451163     4.96427633     6.34535474
126     3.09811995     2.59600354     6.78772278
127     2.12118847    -7.41768402     8.26543843
128     3.27933035    -5.84555015     8.26358223
129     3.14027387    -8.65217093     9.22647557
130    10.21273283    -1.92824168    -1.95739996
131     8.89236127    -0.65292275    -1.43821805
132     9.85572076    -3.48807694    -0.83022009
133     3.79875285    -6.08753760     3.02865843
134     1.97298471    -6.42119695     2.38048414
135     3.78101776    -6.41298741     4.94976294
136     3.91923743    -1.85307068    -4.66370484
137     3.43863382    -0.57041728    -6.02783518
138     4.70928179    -3.35390658    -5.65389980
139    -1.07060888     7.15580648     3.08288933
140    -1.35960282     7.76308722     4.85387330
141    -2.76558440     7.13433821     2.05914180

 Atomic and electronic forces:
  1    -0.01293802    -0.00071840     0.00386913     0.00039877     0.00065864     0.00338193
  2     0.00380018     0.00177179     0.00182934    -0.00025181    -0.00034507    -0.00139555
  3     0.01318925    -0.00486254    -0.00700938    -0.00041854    -0.00032082    -0.00202258
  4    -0.01440291     0.01743215    -0.00105718     0.00815918     0.00563951    -0.00434399
  5     0.00364762     0.00290789    -0.00219910    -0.00278768    -0.00186276     0.00174522
  6     0.01238816    -0.02452087     0.00124443    -0.00510175    -0.00191809     0.00251745
  7     0.04030019    -0.02044511    -0.05611860    -0.01157755     0.00762521     0.01079612
  8    -0.02021553     0.03145602     0.02154005     0.00846174    -0.00372806    -0.00701384
  9    -0.02289303    -0.01006295     0.02820828     0.00450729    -0.00148885    -0.00456664
 10    -0.00589895     0.00935968     0.00963987     0.01063440     0.01833108     0.00038127
 11    -0.00247105    -0.00899677    -0.00371736    -0.00589868    -0.01122541    -0.00034226
 12     0.00701969     0.00243870    -0.00414986    -0.00527329    -0.00616343     0.00162019
 13     0.00057209     0.02413815     0.00958024     0.00873731    -0.00856338    -0.01215402
 14     0.00478400    -0.01239062    -0.00676339    -0.00554240     0.00232413     0.00478467
 15    -0.00550232    -0.00857216    -0.00954407    -0.00384108     0.00426263     0.00880197
 16     0.00084695     0.04522696    -0.00541652     0.00209564    -0.00609326     0.01939001
 17     0.00475256    -0.00961348    -0.00133081    -0.00227361     0.00515103    -0.01087488
 18    -0.00565655    -0.02954423     0.00628757    -0.00096351    -0.00020677    -0.00885689
 19     0.02938524     0.01117128     0.00732779    -0.00111184    -0.01820387    -0.00195395
 20    -0.01340337    -0.00698633     0.00340107    -0.00177969     0.00790507     0.00111625
 21    -0.00830887     0.00378908    -0.01587037     0.00207338     0.01031747     0.00320911
 22     0.00829097     0.01313720    -0.00583909     0.00096190    -0.00267117     0.00606153
 23    -0.00472760    -0.00660514     0.00851647    -0.00077367     0.00185917    -0.00446537
 24    -0.00539644    -0.00542470     0.00193224    -0.00022794     0.00166801    -0.00262091
 25     0.00550201    -0.00204104    -0.03577395    -0.00380156    -0.01066696     0.00674602
 26     0.00153753     0.00895637     0.01704403     0.00216313     0.00520441    -0.00549495
 27    -0.01079811    -0.01023532     0.02406405     0.00166052     0.00732074    -0.00239329
 28    -0.00437588     0.02421007     0.00627558    -0.00196769    -0.00198738     0.00481109
 29    -0.00532075    -0.00882488    -0.00562165     0.00065608     0.00066105    -0.00234207
 30     0.00901070    -0.01451459     0.00327902     0.00075133     0.00132560    -0.00224590
 31     0.02010452     0.00900984     0.02766059    -0.01153067    -0.00011710    -0.00603431
 32    -0.01013604     0.00240317    -0.02458333     0.00404008    -0.00024948     0.00293187
 33    -0.01062380    -0.01294424    -0.00083438     0.00648173    -0.00169896     0.00256343
 34     0.01101729    -0.02865277    -0.01026535    -0.00139912    -0.00272121     0.00187083
 35    -0.02378368     0.02378303    -0.00035922     0.00093476     0.00131981    -0.00105019
 36     0.01334829     0.00107622     0.01103885     0.00057607     0.00143664    -0.00116126
 37     0.01132046     0.01896713     0.00310404     0.00244522    -0.00251977     0.00130164
 38     0.01271529    -0.00252938    -0.00164063    -0.00132151     0.00109071    -0.00080138
 39    -0.02492574    -0.01436350    -0.00035885    -0.00117993     0.00150455    -0.00086348
 40     0.00269468    -0.00793217    -0.00148916    -0.00089209     0.00156146     0.00505688
 41     0.00378685     0.01014271     0.00550730     0.00013059    -0.00057420    -0.00218028
 42    -0.00698110     0.00028026    -0.00083833     0.00065529    -0.00043683    -0.00277355
 43     0.00850295     0.02582020     0.02290231    -0.01042614    -0.01318105    -0.01873087
 44    -0.01273043    -0.02000185    -0.01553460     0.00554325     0.00368218     0.01060980
 45     0.00121158    -0.00066702    -0.00307502     0.00585970     0.00332710     0.00600209
 46    -0.01419365     0.00140152     0.00202408     0.00478095     0.00092499     0.00453657
 47     0.01324123    -0.00551112     0.00393561    -0.00284389    -0.00119982    -0.00285433
 48     0.00162460     0.00556725    -0.00382893    -0.00275300    -0.00025955    -0.00186149
 49    -0.02118260    -0.02635166     0.01922430     0.00220207    -0.00341932     0.00015654
