 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.62884548    -0.05611209

 Atomic coordinates:
  1     0.54852111     6.61089300    10.91844778
  2     1.06879430     6.69383096    12.71906529
  3     2.04901390     5.82381658    10.12869205
  4     5.87032221     8.85492287    -7.01490895
  5     7.60006926     9.36418415    -6.32185746
  6     5.98615850     6.92949905    -7.33481385
  7    -5.13252653     6.97036863     0.24876325
  8    -4.46394119     6.14647484    -1.36252544
  9    -6.43271943     5.71927338     0.98926404
 10     2.35871377     8.81643536    -3.16552995
 11     1.13256798     7.38053233    -3.48254009
 12     3.54669137     8.81402916    -4.73564597
 13     2.59676677     0.58415611    -9.69322410
 14     3.95950066     1.82782711    -9.23959117
 15     0.96303143     1.53186928    -9.63264270
 16     0.30935393     1.84464965     2.59013500
 17     0.61045870     1.85046537     0.69506145
 18    -0.16738360     3.67126517     3.02977073
 19    -2.12067756    -3.06612125    -4.39882054
 20    -0.26295048    -2.85603883    -4.73974305
 21    -2.87606494    -1.47083060    -5.15992089
 22     1.30560897    -0.31629331     6.84072953
 23     0.90050129     0.32626497     5.01647614
 24     0.22586116    -1.97669226     6.99047515
 25    -3.85506067    -2.48634393     0.39689764
 26    -3.66951705    -0.73960010     1.01239255
 27    -2.97490120    -2.69932196    -1.24758281
 28    -5.14914667    -0.51956705     6.13947899
 29    -4.68839785     0.59004371     7.60879962
 30    -3.82195355    -1.85565621     6.17504399
 31    -8.29069838     3.43559347    -7.30973922
 32    -9.16723176     3.61178010    -9.03497402
 33    -7.54397606     5.14942071    -6.83458138
 34    -7.13262580    -7.59417014     4.03500288
 35    -8.12108138    -5.93106756     3.78330207
 36    -6.75408967    -7.66825164     5.89035319
 37     9.38417360    -5.59560683     1.56874794
 38    10.07528136    -6.57192323     2.98885307
 39     7.65215313    -4.91959442     2.11186648
 40    -3.41309178     7.72885192     8.13515221
 41    -1.91916275     7.88566699     9.26771162
 42    -4.23341429     6.15326766     8.89234942
 43    -3.52104429     1.04747117    -6.99777834
 44    -2.62464610     2.48762872    -5.98455748
 45    -5.18927301     1.81164836    -7.42654546
