 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68535019    -0.06567454

 Atomic coordinates:
  1     0.81441310     7.19693016    10.70523075
  2     1.69201340     7.53810509    12.35861566
  3     2.07512806     6.35947279     9.49724366
  4     5.82603009     8.02846890    -7.34450510
  5     6.75374973     8.01439039    -8.99747557
  6     6.04005933     6.27618262    -6.53962627
  7    -5.62435028     7.11992978     1.47627542
  8    -5.82453499     7.10872438    -0.43303653
  9    -6.15327037     5.32787785     2.03765220
 10     2.18940012     9.50411397    -4.13113930
 11     1.40627311     7.75943572    -4.05153449
 12     3.59215885     9.35064772    -5.40462913
 13     1.99081157     0.01865481    -9.93455970
 14     3.16878306     0.81071776    -8.75065599
 15     0.29706764     0.66286463    -9.41651124
 16     1.04247987     2.57737713     1.45017332
 17     0.05825895     2.52564167    -0.22412003
 18     0.78135439     4.34767693     2.11132269
 19    -1.55243944    -2.39038565    -4.39933997
 20     0.29857479    -1.97126027    -3.95323873
 21    -2.10713436    -1.09442102    -5.64840911
 22     0.85324495     0.21619813     6.02554586
 23     0.87927699     0.89416316     4.20582861
 24    -0.13246190    -1.47965233     5.92189575
 25    -5.08540786    -2.25961780    -0.75514087
 26    -4.70256156    -1.04534361     0.62852170
 27    -3.59247585    -2.18031395    -2.00299406
 28    -5.13139015    -0.67113999     6.83336585
 29    -4.19572087     0.46266364     8.07630968
 30    -3.93685629    -2.09512727     6.33991608
 31    -7.83124568     3.91889382    -6.57832539
 32    -9.51317432     4.55644616    -7.15731317
 33    -7.07721684     5.32596717    -5.44408058
 34    -7.71141434    -7.99327881     3.54240695
 35    -8.45413978    -6.27183066     4.10569349
 36    -5.86275374    -7.80907656     3.24312678
 37     8.05029160    -7.53444829    -0.39085740
 38     9.27357189    -6.05424550    -0.36005995
 39     6.63162160    -7.07725965     0.81986177
 40    -2.68224324     8.37962309     7.33884381
 41    -1.34160396     8.16372032     8.71250822
 42    -3.96120363     6.95348578     7.68197945
 43    -2.62425104     1.57158793    -7.70236668
 44    -1.78327865     2.55918867    -6.24852503
 45    -4.41975146     2.23902674    -7.71356326
 46     7.19255394     5.99878418     3.94709764
 47     6.04926521     6.90013269     2.67075183
 48     8.96011036     6.54041016     3.75224461
 49     6.74719039    -8.92625780    -5.25693542
 50     5.43714556   -10.21689461    -5.02628827
 51     7.32249314    -8.47773734    -3.49846790
 52     5.03278480    -1.87264196     0.76898155
 53     4.00871746    -1.78940587    -0.83707274
 54     4.52666604    -3.49019149     1.68795213
 55    -3.22964467    -6.46910700     1.22865115
 56    -4.04703937    -5.14219754     0.16654501
 57    -1.94103915    -7.45559023     0.13049711
 58     6.17489276     2.87779627    -6.06115933
 59     7.61113329     1.55956547    -6.25088042
 60     6.18455845     3.46099597    -4.21551845
 61    -6.59481431     2.06514798     2.72731221
 62    -6.23266251     1.30245744     4.46512152
 63    -8.34104964     1.45874412     2.23322187
 64    -9.60974308    -5.39559187    -2.26190836
 65    -8.20679724    -5.29441605    -1.03385183
 66    -9.66547256    -3.83873255    -3.36097225
 67    -1.56687150    -4.39455310     5.71814744
 68    -2.30513994    -5.22388449     4.07911193
 69    -0.21829972    -5.61268356     6.35469842
 70     7.53274556     0.65640660     4.28567088
 71     7.23329363     2.53473380     4.24292168
 72     6.45834646    -0.12656904     2.82692125
 73     4.22767502     8.21344870     0.46853984
 74     2.51435650     8.05797974     1.31213255
 75     3.79810693     9.06189391    -1.25725419
 76   -11.00783945   -10.20729102     0.41211759
 77   -10.71340329    -8.73329539    -0.83502824
 78    -9.93382160    -9.88967318     1.95749884
 79    -8.99096044    -3.08013437     4.54336667
 80    -9.88481867    -1.76302546     3.46506814
 81    -8.03107920    -2.21002483     5.96572633
 82     9.32347718    -1.01974849    -6.07709007
 83     8.02505207    -2.21257533    -6.84845611
 84     9.62417066    -1.68706307    -4.33566804
 85    -5.22165729     7.33289704    -3.87765581
 86    -4.76656852     9.24401057    -3.92574765
 87    -3.54067747     6.49307668    -3.77172034
 88    -2.68685796    11.76741187    -3.66028930
 89    -3.00497673    12.89114836    -2.16901003
 90    -0.80970521    11.30472981    -3.55087300
 91     5.04735140   -11.58100507    -0.71792307
 92     5.30190143   -13.20386227     0.35508799
 93     6.49146387   -10.33613299    -0.30685974
 94    -2.07960434     3.01672423     9.18113586
 95    -1.27257781     4.54367833    10.12374105
 96    -0.72668296     2.24011834     8.12407009
 97     5.79893601    -4.50701328    -7.37535951
 98     4.22008944    -4.75954284    -8.41373316
 99     6.32570384    -6.25566934    -6.80560072
100    -8.75075389    -0.04574862    -3.54058924
101    -7.20154956    -0.71336921    -2.63942806
102    -8.16742409     1.29968240    -4.74441154
103     0.77755784    -8.45880185    -1.16240832
104     0.50354475    -8.06353019    -3.05739453
105     2.02134422    -9.93054892    -1.05204643
106   -11.36130981     0.44629125     1.09822312
107   -13.25321200     0.34983250     0.85277113
108   -10.58256857     0.19073531    -0.66416910
109     5.67205575     3.31211223    -1.15293591
110     5.22208801     5.07819804    -0.70837221
111     4.26932165     2.40487996    -0.30613304
112    -0.23149458    -7.38327065    -5.91198840
113    -0.85744822    -5.62025171    -5.47067041
114     0.51281504    -7.17982797    -7.67712963
115     5.09118874    -2.38225529     7.68262824
116     6.42737629    -1.60100789     6.48677807
117     3.60707440    -1.20998194     7.38959933
118     1.67167635    -4.87996686   -10.35060923
119     0.98639279    -5.21404258   -12.11934375
120     1.87013199    -2.95729826   -10.16697727
121    -5.02836810    11.65640836     3.74932661
122    -4.09573151    11.07007165     5.31051046
123    -5.44836178    10.04365960     2.81931904
124     3.63338100     4.81589206     7.53841908
125     5.11125442     5.22765217     6.37197567
126     2.88368139     3.17897207     6.93999393
127     2.74447139    -6.71787591     7.53258997
128     3.80857638    -5.11812900     7.83237105
129     2.22002432    -7.45938105     9.22202995
130     9.79501446    -2.74645188    -0.69264247
131     7.94005918    -2.40797769    -0.28188334
132    10.83733375    -1.83841341     0.61413063
133     3.95471450    -6.51087845     2.51597735
134     2.50699951    -7.15300646     1.43920818
135     3.44341211    -6.83914075     4.35140253
136     3.53526965    -1.37272875    -4.03501692
137     4.16700232     0.40705121    -4.21625846
138     4.43998801    -2.45405666    -5.37033287
139    -0.52351835     7.53190947     2.69759614
140    -0.83036351     8.04124804     4.54700640
141    -2.26578271     7.41692463     1.90191910

 Atomic and electronic forces:
  1    -0.01217740     0.00331057     0.01045968     0.00043587     0.00088824     0.00370516
  2     0.00273686    -0.00088284    -0.00352499    -0.00023700    -0.00034715    -0.00147395
  3     0.00787265    -0.00098190     0.00032562    -0.00049393    -0.00042710    -0.00217013
