 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68054086    -0.06798826

 Atomic coordinates:
  1     0.98134332     6.62647293    10.95976544
  2     1.51893315     7.06764158    12.74509499
  3     2.26155183     5.33447091    10.27462280
  4     5.68127355     7.69394776    -7.29913019
  5     7.33500080     7.71007685    -8.28344415
  6     5.34132124     5.84471940    -6.86338343
  7    -5.69822562     7.49443670     0.70803989
  8    -5.91930515     7.52855612    -1.20562474
  9    -6.54038044     5.79505534     1.21730566
 10     1.98490777     8.81896076    -3.89884718
 11     0.85511604     7.28254669    -3.91842929
 12     3.38581842     8.62745701    -5.17083548
 13     1.73680065     0.60216482    -9.79571781
 14     3.01228067     1.55793485    -8.75341339
 15    -0.02808131     1.22185047    -9.31261386
 16     0.73158863     2.40309007     1.49367386
 17    -0.35935565     1.82990590     0.03399086
 18     0.15306907     4.20458484     1.80920974
 19    -1.38816248    -2.88913016    -4.15021488
 20     0.53968571    -2.38664279    -4.12056680
 21    -2.23727102    -1.71934778    -5.40863715
 22     1.54227313     0.04396453     6.21277104
 23     1.37037419     0.82956668     4.43549982
 24     0.28891804    -1.41138756     6.07843753
 25    -5.08447425    -1.79031238    -0.48394477
 26    -4.69622593    -0.38535882     0.76918426
 27    -3.59451542    -1.98378791    -1.61702963
 28    -5.18404926    -0.09864725     6.59227418
 29    -4.28686030     0.90731300     8.00422009
 30    -3.94821192    -1.51292544     6.18613848
 31    -7.87840121     3.48331169    -6.85946663
 32    -9.08484549     4.21181482    -8.16074262
 33    -6.97800647     5.02135330    -6.07916411
 34    -7.20749593    -7.81613596     3.81274296
 35    -8.31495091    -6.21529376     4.08278168
 36    -5.53056739    -7.21340056     3.17676461
 37     7.57817154    -8.12897844     0.85342245
 38     8.96845590    -6.84343416     0.94050698
 39     6.06894578    -7.29889261     1.71863259
 40    -2.55591518     8.40527568     7.20637740
 41    -1.20409603     8.07485380     8.56526629
 42    -3.88422804     7.08079636     7.53277340
 43    -2.95846461     1.06604799    -7.36133441
 44    -2.09431259     2.02826531    -5.96000683
 45    -4.77885645     1.58895874    -7.39788192
 46     6.89863573     5.87585114     4.69336329
 47     5.88450342     6.82757774     3.33814977
 48     8.17499278     7.12868167     5.38811106
 49     6.70106214    -8.74834978    -4.67088877
 50     5.49578866   -10.10662751    -4.14761752
 51     7.07553916    -7.74037362    -3.09349256
 52     5.44270320    -1.69054908     0.61931629
 53     4.50625117    -1.42591516    -1.04021555
 54     4.62196477    -3.26871466     1.33354629
 55    -2.91201002    -6.20093459     1.43831499
 56    -3.67686980    -4.79509888     0.34823817
 57    -1.76979281    -7.20209467     0.19803981
 58     5.35312094     2.86845273    -6.11791195
 59     6.79886527     1.59001828    -6.24268958
 60     5.32917734     3.45428250    -4.25139353
 61    -6.83719090     2.71857938     2.64882347
 62    -6.07279193     1.93123423     4.23975397
 63    -8.54756170     1.84575305     2.30357368
 64    -9.49075134    -4.83375531    -1.47236322
 65    -7.90996826    -4.31810079    -0.49899194
 66   -10.07330620    -3.25611151    -2.43647552
 67    -1.63672803    -3.97131354     5.87787715
 68    -2.10410879    -4.94495216     4.24987076
 69    -0.39368144    -5.17576140     6.74713351
 70     8.04632651     0.39087519     4.51425151
 71     7.67641271     2.26133775     4.44467805
 72     7.10720892    -0.39341958     3.01543989
 73     3.80397102     8.38772454     1.01289342
 74     2.01808789     8.18983448     1.73864588
 75     3.36794880     9.17414776    -0.72301581
 76    -8.70687649    -9.98909027    -0.76875754
 77    -9.32809603    -8.25985414    -1.37818063
 78    -8.15054065    -9.66884366     1.07669031
 79    -9.32903507    -3.05044537     4.84141973
 80   -10.19294911    -1.76389574     3.69535068
 81    -7.93933247    -2.13378440     5.80053260
 82     8.92989696    -0.54216244    -6.26711931
 83     8.06546763    -2.02729433    -7.21016270
 84     9.65142702    -1.30731368    -4.65709455
 85    -5.42158750     7.36291744    -4.77628913
 86    -4.53162434     9.05911595    -5.17756523
 87    -4.11693901     6.22106249    -3.98928736
 88    -2.19152739    11.43772884    -5.44066069
 89    -2.44202044    13.26382936    -4.85323316
 90    -0.49133485    10.68024765    -4.91069903
 91     4.61077266   -12.25216997    -0.85942590
 92     5.05724333   -13.89687319    -0.06538081
 93     5.94719460   -10.97013211    -0.33248015
 94    -1.62033998     2.44425818     9.30426629
 95    -0.78485024     4.04148593     9.90917925
 96    -0.28675975     1.41027476     8.41673367
 97     6.14915344    -4.56702761    -7.50595031
 98     4.66891700    -4.76237013    -8.71900602
 99     6.19433327    -6.27632536    -6.59899834
100    -9.38759173     0.42801489    -3.12478139
101    -7.78305172    -0.35786394    -2.42612330
102    -8.89514587     1.72590737    -4.51029886
103     0.75458443    -8.62891360    -1.40208181
104     0.52599184    -8.15176674    -3.27006937
105     1.91649008   -10.12566641    -1.43905016
106   -11.52608807     0.57074209     1.38739875
107   -13.38949691     0.64709235     1.29285308
108   -10.85632330     0.73761462    -0.42858937
109     5.00884682     4.01032687    -1.34974789
110     4.75804761     5.84445995    -0.57876301
111     3.73422890     2.86105786    -0.39280845
112    -0.15355985    -7.28901296    -6.49466290
113    -1.08214006    -5.81762795    -5.63241301
114     0.67370765    -6.53281146    -8.07353380
115     5.42680165    -3.04610379     7.79527570
116     7.08017818    -2.15671625     7.34625614
117     3.99382190    -1.86094840     7.35164040
118     1.80666141    -4.34129905   -10.55502794
119     1.07404358    -4.64165415   -12.29881920
120     1.50244284    -2.40991440   -10.14775315
121    -4.97501741    11.87283053     3.26367794
122    -4.12587169    11.08839191     4.81912356
123    -5.26248859    10.35142903     2.09487696
124     4.28936119     3.67116562     8.61915948
125     5.20000521     4.59700809     7.19522968
126     3.38444984     2.14837654     7.82711311
127     2.37075907    -6.96893856     7.35031320
128     3.65602517    -5.56880808     7.74459300
129     2.74159988    -8.38937930     8.56937323
130    10.27760000    -1.90564902    -1.20204477
131     8.42867234    -1.50144825    -0.75826131
132    11.33158493    -1.16360541     0.16604543
133     3.26087283    -6.01545366     2.33283678
134     2.04528166    -6.91141256     1.17043231
135     2.86512515    -6.43851506     4.12050468
136     3.36311446    -1.73259616    -4.11872904
137     3.62232188     0.10190879    -4.76557993
138     4.46374484    -2.77634411    -5.34229971
139    -0.85291548     7.16668414     2.63457689
140    -1.34231946     7.71175457     4.37159327
141    -2.49964564     7.06004719     1.64587534

 Atomic and electronic forces:
  1    -0.00448208    -0.00143126     0.00366526     0.00071123     0.00081115     0.00356033
  2    -0.00048455    -0.00231635    -0.00859758    -0.00029547    -0.00032175    -0.00140387
  3     0.00588280     0.00772883     0.00211157    -0.00058750    -0.00027659    -0.00191905
  4     0.00655524     0.00255804    -0.00441075     0.00728288     0.00399190    -0.00376708
  5    -0.01182640     0.00136533     0.00669881    -0.00268003    -0.00120887     0.00143675
  6     0.00665359    -0.00156580    -0.00478578    -0.00500683    -0.00156193     0.00241609
  7    -0.00382217    -0.03187557    -0.01729698    -0.00933649     0.00961021     0.00937283
  8    -0.00437406     0.01090972     0.00699838     0.00616138    -0.00595051    -0.00292172
  9     0.00772897     0.01745246     0.00791779     0.00528477    -0.00268089    -0.00490425
 10    -0.02244938    -0.00066925     0.01837262     0.01065484     0.01473051    -0.00135218
 11     0.01280999     0.00548870    -0.00578944    -0.00698066    -0.00975018     0.00138525
 12     0.01248861    -0.00342266    -0.01398326    -0.00477509    -0.00467172     0.00159519
 13    -0.01380822     0.00227526     0.00804822     0.00512484    -0.00481927    -0.01007203
 14     0.00445598     0.00414009    -0.00192834    -0.00417671     0.00191305     0.00489088
 15     0.00839128    -0.00462009    -0.00474030    -0.00175561     0.00294190     0.00702326
 16    -0.01076675    -0.00563559    -0.01819031     0.01137125    -0.00356005     0.01960239
 17     0.00713430    -0.00510589     0.00886948    -0.00521642     0.00475130    -0.01055734
 18     0.00430332     0.00824007     0.01344626    -0.00390822    -0.00147737    -0.00938569
 19     0.01392412     0.01711085     0.00823942     0.00094755    -0.01732759    -0.00333169
 20    -0.02419224    -0.01318886    -0.00071701    -0.00296872     0.00782907     0.00147247
 21     0.00162875    -0.00356733    -0.00755643     0.00085668     0.00868393     0.00403015
 22    -0.00519908     0.00441270    -0.02388171     0.00242904    -0.00225102     0.00650672
 23     0.00898588     0.00239981     0.01042853    -0.00204439     0.00147552    -0.00462705
 24    -0.00157533    -0.01030480     0.00774434    -0.00076340     0.00161901    -0.00316996
 25    -0.00933346     0.01488768     0.01307564    -0.00868683    -0.01336367     0.00613206
 26    -0.00646426    -0.00750789    -0.00219313     0.00446056     0.00557793    -0.00550752
 27     0.01538886    -0.00694246    -0.01508872     0.00297448     0.00869664    -0.00200844
 28     0.00878550     0.00789799     0.00341967    -0.00218110    -0.00217076     0.00618345
 29    -0.00613980    -0.00513896    -0.00719496     0.00063955     0.00062145    -0.00287252
 30    -0.00089238    -0.00705268     0.00365332     0.00072149     0.00161705    -0.00310702
 31     0.00573453     0.00853543    -0.00048590    -0.01247138    -0.00016098    -0.00762731
 32     0.00321100    -0.00474990     0.00387714     0.00404812    -0.00033910     0.00273414
 33    -0.00746031    -0.00007554    -0.00484671     0.00743632    -0.00206885     0.00415441
 34    -0.02745698     0.01725755     0.00550135    -0.00152776    -0.00315330     0.00191591
 35     0.01271709    -0.01962744     0.00092868     0.00105203     0.00154414    -0.00113862
 36     0.01217060     0.00077934    -0.00499342     0.00072178     0.00203654    -0.00118142
 37    -0.00121141     0.00000972    -0.00406239     0.00207808    -0.00256201     0.00087808
 38     0.00599714     0.00025938    -0.00018610    -0.00119417     0.00113957    -0.00045157
 39    -0.00297036    -0.00203140    -0.00111921    -0.00113476     0.00154147    -0.00069172
 40     0.00900220    -0.00931568     0.00975890    -0.00037751     0.00260754     0.00542110
 41    -0.00604146     0.00667106    -0.00630847    -0.00012737    -0.00093763    -0.00236071
 42    -0.00315396     0.00243882     0.00076746     0.00054888    -0.00098940    -0.00285474
 43     0.01948571     0.00161779     0.01521892    -0.00631744    -0.01240019    -0.02029249
 44    -0.00661943    -0.00149336    -0.00846876     0.00196432     0.00656807     0.01142737
 45    -0.01508016     0.00362759    -0.00460608     0.00524145     0.00354427     0.00744464
 46    -0.00318221     0.01011235    -0.00440479     0.00402916     0.00111390     0.00365691
 47     0.00582712    -0.00368755     0.00666669    -0.00255561    -0.00110547    -0.00218482
 48    -0.00529013    -0.00642092    -0.00420519    -0.00158516    -0.00057879    -0.00136800
 49    -0.00231684     0.01337495     0.00085736     0.00204845    -0.00296266    -0.00037493
 50    -0.00319749    -0.01067852     0.00098483    -0.00080408     0.00150518     0.00011586
 51     0.00423408    -0.00504320     0.00065817    -0.00123739     0.00156790    -0.00000343
 52    -0.00272766     0.00689832    -0.00729545     0.00649545    -0.00448874     0.00335360
 53     0.00316837    -0.00182217    -0.00174147    -0.00442501     0.00336115    -0.00146480
 54    -0.00172563    -0.00833970     0.00821985    -0.00240980     0.00245792    -0.00164331
 55     0.01072998     0.00735478    -0.02124851    -0.00076608    -0.00643069     0.00292120
 56     0.00002035    -0.01039494     0.00939718     0.00103635     0.00439924    -0.00173746
 57    -0.00930241     0.00138923     0.01377040    -0.00000301     0.00315543    -0.00093256
 58    -0.02411371     0.00068691     0.00419686     0.01239640    -0.00122464    -0.00478330
 59     0.01256246    -0.00095369    -0.00155969    -0.00430121     0.00098412     0.00147352
 60     0.00786259    -0.00308486    -0.00288208    -0.00720417     0.00008326     0.00089746
 61    -0.00300905    -0.00251816    -0.01493144    -0.00876452    -0.00100329     0.00988774
 62    -0.00957143    -0.00328915     0.00175879     0.00267583     0.00083215    -0.00451566
 63     0.01052494     0.00653386     0.00969090     0.00393777     0.00088208    -0.00313101
 64     0.00550330     0.01925843    -0.00592423    -0.00415022    -0.00444741     0.00083106
 65    -0.01074481    -0.00292936    -0.00533658     0.00232789     0.00293147    -0.00093957
 66     0.00255156    -0.01631838     0.00901975     0.00274067     0.00221314    -0.00019533
 67     0.00448393    -0.00501940    -0.01198384     0.00010697    -0.00384217     0.00469010
 68    -0.00184175     0.00522730     0.00785472     0.00008821     0.00251015    -0.00218836
 69    -0.00337164     0.00166953     0.00160050    -0.00026392     0.00155338    -0.00178551
 70    -0.00345083    -0.00289818    -0.00623166     0.00372687    -0.00113317     0.00290155
 71     0.00201139     0.00379564     0.00190174    -0.00209764     0.00025334    -0.00168570
 72     0.00205736     0.00190587     0.00539380    -0.00237309     0.00099909    -0.00164132
 73    -0.01761417     0.00533214    -0.02246336     0.00704635     0.00602439     0.00541456
 74     0.00566605    -0.00245146     0.01183484    -0.00306095    -0.00367838    -0.00401125
 75     0.01425209    -0.00278984     0.01180597    -0.00385247    -0.00414471    -0.00194056
 76     0.00268801     0.01573692     0.01650355    -0.00157056    -0.00304218     0.00051250
 77     0.00274823    -0.00964420     0.00229888     0.00111252     0.00172313    -0.00024279
 78    -0.00600705    -0.00547292    -0.01733158     0.00074832     0.00153672    -0.00048057
 79     0.00444639     0.00631912    -0.00719395    -0.00299351    -0.00254379     0.00311129
 80     0.00060187    -0.00631836     0.00557746     0.00199984     0.00122259    -0.00159621
 81    -0.00494326     0.00036585    -0.00048169     0.00141657     0.00125770    -0.00202454
 82    -0.01024803    -0.01281010    -0.00421434     0.00519588    -0.00198116    -0.00146229
 83     0.01108174     0.00799367     0.00877195    -0.00232912     0.00132365     0.00094384
 84     0.00439065     0.00173409    -0.00092129    -0.00239346     0.00100864     0.00029777
 85     0.01305745     0.00166326     0.00602196    -0.01524528     0.01514482    -0.00646881
 86    -0.00564844    -0.00890380     0.00053385     0.00380288    -0.00699773     0.00248392
 87    -0.00130694     0.00855233    -0.00422963     0.00881016    -0.00934216     0.00292782
 88    -0.01081851     0.00087243     0.00417948    -0.00079990     0.01141101    -0.00309072
 89     0.01328113    -0.02001677    -0.00321779     0.00031978    -0.00407668     0.00065836
 90    -0.00377003     0.01843706     0.00114075    -0.00114122    -0.00669190     0.00147276
 91    -0.00066994     0.01590506    -0.00708472     0.00103728    -0.00254966     0.00036082
 92     0.00219123    -0.00824656     0.00386743    -0.00041368     0.00104986    -0.00018308
 93    -0.00014340    -0.00268695     0.00362200    -0.00069020     0.00128710    -0.00024615
 94    -0.01656870    -0.00082378     0.00028849     0.00010063    -0.00036938     0.00518073
 95     0.00290989     0.00630017     0.00635980    -0.00019411    -0.00012360    -0.00235811
 96     0.00611642    -0.00212081    -0.00255871    -0.00039606     0.00046968    -0.00285058
 97    -0.01571927    -0.00155493     0.00248807     0.00357415    -0.00368123    -0.00196325
 98     0.00174451     0.00362677    -0.00782172    -0.00155071     0.00202497     0.00134899
 99     0.01100636    -0.00218013     0.00041968    -0.00144665     0.00178631     0.00062903
100     0.00708402     0.00989791    -0.00528537    -0.01088201    -0.00433515    -0.00016413
101    -0.00046004     0.00156403    -0.00375172     0.00609702     0.00386083    -0.00057941
102    -0.00399463    -0.01600581     0.00856690     0.00637118     0.00157396     0.00134558
103    -0.00779211     0.02013814    -0.01225844     0.00105853    -0.00504479     0.00066676
104    -0.00266184    -0.00501669     0.00601914    -0.00055853     0.00283355     0.00006444
105     0.00776168    -0.01601823     0.00455922    -0.00052958     0.00194592    -0.00022888
106     0.02617120     0.00341774     0.00197849    -0.00572200    -0.00168134     0.00261528
107    -0.01823524    -0.00046401    -0.00094682     0.00229289     0.00055398    -0.00086389
108    -0.00616080    -0.00448591     0.00306826     0.00382841     0.00114528    -0.00110511
109    -0.03144577     0.02069549     0.02233013     0.01459147     0.00112882     0.00425437
110     0.00894464    -0.03898115    -0.01058639    -0.00594106    -0.00207109    -0.00248661
111     0.02149037     0.01785593    -0.00397028    -0.00773240     0.00075073    -0.00403400
112     0.00358608     0.01573438     0.00077301     0.00084860    -0.00577714    -0.00183618
113     0.00549959    -0.00940799    -0.00598180    -0.00028948     0.00407358     0.00114026
114    -0.00623028    -0.00597328     0.00672686    -0.00063997     0.00269486     0.00133025
115     0.01026479    -0.00483634     0.00282520     0.00189183    -0.00166454     0.00283529
116    -0.01123871     0.00015436    -0.00109286    -0.00111261     0.00068960    -0.00130669
117     0.00249382     0.00708063    -0.00247559    -0.00106716     0.00094408    -0.00190238
118    -0.01075459     0.02354143     0.00864405     0.00189652    -0.00430736    -0.00401029
119     0.00412506     0.00200979     0.00594822    -0.00056270     0.00167570     0.00185206
120     0.01064408    -0.02946547    -0.01336524    -0.00136410     0.00261066     0.00301420
121     0.01184142    -0.02393389     0.00859866    -0.00190097     0.00494729     0.00385255
122    -0.00766793     0.01318330    -0.00917717     0.00065538    -0.00213054    -0.00225498
123    -0.00454316     0.01144873     0.00482799     0.00171170    -0.00333644    -0.00260552
124    -0.00959273    -0.00477546    -0.00224132     0.00211381     0.00009633     0.00404880
125     0.00214018    -0.00455606     0.00033942    -0.00143194    -0.00024034    -0.00210681
126     0.00960885     0.00805484     0.00102978    -0.00116913     0.00026747    -0.00243487
127    -0.00142964    -0.00251983     0.00257386     0.00095521    -0.00234876     0.00236679
128     0.00215875    -0.00034174     0.00038305    -0.00065310     0.00106016    -0.00128570
129    -0.00121797     0.00248061    -0.00235140    -0.00036654     0.00094563    -0.00093535
130    -0.02105261    -0.00007872    -0.00869422     0.00408856    -0.00181735     0.00067926
131     0.01352885    -0.00563616     0.00150327    -0.00264617     0.00127628    -0.00063146
132     0.00674206     0.00391878     0.00758315    -0.00182194     0.00064116    -0.00046884
133     0.01669682     0.02001184    -0.01879296     0.00239757    -0.00441015     0.00252167
134    -0.00799023    -0.00897670    -0.00279226    -0.00095887     0.00255836    -0.00103525
135    -0.01041258    -0.01003014     0.02221966    -0.00086504     0.00180143    -0.00131652
136     0.01020586     0.03092810    -0.01818192     0.00986717    -0.01018364    -0.00189775
137     0.00100437    -0.02211572     0.00793243    -0.00678301     0.00435456     0.00194147
138    -0.00364667    -0.00222524     0.00742360    -0.00326128     0.00332435     0.00114651
139     0.00838377    -0.01745504    -0.03706151     0.00226675     0.00820257     0.01312811
140    -0.00740872     0.01055444     0.02614834    -0.00030525    -0.00254090    -0.00450902
141    -0.00448732     0.00857632     0.00727249     0.00101012    -0.00536761    -0.00734494
