 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68167076    -0.06878505

 Atomic coordinates:
  1     1.10230034     6.75200528    11.01204386
  2     2.13846489     6.84793060    12.52089925
  3     2.31761612     6.21787895     9.56876788
  4     6.67634504     8.08583008    -7.25677625
  5     7.21290635     8.64384604    -9.00303344
  6     6.41795594     6.19572647    -7.26146723
  7    -5.78370579     7.32947940     0.88565460
  8    -5.75814376     7.42250304    -1.05310178
  9    -6.32697146     5.46610560     1.27016489
 10     2.36521561     9.31522904    -4.08028821
 11     1.65227247     7.56349655    -4.31693249
 12     4.04588248     9.33331465    -5.03109738
 13     1.59232721     0.12982132   -10.18647129
 14     2.81455667     1.26832029    -9.27872817
 15    -0.19424083     0.64996655    -9.57770899
 16     0.75916850     2.07212264     1.86540714
 17    -0.46748132     1.73974390     0.40097087
 18     0.19855948     3.85233283     2.36571259
 19    -1.76530804    -2.65277839    -4.23298788
 20     0.00546059    -2.11508310    -3.67036056
 21    -1.99896468    -1.56311557    -5.80968568
 22     1.40814245     0.06775801     6.40613944
 23     1.48760408     0.86200473     4.57619704
 24     0.10175075    -1.40453374     6.22988723
 25    -5.39191372    -2.17562366    -0.65776268
 26    -5.13293449    -0.52832745     0.30857301
 27    -3.89064055    -2.32279739    -1.92435879
 28    -5.21905069    -0.19631175     6.44768399
 29    -4.47585559     0.86559758     7.83270874
 30    -4.08498669    -1.78723310     6.35567596
 31    -7.37425531     3.44061125    -6.90357945
 32    -8.63336720     4.36725315    -7.99872384
 33    -6.43918136     4.75237202    -5.88355457
 34    -7.22431981    -8.07656567     3.90851443
 35    -7.90214757    -6.29443189     4.27975120
 36    -5.39698534    -7.71454869     3.52785399
 37     7.77322484    -7.50934512    -0.06593155
 38     9.12137873    -6.29655810    -0.52188634
 39     6.47652943    -6.34816322     0.81592323
 40    -2.98156737     7.84919115     7.39313890
 41    -1.61198748     8.26549071     8.67371564
 42    -3.53458421     6.09583447     7.59640307
 43    -2.83354788     1.10048578    -7.63209214
 44    -2.03922281     2.01035064    -6.14039582
 45    -4.63766932     1.71411926    -7.63861047
 46     7.42768830     6.28156999     4.32451022
 47     6.16359195     7.10897223     3.11356493
 48     9.12294676     6.81010145     3.65438999
 49     6.39650585    -9.06995193    -4.71564691
 50     5.07352864   -10.38386515    -4.40364117
 51     7.13228604    -8.55702870    -2.99633985
 52     5.52825247    -1.84957094     0.61223434
 53     4.36255335    -1.59808981    -0.93146169
 54     4.50435431    -3.15988152     1.57455390
 55    -2.92254027    -6.07778676     1.81555579
 56    -3.98319810    -4.91240609     0.69442752
 57    -1.96614564    -7.20889217     0.55835164
 58     5.19831061     3.14531883    -6.53135121
 59     6.63565103     1.85551853    -6.49690765
 60     4.84658338     3.83576251    -4.74138796
 61    -6.76830759     2.53774388     2.25720961
 62    -6.19147327     1.58772745     3.83500313
 63    -8.57939220     1.88422016     1.90949794
 64    -9.57018013    -5.06485431    -1.77805924
 65    -8.04233899    -4.37125573    -0.88483587
 66    -9.85704320    -3.84369010    -3.21707492
 67    -1.54803912    -3.99125683     6.02290663
 68    -2.06307257    -4.98060258     4.41976532
 69    -0.17045710    -5.03698029     6.77038973
 70     7.78085973     0.67912539     4.32085152
 71     7.69526827     2.61421038     4.05334881
 72     6.86009016    -0.04444214     2.81139591
 73     3.79702474     8.30711609     1.00223892
 74     2.06301368     8.15451878     1.85517400
 75     3.27085310     9.05346849    -0.68999017
 76    -9.27166532   -10.02194830    -0.63188616
 77    -9.73935333    -8.26879580    -1.18627370
 78    -8.61490450    -9.80386509     1.15812956
 79    -9.24314587    -3.13689567     4.58254565
 80   -10.01052654    -1.91453578     3.29188826
 81    -8.03082009    -2.01689975     5.60802585
 82     8.66139840    -0.52329432    -5.96173659
 83     7.96943572    -2.06975779    -6.82252901
 84     9.57645342    -1.14780216    -4.37738206
 85    -4.94259088     7.34977463    -4.56223662
 86    -4.17724710     9.03408988    -4.88362946
 87    -3.52001665     6.18407306    -4.06863089
 88    -2.37871015    11.94403027    -4.31001821
 89    -2.87166219    12.67266168    -2.62443329
 90    -0.69461257    11.11590843    -4.09635068
 91     4.47876254   -11.85890533    -0.34867814
 92     5.09863644   -13.52904801     0.24684989
 93     5.79338469   -10.47226022    -0.02130377
 94    -1.94453444     2.56847408     9.32840612
 95    -1.03041934     4.07635350    10.03522239
 96    -0.61270465     1.55892495     8.39607344
 97     5.82771895    -4.74131346    -7.32423164
 98     4.52594342    -5.09697578    -8.70240336
 99     6.17049748    -6.36983522    -6.43486361
100    -9.28214212    -0.07475651    -3.49954483
101    -7.75200162    -0.74881314    -2.57894939
102    -8.58972429     1.15015403    -4.83654997
103     0.42714998    -8.60152517    -1.11389399
104     0.10073723    -8.49824735    -3.01146287
105     1.65562086   -10.08654637    -0.76091549
106   -11.35145908     0.51212676     1.19937194
107   -13.23665553     0.73056108     1.27530197
108   -10.97732475     0.21283259    -0.65793735
109     4.82770975     3.99153774    -1.64104742
110     4.72408037     5.59410001    -0.61014723
111     3.74051769     2.81509422    -0.54969768
112    -0.01994969    -7.10122991    -5.98237365
113    -0.75170718    -5.50568202    -5.21463369
114     0.78620226    -6.51764330    -7.62757791
115     5.60284747    -2.77374554     7.44002111
116     6.92099413    -1.81921838     6.37768924
117     4.05803666    -1.63914876     7.24009197
118     1.86301932    -4.82810625   -10.49267227
119     1.37123671    -5.18366031   -12.29752823
120     1.95358236    -2.89939874   -10.21529136
121    -4.72443407    11.68406262     3.78457806
122    -4.19144649    11.01270714     5.46959551
123    -5.41924791    10.20154248     2.81553101
124     4.41830262     4.50092427     8.10924552
125     5.80637672     5.20626807     6.93391671
126     3.96990818     2.70163729     7.52901010
127     2.33485044    -6.98837542     7.41801607
128     3.76589018    -5.69158185     7.51583700
129     2.25975595    -7.90508103     9.06686607
130    10.28132462    -2.47921348    -1.03308368
131     8.47593066    -1.98574973    -0.55749642
132    11.45818049    -1.53762707     0.16426540
133     3.28221435    -5.86122149     2.37576011
134     2.00372353    -6.69421580     1.16427965
135     2.56459514    -6.31110634     4.11720570
136     3.18886241    -1.39468970    -3.94216230
137     3.46361738     0.35075162    -4.72834944
138     4.26133835    -2.67000820    -4.90574496
139    -0.87629608     6.80930324     2.71572247
140    -1.55304423     7.62283652     4.29820877
141    -2.41695232     6.88754471     1.55308200

 Atomic and electronic forces:
  1    -0.01985713    -0.00174782    -0.04425852     0.00065351     0.00080036     0.00352402
  2     0.01934112     0.00216436     0.03037208    -0.00033263    -0.00030066    -0.00142647
  3    -0.00366868    -0.00100796     0.01473518    -0.00061882    -0.00043209    -0.00204914
  4    -0.00453453     0.01214025    -0.00194626     0.00655258     0.00341644    -0.00297677
  5    -0.00068647    -0.00493643     0.00709322    -0.00238027    -0.00132037     0.00149387
  6     0.00129668    -0.00597659    -0.00321753    -0.00414323    -0.00123204     0.00195421
  7     0.00461640    -0.02856150    -0.02293186    -0.00931408     0.00817787     0.00888149
  8    -0.00745637     0.00686600     0.01459425     0.00615868    -0.00548123    -0.00307055
  9     0.00227681     0.02305297     0.00595477     0.00534096    -0.00226471    -0.00494855
 10    -0.00292052    -0.01130921     0.00395037     0.00934828     0.01351325    -0.00139169
 11     0.00623065     0.00629718    -0.00323655    -0.00686361    -0.00830017     0.00177621
 12    -0.00134929     0.00249805    -0.00123510    -0.00413720    -0.00416419     0.00112346
 13    -0.01924339     0.00816300     0.01423667     0.00395249    -0.00499977    -0.00923197
 14     0.00609207     0.00354839    -0.00231852    -0.00347680     0.00211798     0.00486111
 15     0.01561401    -0.00747341    -0.00988141    -0.00111077     0.00320690     0.00628957
 16    -0.02315993     0.00717802    -0.03444565     0.00902128    -0.00443087     0.01832819
 17     0.01754188    -0.00986924     0.01825860    -0.00369737     0.00462108    -0.01052440
 18     0.00821994     0.00515827     0.01367810    -0.00292293    -0.00064375    -0.00878377
 19     0.01023921     0.02433330     0.00261479    -0.00080229    -0.01778365    -0.00378909
 20     0.00296069    -0.01276065     0.00201053    -0.00236837     0.00889433     0.00110448
 21    -0.01231967    -0.01056855    -0.00359608     0.00088197     0.00821606     0.00438675
 22    -0.00745164    -0.00096921    -0.03186888     0.00205911    -0.00221027     0.00644778
 23    -0.00434130    -0.01313864     0.02861144    -0.00185099     0.00144166    -0.00453333
 24     0.01472487     0.01257518     0.00336233    -0.00058198     0.00157707    -0.00312216
 25     0.02339786     0.01499311    -0.01080219    -0.00802231    -0.01160601     0.00455016
 26    -0.00512087    -0.00937692     0.00055969     0.00499029     0.00534600    -0.00445806
 27    -0.01663163    -0.00427160     0.00850998     0.00314134     0.00774258    -0.00122644
 28     0.00044190    -0.02366276    -0.01998113    -0.00231614    -0.00221301     0.00600038
 29     0.00764262     0.00917948     0.01333855     0.00075207     0.00064090    -0.00282030
 30    -0.00839396     0.01214940     0.00338019     0.00075576     0.00153078    -0.00282290
 31    -0.00019716    -0.01153101    -0.00103668    -0.01287869    -0.00043634    -0.00812525
 32     0.00118707    -0.00039237     0.00143422     0.00427149    -0.00040202     0.00280834
 33    -0.00425757     0.01595079     0.00062358     0.00815603    -0.00186860     0.00434157
