 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66209934    -0.07515186

 Atomic coordinates:
  1     0.75254169     6.65700759    11.12907244
  2     1.65377909     8.24487830    11.74036039
  3     2.13184398     5.57327892    10.39217761
  4     5.27488867     7.39692707    -7.51841103
  5     6.64634139     7.68944475    -8.78637919
  6     5.20614051     5.52952473    -7.12290237
  7    -5.69895137     7.49700954     0.86910271
  8    -5.92331781     7.37128295    -1.04962342
  9    -6.30495208     5.76377100     1.52603015
 10     1.72383112     8.80006898    -4.04438133
 11     1.06311184     7.05295332    -3.54177521
 12     2.96687732     8.55457383    -5.49780327
 13     1.54321600     0.48170666    -9.37291007
 14     2.77601223     1.61653371    -8.43639502
 15    -0.19334397     1.27371777    -8.95973212
 16     1.23881637     2.29161275     1.39257434
 17     0.26947747     1.97475383    -0.19502999
 18     0.69379191     4.05370221     1.98662728
 19    -1.55649819    -2.71543554    -4.18675021
 20     0.32198220    -2.51047408    -3.73169220
 21    -1.98188493    -1.18781572    -5.27282530
 22     1.37045906     0.23766561     6.22316715
 23     1.42590059     1.02657099     4.44478843
 24     0.28799090    -1.36377436     6.14497187
 25    -5.07789625    -1.85904317    -0.45606569
 26    -4.98415301    -0.19291398     0.48557361
 27    -3.66090846    -1.78524307    -1.74139776
 28    -5.16014553    -0.15088146     6.56249269
 29    -4.24923765     0.71635600     8.01109279
 30    -4.05125100    -1.65119865     6.04904521
 31    -7.73534762     3.70000788    -7.00479908
 32    -8.26227353     4.56187370    -8.62425921
 33    -7.14102866     5.24108136    -5.94335771
 34    -7.62473860    -8.02984011     3.94568233
 35    -8.49055887    -6.37313706     4.43225284
 36    -6.02320243    -7.62461176     3.02907094
 37     7.42547485    -8.32217811     0.83016700
 38     8.92435299    -7.62281532     1.80652282
 39     5.90471511    -7.35252419     1.41681677
 40    -2.93596955     8.35693940     7.27183344
 41    -1.63425499     7.99109155     8.54789626
 42    -4.19985788     6.94264978     7.39919961
 43    -3.02136106     1.38542653    -7.14061875
 44    -2.40923798     2.59660123    -5.77953370
 45    -4.87816460     1.80847993    -7.23645172
 46     6.64085111     5.84225175     4.44480020
 47     5.35820206     6.74224198     3.29707106
 48     8.24679014     6.83608056     4.35642003
 49     7.17016254    -8.55137311    -4.38196948
 50     5.90030883    -9.90071831    -3.94006408
 51     7.95394034    -7.90763245    -2.76880563
 52     5.59689083    -1.92288970     0.80816534
 53     4.79419415    -1.82059630    -0.95804872
 54     4.36806931    -3.00273592     1.82737032
 55    -2.79919963    -6.18971666     1.32847133
 56    -3.73839401    -4.63070069     0.64882802
 57    -1.77410830    -6.92858590    -0.16719971
 58     5.29997334     2.45871810    -6.12454256
 59     6.80192883     1.32403091    -6.45340815
 60     5.46054297     3.10629357    -4.31601677
 61    -6.87783282     2.70125610     2.34385606
 62    -6.10112636     1.97266168     3.98362719
 63    -8.70568888     2.03994610     2.25412396
 64    -9.21603007    -5.01176360    -1.91571751
 65    -7.59225927    -4.32998969    -1.13266039
 66   -10.22395748    -3.51019704    -2.50466451
 67    -1.70554347    -3.89456559     5.65427973
 68    -2.22583375    -4.76242789     4.00530798
 69    -0.66516820    -5.16452611     6.56497991
 70     8.25930250     0.53029007     4.45892038
 71     7.74549320     2.34200271     4.35992206
 72     7.47614806    -0.23283726     2.95954876
 73     3.63879456     8.32483552     0.94355824
 74     1.92955872     7.83078161     1.77190594
 75     3.09249675     9.13137086    -0.62475577
 76    -8.53260008   -10.29316402    -0.86985429
 77    -8.93587796    -8.58121581    -1.68868717
 78    -8.51171052    -9.95890405     1.07473281
 79    -9.09988841    -2.99344813     4.91891932
 80   -10.25482485    -1.72721857     4.12319416
 81    -7.69466319    -1.86893082     5.63160217
 82     9.35919790    -1.00854717    -6.60355861
 83     8.44178608    -2.54393320    -7.32211807
 84     9.84504566    -1.63548690    -4.82781668
 85    -5.52255274     7.68913466    -4.38223756
 86    -5.06014720     9.51083440    -4.85908869
 87    -3.94697769     6.63928488    -4.25393252
 88    -2.44395177    11.38888613    -5.83002161
 89    -1.63817050    12.97820466    -6.37197577
 90    -1.02057978    10.23421451    -5.17195353
 91     4.62965873   -11.88827056    -1.36523083
 92     4.70961599   -13.55687713    -0.36528091
 93     5.66189740   -10.74999897    -0.20680354
 94    -2.23304984     2.55600867     9.54820056
 95    -1.37658672     4.01787607    10.42657399
 96    -0.84310071     1.65665034     8.57956947
 97     6.40715379    -4.86870739    -7.73852019
 98     4.97110220    -5.27910228    -8.92491506
 99     6.54079973    -6.46295188    -6.60149975
100    -9.46834596     0.62257291    -2.94472294
101    -7.83380715     0.01248729    -2.13452756
102    -9.05178398     1.67187323    -4.46615023
103     0.91388562    -8.37547821    -1.70558985
104     0.63684823    -7.77926342    -3.53170745
105     1.68524800   -10.08156118    -1.83669283
106   -11.70354975     0.97031632     2.22713200
107   -13.25893173     2.05027252     2.06682950
108   -11.58425121     0.09625366     0.49102850
109     5.58474966     4.00823216    -1.25969929
110     5.62471145     5.83990092    -0.66222992
111     4.14191274     3.23009187    -0.30710047
112     0.10948085    -7.02918502    -6.46936701
113    -1.03701810    -5.65480503    -5.72995034
114     0.69046647    -6.26754307    -8.13922449
115     5.36706164    -3.05206893     7.44512794
116     6.93963705    -2.08510145     7.07145293
117     3.98509454    -1.85310496     7.01410583
118     1.73947204    -4.35999996   -10.50193591
119     0.87551966    -4.45765791   -12.26349872
120     1.89258076    -2.45686721   -10.16693894
121    -4.60056452    11.81856516     3.49972687
122    -3.97531982    10.89052888     5.06183653
123    -5.12355299    10.45541214     2.21441697
124     4.27058138     3.90795449     8.64795897
125     5.26577126     4.69046970     7.16471954
126     3.33388076     2.41923284     7.93881900
127     1.93150302    -7.01208057     7.67329910
128     3.22894686    -5.59927284     7.73058449
129     2.44458460    -8.44089421     8.80917821
130    10.34498882    -1.82520986    -1.53802115
131     8.55213253    -2.05017454    -0.79283548
132    11.08750598    -0.23279375    -0.83569854
133     3.12536956    -6.12496631     2.59054483
134     2.02863088    -6.78236466     1.15479066
135     2.39453510    -6.89578638     4.18279220
136     3.90799050    -1.90669620    -3.87833929
137     3.99379890    -0.10950919    -4.58736893
138     4.71619919    -3.06690840    -5.18332461
139    -0.79476967     6.98064919     2.84055668
140    -1.40247222     7.79412037     4.49683748
141    -2.23526614     7.21991656     1.58538811

 Atomic and electronic forces:
  1    -0.00539019     0.02311246     0.00331978     0.00053949     0.00074877     0.00356342
  2    -0.00873974    -0.01141514    -0.00073963    -0.00030733    -0.00045960    -0.00150212
  3     0.01391582    -0.01137761    -0.00603642    -0.00050550    -0.00027485    -0.00193330
  4    -0.01204945     0.00833185     0.00455256     0.00829649     0.00444691    -0.00504030
  5     0.00404988    -0.00122327    -0.00256226    -0.00287253    -0.00137644     0.00190812
  6     0.00712916    -0.00731307    -0.00290880    -0.00540832    -0.00137604     0.00304034
  7     0.00475257    -0.02021083    -0.01419692    -0.00926583     0.00824207     0.00885684
  8    -0.00484819     0.01037753     0.00853672     0.00639242    -0.00519553    -0.00312930
  9    -0.00020540     0.00935006     0.00236624     0.00493890    -0.00221523    -0.00479412
 10    -0.02023093    -0.02297971     0.00821805     0.01077306     0.01754081    -0.00222598
 11     0.01456388     0.02038895    -0.00804285    -0.00766530    -0.01035471     0.00056809
 12     0.00714350     0.00007102    -0.00142950    -0.00503312    -0.00555872     0.00235725
 13    -0.01534177     0.02482613     0.01272894     0.00497244    -0.00623658    -0.01088397
 14     0.00886986    -0.00749072    -0.00541814    -0.00440363     0.00252758     0.00556284
 15     0.01035217    -0.01823329    -0.00945517    -0.00136957     0.00362478     0.00750791
 16    -0.00404414     0.01761326    -0.00102208     0.01128431    -0.00510249     0.01909925
 17    -0.00140098    -0.00720351    -0.00067071    -0.00590405     0.00523804    -0.01027276
 18     0.00085336    -0.00660410     0.00581809    -0.00376429    -0.00070135    -0.00914269
 19     0.01626985     0.01933081     0.01254560    -0.00055248    -0.01731191    -0.00347491
 20    -0.00854422    -0.00903382    -0.00587278    -0.00215791     0.00809067     0.00099770
 21    -0.00329601    -0.00851612    -0.01012480     0.00119924     0.00931398     0.00438759
 22     0.00191249     0.00691666    -0.00251757     0.00206074    -0.00235169     0.00671428
 23    -0.00237140    -0.01102255     0.00736961    -0.00184194     0.00154902    -0.00475109
 24    -0.00097241     0.00237756    -0.00668646    -0.00059613     0.00162259    -0.00309322
 25     0.00307123     0.01606190     0.00156600    -0.00807405    -0.01203677     0.00554459
 26    -0.00716533    -0.00458036     0.00622916     0.00496767     0.00517792    -0.00489659
 27     0.00120440    -0.01284811    -0.00745340     0.00345971     0.00836638    -0.00184539
 28    -0.00627725    -0.00609518    -0.02213269    -0.00223285    -0.00219416     0.00579552
 29     0.00221957     0.00532158     0.00766656     0.00068249     0.00068541    -0.00271222
 30     0.00072061     0.00093970     0.00852758     0.00082399     0.00163290    -0.00289456
 31     0.01489593     0.03047527     0.01115744    -0.01207292    -0.00025748    -0.00718021
 32    -0.00575784    -0.01060920    -0.00359829     0.00403383    -0.00039519     0.00308511
 33    -0.00893765    -0.01611812    -0.00366740     0.00729876    -0.00184630     0.00335838
 34    -0.01175898     0.00128989     0.00193776    -0.00149503    -0.00280674     0.00169713
 35     0.00593868    -0.00374287    -0.00170682     0.00096766     0.00136600    -0.00103104
 36     0.00789586     0.00335409    -0.00176823     0.00074317     0.00181393    -0.00098537
 37     0.02518940    -0.00242217     0.00625860     0.00195413    -0.00264798     0.00088198
 38    -0.00811922    -0.00349282    -0.00557292    -0.00101036     0.00110247    -0.00048713
 39    -0.01356002     0.01067322     0.00743124    -0.00109233     0.00163688    -0.00067940
 40    -0.01607880     0.00234142    -0.02447039    -0.00078153     0.00241590     0.00536808
 41     0.02067893    -0.00372701     0.02518910     0.00004551    -0.00089273    -0.00241329
 42    -0.00348991     0.00011800     0.00287720     0.00074687    -0.00089817    -0.00284582
 43     0.01217577     0.02121910     0.02987388    -0.00840580    -0.01301548    -0.02038136
 44     0.00091316    -0.01084488    -0.01438041     0.00459913     0.00577093     0.01132659
 45    -0.01503243    -0.00497582    -0.01239807     0.00576245     0.00354219     0.00689816
 46    -0.01447698    -0.00251980    -0.00510922     0.00440731     0.00117102     0.00422865
 47     0.01058397    -0.00073370     0.00536177    -0.00278686    -0.00124712    -0.00271729
 48     0.00494257     0.00395736    -0.00002965    -0.00191641    -0.00061936    -0.00151959
 49     0.00207504     0.01186221    -0.01930288     0.00205333    -0.00294115    -0.00029264
 50    -0.00015356    -0.00567983     0.00881416    -0.00080552     0.00150238     0.00008775
 51    -0.00301005    -0.00650504     0.00596170    -0.00115043     0.00142716    -0.00004898
 52    -0.00538657     0.00488643    -0.00426844     0.00595981    -0.00466001     0.00338465
 53     0.00497873    -0.00354261     0.00313473    -0.00391128     0.00340814    -0.00138752
 54     0.00657352    -0.00542783     0.00028809    -0.00227363     0.00255374    -0.00194064
 55     0.00105270     0.00904044    -0.01715606    -0.00088001    -0.00619894     0.00275285
 56     0.00394562    -0.01263948     0.00051521     0.00115301     0.00405913    -0.00179577
 57    -0.00962305     0.00179725     0.01591558     0.00011287     0.00325061    -0.00087706
 58    -0.02172923     0.00874909    -0.00210520     0.01298481    -0.00266103    -0.00548542
 59     0.01616279    -0.00594743    -0.00176268    -0.00429846     0.00130357     0.00166711
 60     0.01151737     0.00039430     0.00576062    -0.00751565     0.00073804     0.00111015
 61     0.01200222    -0.00876630     0.00637579    -0.00900198    -0.00127193     0.00904336
 62    -0.01268814     0.00367626    -0.00963167     0.00283378     0.00090834    -0.00428399
 63     0.00486618     0.00370519     0.00596591     0.00370274     0.00076137    -0.00275612
 64     0.00906631     0.00404318     0.00357139    -0.00388455    -0.00432923     0.00058370
 65    -0.00967064    -0.00272118    -0.00413314     0.00229139     0.00296689    -0.00071451
 66     0.00064194    -0.00172102    -0.00116941     0.00242391     0.00197792    -0.00016385
 67    -0.01351201     0.02665820    -0.01359322    -0.00012953    -0.00391860     0.00461808
 68     0.00089307    -0.00553825     0.00119811     0.00024045     0.00255051    -0.00216997
 69     0.01367359    -0.02070660     0.01500966    -0.00014331     0.00158650    -0.00176074
