 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68831716    -0.06791775

 Atomic coordinates:
  1     0.83378641     7.03814112    11.53867863
  2     1.78977320     7.78689674    13.00342460
  3     2.18047479     6.05386598    10.50025687
  4     5.74629997     7.63590630    -7.14646999
  5     6.85003152     7.97877554    -8.60079272
  6     5.70856286     5.77414054    -7.04749043
  7    -5.64395285     7.06820832     1.04357704
  8    -5.65751290     7.30003438    -0.86474994
  9    -6.03637842     5.18988945     1.30535206
 10     2.20021951     9.56730172    -4.00065613
 11     1.14731881     8.03780774    -4.20245997
 12     3.56755179     9.36924403    -5.34126758
 13     1.96374396     0.15374719    -9.60953641
 14     3.28706610     1.54342447    -9.25560602
 15     0.34009620     0.72543224    -8.85561564
 16     1.58101437     2.86237334     0.94083416
 17     0.55444172     2.49782310    -0.66241386
 18     0.85535580     4.53892778     1.53117721
 19    -1.42396502    -2.33005632    -4.17989833
 20     0.50840791    -2.15218100    -3.97635602
 21    -1.94701052    -0.99732445    -5.51192345
 22     1.46741277     0.82229578     5.64795003
 23     1.59402004     1.75448187     3.97331377
 24     0.38179236    -0.71395559     5.32232086
 25    -5.25200212    -2.06993483    -1.13870461
 26    -5.03516779    -0.46909293    -0.07176344
 27    -3.65702451    -2.27932315    -2.25076446
 28    -4.91898323    -0.26572779     6.66383243
 29    -4.14945541     1.28928039     7.49665443
 30    -3.43470929    -1.45736294     6.35804283
 31    -7.67358658     3.39892376    -6.95494406
 32    -8.35971960     4.63272310    -8.20561272
 33    -6.76039566     4.45337317    -5.61744569
 34    -7.98826738    -8.33787872     3.71348360
 35    -8.59051337    -6.61714430     4.29208647
 36    -6.26481857    -7.98269606     3.03769396
 37     7.36648496    -7.62175335    -0.79551165
 38     8.36895184    -6.05914469    -1.11104343
 39     6.00413410    -7.25129356     0.47467269
 40    -2.78264318     8.69878703     7.47963148
 41    -1.84175137     8.64791535     9.14040666
 42    -4.14842452     7.40301135     7.68280665
 43    -2.64379390     1.38962230    -7.61472167
 44    -1.90197911     2.95915193    -6.77215255
 45    -4.47491293     1.76806980    -7.69444298
 46     7.11480518     6.29969333     4.26321292
 47     6.02940507     7.06005812     2.82185427
 48     8.81532879     7.20296437     4.21804810
 49     6.69753165    -9.35807737    -5.64192162
 50     5.35499674   -10.58900060    -5.20696415
 51     7.28814855    -8.63403828    -3.95480387
 52     5.52382677    -1.98528362     0.69701462
 53     4.67951401    -1.69288940    -1.01350601
 54     4.57116020    -3.36825011     1.58651127
 55    -3.16563083    -6.17335725     1.62955528
 56    -4.03742649    -4.98079803     0.41106927
 57    -1.93059050    -7.23166738     0.62205281
 58     5.62478960     2.50492015    -6.04636817
 59     7.20796511     1.45322089    -6.32894104
 60     5.83808986     3.05615384    -4.21437364
 61    -6.44719746     1.94983344     2.27308356
 62    -5.83091701     1.17623393     3.91700902
 63    -8.27141172     1.43731839     2.15085170
 64    -9.21464920    -5.69692199    -2.33718627
 65    -7.92090749    -4.89595707    -1.17426709
 66    -9.71025064    -4.23135599    -3.48003159
 67    -1.15801174    -3.53672851     5.58970133
 68    -1.97068610    -4.46555043     4.12767845
 69    -0.20173852    -4.90306465     6.54820745
 70     7.27634174     1.02515086     4.50751750
 71     7.30765580     2.92244180     4.17312277
 72     6.56176749     0.12162424     2.97862433
 73     3.83181650     8.59731054     0.82924127
 74     2.18336488     8.25776242     1.76748097
 75     3.22337792     9.22102737    -0.95656455
 76   -11.41233286    -9.62112157     0.13157896
 77   -10.69241051    -8.22037365    -0.97179864
 78   -10.33679099    -9.56368016     1.71131322
 79    -8.86247349    -3.36204125     4.80757985
 80    -9.75156218    -2.43501199     3.39514207
 81    -7.73150553    -2.12870350     5.71688380
 82     9.44761810    -1.06122711    -5.78083749
 83     8.56084057    -2.54364851    -6.68025656
 84     9.79489598    -1.66972814    -3.96051863
 85    -5.03559534     7.08543401    -4.06239333
 86    -4.28836977     8.82509195    -3.75589651
 87    -3.46866445     6.02656928    -4.32876375
 88    -2.59201104    11.32631153    -2.56467607
 89    -2.52041936    12.50333015    -1.06292833
 90    -0.77213371    11.16195725    -3.15568020
 91     5.05836495   -12.19200865    -1.26371866
 92     5.99267120   -13.77754587    -0.92418319
 93     6.30006253   -10.75795274    -0.96353625
 94    -2.12803760     3.36590425     9.02907259
 95    -1.39020441     4.72393035    10.17559679
 96    -0.64918562     2.76066563     8.02119032
 97     5.97491172    -4.70577970    -7.54309988
 98     4.62755414    -4.73795669    -8.96129455
 99     6.37751952    -6.53879755    -7.01136909
100    -9.40264154    -0.38682546    -3.79223290
101    -7.71142441    -0.95191368    -3.14962473
102    -9.00036193     0.91739732    -5.15758253
103     0.66487787    -8.77196406    -0.94063134
104     0.24525524    -7.92276070    -2.63984239
105     1.72604925   -10.26125688    -1.27483152
106   -11.21059185    -0.28685215     1.17075221
107   -13.11313978    -0.33801381     1.28533301
108   -10.82845737    -0.22968088    -0.71358991
109     6.21626301     3.93579409    -1.21610457
110     6.03246845     5.87153572    -1.09893586
111     4.75303291     3.18200545    -0.25649669
112     0.00759775    -6.94572549    -5.71503191
113    -1.00557220    -5.44306656    -5.19677644
114     0.36273801    -6.64491071    -7.55348524
115     5.08889726    -2.19671099     7.95831826
116     6.64469344    -1.28705597     7.25234207
117     3.61440726    -1.19968648     7.12809039
118     0.63909289    -4.74277744   -10.63057464
119    -0.55726372    -4.51263351   -12.04541489
120     1.17684531    -2.93196039   -10.26929800
121    -4.94030306    11.72988437     3.44966719
122    -4.13542411    10.91543438     5.02948876
123    -5.63452872    10.32941047     2.34267929
124     3.84255046     4.78093935     8.21458034
125     5.01754954     5.56342748     6.87549738
126     3.21593759     3.18816668     7.31155328
127     2.34522066    -6.74045911     7.53658972
128     3.55835284    -5.23072010     7.94753133
129     2.89158762    -8.13447882     8.66101984
130    10.34813065    -2.42482966    -0.79345941
131     8.62690035    -1.85562961    -0.01214266
132    11.60193407    -2.24188161     0.63500462
133     3.61258763    -6.35387187     2.43245904
134     2.30158354    -7.16564449     1.33716656
135     3.29716283    -6.73925581     4.26683165
136     3.59544570    -2.02455346    -3.94996130
137     3.90878614    -0.21574877    -4.58242099
138     4.43785025    -3.20357563    -5.18724531
139    -0.68370870     7.14548653     2.70344344
140    -1.08515982     7.62475338     4.50717892
141    -2.39857347     7.32125688     1.79412478

 Atomic and electronic forces:
  1     0.00767440    -0.00691746    -0.00547044     0.00034531     0.00051569     0.00297150
  2    -0.00268314    -0.00030866    -0.00069173    -0.00019530    -0.00024345    -0.00121310
  3    -0.00953718     0.00881158     0.00282271    -0.00035903    -0.00020015    -0.00166777
  4    -0.01380431     0.01831858     0.00705994     0.01069066     0.00492116    -0.00364724
  5     0.01476698     0.01194801    -0.01649798    -0.00369493    -0.00161116     0.00173842
  6    -0.00125220    -0.03075093     0.00864329    -0.00640484    -0.00118580     0.00218434
  7     0.00635673    -0.01169027    -0.00644859    -0.00780150     0.00489455     0.00893009
  8    -0.00557868     0.00268972     0.00069963     0.00557287    -0.00368640    -0.00412998
  9    -0.00254788     0.00585218     0.00784470     0.00423131    -0.00092748    -0.00469910
 10    -0.00107372     0.00513949     0.00450733     0.01014899     0.01631161     0.00209823
 11    -0.00752275    -0.00990319    -0.00167935    -0.00621654    -0.01048375    -0.00119077
 12     0.00845983     0.00289049    -0.00092335    -0.00522930    -0.00559821     0.00066213
 13     0.03321391     0.01205117    -0.00166423     0.00546695    -0.00862171    -0.00944934
 14    -0.01364273    -0.02109135    -0.00345825    -0.00439275     0.00325644     0.00471814
 15    -0.01993817     0.00353775     0.00299925    -0.00186038     0.00595618     0.00644244
 16    -0.01834017    -0.00000537    -0.03070077     0.00880757    -0.00420560     0.01705085
 17     0.01440844    -0.00545515     0.02010163    -0.00455510     0.00463383    -0.00992989
 18     0.00075649     0.00685272     0.01267356    -0.00275442    -0.00045539    -0.00831955
 19     0.00190628     0.02447458    -0.00880288    -0.00100241    -0.01618269    -0.00022525
 20    -0.00551123    -0.00760948    -0.00152270    -0.00170406     0.00757983    -0.00018980
 21     0.00478196    -0.01617571     0.00593258     0.00158119     0.00914959     0.00225563
 22     0.00422979     0.01606733     0.00675650     0.00160902    -0.00209690     0.00621535
 23     0.00168135    -0.00421810    -0.00560977    -0.00143615     0.00127266    -0.00436817
 24    -0.00548205    -0.01288239     0.00129418    -0.00045994     0.00151410    -0.00297178
 25     0.00551016     0.00747651     0.00180900    -0.00587504    -0.00894933     0.00417215
 26    -0.00346940    -0.01083571    -0.00240158     0.00361260     0.00423843    -0.00366395
 27    -0.00650204     0.00173967     0.00470264     0.00236994     0.00607924    -0.00167323
 28    -0.00229493     0.00675424    -0.01193785    -0.00160367    -0.00183645     0.00451545
 29     0.00020392    -0.00092183     0.00972108     0.00063306     0.00058766    -0.00239879
 30    -0.00160354    -0.00641519     0.00435435     0.00051732     0.00122466    -0.00230286
 31     0.01966957    -0.00213310     0.01421374    -0.01341595    -0.00214749    -0.00473149
 32    -0.00745313     0.00469647    -0.00671138     0.00506933    -0.00005508     0.00234203
 33    -0.01205574     0.00245267    -0.00493864     0.00891844    -0.00019588     0.00163148
 34    -0.00283665    -0.00023004     0.00074411    -0.00123955    -0.00225781     0.00143361
 35    -0.00619193     0.00528697     0.00641912     0.00077027     0.00111340    -0.00087792
 36     0.01343282    -0.00364935    -0.00384165     0.00059577     0.00140258    -0.00083597
 37     0.00906325    -0.02084932    -0.01600050     0.00197439    -0.00281871     0.00083807
 38     0.00602320     0.01454159     0.00447571    -0.00126907     0.00140813    -0.00044037
 39    -0.00810795     0.01044939     0.01172886    -0.00095433     0.00157066    -0.00065016
 40     0.00094128     0.00092696    -0.00410147    -0.00067701     0.00169259     0.00450488
 41     0.00716432     0.00346480     0.00123443     0.00011637    -0.00061130    -0.00188402
 42    -0.00568201    -0.00474757    -0.00090371     0.00059402    -0.00060308    -0.00227882
 43     0.03176331     0.02234720     0.02446889    -0.00854203    -0.01729877    -0.01660726
 44    -0.00252987    -0.01589125    -0.01300809     0.00393683     0.00721999     0.00967543
 45    -0.03116562    -0.00342543    -0.00916171     0.00599655     0.00509865     0.00568978
 46    -0.00179724     0.00982750    -0.01494545     0.00368297     0.00089552     0.00394022
 47     0.01000229    -0.00161115     0.01511407    -0.00244051    -0.00094850    -0.00251893
 48    -0.01255117    -0.00555970     0.00047595    -0.00164120    -0.00047708    -0.00145109
 49     0.01309427     0.01737915    -0.00100981     0.00156431    -0.00279584    -0.00024733
 50    -0.01198570    -0.01355567     0.00319960    -0.00059437     0.00139929     0.00007459
 51    -0.00147449    -0.00332833    -0.00293534    -0.00090932     0.00142749    -0.00004854
 52     0.01038836     0.02603291    -0.00261572     0.00466055    -0.00442837     0.00353425
 53    -0.00100766    -0.01028119     0.00195941    -0.00316183     0.00330398    -0.00179238
 54    -0.00718496    -0.01544916     0.00356381    -0.00162119     0.00219419    -0.00168267
 55    -0.00343533     0.00660535     0.00197287    -0.00093379    -0.00460462     0.00256535
 56    -0.00013993    -0.00169542     0.00141100     0.00095020     0.00294409    -0.00145205
 57     0.00258018    -0.00598918    -0.00187252     0.00017940     0.00233982    -0.00098011
 58    -0.00804276     0.00202202    -0.00116632     0.01392453    -0.00411627    -0.00319100
 59     0.00730087    -0.00760913    -0.00463987    -0.00446645     0.00164018     0.00097318
 60     0.00373729     0.00506459     0.00727459    -0.00720886     0.00141923    -0.00022312
 61     0.01358082     0.00752684    -0.01002823    -0.00627109    -0.00249194     0.00752935
 62     0.00133180    -0.00205345     0.00762582     0.00193456     0.00118811    -0.00327737
 63    -0.01439421    -0.00433677    -0.00231776     0.00279335     0.00105641    -0.00248894
 64     0.00612574     0.02145468    -0.00305319    -0.00289616    -0.00357108     0.00070939
 65    -0.00246918    -0.00767558     0.00019475     0.00162588     0.00218674    -0.00073489
 66    -0.00490258    -0.01115218     0.00195727     0.00190026     0.00188960    -0.00019190
 67     0.00009661     0.00961958     0.00001462    -0.00003698    -0.00312990     0.00397039
 68    -0.00596020    -0.00832653    -0.00695331     0.00020632     0.00196555    -0.00188430
 69     0.00387002    -0.00173618     0.00279954    -0.00012052     0.00128444    -0.00151959
 70     0.00573229     0.00635920     0.00363708     0.00331544    -0.00129873     0.00353833
 71    -0.00028139    -0.00620169     0.00018023    -0.00192191     0.00031650    -0.00197297
 72    -0.00093903     0.00057453    -0.00279517    -0.00208148     0.00113372    -0.00200317
 73    -0.01072921     0.00310618    -0.03623268     0.00649557     0.00573926     0.00712376
