 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68260444    -0.06113929

 Atomic coordinates:
  1     0.99582554     6.96223433    10.77230599
  2     1.88197396     8.08422423    11.96748184
  3     2.40619097     6.13637664     9.69256059
  4     6.67468314     8.03780298    -7.06270811
  5     7.11329435     8.74761209    -8.75618877
  6     6.45857769     6.14421842    -7.27199196
  7    -5.82119954     7.20634239     1.06468760
  8    -5.68492363     7.23567115    -0.84662846
  9    -6.18238258     5.40985854     1.55760882
 10     2.67498113     9.39026252    -3.86564692
 11     1.73335404     7.70174716    -3.80182763
 12     4.23621181     9.05087976    -4.98465850
 13     1.75733873     0.22854991   -10.37169447
 14     2.68730001     1.62097735    -9.37118061
 15     0.11123957     0.22102188    -9.48990402
 16     0.84158372     2.25434606     1.84070853
 17     0.06923700     1.31907250     0.43866021
 18     0.19192776     4.07693528     1.82973955
 19    -1.93763091    -2.62430050    -4.32604103
 20    -0.10401347    -2.31598532    -3.83143224
 21    -2.32799084    -1.52550668    -5.79892010
 22     1.42769550     0.29076119     6.61300484
 23     1.49709246     1.09348875     4.82479800
 24     0.42714849    -1.29543235     6.31141082
 25    -5.59325624    -1.88835008    -0.89613627
 26    -5.36810437    -0.20519546     0.07706920
 27    -4.14542171    -1.98299085    -2.15570743
 28    -4.98314349    -0.27369180     6.55062382
 29    -4.19224335     0.96670717     7.82607423
 30    -3.73015166    -1.75179790     6.46711695
 31    -7.51744769     3.45950631    -7.04170634
 32    -8.22318057     4.40541015    -8.47961228
 33    -6.52487841     4.69379686    -5.95012756
 34    -7.36965544    -8.23933588     3.93711593
 35    -8.52029002    -6.73833693     4.27596577
 36    -5.70377793    -7.59693266     3.20520568
 37     8.18055417    -7.34083145    -0.18783906
 38     9.27236606    -5.80167299    -0.47692773
 39     6.96048587    -6.82863629     1.25129176
 40    -2.98737858     8.13809578     7.53374128
 41    -1.41342131     7.96421366     8.65838146
 42    -4.07568910     6.64194293     7.87472228
 43    -2.87115871     1.00070205    -7.73939230
 44    -1.86943551     2.26033450    -6.71874577
 45    -4.71446011     1.74948140    -7.86282056
 46     7.17680675     6.03626447     3.97969427
 47     5.95723835     7.06366102     2.90633671
 48     8.76733114     6.98342257     4.20589833
 49     6.79440599    -8.90397213    -4.78632611
 50     5.49781149   -10.13838941    -4.23878674
 51     7.68455324    -8.14423655    -3.27621105
 52     5.74329505    -1.79982140     0.45414952
 53     4.67406808    -1.56048993    -1.15435045
 54     4.70871317    -3.06893050     1.41726735
 55    -3.19338629    -5.99998968     1.74245040
 56    -3.97459582    -4.73182181     0.51016696
 57    -2.00559902    -6.98835038     0.62405119
 58     5.26911956     2.96696443    -6.59679310
 59     6.78827097     1.71342658    -6.63687079
 60     5.14197266     3.62079031    -4.78557883
 61    -7.00590733     2.50888431     2.47138134
 62    -6.29180176     1.60668016     4.07364341
 63    -8.83801417     1.87316225     2.21507418
 64    -9.46054664    -5.16564897    -1.69259926
 65    -7.94204198    -4.00886091    -1.42197955
 66   -10.46954001    -4.36961846    -3.10679555
 67    -1.37287408    -3.86464079     6.02950900
 68    -2.14650208    -4.65445831     4.44920250
 69    -0.39540708    -5.33582541     6.76968294
 70     7.84854294     0.72230051     4.36868619
 71     7.63655640     2.65454554     4.23025037
 72     7.06433063    -0.00746636     2.78467975
 73     3.74989107     8.37936083     1.07931241
 74     2.01892988     8.05737716     1.74910269
 75     3.59495989     9.14842720    -0.69145723
 76    -9.95036219   -10.11753062    -0.36564062
 77    -9.83761638    -8.48624419    -1.32735608
 78    -9.25207975    -9.67805955     1.39503491
 79    -9.31812213    -3.32453523     4.66083950
 80   -10.54054146    -2.22332994     3.71560983
 81    -7.91773544    -2.24796982     5.39331232
 82     8.81351078    -0.61362489    -5.87081150
 83     7.82663261    -2.04854645    -6.65423118
 84     9.72649960    -1.33486574    -4.32713660
 85    -4.81072887     7.15876742    -4.27773184
 86    -4.21912041     8.99377100    -4.45193550
 87    -3.18597316     6.13493965    -4.03037206
 88    -2.17135888    11.74823448    -4.40010502
 89    -2.97585684    12.66064013    -2.94327207
 90    -0.23381823    11.47475200    -4.05009764
 91     4.42104566   -11.75528805    -0.64540997
 92     4.63269101   -13.45701904     0.16897547
 93     5.89855643   -10.63589894    -0.26381818
 94    -2.09411187     2.73100709     9.31548342
 95    -1.20309417     4.07593643    10.42130290
 96    -0.78949496     1.72605803     8.41284476
 97     6.04253474    -4.52706933    -7.26843743
 98     4.66720073    -4.90562708    -8.52424410
 99     6.57608351    -6.26260292    -6.60147530
100    -9.66364721    -0.00894033    -3.63238340
101    -8.13556380    -0.61440443    -2.60247562
102    -8.96658936     1.14242054    -4.95319070
103     0.31511255    -8.50825021    -0.97386135
104    -0.09389167    -8.51263119    -2.87406839
105     1.89424132    -9.65643021    -0.85018358
106   -11.60113242     0.43307018     1.12011488
107   -13.37971372     1.09080262     1.11840728
108   -11.06217513     0.16572663    -0.70924100
109     4.92421857     3.79213146    -1.52219834
110     5.03268053     5.47756562    -0.58012081
111     3.81884256     2.70227176    -0.42655343
112    -0.20064597    -7.29442766    -6.05986925
113    -1.13312278    -5.66006538    -5.52371304
114     0.84229169    -6.76435358    -7.60038968
115     5.25762799    -2.78918590     7.84209854
116     6.69098520    -2.12045016     6.71578733
117     3.94053279    -1.42125018     7.89265599
118     1.85568901    -4.83433762   -10.49914122
119     1.29866172    -5.07939764   -12.26923910
120     1.87469335    -2.92398492   -10.26255569
121    -4.66070616    11.64467478     3.78630467
122    -4.12889803    10.65074669     5.35986366
123    -5.39544217    10.38490773     2.62653262
124     4.50227626     4.57835438     8.26592638
125     5.69685441     5.03385360     6.85281350
126     3.75517623     2.88095050     7.80008938
127     2.85113304    -7.10429749     7.32529905
128     3.71587947    -5.41536211     7.78627851
129     3.89620361    -8.46761809     8.09785207
130    10.44528546    -2.61841282    -1.13990806
131     8.67347663    -2.07342146    -0.54926749
132    11.65935357    -1.68336973    -0.04346730
133     3.44640097    -5.95790574     2.21561100
134     1.98159692    -6.54630373     1.04330054
135     3.04342698    -6.57283287     3.95480935
136     3.00812344    -1.58184341    -4.02229874
137     3.09186958     0.09768378    -4.81875636
138     4.12971468    -2.77337818    -4.94706407
139    -0.91538671     6.78508706     2.67318172
140    -1.44416775     7.41632854     4.36477981
141    -2.56984351     6.94930982     1.70091609

 Atomic and electronic forces:
  1    -0.00781851    -0.01210302    -0.01991656     0.00052331     0.00076440     0.00344349
  2     0.00817632     0.01147564     0.01424551    -0.00027391    -0.00038427    -0.00139742
  3    -0.00435541     0.00124311     0.00728914    -0.00052158    -0.00034495    -0.00193126
  4    -0.00941989    -0.00221295     0.00595168     0.00759284     0.00389469    -0.00282455
  5     0.00347135     0.00212121    -0.00426289    -0.00275613    -0.00157890     0.00152534
  6     0.00183032    -0.00057785    -0.00024105    -0.00469174    -0.00130091     0.00192581
  7     0.01808756     0.01842126    -0.01585722    -0.00840527     0.00622549     0.00839838
  8    -0.00857085     0.00151184     0.00081323     0.00585396    -0.00442508    -0.00351754
  9    -0.01261408    -0.01781433     0.00939710     0.00448308    -0.00160855    -0.00461822
 10    -0.00375846    -0.02667309    -0.00363882     0.00964971     0.01376870     0.00026333
 11     0.01144053     0.01941444    -0.00275348    -0.00680951    -0.00884290    -0.00034746
 12    -0.00481872     0.00762998     0.00372391    -0.00475677    -0.00449607     0.00081528
 13     0.02514100     0.02580235     0.02524655     0.00432471    -0.00586876    -0.00985475
 14     0.00616241    -0.01675412    -0.02191437    -0.00399477     0.00251226     0.00557793
 15    -0.03202480    -0.00676744    -0.00132276    -0.00118965     0.00421264     0.00614755
 16     0.01793908     0.00302878     0.00731716     0.00692667    -0.00383096     0.01724646
 17    -0.01234480    -0.01058846    -0.01345236    -0.00315540     0.00472677    -0.00895654
 18    -0.00125108    -0.00188849     0.00934513    -0.00245401    -0.00063740    -0.00902331
 19     0.00191300    -0.01195259     0.02717702    -0.00218236    -0.01677345    -0.00223797
