 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67194243    -0.07254222

 Atomic coordinates:
  1     0.41394402     7.03337564    11.33466629
  2     1.35681193     7.62958487    12.88179618
  3     1.67024842     6.19781150    10.20191718
  4     6.09302112     7.93665573    -7.38718913
  5     7.20155936     7.99719886    -8.86771456
  6     5.78758431     6.11211801    -6.95126230
  7    -5.38539045     7.10147453     1.27612385
  8    -5.98854053     7.21744748    -0.53342975
  9    -5.73296831     5.30457641     1.82062747
 10     2.50015709     9.81016007    -4.39520563
 11     1.33139245     8.35280074    -4.88991462
 12     4.09221151     9.61478610    -5.48951520
 13     1.49683372    -0.09877348    -9.86116301
 14     2.63739936     1.22516325    -9.12499472
 15    -0.22113071     0.32838964    -9.13099002
 16     0.91553258     2.58600282     1.46679088
 17     0.38487253     2.20251720    -0.34274207
 18     0.12986299     4.33323212     1.81094560
 19    -1.95996166    -2.81481603    -4.44885667
 20    -0.08008695    -2.51428547    -4.04144380
 21    -2.43565593    -1.46707909    -5.82924346
 22     1.39341679     0.63146684     6.15326470
 23     1.33915048     1.35219420     4.33695838
 24     0.43216699    -1.04431798     5.94936900
 25    -5.05260390    -1.94160789    -0.68845020
 26    -5.05225402    -0.26552594     0.25435214
 27    -3.86331796    -1.95994062    -2.20236124
 28    -5.05713560    -0.74883036     6.16559430
 29    -4.46245397     0.11464732     7.83695372
 30    -3.80600098    -2.15509475     5.91153765
 31    -7.51328750     3.53704906    -6.64395260
 32    -8.38587901     4.58871393    -8.02604197
 33    -6.85224941     4.80693804    -5.38167527
 34    -7.64873884    -7.89361937     3.66599982
 35    -8.40351726    -6.12844622     3.94503834
 36    -5.74332691    -7.71386919     3.62498548
 37     8.13817249    -7.18103192    -0.39172332
 38     8.96613764    -5.48396003    -0.77788944
 39     6.66851181    -6.77498774     0.82161066
 40    -2.91524588     8.55719132     7.49979170
 41    -1.54700739     8.49738419     8.83481514
 42    -4.11081928     7.12806551     7.73986427
 43    -2.66632642     1.47798071    -7.26603260
 44    -1.60487582     2.62075856    -6.09765353
 45    -4.50815697     2.07748574    -6.97245091
 46     7.22926424     6.07997109     4.31508473
 47     6.06606355     6.73067058     2.94193657
 48     8.71464589     7.38759907     4.46049325
 49     7.00506108    -9.27248502    -4.95565405
 50     5.89745006   -10.73957761    -4.39424112
 51     7.69516539    -8.37561983    -3.38715960
 52     5.05535736    -1.81157737     0.49478105
 53     4.09758289    -1.79666590    -1.18750787
 54     4.23405626    -3.35919497     1.39023674
 55    -3.06472035    -6.17959123     1.58481461
 56    -3.75055885    -4.66837566     0.59444318
 57    -2.23901774    -7.38264341     0.29372063
 58     5.81890256     2.85536048    -6.25114500
 59     7.38403189     1.83125194    -6.59210778
 60     5.71437264     3.06263265    -4.39684949
 61    -6.34115267     2.19113425     2.31541323
 62    -5.65224676     1.28749540     3.89927408
 63    -8.20367692     1.77151111     2.34713832
 64    -9.58096565    -5.27166193    -2.35914230
 65    -8.14092932    -4.69295735    -1.21389483
 66   -10.09887351    -3.66751339    -3.25561932
 67    -1.26361548    -3.99570312     5.66482529
 68    -1.89142155    -4.83971932     4.02969045
 69     0.09903109    -5.17215685     6.32627430
 70     7.38595966     0.61932614     4.31200769
 71     7.39069978     2.57347431     4.03478492
 72     6.27604530    -0.03243301     2.90208271
 73     4.21199741     8.17097788     0.92916806
 74     2.40371451     8.01718785     1.59767814
 75     3.87619647     8.76701718    -0.82969192
 76   -10.82899905   -10.25758054    -0.03485768
 77   -10.86180349    -8.53426259    -0.84384571
 78    -9.97163912    -9.99311531     1.63342882
 79    -9.24831123    -3.09354213     4.29360619
 80   -10.15825791    -1.79601718     3.20506397
 81    -7.70614755    -2.20142615     5.05852596
 82     9.42464649    -0.85756558    -6.25976641
 83     8.27782025    -2.25923411    -6.97307417
 84     9.63898965    -1.25879157    -4.41006701
 85    -5.19995948     7.31765355    -4.16724444
 86    -4.63977567     9.14126182    -4.07716333
 87    -3.63619669     6.31446770    -3.68263638
 88    -2.21356178    11.48082292    -3.08350725
 89    -2.40803963    12.40225101    -1.37451263
 90    -0.33103913    11.12848207    -3.36854766
 91     5.22811436   -11.88240299    -0.76707654
 92     5.82714648   -13.29622358     0.34240504
 93     6.20214402   -10.32233815    -0.33790949
 94    -2.16840245     2.83675739     9.21880718
 95    -1.41375395     4.10148536    10.48986546
 96    -0.77722062     2.29957923     8.02691558
 97     5.90769316    -4.67655015    -7.49858860
 98     4.40919664    -5.11012713    -8.64374110
 99     6.44441854    -6.32108949    -6.70332894
100    -9.38069642    -0.09929211    -3.39169625
101    -7.72419057    -0.50027435    -2.53728595
102    -8.95578134     1.01288585    -4.91425401
103     0.80455648    -8.89184459    -1.29349158
104     0.19256876    -8.69456284    -3.12293829
105     2.12097248   -10.34782834    -1.25733479
106   -11.37765244     0.56507855     1.17881655
107   -13.27800411     0.71487909     0.87854377
108   -10.81512342     0.37799382    -0.64734322
109     5.53596361     3.65042742    -1.19289901
110     5.21131075     5.37755661    -0.36776826
111     4.09856427     2.44897564    -0.67504270
112    -0.50314784    -7.43348480    -5.75427573
113    -1.35789112    -5.87625223    -4.96420314
114     0.06581989    -6.74850266    -7.40611887
115     5.46644478    -2.47945006     7.98975081
116     6.81272969    -1.79120204     6.75020361
117     3.91966200    -1.37929632     7.60357751
118     1.52582884    -5.22514028   -10.09297775
119     0.74683568    -5.87450749   -11.71088021
120     1.82462137    -3.37170981   -10.44984468
121    -5.02364030    11.61964879     3.66047753
122    -4.37932156    11.04848266     5.33891901
123    -5.38953785     9.96267194     2.71678158
124     3.81488715     4.82701759     8.04196155
125     5.43417681     5.29615286     7.04261029
126     3.18375855     3.19087620     7.27725713
127     2.67357825    -6.80692322     7.35118446
128     3.80424933    -5.29574101     7.78268454
129     2.60428685    -8.08494085     8.75349729
130     9.71561527    -2.27188576    -1.10920841
131     7.93410365    -1.71521478    -0.56269652
132    10.88480291    -1.02329509    -0.28893972
133     3.73371089    -6.46228172     2.16802891
134     2.32226319    -7.33511787     1.19903475
135     3.28554824    -6.64972281     4.06031660
136     3.22597503    -1.79744746    -4.22735885
137     3.13674100    -0.09675870    -5.13659637
138     4.12170933    -2.90102432    -5.48014181
139    -0.59919595     7.86415916     2.72735719
140    -1.11424137     8.28963255     4.54452411
141    -2.27394696     7.64678539     1.82324860

 Atomic and electronic forces:
  1    -0.01425002     0.00911675     0.01483170     0.00028945     0.00077300     0.00335050
  2    -0.00211254    -0.00168831    -0.00436961    -0.00018243    -0.00033032    -0.00135020
  3     0.02080490    -0.00823223    -0.01404631    -0.00036047    -0.00036848    -0.00194639
  4    -0.01815922     0.00989174     0.01827141     0.00791725     0.00473997    -0.00406125
  5     0.01647702     0.00017693    -0.01974113    -0.00287103    -0.00150657     0.00180577
  6     0.00543374    -0.01233358    -0.00100530    -0.00549174    -0.00192445     0.00261581
  7     0.00683356     0.00590431    -0.01151850    -0.00841232     0.00661673     0.00896728
  8    -0.00423899     0.00378449    -0.00017677     0.00556104    -0.00395727    -0.00321556
  9    -0.00658868    -0.01206842     0.00649342     0.00446916    -0.00163434    -0.00492695
 10    -0.01325410    -0.02093825     0.00457549     0.00765399     0.01393728    -0.00137412
 11     0.01559090     0.01784633    -0.00071853    -0.00443367    -0.00947457     0.00226335
 12    -0.00324023     0.00024884     0.00006005    -0.00391044    -0.00465688     0.00133617
 13     0.00097217     0.00504351     0.00936959     0.00347206    -0.00669365    -0.01064884
 14     0.01128888     0.00045589    -0.00746951    -0.00355864     0.00285331     0.00599292
 15    -0.00878375    -0.00314943    -0.00640575    -0.00037680     0.00425175     0.00677793
 16    -0.01874153     0.01911153    -0.02457064     0.00782114    -0.00378133     0.02144787
 17     0.00437355    -0.00482470     0.01764698    -0.00441470     0.00442810    -0.01128215
 18     0.01046452    -0.01150108     0.00926025    -0.00198512    -0.00131184    -0.00986939
 19     0.00676451     0.03869737    -0.01733140    -0.00311328    -0.01630634    -0.00304431
 20    -0.00808521    -0.00721589    -0.00606727    -0.00086775     0.00869368     0.00105380
 21     0.00835477    -0.02621558     0.01901799     0.00263012     0.00789996     0.00391791
 22    -0.00753098    -0.00995281    -0.02114913     0.00165769    -0.00204946     0.00694568
 23     0.00358032     0.00018073     0.01014414    -0.00145309     0.00135692    -0.00504554
 24     0.00246353     0.00433022     0.00812766    -0.00045565     0.00154024    -0.00322489
 25    -0.01053446     0.00370367     0.00518343    -0.00789762    -0.01049822     0.00496529
 26     0.00263533    -0.00395249    -0.00284828     0.00486599     0.00447987    -0.00424745
 27     0.00244365    -0.00192672     0.00195654     0.00391768     0.00726190    -0.00137876
 28    -0.00193819     0.02910059     0.02784956    -0.00229895    -0.00235121     0.00528937
 29    -0.01000042    -0.00825223    -0.02367522     0.00076911     0.00073606    -0.00243231
 30     0.01337008    -0.01554661     0.00000342     0.00081370     0.00157141    -0.00259405
 31    -0.00683602    -0.00072235    -0.01859243    -0.01239085    -0.00035411    -0.00603341
 32     0.00785198    -0.01267542     0.01413575     0.00422744    -0.00044278     0.00249932
 33    -0.00062113     0.01441308     0.00330532     0.00776450    -0.00146744     0.00253728
 34    -0.00156923     0.00065812     0.00357624    -0.00159001    -0.00268382     0.00165490
 35     0.00280975    -0.00602328    -0.00019358     0.00103803     0.00133634    -0.00101243
 36    -0.00625913     0.00252719    -0.00422456     0.00069783     0.00160568    -0.00099982
 37    -0.01199657     0.00071183     0.00588403     0.00244755    -0.00294605     0.00084874
 38     0.00241786     0.00011069     0.00187771    -0.00157303     0.00145984    -0.00044022
 39     0.00824742    -0.00180785    -0.00738364    -0.00124295     0.00171585    -0.00071297
 40     0.00758134     0.01570900    -0.01747048    -0.00088576     0.00215815     0.00480095
 41    -0.00272583    -0.00651674     0.00819009     0.00011541    -0.00084064    -0.00212617
 42    -0.00368606    -0.01118342     0.00954176     0.00071292    -0.00078526    -0.00249105
 43     0.00075418     0.02474927     0.03531294    -0.01034336    -0.01225508    -0.02004113
 44    -0.01360410    -0.01516388    -0.02180968     0.00409635     0.00519091     0.01128634
 45     0.00983429    -0.00801896    -0.01389782     0.00683226     0.00324129     0.00672340
 46     0.04308516     0.01682579     0.01358473     0.00418609     0.00126981     0.00410004
 47    -0.00448131     0.01095941    -0.00466732    -0.00276747    -0.00123285    -0.00262173
 48    -0.03461726    -0.02941708    -0.00417000    -0.00174789    -0.00068384    -0.00147648
 49    -0.00312831     0.00705329    -0.00757838     0.00181154    -0.00300595    -0.00034016
 50     0.00845903     0.00767236     0.00409907    -0.00067940     0.00146265     0.00009309
 51    -0.00375264    -0.00945976    -0.00098987    -0.00108748     0.00153811    -0.00001373
 52    -0.03165554    -0.01294722     0.00604346     0.00667110    -0.00596535     0.00450111
 53     0.00902349     0.00056504    -0.00362367    -0.00425524     0.00458187    -0.00195353
 54     0.01704231     0.01046995    -0.00432144    -0.00214867     0.00288340    -0.00204472
 55     0.01236799    -0.00368142    -0.01396676    -0.00130102    -0.00560047     0.00284392
 56    -0.00285314    -0.00701519     0.00107120     0.00132916     0.00371269    -0.00177025
 57    -0.00631634     0.00875826     0.01091296     0.00036898     0.00280318    -0.00093392
 58    -0.02498856     0.00599235    -0.03116256     0.01390018    -0.00170911    -0.00532278
 59     0.01439476    -0.01074860    -0.00097852    -0.00459186     0.00103233     0.00163829
 60     0.00796489     0.00495488     0.03338451    -0.00806873     0.00069965     0.00092177
 61     0.01161874    -0.00079013     0.00176733    -0.00815886    -0.00200681     0.00870329
 62    -0.00183369     0.00170924    -0.00254722     0.00254065     0.00119095    -0.00392171
 63    -0.01112517     0.00055504    -0.00355856     0.00338099     0.00083235    -0.00269900
 64     0.01287156     0.01262756     0.01031430    -0.00357045    -0.00365282     0.00042333
 65    -0.00939785    -0.01247447    -0.00469041     0.00205212     0.00234886    -0.00060948
 66    -0.00470597    -0.00357925    -0.00244667     0.00228147     0.00181121    -0.00003260
 67     0.00326629     0.00902063    -0.00771188    -0.00019790    -0.00364417     0.00442947
 68    -0.00217336    -0.00324969     0.00335641     0.00029938     0.00236912    -0.00211058
