 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67779186    -0.06776221

 Atomic coordinates:
  1     0.91193308     6.55513675    10.81249635
  2     1.61813061     7.33374826    12.37438012
  3     2.30837566     5.53892273    10.01122094
  4     6.18454005     8.04576092    -6.94234784
  5     7.95723503     8.29733167    -7.74194755
  6     5.84024694     6.17776316    -7.12833485
  7    -5.68691315     7.70038959     0.93330760
  8    -5.40454112     7.59438057    -0.93898983
  9    -6.27600169     5.95690314     1.46898864
 10     2.28017872     9.17450341    -4.07403672
 11     1.46127509     7.41843007    -4.11787221
 12     3.89529556     9.15243039    -5.16338868
 13     1.35397220    -0.18428595    -9.57270340
 14     2.58671872     1.17139679    -8.86791342
 15    -0.43859570     0.40898651    -9.09258058
 16     0.85255874     2.30039553     1.46439184
 17     0.15742591     1.84132793    -0.22950579
 18     0.05994735     3.99827007     1.89961020
 19    -1.75799666    -2.66185155    -4.28874351
 20     0.04627028    -2.13353275    -3.89515042
 21    -2.28265287    -1.51464096    -5.70064093
 22     1.35072794     0.15182895     5.92935875
 23     1.39074204     0.99308353     4.19862500
 24     0.30174090    -1.41336382     5.68620466
 25    -5.28959653    -1.99346209    -0.40309905
 26    -5.21753206    -0.26511390     0.32698435
 27    -3.92375138    -2.19501975    -1.72076245
 28    -5.24987968    -0.34572406     6.54867960
 29    -4.55182406     0.91294386     7.79077340
 30    -4.08989845    -1.89588863     6.55100175
 31    -7.88961707     3.80389109    -6.96743748
 32    -8.18346963     4.45111524    -8.69171957
 33    -6.97395371     5.11590216    -5.92267851
 34    -7.36993156    -7.94378551     4.03074036
 35    -8.23365959    -6.24347814     4.38292106
 36    -5.64387202    -7.52042935     3.32727973
 37     7.90734147    -7.96578125     0.48014727
 38     9.43146031    -6.75936145     0.56714389
 39     6.55669708    -7.08892497     1.49730362
 40    -2.66169579     8.28887427     7.30558037
 41    -1.25070449     8.05771917     8.61574448
 42    -4.03179724     7.12742737     7.84684716
 43    -3.23155483     1.23128617    -7.40662086
 44    -2.32560854     2.58286422    -6.34864831
 45    -5.10906028     1.72237767    -7.33782529
 46     6.88485600     6.09706039     4.59661661
 47     6.12630478     7.08478898     3.12227610
 48     8.67821658     6.68473957     4.81709788
 49     6.41140154    -8.76845484    -4.55171866
 50     5.52160232   -10.38932374    -4.09238985
 51     7.41756942    -8.33300091    -2.99819607
 52     5.12026787    -1.75093353     0.50060656
 53     4.27507498    -1.55139139    -1.21640398
 54     4.09932134    -3.13416756     1.42340591
 55    -2.97332250    -6.27996463     1.68296384
 56    -4.00185936    -5.04640044     0.57610805
 57    -1.85674736    -7.26214577     0.46394135
 58     5.11258071     2.88793880    -6.59894175
 59     6.57613896     1.64593119    -6.69562230
 60     5.06256863     3.41946535    -4.76084704
 61    -6.84127581     2.70132961     2.42632013
 62    -6.15403189     1.52753931     3.79596460
 63    -8.69061677     2.26442246     2.15159851
 64    -9.72565350    -4.73497979    -1.56168437
 65    -8.26168370    -4.19692215    -0.50364071
 66   -10.19359887    -3.20920301    -2.70292401
 67    -1.74450850    -4.15418072     6.12357293
 68    -2.48545584    -5.04580886     4.57372272
 69    -0.38331348    -5.26301747     6.91716283
 70     7.86808672     0.72110356     4.06139469
 71     7.12588927     2.53302516     4.23963737
 72     7.03057144    -0.03575151     2.49218129
 73     4.14518662     8.62747067     0.77812303
 74     2.49055418     8.64307623     1.79384767
 75     3.52706584     9.03684040    -1.01169510
 76    -8.25251565    -9.78744174    -0.96793493
 77    -9.17375135    -8.17158767    -1.44493754
 78    -7.68882292    -9.60069076     0.87752390
 79    -9.28271731    -3.27295179     4.50218446
 80    -9.94514579    -1.89580013     3.41490530
 81    -8.09625158    -2.43911636     5.70898819
 82     9.11147240    -0.56668673    -6.28069482
 83     8.23215689    -2.13947663    -6.96314045
 84     9.52409643    -0.91563806    -4.41679552
 85    -5.00808884     7.31887203    -4.29876193
 86    -4.04226663     8.93321629    -4.69460319
 87    -3.70270726     5.93942459    -4.10202821
 88    -2.18512962    12.07302569    -4.63923303
 89    -2.12296788    13.14873564    -3.04452669
 90    -0.58861504    11.03748206    -4.65195381
 91     4.67718164   -12.27136997    -0.53668911
 92     5.09941440   -13.90444912     0.36402245
 93     5.88741349   -10.92228103     0.07398017
 94    -2.07064326     2.52342053     9.08932647
 95    -1.23527613     4.19430566     9.64128505
 96    -0.67161031     1.58116297     8.18090527
 97     6.16301605    -4.54729342    -7.46358021
 98     4.75039226    -4.88726718    -8.75480568
 99     6.41234510    -6.20379710    -6.48309137
100    -9.33680674    -0.13920257    -3.63870561
101    -7.67279291    -0.65693251    -2.91637126
102    -8.89519294     1.20059962    -4.93189093
103     0.91569689    -8.46909442    -1.11364618
104     0.50329154    -8.05628095    -2.96598814
105     2.09061609    -9.98093818    -1.14269485
106   -11.39406097     0.39251422     1.42621130
107   -13.10107365    -0.28932601     1.76459879
108   -11.04088419     0.13320795    -0.48714839
109     4.95434668     3.88180745    -1.49997694
110     5.20260549     5.59064252    -0.63237738
111     3.56519675     2.98748053    -0.43278565
112     0.00249086    -7.17731757    -5.79139735
113    -1.11104883    -5.64528213    -5.30379646
114     0.75425620    -6.74582581    -7.48921928
115     5.22618073    -2.81347396     7.41357346
116     6.75159214    -1.95273534     6.60785602
117     3.68839073    -1.82470999     6.83855235
118     1.91670145    -4.97908691   -10.49193516
119     1.99315203    -5.23181176   -12.31900438
120     1.76608740    -3.08578118   -10.17277091
121    -4.55262823    11.89309827     3.59503913
122    -4.01028797    11.11069492     5.25509301
123    -5.14552700    10.49018156     2.48890194
124     4.42688237     3.79049073     8.49235771
125     5.30101589     4.63901323     6.98932335
126     3.50941144     2.23829996     7.84588076
127     2.64725253    -7.17304704     7.36172835
128     3.80237644    -5.62702384     7.59163373
129     2.70914432    -8.04204858     9.08581660
130     9.92739088    -2.20154524    -1.19626754
131     8.09342603    -1.86829076    -0.66331942
132    11.01512445    -1.21343582     0.02684070
133     3.25733896    -5.92986158     2.44344182
134     2.35575725    -7.11743958     1.24311754
135     2.86743048    -6.54922179     4.25684858
136     3.37068929    -1.60036902    -4.16339885
137     3.36993546    -0.01173946    -5.21754964
138     4.27799966    -2.85532042    -5.29942643
139    -0.91028581     7.01783948     2.70161818
140    -1.31904769     7.56782209     4.55274111
141    -2.65350572     7.18262197     1.74919657

 Atomic and electronic forces:
