 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66113997    -0.07611080

 Atomic coordinates:
  1     0.66586881     6.61014793    10.94512163
  2     1.36291878     7.88480776    12.14946520
  3     2.15058912     5.61646922    10.10348345
  4     5.32432739     7.25615994    -7.31790608
  5     6.06139875     7.29320044    -9.08418268
  6     5.24645567     5.33192231    -6.95354631
  7    -5.91850758     7.32754674     0.94238872
  8    -5.94360368     7.44619722    -0.98749010
  9    -6.37357585     5.46699837     1.24251425
 10     1.85572082     8.71386947    -4.13645799
 11     0.85093577     7.11560363    -3.75726503
 12     3.35383048     8.16106547    -5.27798561
 13     1.52278983     0.61818234    -9.44476924
 14     2.85834256     1.50245234    -8.40383919
 15    -0.17918752     1.22548063    -8.75084995
 16     1.24618318     2.47322975     1.50007341
 17     0.40618397     2.08345584    -0.14934556
 18     0.41431563     4.08881108     2.03830531
 19    -1.42146085    -2.62718961    -4.16145321
 20     0.42445592    -2.21588392    -3.67051606
 21    -1.87480368    -1.14643904    -5.33669469
 22     1.29360373     0.18330727     6.10174484
 23     1.40978990     1.05060448     4.35540452
 24     0.16631916    -1.35400066     5.90771823
 25    -4.94452001    -1.80192261    -0.52350563
 26    -5.00431500    -0.03093110     0.21867448
 27    -3.70769666    -1.81533295    -1.92004197
 28    -5.14873091    -0.17681484     6.51869614
 29    -4.36415670     0.86566048     7.95943799
 30    -3.82651606    -1.64318128     6.30270301
 31    -7.75051532     3.97487747    -7.18382278
 32    -9.32366303     4.67289021    -8.01328754
 33    -7.01944355     5.44234919    -6.02685349
 34    -7.36872380    -7.97855874     3.82439794
 35    -7.92601218    -6.28494507     4.53849020
 36    -5.64807193    -7.63662321     3.09924595
 37     7.36057350    -8.52293118     1.07743265
 38     8.75824939    -7.42629366     1.76996818
 39     5.69700648    -7.73318002     1.63373301
 40    -2.66931773     8.36006654     7.34923513
 41    -1.55514386     7.71309857     8.79837691
 42    -4.33069608     7.45968942     7.43139467
 43    -3.04461196     1.47240035    -6.90326960
 44    -2.11996986     2.51128434    -5.52930648
 45    -4.76868603     2.27446197    -7.00736472
 46     6.68209709     5.96822723     4.49769657
 47     5.63474474     6.82696404     3.11740872
 48     8.42723843     6.71113206     4.22216425
 49     7.10718522    -8.54090956    -4.42758476
 50     6.31941414   -10.26205039    -3.99467622
 51     7.70699497    -7.83994558    -2.72846372
 52     5.60770451    -1.90116157     0.87195255
 53     4.69020052    -1.77507619    -0.86432104
 54     4.51926882    -3.22912001     1.83743089
 55    -2.83340321    -6.11107144     1.42799893
 56    -3.68033135    -4.61928396     0.51503754
 57    -1.92742139    -7.11284807     0.02805676
 58     5.48821236     2.39141919    -6.39990327
 59     7.13171571     1.41923780    -6.67824039
 60     5.43969234     2.99847347    -4.59154927
 61    -7.03862180     2.34838024     2.28149849
 62    -6.27081331     1.67858643     3.92291612
 63    -8.87786776     1.80871778     2.33407533
 64    -9.01406315    -4.91838426    -1.96958967
 65    -7.69015918    -4.02730807    -0.88315847
 66    -9.51884782    -3.62420567    -3.29675264
 67    -1.70642050    -3.76471913     6.01025976
 68    -2.22215987    -4.54399814     4.31122309
 69    -0.53353321    -5.07137154     6.82536813
 70     7.90343348     0.53394041     4.57468738
 71     7.76394395     2.43561190     4.54755277
 72     6.97613295    -0.17231567     3.02132834
 73     3.76224245     8.16330840     0.99920713
 74     2.05422386     8.09680410     1.91379861
 75     3.39430406     8.82257542    -0.77338360
 76    -8.52651054   -10.04358976    -0.77880800
 77    -8.89797081    -8.28764308    -1.56684625
 78    -8.41053628    -9.58958155     1.10742162
 79    -9.07379421    -3.15525341     5.05296300
 80   -10.35802184    -2.01123827     4.28351827
 81    -7.63701171    -1.98771296     5.72007877
 82     9.27589431    -0.71260753    -6.41391562
 83     8.51796121    -2.27841028    -7.19735941
 84     9.85898834    -1.24031505    -4.65049582
 85    -5.65481760     7.39268360    -4.49735858
 86    -4.61299626     8.92756081    -4.95429678
 87    -4.36253304     6.06171119    -3.93368786
 88    -2.54953307    11.53716773    -5.91940658
 89    -2.00820581    13.05456411    -6.91583316
 90    -0.85146228    10.92532277    -5.25778886
 91     4.64205026   -11.97003550    -1.35275275
 92     4.12814444   -13.63309065    -0.57113652
 93     5.86178774   -10.99851248    -0.19634277
 94    -2.02919505     2.62079088     9.54348773
 95    -1.17045128     4.14137993    10.32896581
