 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66874341    -0.07418602

 Atomic coordinates:
  1     0.75000622     6.63719895    10.68905348
  2     1.45592521     7.35353127    12.34465441
  3     2.21403487     5.63336475     9.89766522
  4     5.57308154     7.71676182    -7.46267368
  5     6.78615385     8.04337409    -8.92083112
  6     5.45940379     5.80288009    -7.33256255
  7    -5.67090820     7.41678943     0.77390112
  8    -5.64775889     7.35887283    -1.15556012
  9    -6.18346963     5.60674681     1.31360251
 10     1.98377589     8.95437121    -3.91834200
 11     1.35052958     7.25112606    -3.49425843
 12     3.29087116     8.66576149    -5.29225072
 13     1.74677608     0.53909687    -9.95197928
 14     2.94924854     1.48917023    -8.79299751
 15     0.00605364     0.91808435    -9.22938410
 16     0.66134808     2.35958869     1.61846759
 17    -0.08584942     2.00635468    -0.05516757
 18     0.00439867     4.04986309     2.16018172
 19    -1.72641296    -2.79017997    -4.09823801
 20     0.04098373    -2.06099635    -3.89613471
 21    -2.68489819    -1.87386261    -5.50756778
 22     1.49648542     0.01543997     5.98581272
 23     1.40595600     0.73586566     4.19174102
 24     0.34883574    -1.53261746     5.92213281
 25    -4.92692089    -1.77135034    -0.38159143
 26    -4.85110667     0.12329948     0.16085077
 27    -3.63408346    -1.94811928    -1.82401082
 28    -5.39255963    -0.06052950     6.65481749
 29    -4.40448358     0.99035844     7.97173394
 30    -4.43360476    -1.71595632     6.55148493
 31    -8.07333133     3.68784636    -7.02132217
 32    -8.48886064     4.20160180    -8.78472080
 33    -7.17507696     5.15162201    -6.12331381
 34    -7.31663410    -7.85354949     3.98194278
 35    -8.15659366    -6.09139309     4.29940395
 36    -5.70199344    -7.32657040     3.06041400
 37     7.56811492    -8.13623349     0.52822627
 38     9.05850748    -7.01300305     0.92291821
 39     6.05425497    -7.23283731     1.35983343
 40    -2.39777564     8.19641897     7.07811924
 41    -1.08000199     7.82477167     8.46905463
 42    -3.86194564     7.11967844     7.66287176
 43    -3.09558429     1.05956764    -7.46740385
 44    -2.42692415     2.01374946    -5.91661603
 45    -4.81733202     1.72140273    -7.63243476
 46     6.70902120     6.08141530     4.77222238
 47     5.64925393     6.77938782     3.26079062
 48     7.72750874     7.63560774     5.22694219
 49     6.60292549    -8.75139053    -4.43284635
 50     5.52731762   -10.25210087    -4.18714744
 51     7.39285380    -8.37107167    -2.68728599
 52     5.43376410    -1.63754312     0.59017381
 53     4.49200725    -1.35500068    -1.05044717
 54     4.59011069    -3.18162969     1.37167214
 55    -2.81192541    -6.25113392     1.45411071
 56    -3.57710219    -4.72302707     0.53752766
 57    -1.91744775    -7.34704436     0.15656095
 58     5.20673307     2.72437016    -6.19694452
 59     6.82895864     1.72344573    -6.25860277
 60     5.12041948     3.35616539    -4.38167343
 61    -6.62770045     2.63829698     2.51667562
 62    -5.81296288     1.60117764     3.86131029
 63    -8.54041654     2.23832611     2.43883502
 64    -9.47714283    -4.82892293    -1.33094445
 65    -7.92212830    -4.18533308    -0.45146671
 66   -10.12702754    -3.41788141    -2.43729604
 67    -1.38532582    -4.10073556     5.88802890
 68    -1.83853645    -4.93690593     4.18463519
 69    -0.28824930    -5.42455573     6.80561058
 70     8.07462581     0.35763777     4.70399781
 71     8.02294043     2.28116846     4.76981824
 72     6.94119737    -0.18492327     3.25715391
 73     3.89864905     8.53257959     1.07418964
 74     2.18048412     8.33098801     1.87741868
 75     3.44443886     9.27481936    -0.63414921
 76    -8.57289654   -10.04398878    -0.87457106
 77    -8.78733608    -8.21822275    -1.38476754
 78    -8.25202179    -9.80960920     1.00407991
 79    -9.18052357    -3.17915659     4.76182272
 80   -10.07558389    -2.10103413     3.42286271
 81    -8.07948666    -1.85497727     5.70246739
 82     9.17817133    -0.47636735    -6.34982465
 83     8.18603064    -1.95433581    -7.06002997
 84     9.76349683    -1.06996531    -4.61214491
 85    -5.16856837     7.63233648    -4.54531637
 86    -4.09649873     9.26034730    -4.89336701
 87    -3.86922018     6.26901765    -4.44901859
