 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66940017    -0.06857534

 Atomic coordinates:
  1     0.67111604     6.43312409    10.66139160
  2     0.97911296     7.62873530    12.10843176
  3     2.29228669     5.44600400    10.27988292
  4     5.90075112     7.90278494    -7.08092316
  5     7.36280785     8.14050506    -8.30157514
  6     5.69960780     6.04877596    -6.80500431
  7    -5.74982289     7.51369801     0.89920130
  8    -5.84647727     7.31637149    -1.03718284
  9    -6.23389488     5.75337553     1.56095894
 10     2.09764407     9.10127613    -4.14120372
 11     1.24659262     7.41312481    -4.06918765
 12     3.62405210     8.94012969    -5.31588839
 13     1.29311001     0.06575592    -9.71827371
 14     2.57434635     1.11377621    -8.68398766
 15    -0.45623695     0.66478927    -9.24864607
 16     0.69901590     2.45231520     1.51776871
 17    -0.03678718     2.10045371    -0.19269586
 18     0.00616590     4.21281494     1.97870352
 19    -1.75984334    -2.43395481    -4.18646637
 20     0.15794658    -2.14516946    -4.13794623
 21    -2.45217341    -1.16014790    -5.44470518
 22     1.41565038     0.01854933     5.96076378
 23     1.19227570     0.95475539     4.27606417
 24     0.05877354    -1.39474188     5.87345519
 25    -5.18528745    -1.82418211    -0.46825129
 26    -4.67307562    -0.28707313     0.55881519
 27    -3.85822785    -1.97967470    -1.87392982
 28    -5.53503511    -0.40519459     6.80918122
 29    -4.49650598     0.77885704     7.97077208
 30    -4.49623278    -2.06598028     6.68750095
 31    -7.81084821     3.63988355    -6.90933521
 32    -8.57797736     4.63150617    -8.33057710
 33    -7.09586096     5.06250702    -5.73473799
 34    -7.27331840    -7.98453222     3.82742917
 35    -8.08778222    -6.37785453     4.30461694
 36    -5.77380567    -7.54224916     2.86545009
 37     7.62184806    -7.86984223     0.66346691
 38     8.96352136    -6.53558030     0.91179704
 39     5.97695737    -7.08015083     1.17380440
 40    -2.41694116     8.50771933     7.07552648
 41    -1.28671772     7.81439450     8.42132640
 42    -4.00562754     7.50628277     7.19270691
 43    -3.19222383     1.35659745    -7.68575657
 44    -2.22544288     2.60223788    -6.57414508
 45    -4.90334129     2.10327538    -7.92438401
 46     6.51666752     6.02884885     4.62052273
 47     5.16577616     6.70955982     3.44082453
 48     8.12143058     6.96693037     4.28609376
 49     6.31866136    -8.52021058    -4.62981941
 50     5.28693053   -10.12946002    -4.73540819
 51     6.82716838    -8.36192340    -2.81686113
 52     5.07015768    -1.57204834     0.56709987
 53     3.92733857    -1.31663437    -0.94625210
 54     4.20691754    -2.98198848     1.54996471
 55    -2.86078256    -6.20813888     1.54203614
 56    -3.69934954    -4.85324580     0.55571970
 57    -1.70129469    -7.21827010     0.51088021
 58     5.19099507     2.64066451    -6.43442649
 59     6.86103234     1.68896001    -6.52879519
 60     5.05353773     3.11826100    -4.52527792
 61    -6.75589965     2.71554381     2.52259841
 62    -6.31488111     1.91572619     4.20522537
 63    -8.58130945     2.12615872     2.23121638
 64    -9.65063888    -4.67429986    -1.36765605
 65    -8.21939409    -3.99204986    -0.30492100
 66   -10.02094522    -3.29585479    -2.63347700
 67    -1.64356732    -4.09560406     6.01253472
 68    -2.29607175    -4.99255119     4.34234683
 69    -0.20566197    -5.20538603     6.66165459
 70     8.06361967     0.67110019     4.23899209
 71     7.46976021     2.42988397     4.54458657
 72     7.10610695     0.07239545     2.66691451
