 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68489032    -0.05813367

 Atomic coordinates:
  1     0.94708211     6.83073474    10.97213471
  2     1.81656720     7.60576715    12.47354380
  3     2.25350578     5.61374288    10.23600435
  4     5.20032362     7.49742384    -7.74018073
  5     6.80136815     7.70878058    -8.77973368
  6     5.07285239     5.57502954    -7.46466571
  7    -5.75862530     7.50322852     0.80713750
  8    -6.09263602     7.35078463    -1.07061045
  9    -6.29236184     5.77794088     1.47881631
 10     1.86327372     8.59910028    -4.04752059
 11     0.85416778     7.00142224    -4.24545601
 12     3.10996539     8.49951347    -5.46346438
 13     1.63498266     0.44076843    -9.42778497
 14     2.73626739     1.64091650    -8.35458174
 15    -0.17845954     0.91449534    -8.93657570
 16     1.40531676     2.39309102     1.57180892
 17     0.37114134     2.11624782    -0.00965733
 18     0.66403381     4.12636402     2.15769062
 19    -1.59068455    -2.52882915    -3.97743334
 20     0.35081050    -2.50231794    -3.92084623
 21    -2.14494794    -1.18137267    -5.28001585
 22     1.38667607     0.09075787     6.28919596
 23     1.49778146     0.84897681     4.46384884
 24     0.27486385    -1.46397373     6.02823263
 25    -5.11488251    -1.74920955    -0.72384076
 26    -4.78354045    -0.25996808     0.37913209
 27    -3.67672182    -1.91356229    -2.00601307
 28    -5.28459112    -0.10854350     6.57624141
 29    -4.51260615     1.03186590     7.88790740
 30    -4.08108033    -1.60060900     6.41880779
 31    -7.74469013     3.65002785    -6.82134670
 32    -8.11116584     4.41271549    -8.56188391
 33    -7.24567825     5.14368500    -5.66163638
 34    -7.69674878    -7.99017658     3.72980150
 35    -8.73151125    -6.34515411     4.02325309
 36    -5.93118998    -7.41713294     3.27899264
 37     7.54839123    -8.13407526     0.77736145
 38     8.73226670    -7.59739940     2.18416473
 39     5.88115508    -7.23880663     1.17787257
 40    -2.88630290     8.25822212     7.50730429
 41    -1.39704204     8.27506055     8.69785985
 42    -3.97623345     6.78750184     7.92188471
 43    -3.04580208     1.17188132    -7.38543542
 44    -2.38728759     2.52481878    -6.20316480
 45    -4.93058618     1.49699978    -7.54599591
 46     6.70632061     5.96842656     4.47430184
 47     5.48474656     6.97876723     3.38371219
 48     8.32009354     6.02351450     3.45781896
 49     7.31232544    -8.59822892    -4.62881522
 50     6.16535665   -10.12293491    -4.60021094
 51     7.76319174    -8.19152955    -2.81981579
 52     5.54702995    -1.94920054     0.90572871
 53     4.63358491    -1.63124761    -0.76019136
 54     4.54873462    -3.34212762     1.73854721
 55    -2.98525317    -6.32874025     1.25674161
 56    -3.74388094    -4.95493897     0.14953127
 57    -2.07825302    -7.57207960     0.04708057
 58     5.61033515     2.57654795    -6.19953733
 59     7.14136702     1.39292240    -6.49028721
 60     5.82001771     3.15737022    -4.31995337
 61    -6.55848202     2.71824049     2.55051341
 62    -6.04563556     1.85658353     4.16521409
 63    -8.46593705     2.37151547     2.47256097
 64    -9.39409212    -4.78279975    -1.81943601
 65    -7.84098115    -4.01447202    -0.92025217
 66   -10.34676233    -3.40311553    -2.69260391
 67    -1.63461190    -3.98583837     5.56017670
 68    -2.19917928    -4.83054855     3.85528630
 69    -0.43729147    -5.20307962     6.38327835
 70     8.26514073     0.56973813     4.53885577
 71     7.84991124     2.38962422     4.39825270
 72     7.31788483    -0.31577751     3.16659181
 73     3.75836341     8.38489644     0.87502907
 74     2.00178932     8.15012300     1.71148470
 75     3.37541227     8.73494367    -0.99128410
 76    -8.75660956   -10.28010229    -0.80743971
 77    -9.19298396    -8.68058546    -1.75075708
 78    -8.35122873    -9.88274204     0.95720285
 79    -9.33261308    -2.94815327     4.74039599
 80   -10.44350501    -1.80016875     3.68548976
 81    -7.88878861    -1.92253698     5.49354201
 82     9.42208067    -0.79799395    -6.47178140
 83     8.56810741    -2.30636227    -7.31239814
 84     9.69089428    -1.41628440    -4.62921207
 85    -5.58779198     7.72843067    -4.32781509
 86    -4.73920354     9.40192236    -4.78761980
 87    -4.20445515     6.42297842    -4.38375549
 88    -2.24810439    11.39045982    -5.77327605
 89    -1.94148458    13.23687648    -5.93202988
 90    -0.75538322    10.63208894    -4.86472911
 91     4.70927505   -12.07954908    -1.23597035
 92     4.82981431   -13.76195609    -0.26786403
