 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67912453    -0.07093329

 Atomic coordinates:
  1     0.25299048     6.84514908    10.92411646
  2     0.87322764     7.54660116    12.60570673
  3     1.86677328     6.02174017    10.10213684
  4     6.41495570     7.70310747    -7.48061629
  5     8.10683374     8.01087759    -8.29833537
  6     6.09036184     5.78738762    -7.22750270
  7    -5.36362081     7.21919483     0.88800720
  8    -5.36323835     7.07820645    -0.99633403
  9    -5.89094189     5.45487216     1.51690641
 10     2.67455607     9.44787182    -3.99378259
 11     1.65643607     7.78803883    -4.20502798
 12     4.19643614     9.23933546    -5.20457935
 13     1.44081293     0.14770912    -9.61928421
 14     2.36156921     1.68269998    -9.05963985
 15    -0.35205174     0.31636586    -8.86205081
 16     0.44904449     2.47660053     1.33749389
 17    -0.52485556     1.81784150    -0.15611965
 18     0.06191899     4.34234559     1.66631834
 19    -1.85527612    -2.68791370    -4.39104483
 20     0.00253942    -2.26840036    -4.14059402
 21    -2.46741305    -1.49694396    -5.79850567
 22     1.57244082     0.59301909     6.26796511
 23     1.22246884     1.19460824     4.49891640
 24     0.62398321    -1.11963283     6.32731328
 25    -5.60368164    -1.81945386    -1.05742730
 26    -5.09984729    -0.34886905     0.05414074
 27    -4.35585516    -1.86698777    -2.44722014
 28    -4.82540937    -0.48617457     6.36262539
 29    -3.86853937     0.53463147     7.68560226
 30    -3.75591153    -2.11060416     6.28267337
 31    -7.82809462     3.43657112    -7.07170506
 32    -8.97357185     4.16427343    -8.40945948
 33    -7.01374294     4.81266328    -6.06206436
 34    -7.53532029    -7.56879832     3.61210761
 35    -8.42309847    -5.85886665     3.93842022
 36    -5.80665820    -7.09864200     2.90386198
 37     8.02109641    -7.58026810    -0.26233769
 38     9.09577586    -5.98386005    -0.44004884
 39     6.51251121    -7.07797169     0.85219279
 40    -3.26505487     8.31350089     7.61022181
 41    -1.74982050     7.95083299     8.79805493
 42    -4.47060359     6.84461197     7.76656959
 43    -3.29993257     1.07125294    -7.70770981
 44    -2.45772836     2.37551952    -6.56829704
 45    -5.09113897     1.76394298    -7.80066380
 46     7.16871310     5.89966355     4.26502221
 47     6.27322955     7.14185992     3.11535945
 48     8.92905202     6.49357914     4.45617094
 49     6.85121025    -9.25631624    -4.85633946
 50     5.70088949   -10.63728136    -4.25595695
 51     7.77438148    -8.73145940    -3.24521722
 52     5.55392726    -2.03294245     0.51281580
 53     4.40164916    -1.65404487    -1.03789542
 54     4.74134705    -3.65344725     1.31642563
 55    -2.93471606    -5.81901345     1.86264455
 56    -3.64564183    -4.53366073     0.59209383
 57    -1.95928720    -7.19160944     0.74527477
 58     5.80319796     2.84850113    -6.08228672
 59     7.11064551     1.42664592    -6.35972845
 60     5.89404359     3.16044807    -4.16646138
 61    -6.56862322     2.35355975     2.45356132
 62    -6.03204638     1.47699054     4.07208493
 63    -8.36808625     1.80786031     2.17405320
 64    -9.55873240    -5.25748941    -2.35566385
 65    -8.19284840    -4.60336431    -1.23101599
 66   -10.40872569    -3.73329470    -3.22490552
 67    -1.02365758    -3.97018969     6.15235579
 68    -1.55009904    -4.75427639     4.45983967
 69     0.26834118    -5.23226789     6.83247432
 70     7.51794676     0.70157628     4.21426133
 71     7.27876573     2.59879292     3.89337350
 72     6.67873428    -0.19388876     2.73099778
 73     3.93428111     8.63497716     1.03074185
 74     2.24382019     7.96556151     1.69384118
 75     3.52125405     9.44916893    -0.64034359
 76   -10.06043254   -10.40866346    -0.08406301
 77   -10.33686330    -8.81445603    -1.07970785
 78    -9.12699447    -9.86441577     1.48954170
 79    -9.13028075    -2.88180852     4.35227263
 80    -9.85183002    -1.52522001     3.11764989
 81    -7.77878016    -1.89150641     5.34032374
 82     8.94144600    -1.05040545    -6.32171676
 83     7.94781549    -2.62726353    -6.91912237
 84     9.71637490    -1.48020613    -4.62785469
 85    -5.19845311     6.89582407    -4.30402993
 86    -4.47956331     8.61549518    -4.49684663
 87    -3.64723852     5.78709368    -3.94565840
 88    -2.28979609    11.53618802    -3.57748696
 89    -1.99067173    11.90768695    -1.69961781
 90    -0.55922769    11.20193372    -4.31856083
 91     4.72042523   -11.85609000    -0.77257806
 92     5.13781569   -13.16372578     0.60274062
 93     5.91316432   -10.37744386    -0.46593631
 94    -2.07368008     2.33101629     9.60770679
 95    -1.53599878     3.90077803    10.58563444
