 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67614186    -0.07381919

 Atomic coordinates:
  1     0.81282768     7.12519245    10.91096647
  2     1.68086564     7.83518798    12.45427736
  3     2.14085356     6.27688221     9.81503820
  4     6.00311060     7.80244231    -7.03408544
  5     6.22493833     8.03543761    -8.90410903
  6     5.96780703     5.85608732    -6.68773660
  7    -5.61536094     7.12899335     1.43433798
  8    -5.99860388     7.36343304    -0.39205399
  9    -6.04396178     5.31566266     1.87740819
 10     2.18767192     9.61125360    -4.16544180
 11     1.20677807     7.98334469    -4.04986776
 12     3.75263297     9.19549960    -5.18120240
 13     2.01559869     0.12684686   -10.05643396
 14     3.22726086     1.44188832    -9.32063002
 15     0.26950692     0.58263961    -9.51698179
 16     0.91171266     2.60871330     1.74506475
 17     0.10976915     2.32434942     0.01536242
 18     0.31137834     4.44540278     2.17992041
 19    -1.73213340    -2.54842974    -4.57605281
 20     0.15426374    -2.38126757    -4.24933163
 21    -2.06593631    -1.07852680    -5.71237035
 22     0.83690458     0.20243259     6.03925801
 23     0.79411899     1.19925908     4.32959955
 24     0.06958272    -1.53042879     5.64338811
 25    -4.93431334    -2.09769634    -0.49694922
 26    -4.95851326    -0.45982285     0.46387035
 27    -3.59694858    -1.83806395    -1.80441913
 28    -5.05999320    -0.63017074     6.93825942
 29    -4.31368507     0.59770754     8.20222339
 30    -3.65451476    -1.91166839     6.65165898
 31    -7.71497599     4.05546828    -6.64572213
 32    -8.82532897     5.07240725    -7.78120605
 33    -6.79384754     5.37622079    -5.55216155
 34    -7.83722183    -7.90954488     3.43599522
 35    -8.60155832    -6.27499612     3.99153788
 36    -6.00492594    -7.63680257     3.00942959
 37     8.19565629    -7.48707071    -0.36039545
 38     9.04400182    -5.86682020    -0.91872339
 39     6.77712698    -6.98998376     0.89257321
 40    -2.57799828     8.49123496     7.23289125
 41    -1.35233261     8.27655912     8.67630643
 42    -3.59702776     6.80374419     7.39445449
 43    -2.50902600     1.32988933    -7.69696495
 44    -1.64120674     2.71846050    -6.62450317
 45    -4.34995733     1.84713759    -7.57525006
 46     7.02757436     5.72973222     4.09519043
 47     5.79862424     6.66906963     2.93165745
 48     8.75389477     6.33020220     3.63441324
 49     6.84108778    -9.03534607    -5.43355444
 50     6.06918771   -10.69084034    -5.04783580
 51     7.45197867    -8.33672294    -3.77330710
 52     4.85286552    -1.88845233     0.79040773
 53     4.09190814    -1.69641951    -0.96079663
 54     4.16594309    -3.54349453     1.58628049
 55    -3.18711578    -6.56677023     1.38566072
 56    -3.88795348    -5.08147184     0.45467221
 57    -2.21215112    -7.55275326     0.12251175
 58     6.11678342     2.82377745    -6.05716011
 59     7.61278993     1.60991395    -6.28296895
 60     6.06103781     3.26188469    -4.15022374
 61    -6.65830467     2.19822411     2.84326718
 62    -6.22827376     1.25312148     4.42932443
 63    -8.45106567     1.57055556     2.51806752
 64    -9.44174463    -5.54066194    -2.08927687
 65    -8.18156483    -5.37120728    -0.69139388
 66    -9.75932435    -3.83892053    -2.83898992
 67    -1.45704511    -4.44130368     5.52492793
 68    -2.03540051    -5.43237949     3.98543538
 69    -0.26204208    -5.59018577     6.42914272
 70     7.69309859     0.61922330     4.26386068
 71     7.40727544     2.53670305     4.16700074
 72     6.55541525    -0.16374920     2.91372329
 73     4.29061772     8.13467877     0.49958962
 74     2.57636047     7.85958917     1.31246419
 75     3.81258388     9.13603918    -1.10707415
 76   -10.91270488   -10.33553653     0.33103923
 77   -10.76172684    -8.80519315    -0.86224708
 78    -9.82838913    -9.83006939     1.84308188
 79    -9.18638494    -3.15962797     4.40101433
 80    -9.79495052    -1.91216504     3.09519073
 81    -7.51480840    -2.50138965     5.12662842
 82     9.36355770    -1.09981447    -6.17178289
 83     8.13225986    -2.35090605    -6.90546258
 84     9.65133445    -1.59195095    -4.31650066
 85    -5.34614237     7.39573484    -3.74685810
 86    -4.68062211     9.24166823    -3.76323325
 87    -3.89229548     6.17204361    -3.68193712
 88    -2.72262416    11.77897648    -3.64060364
 89    -2.69344260    13.01971311    -2.26629467
 90    -0.92776302    11.51331949    -4.31753931
 91     5.14231582   -11.63772432    -0.80824200
 92     5.59228646   -12.94268765     0.50045702
 93     6.46084952   -10.20976478    -0.68753241
 94    -2.20490902     3.23078081     9.10114025
 95    -1.15112206     4.28071543    10.33796573
 96    -0.92952186     2.12170317     8.10923598
 97     5.76105179    -4.49785190    -7.36834858
 98     4.20785473    -4.71362929    -8.49433372
 99     6.38475265    -6.27248889    -6.75805221
100    -8.86002926    -0.07653410    -3.34262979
101    -7.21826856    -0.94827101    -2.81222286
102    -8.40191737     1.23247568    -4.64306526
