 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67889217    -0.07075645

 Atomic coordinates:
  1     0.26390008     6.81520060    11.01884044
  2     1.18898380     7.57060361    12.57678944
  3     1.66584875     6.10292676     9.88540128
  4     6.46466527     7.72767092    -7.37987697
  5     7.00783501     7.99768709    -9.20798032
  6     6.20682958     5.82704567    -7.16103411
  7    -5.47057814     7.20511271     0.85744622
  8    -5.26084352     7.05122939    -1.07301299
  9    -5.96090280     5.43049040     1.42535292
 10     2.68492403     9.22643856    -4.28541485
 11     1.70459622     7.60435986    -4.36767070
 12     4.22305187     8.82631399    -5.33513895
 13     1.39042695    -0.14972012    -9.65776018
 14     2.57245977     1.23456345    -9.04319208
 15    -0.36330414     0.52833167    -9.08829483
 16     0.64214952     2.69910546     1.70724470
 17    -0.63910669     2.36473974     0.32627364
 18     0.35229347     4.55445199     2.15606847
 19    -1.57535303    -2.75947620    -4.06451916
 20     0.38742722    -2.35646767    -3.81290530
 21    -2.37350298    -1.44621686    -5.27118610
 22     1.32330321     0.63739649     6.22863753
 23     1.23698186     1.51624263     4.48682457
 24     0.60392992    -1.12738119     5.89918420
 25    -5.48021954    -2.23731766    -0.91287914
 26    -5.39614460    -0.65234134     0.23301029
 27    -3.86913791    -2.20831858    -2.08380191
 28    -5.16323867    -0.69351729     6.08056627
 29    -4.71247177     0.44563133     7.53465033
 30    -3.79732291    -2.04043976     6.19824815
 31    -7.84564354     3.82951318    -7.09552158
 32    -9.13396977     4.84209420    -8.08362265
 33    -7.02256976     5.10236081    -5.96637307
 34    -7.38890511    -7.93947838     3.74261010
 35    -8.34463868    -6.28012809     4.01875304
 36    -5.58739060    -7.53294400     3.26062500
 37     8.27748263    -7.51687924    -0.37469743
 38     9.11918850    -5.87509133    -0.90387186
 39     6.99789172    -6.98025525     0.88903177
 40    -2.99125130     8.40736755     7.42108328
 41    -1.63310169     7.96684745     8.78691583
 42    -4.50790051     7.64291451     8.26071056
 43    -2.89474051     1.25626057    -7.12561757
 44    -1.97693419     2.80204597    -6.54037038
 45    -4.71152853     1.86563576    -7.39147536
 46     7.09973419     6.08036964     4.08128277
 47     5.90403663     6.92334326     2.84040477
 48     8.86460788     6.54334395     3.53925964
 49     6.90535141    -9.24159707    -5.12380793
 50     5.35195152   -10.08525068    -4.43316244
 51     7.80705032    -8.56706261    -3.57702457
 52     5.21068415    -2.14922440     0.49960667
 53     4.40410836    -2.06425787    -1.22910599
 54     4.36151609    -3.63998439     1.33902853
 55    -2.84017875    -5.74715892     1.52310152
 56    -3.91018703    -4.42041394     0.49566158
 57    -1.82920777    -6.73611051     0.29119924
 58     5.74926875     2.87276280    -6.12341039
 59     7.32586561     1.73932687    -6.36391082
 60     5.67225705     3.30256528    -4.22670653
 61    -6.59289312     2.47107596     2.28992779
 62    -5.91740698     1.44576265     3.72617663
 63    -8.41885031     1.91189771     2.01765524
 64    -9.78049287    -5.34720937    -2.55042311
 65    -8.25548266    -4.56920171    -1.67329709
 66   -10.43205103    -3.94855591    -3.71306526
 67    -1.10884222    -3.93419458     5.86999003
 68    -1.83717968    -4.59519454     4.19286281
 69     0.26177211    -5.20779239     6.36048797
 70     7.31794862     0.87055849     4.04517763
 71     7.18513521     2.73858686     3.69661101
 72     6.28162311    -0.05449093     2.76215458
 73     4.00305852     8.32371717     0.67943564
 74     2.27970117     8.19021216     1.51996416
 75     3.66135202     9.17988996    -0.99022789
 76   -10.09278186   -10.22857981    -0.18823024
 77    -9.98679982    -8.53800932    -1.05485280
 78    -9.40513587    -9.97069197     1.58749475
 79    -9.39326065    -3.17381549     4.45784853
 80   -10.22458961    -1.96802320     3.20975816
 81    -7.83501225    -2.34125690     5.20297591
 82     9.22762118    -0.98934977    -6.10186952
 83     8.19073808    -2.39035241    -6.94579031
 84     9.59587951    -1.52967417    -4.33107105
 85    -5.10536319     7.21138034    -4.20594767
 86    -4.53417366     9.07494310    -4.15095408
 87    -3.42269661     6.25059068    -4.49817870
 88    -2.23334921    11.51102604    -3.35477165
 89    -1.92544869    12.21287608    -1.62627693
 90    -0.51988460    11.12317801    -4.12355875
 91     4.83777175   -11.50735852    -0.70526231
 92     5.82237274   -13.14733433    -0.36691804
 93     6.02446792   -10.03016374    -0.37207623
 94    -2.17701342     2.34122234     9.77915191
 95    -1.37788136     3.93024427    10.39624017
 96    -0.95752724     1.51877619     8.55298242
 97     5.67030984    -4.77519435    -7.39254026
 98     4.08857916    -4.99965258    -8.44812587
 99     6.15371877    -6.55630226    -6.83214102
100    -9.34948327     0.51868299    -3.30275115
101    -7.80148667    -0.57624281    -2.73233029
102    -8.74358440     1.76885558    -4.66416198
103     0.70250363    -8.48312349    -1.19878248
104     0.29001346    -8.36758705    -3.07288180
105     1.89625805   -10.01706247    -1.08748509
106   -11.41441183     0.79126348     1.30163281
107   -13.30905515     1.14542531     1.44111001
108   -10.89407871     0.98949532    -0.52313353
109     5.46400550     3.65871588    -1.10076484
110     5.15180564     5.55031760    -0.72018352
111     3.88575242     2.80380205    -0.37799594
112    -0.07657865    -7.24526786    -5.87460852
113    -0.77092913    -5.61833536    -5.02492483
114     0.44671871    -6.65227401    -7.67372476
115     5.58288357    -2.54189494     7.81309033
116     6.80329236    -1.65472336     6.63088242
117     4.06102995    -1.40005415     7.71182507
118     1.43946734    -5.14685258   -10.21552691
119     0.41672938    -5.37103327   -11.81112885
120     1.64452417    -3.21093776    -9.97193906
121    -4.93142230    11.62781736     3.77619040
122    -4.37409971    10.47879724     5.25725591
123    -5.49671399    10.35022526     2.39423039
124     3.82521912     4.87860097     8.16431956
125     5.29356280     5.46412233     7.01899767
126     3.14581989     3.28639538     7.34200651
127     3.18858048    -7.11366038     7.35026798
128     4.13851977    -5.43117598     7.68673609
129     3.62213470    -8.35580030     8.72069561
130     9.95406239    -2.16646444    -1.14198273
131     8.19570793    -1.81545198    -0.42520887
132    11.23480451    -1.28328767     0.00446271
133     3.69213870    -6.53978950     2.52785342
134     2.35314809    -7.43529643     1.44213355
135     3.36053666    -6.89913522     4.36389804
136     3.26289693    -1.65549817    -4.12316909
137     3.63126138     0.22279353    -4.50978102
138     4.31007050    -2.73293202    -5.32309392
139    -0.62345937     7.53651259     2.88975168
140    -1.17509966     7.92746814     4.62399606
141    -2.22387932     7.62653245     1.90887308

 Atomic and electronic forces:
  1     0.01030116     0.01586514     0.02623513     0.00026079     0.00055161     0.00328627
  2    -0.01617046    -0.01331327    -0.02597307    -0.00016733    -0.00025884    -0.00132226
  3     0.00696846    -0.00107043    -0.00013802    -0.00034960    -0.00024630    -0.00188101
  4    -0.00356095     0.00002099    -0.01594255     0.00925619     0.00404447    -0.00328576
  5    -0.00147707    -0.00068270     0.01497095    -0.00336739    -0.00147101     0.00185323
  6     0.00509382     0.00036179     0.00074927    -0.00583718    -0.00105845     0.00202162
  7     0.01476111    -0.00158449    -0.01790156    -0.00841743     0.00559577     0.00905808
  8    -0.01130445     0.00790120     0.01243943     0.00633210    -0.00410344    -0.00439946
  9    -0.00607931    -0.00266340     0.00771584     0.00423408    -0.00114603    -0.00460769
 10    -0.01949501    -0.01227808     0.00861731     0.01164153     0.01575621     0.00083038
 11    -0.00137568     0.00489897     0.00159321    -0.00766800    -0.00945886    -0.00038929
 12     0.01978557     0.00898681    -0.01164264    -0.00572985    -0.00493799     0.00079101
 13    -0.01726827     0.03036008     0.01865966     0.00403006    -0.00918376    -0.00939961
 14     0.00623596    -0.01235251    -0.00857487    -0.00404668     0.00418421     0.00525491
 15     0.01461591    -0.02056958    -0.01069627    -0.00054043     0.00578109     0.00611565
 16    -0.00676012     0.00758895    -0.02084149     0.00518275    -0.00423998     0.01709387
 17     0.00502789    -0.00601064     0.00961486    -0.00107849     0.00402189    -0.00994740
 18     0.00195395     0.00093666     0.00940950    -0.00173928    -0.00042238    -0.00796909
 19     0.02322345     0.02111308     0.00832053    -0.00115190    -0.01425409    -0.00037674
 20    -0.04189664    -0.00579225    -0.01464405    -0.00141213     0.00722692    -0.00016008
 21     0.01814803    -0.01038845     0.00300626     0.00191799     0.00801831     0.00175536
 22     0.00124942     0.00019033    -0.01003043     0.00133078    -0.00198804     0.00581348
 23    -0.00051699    -0.00568628     0.00773888    -0.00111758     0.00128203    -0.00417092
 24    -0.00230761     0.00085569     0.00479927    -0.00044188     0.00140956    -0.00265910
 25     0.02346039     0.03066695    -0.00797708    -0.00575213    -0.00837393     0.00378920
 26    -0.00211763    -0.02030479    -0.01131118     0.00349972     0.00381232    -0.00326724
 27    -0.02440778    -0.00704268     0.01703968     0.00256615     0.00593891    -0.00157053
 28     0.00585593     0.00074023    -0.00342444    -0.00191238    -0.00221186     0.00464866
 29    -0.00290608     0.00905492     0.01020572     0.00071558     0.00071140    -0.00223414
 30     0.00120985    -0.00784012    -0.00306052     0.00059521     0.00132535    -0.00219275
 31    -0.00338951    -0.00534471    -0.00810179    -0.01232304    -0.00112120    -0.00458940
 32     0.00076594    -0.00756190    -0.00043448     0.00433873    -0.00017245     0.00181775
 33     0.00683310     0.01547007     0.01286672     0.00779640    -0.00091967     0.00185654
 34    -0.00327604     0.00203532     0.00076530    -0.00128210    -0.00244645     0.00157071
 35     0.00482278    -0.00445819     0.00037322     0.00084209     0.00120530    -0.00092789
 36    -0.00266909     0.00277045    -0.00052510     0.00058779     0.00151140    -0.00093783
 37     0.00896887     0.00383339    -0.01607751     0.00197672    -0.00254765     0.00082565
 38     0.00479180    -0.00247058     0.00040502    -0.00126529     0.00128981    -0.00042041
 39    -0.01614168     0.00412963     0.01845698    -0.00100083     0.00142388    -0.00063773
 40     0.01753599    -0.01414847     0.02594515    -0.00083812     0.00169194     0.00470071
 41    -0.00611370     0.01149650    -0.01856596     0.00011372    -0.00060473    -0.00210707
 42    -0.01287378     0.00112615    -0.00593587     0.00059753    -0.00057262    -0.00207739
 43    -0.01093233     0.01350777     0.00558994    -0.01028557    -0.01760287    -0.01410328
 44     0.00431694    -0.00015319    -0.00126394     0.00466574     0.00767224     0.00849949
 45     0.00117442    -0.00921161    -0.00463522     0.00636639     0.00470759     0.00505908
 46     0.00297614    -0.00439883     0.00225709     0.00396649     0.00086114     0.00411667
 47    -0.00142794     0.00678064    -0.00189605    -0.00256089    -0.00096874    -0.00266064
 48    -0.00131978     0.00104932     0.00198912    -0.00190882    -0.00042547    -0.00152845
 49    -0.00151361     0.00737882    -0.00277194     0.00160466    -0.00280201    -0.00017045
 50    -0.00317368    -0.00649247    -0.00102430    -0.00064397     0.00148556     0.00001805
 51     0.00483621    -0.00086337     0.00130690    -0.00091991     0.00136657    -0.00007312
 52     0.00028929     0.01159836     0.00368294     0.00476757    -0.00494356     0.00353934
 53    -0.00341880     0.00111171    -0.01059783    -0.00301005     0.00357465    -0.00159706
 54    -0.00092947    -0.01287205     0.00939731    -0.00160141     0.00235902    -0.00161469
 55    -0.03144829     0.03975168     0.00571223    -0.00092599    -0.00509492     0.00279059
 56     0.01567470    -0.02903728     0.01627684     0.00107845     0.00324346    -0.00164454
 57     0.01461016    -0.01672466    -0.01801664     0.00019431     0.00262583    -0.00101800
 58    -0.00341442    -0.00487477     0.00297620     0.01414403    -0.00346512    -0.00341895
 59    -0.00777710     0.00400326     0.00424935    -0.00453350     0.00151739     0.00102962
 60     0.01114687    -0.00398535    -0.00434995    -0.00767837     0.00134005    -0.00016020
 61     0.00034426     0.00769223    -0.02699507    -0.00678643    -0.00184695     0.00758592
 62     0.00225796    -0.01208867     0.02043464     0.00219818     0.00115573    -0.00343729
 63    -0.00212921     0.00057112     0.00524387     0.00302180     0.00088351    -0.00246625
 64     0.00637530     0.02389652    -0.00735910    -0.00306235    -0.00336886     0.00055425
 65    -0.00541285    -0.00788333    -0.00002341     0.00179961     0.00220001    -0.00059274
 66     0.00050137    -0.01632953     0.01032163     0.00190256     0.00166682    -0.00009248
 67     0.01020315    -0.00067151    -0.00364061    -0.00002911    -0.00304459     0.00371536
 68     0.00119415    -0.00445355     0.00292134     0.00018175     0.00199333    -0.00185652
 69    -0.00835453     0.00252126     0.00150232    -0.00018140     0.00133864    -0.00148089
 70     0.00911607    -0.00183812     0.01520255     0.00363684    -0.00150456     0.00361663
 71    -0.00006832     0.00555123     0.00120293    -0.00215970     0.00041709    -0.00209744
 72    -0.00623341    -0.00706433    -0.01294788    -0.00220792     0.00131735    -0.00210449
 73    -0.00188994    -0.00989439    -0.00117794     0.00732707     0.00591111     0.00737973
 74    -0.00237886     0.00327824     0.00886360    -0.00267387    -0.00323064    -0.00482507
 75     0.00274212     0.00802439    -0.00741268    -0.00411108    -0.00433726    -0.00300367
 76     0.00045285    -0.00486378     0.00702001    -0.00133762    -0.00213686     0.00058573
 77    -0.00166701     0.00472756    -0.00425342     0.00088492     0.00126459    -0.00030539
 78     0.00069779     0.00180104    -0.00558780     0.00062928     0.00106695    -0.00042894
 79    -0.00256655    -0.00232319    -0.00894408    -0.00239292    -0.00209913     0.00243011
 80     0.00303426    -0.00178678     0.00747612     0.00156950     0.00104634    -0.00123895
 81    -0.00194877     0.00503047     0.00070314     0.00117740     0.00111963    -0.00159208
 82    -0.01661566     0.00567682    -0.02650672     0.00509834    -0.00274964    -0.00084261
 83     0.00792350     0.00285292     0.00643388    -0.00228458     0.00173098     0.00063397
 84     0.00696823    -0.00838730     0.01790093    -0.00238768     0.00135597    -0.00000595
 85     0.04582526    -0.01344369    -0.00885402    -0.01954175     0.01296920     0.00123455
 86    -0.00895031    -0.00241990     0.00159662     0.00557979    -0.00684750    -0.00059760
 87    -0.03247283     0.01725252     0.00440502     0.01041585    -0.00729878     0.00014810
 88     0.00290801    -0.01506694    -0.00847841    -0.00276964     0.01340894     0.00222532
 89    -0.00078811     0.00662701     0.00563263     0.00073315    -0.00505492    -0.00178989
 90     0.00029386     0.00662552     0.00304328    -0.00034755    -0.00765379    -0.00054078
