 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68480059    -0.06748738

 Atomic coordinates:
  1     0.94287049     7.00187814    10.77391712
  2     1.61140405     7.20271487    12.56856608
  3     2.44912955     6.21452494     9.83409692
  4     6.46770364     7.93384166    -6.97726734
  5     7.39956995     8.19466469    -8.56993486
  6     6.03764330     6.02560797    -6.93635179
  7    -5.78386418     7.40096631     0.88131918
  8    -5.82055693     7.47139610    -1.05609130
  9    -6.39775528     5.67107208     1.30668208
 10     2.73210571     9.23827733    -3.88615572
 11     2.00142283     7.53223636    -4.31083010
 12     4.40066735     9.30040944    -4.95343304
 13     1.90150343     0.21835361   -10.40083073
 14     3.19205792     1.13122078    -9.35352935
 15     0.19849032     0.79989229    -9.78857821
 16     0.78306101     2.09515228     1.75528832
 17     0.10637192     1.66650479     0.04646677
 18     0.25476935     3.89459060     2.24975331
 19    -2.05503738    -2.70726534    -4.53628345
 20    -0.29753275    -2.33364204    -3.97011467
 21    -2.56503577    -1.38851766    -5.79475068
 22     1.38485117     0.45939468     6.43742590
 23     1.41003546     1.10627487     4.62153567
 24     0.43009988    -1.18913819     6.27139395
 25    -5.50402217    -2.00697915    -0.94817403
 26    -4.83337663    -0.50262942     0.05361387
 27    -4.30695588    -2.33274747    -2.45069113
 28    -5.15764638    -0.37041232     6.48563721
 29    -4.17622043     0.78371097     7.71010394
 30    -4.14754309    -1.96715159     6.31476827
 31    -7.77599374     3.60083096    -7.01150450
 32    -7.93088328     4.45706211    -8.67557269
 33    -7.12736592     4.93287635    -5.81908121
 34    -7.53384152    -8.22772039     3.95926976
 35    -8.36842856    -6.51489315     4.23967685
 36    -5.78151755    -7.79169131     3.33400246
 37     8.20492306    -7.32410010    -0.12058743
 38     9.55751240    -5.94556209    -0.30685133
 39     6.60907988    -6.57616199     0.68050390
 40    -3.01616194     8.23260326     7.56756612
 41    -1.63526617     8.17924947     8.91279719
 42    -3.99047957     6.62268191     7.65741081
 43    -2.97665735     1.11995251    -7.72733422
 44    -2.11564076     2.23867424    -6.40439907
 45    -4.85754643     1.69111672    -7.75100773
 46     7.39040564     6.10849955     4.15794088
 47     5.95425664     6.83803994     3.03496568
 48     8.72197519     7.42692382     4.14445457
 49     6.59802970    -8.75283142    -4.79826468
 50     5.28099960   -10.16811105    -4.67998238
 51     7.30137789    -8.51345133    -3.05941967
 52     5.84261618    -1.78887053     0.39353309
 53     4.81841616    -1.54596646    -1.27659909
 54     4.87567922    -3.24193139     1.20808273
 55    -3.05958295    -5.75413757     1.90277227
 56    -4.23392870    -4.57949299     0.86330104
 57    -2.13224208    -6.83555722     0.58251680
 58     5.30392313     2.98970416    -6.59719040
 59     6.90146409     1.89810315    -6.55559581
 60     4.81414795     3.23433908    -4.72510433
 61    -7.04330447     2.49507687     2.47567072
 62    -6.19283170     1.63549084     4.00653115
 63    -8.77692434     1.81133384     2.30853820
 64    -9.60718023    -5.20063440    -1.78403869
 65    -7.97478426    -4.76679152    -0.89706833
 66    -9.82808397    -3.87371203    -3.10401823
 67    -1.27076098    -3.98290242     6.08219666
 68    -1.80823516    -4.75724483     4.36190833
 69    -0.06360238    -5.33054071     6.80603087
 70     7.81507322     0.54944452     4.52622639
 71     7.57613597     2.43165660     4.19956356
 72     7.08956452    -0.30316188     2.90810229
