 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68948742    -0.06002924

 Atomic coordinates:
  1     0.37411275     6.85134284    11.09565631
  2     0.90038032     8.00172410    12.61612193
  3     2.02191078     6.01403533    10.45062784
  4     6.34239002     8.00746713    -7.28382895
  5     6.36581221     8.26817680    -9.16145327
  6     6.30539406     6.12479876    -6.99001262
  7    -5.44441438     7.20980057     0.99958778
  8    -5.72880143     7.17150465    -0.91716421
  9    -5.81229137     5.44101434     1.64085743
 10     2.59655475     9.44842162    -4.19666034
 11     1.29924765     8.08041176    -4.60424421
 12     3.99907005     9.12678397    -5.56882990
 13     1.62365138    -0.15373130    -9.63838680
 14     3.12355694     0.98537813    -9.52549726
 15     0.11455578     0.66879996    -8.70596125
 16     0.84280467     2.76936188     1.60699526
 17    -0.31650814     2.52386711     0.16480619
 18     0.52831119     4.56149887     2.20603820
 19    -1.66948573    -2.68566935    -4.21872939
 20     0.23309735    -2.58851479    -4.05704719
 21    -2.13360091    -1.26073245    -5.41350288
 22     1.46649372     0.53323549     6.12297408
 23     1.39738426     1.24866501     4.34615421
 24     0.48354254    -1.10448104     5.92732422
 25    -5.32882659    -2.00881447    -0.62404937
 26    -4.88148640    -0.38214385     0.26602969
 27    -3.98467548    -2.32514777    -1.94385602
 28    -5.03832150    -0.82811999     6.30122704
 29    -4.40901394     0.56617072     7.56024703
 30    -3.69108916    -2.13693213     6.35804849
 31    -7.57746870     3.58989593    -6.67094729
 32    -8.72322026     4.32743004    -7.92943602
 33    -6.86367108     5.05207428    -5.63846205
 34    -7.46590913    -7.97262069     3.76494205
 35    -8.38203899    -6.35300805     4.13030172
 36    -5.68883862    -7.56436791     3.22186002
 37     8.05687055    -7.28141401    -0.38134528
 38     9.08968866    -5.65264026    -0.69095312
 39     6.44950159    -6.83227955     0.60151693
 40    -2.88264693     8.43305938     7.36602823
 41    -1.48352921     8.32256234     8.64454037
 42    -3.69816716     6.68503056     7.27950228
 43    -2.81438990     1.49399968    -7.24447542
 44    -2.18887767     2.98715696    -6.24074303
 45    -4.65854418     1.89921017    -7.62730255
 46     7.09055677     6.07671819     4.33778523
 47     5.92226109     7.05025125     3.16585136
 48     8.80285153     6.83090248     3.96721088
 49     7.24306284    -9.14517996    -5.13431622
 50     6.43483199   -10.81943671    -4.73269061
 51     7.82528797    -8.44659854    -3.41735764
 52     5.00002969    -1.89060803     0.40601791
 53     4.13818037    -1.65452725    -1.35337539
 54     4.35917967    -3.55415096     1.07139655
 55    -3.03241362    -6.18397868     1.61265573
 56    -3.63392573    -4.55701556     0.83458694
 57    -1.89501497    -7.00085318     0.33165461
 58     5.86353023     2.92286834    -6.29830968
 59     7.48050315     1.97352417    -6.39556787
 60     5.48525722     3.03206414    -4.44646654
 61    -6.50599648     2.39293166     2.32300145
 62    -5.99029836     1.25301320     3.78177286
 63    -8.37135939     2.07429893     1.92394171
 64    -9.69956933    -5.29013058    -2.29480905
 65    -8.09547614    -4.64643346    -1.41666981
 66   -10.47126165    -3.79517525    -3.21062970
 67    -0.97344962    -3.82704202     5.83841260
 68    -1.85072773    -4.67413797     4.36448280
 69     0.28992782    -5.09306656     6.53065006
 70     7.60621150     0.72481049     4.36871421
 71     7.54361500     2.66524379     4.02314495
 72     6.58503317    -0.17020097     3.00331840
 73     4.09344176     8.17970681     0.76707414
 74     2.38948731     8.17413410     1.72272189
 75     3.65177465     9.10605837    -0.91855568
 76   -10.62851075   -10.15794789    -0.15633542
 77   -10.59275242    -8.78863025    -1.46613281
 78    -9.65927404    -9.53150341     1.35551150
 79    -9.49313695    -3.18107315     4.30564639
 80   -10.22371353    -1.97383592     3.03708753
 81    -7.92270859    -2.38098296     5.09740982
 82     9.38870288    -0.97979016    -6.31457396
 83     8.34627398    -2.42059251    -7.19864068
 84     9.69096603    -1.62358358    -4.53385010
 85    -5.18034432     7.42827825    -4.19466610
 86    -4.33112077     9.08720942    -3.91771490
 87    -3.63571001     6.30526128    -4.23346523
 88    -2.23778693    11.60582233    -3.04706278
 89    -2.18560487    12.11566826    -1.16288365
 90    -0.44070111    11.53347533    -3.66578540
 91     5.03302764   -11.80711704    -0.74327166
 92     5.10701154   -13.14266879     0.62355813
 93     6.28455032   -10.41961777    -0.25302935
 94    -2.32742622     2.71056582     9.10385370
 95    -1.43633803     4.09066115    10.11708583
 96    -0.97166352     1.83293237     8.16400187
 97     5.96660136    -4.80485357    -7.50365620
 98     4.64175824    -5.14266525    -8.84740659
 99     6.48844804    -6.49738892    -6.74458819
100    -9.46142378     0.11745539    -3.40775782
101    -8.04008366    -0.84831828    -2.57709018
102    -8.65226585     1.36301838    -4.64516707
103     0.65410630    -8.81785605    -1.09961559
104     0.12293547    -8.66489024    -2.92809396
105     1.97143395   -10.22911952    -1.17921894
106   -11.45391501     0.43467750     1.27717393
107   -13.32564797     0.11763081     1.15519761
108   -10.89519552     0.49603892    -0.56706934
109     5.53100493     3.67850833    -1.21077015
110     5.55211735     5.59552211    -0.98561388
111     4.13984817     3.02806338    -0.01683976
112    -0.46646707    -7.51463222    -5.74658659
113    -1.09793919    -5.73697834    -5.27527744
114     0.52273623    -7.21119539    -7.36715256
115     5.31986501    -2.42856158     7.97345429
116     6.53386051    -1.48878660     6.83578957
117     3.91567316    -1.14758156     8.15617729
118     1.49889357    -5.21209032   -10.10667806
119     0.61623454    -5.43844225   -11.79737817
120     1.45268717    -3.28198429    -9.74534026
121    -5.03166355    11.69262788     3.70923056
122    -4.57971648    11.10926114     5.42231716
123    -5.79665109    10.15723110     2.78583600
124     3.82452327     4.65081104     8.04792110
125     5.22435783     5.22369085     6.83995778
126     3.19688855     2.98313495     7.44266982
127     2.79793468    -6.81378444     7.40939193
