 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69579575    -0.06098944

 Atomic coordinates:
  1     0.79364039     6.73508194    10.85079598
  2     1.44744750     6.80503950    12.63402454
  3     2.24756939     5.97999188     9.79985029
  4     6.48942264     7.97959858    -7.03292988
  5     7.84837910     7.96775264    -8.42350802
  6     5.95764880     6.13978482    -6.92080301
  7    -5.72461775     7.22308040     0.78222381
  8    -5.99266472     7.21058816    -1.11622798
  9    -6.05808568     5.42412011     1.36157390
 10     2.32273565     9.35009346    -3.98608416
 11     1.39518100     7.69523955    -4.27446993
 12     3.85796256     9.21833545    -5.16483542
 13     1.45176539     0.08994745    -9.87325125
 14     2.46675700     1.57912469    -9.18965442
 15    -0.29690452     0.35846189    -9.10776842
 16     0.90330350     2.24232260     1.71680683
 17     0.20336609     1.85459801    -0.01697081
 18     0.30280296     4.01723178     2.03307253
 19    -1.73755694    -2.69108553    -4.06740007
 20     0.10943219    -2.29030671    -3.70120347
 21    -2.28719920    -1.44799595    -5.45952215
 22     1.47287043    -0.14304666     6.35181470
 23     1.42571460     0.63484058     4.57036902
 24     0.27668893    -1.66346961     6.25944237
 25    -5.22321311    -2.10010116    -0.56424159
 26    -5.03256270    -0.43038809     0.27766640
 27    -3.74993810    -2.29053135    -1.86703338
 28    -5.03796678    -0.17790321     6.28698765
 29    -4.42506541     0.90731755     7.73952614
 30    -3.97460085    -1.81708029     6.36151692
 31    -7.79236398     3.68817061    -6.70071113
 32    -8.42864796     4.32281208    -8.36439213
 33    -6.85631655     5.15972889    -5.92049213
 34    -7.50623767    -8.02451966     3.92518302
 35    -8.43795036    -6.46910434     4.52787941
 36    -5.77551342    -7.48141886     3.44518309
 37     7.72472963    -7.76334611     0.07231977
 38     8.91112537    -6.34537654    -0.40787037
 39     6.29422563    -6.98054615     1.07275653
 40    -2.83017311     7.92755966     7.31861253
 41    -1.40226020     8.10085871     8.62593758
 42    -3.49557225     6.24083017     7.63022789
 43    -2.96143904     1.00069231    -7.55782919
 44    -2.11760863     2.57124689    -6.80142125
 45    -4.80227176     1.38826518    -7.53297447
 46     7.23439388     6.24985759     4.16440969
 47     6.02251297     7.16193337     2.95148028
 48     8.67459490     7.42054385     4.36532383
 49     6.24641609    -8.94250918    -4.69485942
 50     5.07741589   -10.41588977    -4.30667719
 51     6.96420934    -8.41930137    -3.01977574
 52     5.56179518    -1.85427428     0.45168867
 53     4.52930224    -1.67833665    -1.15997325
 54     4.75251224    -3.30532787     1.40362689
 55    -3.02124267    -6.05526280     1.70487248
 56    -4.12122982    -4.86656895     0.61576660
 57    -2.21983620    -7.34954108     0.47832646
 58     5.24821620     2.97844216    -6.60881586
 59     6.65989123     1.59587822    -6.80338179
 60     5.18332957     3.43184504    -4.69776938
