 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67785554    -0.07044717

 Atomic coordinates:
  1     0.47340494     7.11526678    10.84623848
  2     1.38378872     8.11421848    12.24861542
  3     1.86606474     6.52156049     9.64961520
  4     6.37141455     7.77741694    -7.22339387
  5     8.20974000     7.74340368    -6.81491447
  6     5.63949635     6.02218913    -7.16769130
  7    -5.38559925     7.14517690     0.93796814
  8    -5.64920831     7.10521765    -0.97203669
  9    -5.80904503     5.35822803     1.51688600
 10     2.78312155     9.22998498    -3.88553509
 11     1.86770791     7.55630309    -4.02295741
 12     4.03809082     9.22003511    -5.32706789
 13     1.64863659     0.00858224   -10.17722748
 14     2.88778412     1.21622081    -9.39762710
 15    -0.08424841     0.72861034    -9.71594223
 16     0.68409403     2.60235617     1.51554029
 17     0.11003784     2.51596175    -0.34954003
 18    -0.14175040     4.23798230     2.12149036
 19    -1.78232731    -2.61209692    -4.69589535
 20     0.07567429    -2.18062582    -4.33165151
 21    -2.34500311    -1.25176855    -5.95916856
 22     1.65741002     0.43710007     6.22172761
 23     1.47525763     1.16798942     4.47587754
 24     0.59720675    -1.15515674     6.21545559
 25    -5.58522092    -2.00807078    -0.80922648
 26    -5.23424442    -0.36590022     0.08755514
 27    -4.27933021    -2.04315542    -2.28999189
 28    -5.15357471    -0.35362713     6.53759297
 29    -4.48401838     0.80307670     7.93327331
 30    -3.74917638    -1.70736762     6.39966903
 31    -7.83295110     3.56260854    -6.75716139
 32    -8.91985447     4.77808331    -7.83132088
 33    -6.93332587     4.69041322    -5.51969588
 34    -7.66362892    -7.93924839     3.59282364
 35    -8.60568610    -6.28162175     3.93531391
 36    -5.84593824    -7.42670754     3.26214533
 37     7.95885886    -7.45827667    -0.07598893
 38     8.88800495    -5.79232768    -0.46510792
 39     6.62571317    -6.99811368     1.21864905
 40    -3.18681565     8.49343949     7.49669070
 41    -1.78077773     8.28422464     8.78614546
 42    -4.37100691     6.98254955     7.69198039
 43    -3.10566036     1.24768901    -7.63783034
 44    -2.36431475     2.49204269    -6.30744521
 45    -4.91550006     1.85952560    -7.94950622
 46     7.39668616     6.05558403     4.51786099
 47     6.47583831     6.93289783     3.06570034
 48     9.05505558     6.87235650     4.72303550
 49     6.78143364    -8.61430909    -4.96321267
 50     5.83951101   -10.28820842    -4.86697311
 51     7.29790773    -8.30102195    -3.10524811
 52     5.42140769    -1.91889942     0.39095717
 53     4.41252669    -1.78045172    -1.26163251
 54     4.70842804    -3.44308662     1.37095655
 55    -3.07334740    -5.97570368     2.04220288
 56    -4.15125408    -4.82313890     1.00595893
 57    -2.10787125    -7.08254660     0.84368958
 58     5.23557367     2.91975552    -6.35613283
 59     6.76852463     1.79214530    -6.62779262
 60     5.32619150     3.45434368    -4.49112525
 61    -6.76116723     2.35960772     2.28476039
 62    -6.06894760     1.51083550     3.91755996
 63    -8.48558399     1.53538076     1.99072486
 64    -9.56789090    -5.20800762    -1.88019640
 65    -8.12574768    -4.40088832    -0.94605992
 66   -10.11876877    -3.90170298    -3.19971461
 67    -1.13277744    -3.91280320     6.27799826
 68    -1.94609124    -4.86761765     4.78900866
 69     0.20381168    -5.21898852     6.95179679
 70     7.92398892     0.54570080     4.19720602
 71     7.61464550     2.41462761     4.36443958
 72     6.89822472     0.06258465     2.64301524
 73     4.08291844     8.12899961     1.01239757
 74     2.48347371     7.88596974     1.95630101
 75     3.52176785     8.94273272    -0.60179196
 76   -10.06137382   -10.33427418    -0.31663010
 77   -10.29655397    -8.57875070    -1.13536814
 78    -9.15290799    -9.90431529     1.26954868
 79    -9.07465890    -3.17235483     4.56067177
 80   -10.13657925    -2.06689312     3.41385633
 81    -7.82890094    -2.02185244     5.56072583
 82     9.00745317    -0.49364550    -6.07034876
 83     8.25557241    -2.05118588    -6.89175213
 84     9.98369078    -1.06860579    -4.52574407
 85    -5.16780555     7.11849092    -4.15868596
 86    -4.39021237     8.87645653    -4.47573075
 87    -3.69238360     5.91188280    -4.32476909
 88    -2.01349379    11.52812903    -4.19608281
 89    -2.38595944    12.45072226    -2.55114558
 90    -0.29766621    10.69427600    -4.05722786
 91     4.54642363   -11.71759292    -0.36253177
 92     4.67574217   -13.12917122     0.86594007
 93     5.83325590   -10.44016827     0.07868432
 94    -2.12268800     2.60494109     9.39028303
 95    -1.44212086     4.04321739    10.50913030
 96    -0.58871660     1.79737431     8.56604408
 97     6.04546113    -4.40782475    -7.68504671
 98     4.61918322    -4.74047343    -8.90980982
 99     6.43100657    -6.09141588    -6.87435461
100    -9.89034247     0.10201406    -3.38334188
101    -8.20366350    -0.31221984    -2.56684916
102    -9.49219050     1.37998252    -4.67054904
103     0.44283998    -8.43153194    -1.16881976
104     0.20223003    -7.99163250    -3.05158227
105     1.77476190    -9.78670952    -1.06393082
106   -11.53264273     0.30621308     1.35906366
107   -13.44391463     0.00142239     1.61078189
108   -11.24763046     0.34318060    -0.53137593
109     5.21404006     3.60104657    -1.30445662
110     4.85512945     5.27320651    -0.41038210
111     4.09602123     2.29488292    -0.44682707
112    -0.15099143    -7.25526432    -5.95226755
113    -0.96999796    -5.51240641    -5.43912258
114     0.30895562    -7.11105758    -7.78790188
115     5.62855931    -2.88002302     7.74873153
116     6.94195245    -2.00482005     6.66117756
117     4.13843588    -1.83326999     7.47483811
118     2.15203076    -5.08327283   -11.14401531
119     2.49941589    -5.25166589   -12.99440860
120     1.82077018    -3.22008259   -10.87040771
121    -5.01780321    11.93425414     3.44724160
122    -4.16781003    11.24579879     4.98458822
123    -5.38992002    10.46284833     2.37108046
124     4.27143137     4.56372907     8.30347995
125     5.65406920     4.83746981     6.98047985
126     3.35212613     2.96782153     7.68258880
127     2.75865657    -7.01347678     7.57227848
128     4.07358320    -5.55104601     7.81112712
129     2.62948175    -7.79116824     9.28842709
130    10.56219139    -2.40930689    -1.07474810
131     8.80794589    -1.72062574    -0.66733534
132    11.60863268    -2.18893444     0.47507218
133     3.53625568    -6.26851207     2.29056094
134     2.25896429    -6.82978097     0.97058884
