 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68078996    -0.07276092

 Atomic coordinates:
  1     0.95608587     7.22599542    11.07137542
  2     2.06287154     7.65357105    12.55926465
  3     2.08635481     6.49381397     9.70830439
  4     5.74297034     7.87175284    -7.47041645
  5     6.92552271     7.99398382    -8.93018357
  6     5.62630242     6.04672397    -6.96912606
  7    -5.59350314     7.01841111     1.35520779
  8    -5.89248515     6.95784662    -0.59279956
  9    -5.95202012     5.22507190     1.90108944
 10     2.22797352     9.28177648    -4.06569210
 11     1.00030494     7.86969196    -4.20142208
 12     3.54561737     8.99124649    -5.44821682
 13     1.90573687     0.16817403    -9.30720952
 14     3.29652757     1.32393521    -8.72248462
 15     0.29548902     1.13989452    -8.91476226
 16     1.04252986     2.74222047     1.11596940
 17     0.21404007     2.53565816    -0.56732806
 18     0.51866687     4.58101874     1.59431860
 19    -1.38194609    -2.24615686    -4.45727254
 20     0.54410931    -1.90789553    -4.29653676
 21    -2.03519107    -0.83965945    -5.56296318
 22     1.01278431     0.41106711     5.68334388
 23     1.20595542     1.11998973     3.88336072
 24     0.14525820    -1.28747914     5.49302373
 25    -4.94487785    -2.36656437    -0.98762078
 26    -4.86119957    -0.70130843    -0.10385013
 27    -3.53419072    -2.27095953    -2.36489216
 28    -5.10877925    -0.33699103     6.77139585
 29    -4.17526994     0.91942320     7.92054948
 30    -3.91252185    -1.79930926     6.41178842
 31    -7.72791468     3.74573747    -6.82021372
 32    -7.95933068     4.61607047    -8.44827356
 33    -6.87939690     5.11182608    -5.69927210
 34    -7.73174542    -8.07887052     3.58804226
 35    -8.35488431    -6.42475861     4.18107642
 36    -6.08525314    -7.66549605     2.73197681
 37     8.01442084    -7.61760921    -0.39807942
 38     9.04408282    -6.01342702    -0.61704036
 39     6.74151161    -7.08042592     0.90458613
 40    -2.50296354     8.35542457     7.41272311
 41    -1.28495034     8.21154491     8.89623175
 42    -3.14737137     6.57126393     7.23242388
 43    -2.81720753     1.71391202    -7.70112137
 44    -2.09895723     3.34667556    -6.95926347
 45    -4.72168901     1.92610891    -7.68786733
 46     7.17756949     6.22152366     3.90983655
 47     6.04679284     7.39625854     2.83901953
 48     8.93291320     6.19173668     3.21778710
 49     6.52984301    -8.88568183    -5.20952527
 50     5.79882481   -10.68910706    -5.12428839
 51     7.20920692    -8.47589403    -3.42882420
 52     4.98277594    -2.11864802     0.86211271
 53     4.14050295    -1.97257033    -0.86993935
 54     4.41914557    -3.83396785     1.65333783
 55    -3.23119916    -6.61174484     1.46444458
 56    -3.99931454    -5.25886157     0.39610607
 57    -1.74209181    -7.28495378     0.41070464
 58     6.14358824     2.84741572    -6.07917918
 59     7.53312698     1.50905304    -6.32620186
 60     6.23071675     3.40404234    -4.15009267
 61    -6.52948233     2.28358517     2.61434277
 62    -6.15606569     1.74692450     4.47483463
 63    -8.34196271     1.68430854     2.19514154
 64    -9.57602989    -5.65811909    -2.39960559
 65    -7.80060208    -5.40244493    -1.93671361
 66   -10.27286312    -3.90855335    -2.92049054
 67    -1.66471118    -4.13997244     5.75189754
 68    -2.46740439    -4.86712319     4.15283921
 69    -0.43270499    -5.41494749     6.37214338
 70     7.66372001     0.70803072     4.04279018
 71     7.34469381     2.61176928     3.79212135
 72     6.49297819    -0.18399545     2.81475497
 73     3.98721863     8.68577566     0.77286524
 74     2.19063492     8.26587630     1.39359839
 75     3.62367993     9.32080627    -1.03465885
 76   -10.98629847   -10.39272620     0.26809427
 77   -10.95555124    -9.01789253    -1.06950487
 78    -9.75738948    -9.81575003     1.65598340
 79    -8.82487036    -3.15562184     4.35276250
 80    -9.69466411    -2.00544050     3.05706861
 81    -7.72261146    -2.06835481     5.44257253
 82     9.15077193    -1.44199172    -5.74351389
 83     8.10805982    -2.86132811    -6.61290733
