 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68247597    -0.07223539

 Atomic coordinates:
  1     0.88544591     7.20256148    11.05521865
  2     2.07645446     7.30108434    12.57441117
  3     2.08665482     6.61232818     9.63958781
  4     5.97238643     7.75396385    -7.21321311
  5     7.67282979     8.07242166    -8.05074413
  6     5.92732402     5.89316503    -6.74534069
  7    -5.96262559     7.04924975     1.29142617
  8    -5.97920268     7.03837262    -0.62586270
  9    -6.00934122     5.20140299     1.72266749
 10     2.35467915     9.59307375    -3.94554285
 11     1.31105143     7.96458846    -4.08242573
 12     3.69969076     9.37083684    -5.36347355
 13     1.94298252     0.13954363    -9.35229225
 14     3.31694831     1.22251051    -8.48654451
 15     0.24474586     0.78828343    -8.69276320
 16     1.33532585     2.96474796     1.16271650
 17     0.39251238     2.67540442    -0.49348081
 18     0.46030129     4.56655982     1.76275702
 19    -1.30810911    -2.35853813    -4.52720286
 20     0.53267120    -1.85247108    -4.05214232
 21    -1.75712244    -1.20411598    -6.01788635
 22     1.12234955     0.59389378     5.55862493
 23     1.20546267     1.34555323     3.80558953
 24     0.13852702    -1.03847234     5.32091123
 25    -5.02592931    -2.06910839    -1.10525011
 26    -4.83673314    -0.57231577    -0.02204673
 27    -3.51281319    -2.04557132    -2.32283108
 28    -5.09912636    -0.35218980     6.66895314
 29    -4.33421343     0.92368522     7.82892975
 30    -3.78882710    -1.77484890     6.63803218
 31    -7.79454219     3.67764536    -6.73230358
 32    -9.05356718     4.52800519    -7.89157668
 33    -6.92162348     5.08717110    -5.66147135
 34    -7.89360004    -8.18238537     3.65913322
 35    -8.66679396    -6.51617616     4.26512789
 36    -6.17017504    -7.63813736     2.99691112
 37     8.01450311    -7.74952615    -0.78938797
 38     9.36105185    -6.37051964    -0.95746361
 39     6.94243540    -7.15180182     0.67571921
 40    -2.40700161     8.34448813     7.38796342
 41    -1.28158558     8.55103186     8.96486203
 42    -3.27534425     6.67230642     7.59367161
 43    -2.62366814     1.60917110    -7.51981264
 44    -1.69540197     2.65838716    -6.18820074
 45    -4.44302238     2.22024174    -7.69039056
 46     7.25307133     6.57573615     4.38367567
 47     6.31956670     7.33460476     2.89660821
 48     9.08138135     6.99189919     4.12447772
 49     6.28275446    -8.86397209    -5.38950254
 50     5.02805575   -10.09319029    -4.73525419
 51     7.20615570    -8.23170183    -3.79929929
 52     5.31946545    -2.39051551     0.96839059
 53     4.50931053    -2.23635576    -0.81456366
 54     4.49498022    -3.94112647     1.75017699
 55    -3.24338649    -6.44587524     1.55991141
 56    -3.63565283    -5.02510963     0.32803519
 57    -1.86829261    -7.54454182     0.78859482
 58     6.08298797     2.73827105    -5.92034987
 59     7.54463049     1.56606931    -6.34764609
 60     6.37721245     3.35155121    -4.09895827
 61    -6.53067477     2.04834462     2.26676113
 62    -6.01281015     1.23337989     3.94271408
 63    -8.26982722     1.51778514     1.87148944
 64    -9.50431357    -6.12035559    -2.72112849
 65    -8.17272415    -5.92563823    -1.39613341
 66    -9.98584867    -4.32774845    -3.28023891
 67    -1.64070126    -3.89781514     5.76154473
 68    -2.24832427    -4.89737278     4.12633828
 69    -0.50005814    -5.01171117     6.77931370
 70     7.32306963     0.95193919     4.38280446
 71     7.27910294     2.71735505     3.76781544
 72     6.32378449    -0.16453468     3.17899787
 73     4.14622353     8.61149556     0.72206964
 74     2.43760917     8.28457710     1.54172862
 75     3.73759504     9.26966953    -1.03453411
 76   -11.28484668   -10.18115033     0.36891442
 77   -10.74513183    -8.79502327    -0.86166139
 78   -10.15219322    -9.97977772     1.97838778
 79    -8.98564174    -3.20346619     4.48296949
 80    -9.92077256    -1.91732923     3.46280404
 81    -7.65034063    -2.23084952     5.49827980
 82     9.45032413    -1.10646050    -6.09604840
 83     8.44843111    -2.47132962    -7.02127815
 84    10.16492790    -1.84225327    -4.55216673
 85    -5.04975319     6.97060477    -4.02791479
 86    -4.48488321     8.77818729    -3.85396270
 87    -3.47000426     5.91691604    -3.69187214
 88    -2.71842633    11.41781963    -3.08283682
 89    -3.17764429    12.03381075    -1.30983362
 90    -0.84295006    11.03584987    -3.22713013
 91     4.78883346   -11.92822009    -1.35183943
 92     5.17712771   -13.79389216    -1.12408149
 93     6.32167612   -10.92282422    -0.78507446
 94    -1.93162580     3.16415970     9.04369183
 95    -0.99955311     4.52855182     9.96052512
 96    -0.57997953     2.37919338     7.91560772
 97     5.46935406    -4.61809696    -7.54894797
 98     4.23200082    -4.76867257    -8.98229642
 99     5.97416426    -6.34650443    -6.96628110
100    -9.26642801    -0.39589982    -3.36248141
101    -7.60622481    -1.20047104    -2.77483063
102    -8.62867430     0.85386538    -4.68141356
103     0.82293388    -8.71596899    -1.01746754
104     0.36261924    -8.31574220    -2.86510893
105     2.04565862   -10.22444299    -1.13582483
106   -11.35493128     0.28187268     1.36194689
107   -13.20032160     0.72181932     1.25400254
108   -10.65314407    -0.28324227    -0.40765122
109     5.87093378     4.19962841    -1.09030772
110     5.40710213     6.09464517    -0.88080310
111     4.33990601     3.32088861    -0.26551333
112     0.16384593    -7.21624999    -5.66480970
113    -0.73288658    -5.59156365    -5.07494184
114     0.74987768    -6.73972709    -7.46405637
115     4.84491855    -2.23849659     7.47459948
116     6.38291518    -1.26637544     6.83551504
117     3.46590008    -1.01599243     6.93492548
118     1.15787029    -4.77629390   -10.54414785
119    -0.34050923    -4.93298431   -11.68658571
