 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66914340    -0.07900226

 Atomic coordinates:
  1     1.09966195     7.16055155    10.94900731
  2     1.82675034     6.97752442    12.73150868
  3     2.38914406     6.46631613     9.71053409
  4     5.91883207     7.68029448    -7.25433146
  5     7.26778031     7.79375396    -8.62811135
  6     5.79881390     5.77194147    -6.90017966
  7    -5.70517566     7.18286529     1.16487952
  8    -5.79744426     7.00158227    -0.73513663
  9    -5.95813210     5.46587541     1.91171188
 10     2.29390652     9.39470347    -3.79583914
 11     1.18379719     7.86676811    -3.59717751
 12     3.44548028     9.03207515    -5.28314679
 13     1.94623156     0.17062792    -9.29138302
 14     3.15205404     1.49477066    -8.73139810
 15     0.19497714     0.82301049    -8.96292606
 16     1.40095503     2.78747029     0.92163134
 17     0.38494419     2.56326680    -0.70813333
 18     0.58968863     4.41219495     1.65999676
 19    -1.27297825    -2.16897355    -4.47418656
 20     0.52849550    -1.86186592    -3.97859874
 21    -1.75062574    -0.74213049    -5.62396999
 22     1.01611907     0.76047152     5.67602530
 23     1.31926003     1.22033279     3.81500459
 24    -0.38428266    -0.59282670     5.56118206
 25    -5.05326828    -2.27346232    -0.98347588
 26    -5.08920468    -0.69413280     0.02761010
 27    -3.62436816    -2.01390755    -2.23651565
 28    -5.13939984    -0.31321713     6.73826320
 29    -4.33317686     0.81423556     8.08550009
 30    -4.15016461    -1.96503885     6.89917716
 31    -7.58844676     3.70407997    -6.84499581
 32    -8.51619868     4.71294936    -8.18112109
 33    -6.50262757     5.04644161    -5.83501629
 34    -7.68459520    -8.19506972     3.61744976
 35    -8.06094522    -6.37324178     4.23941436
 36    -5.92914522    -8.04099699     2.86811626
 37     7.93592258    -7.65838866    -0.57972864
 38     8.97762153    -6.03901129    -0.77935493
 39     6.74021711    -7.33131902     0.89863363
 40    -2.60165806     8.27276277     7.30666560
 41    -1.22443536     8.43236389     8.61221113
 42    -3.48021989     6.59680888     7.60187596
 43    -2.85155073     1.67432830    -7.56159385
 44    -2.00936020     3.15747800    -6.75036844
 45    -4.66520242     2.18989765    -7.52858207
 46     7.20329547     6.40016796     3.97659096
 47     6.15675408     7.53078036     2.84449052
 48     8.85413549     6.08748135     3.02468869
 49     6.27679865    -8.99793621    -5.38221533
 50     5.05321572   -10.38206042    -4.82661689
 51     7.25103034    -8.42043579    -3.75886799
 52     5.26615022    -2.24453223     0.82890167
 53     4.47382735    -1.80070472    -0.89827817
 54     4.42809451    -3.87191247     1.46006393
 55    -3.13816351    -6.52952953     1.52673078
 56    -4.06345095    -5.37260867     0.30740322
 57    -1.85207035    -7.50509588     0.48350918
 58     6.21145288     2.77929918    -5.88998063
 59     7.42991665     1.33732895    -6.25178399
 60     6.57308085     3.25225840    -4.01047041
 61    -6.58088530     2.03922480     2.52342012
 62    -6.04403281     1.23498903     4.23111544
 63    -8.40733063     1.58870903     2.14413030
 64    -9.58192599    -5.94748026    -2.57489949
 65    -8.05583481    -5.37396938    -1.55672422
 66   -10.32000285    -4.35794724    -3.39950332
 67    -1.76319041    -4.10516233     5.71369996
 68    -2.27788464    -4.97500118     4.06494253
 69    -0.53459505    -5.26823531     6.55723588
 70     7.37204966     0.75296614     4.12092377
 71     7.17152772     2.58561250     3.67941792
 72     6.42366333    -0.24058380     2.77418519
 73     4.16665130     8.58499294     0.87294521
 74     2.48080936     8.61223544     1.83202405
 75     3.72470824     8.98608998    -0.92805438
 76   -10.95083214   -10.26515605     0.37293735
 77   -10.86175145    -8.81404608    -0.87610099
 78    -9.72613886    -9.74366902     1.74998332
 79    -8.90201329    -3.26496534     4.46436347
 80    -9.82735307    -1.95847840     3.32313974
 81    -7.82359330    -2.08227743     5.51371367
 82     9.35136865    -1.22309349    -5.68184544
 83     8.16758061    -2.47796334    -6.54132339
 84     9.63942131    -1.98132384    -3.90111265
 85    -5.01931994     6.93944964    -3.99901377
 86    -4.55648384     8.80522682    -4.05895706
 87    -3.32964546     6.03611140    -3.81888111
 88    -3.01829992    11.48814357    -3.06931303
 89    -2.97965933    11.88806715    -1.14195852
 90    -1.24498129    10.97658089    -3.59295299
 91     4.70969309   -12.17434773    -1.00374795
 92     5.44819365   -13.81403859    -0.43629447
 93     5.95480383   -10.85756670    -0.49965038
 94    -1.97946073     3.14040007     9.10517654
 95    -1.06797645     4.48893466     9.98362482
 96    -0.74148587     2.30628627     7.87531667
 97     5.69299466    -4.44243533    -7.48840689
 98     4.43530626    -4.57534107    -8.97232524
 99     5.97049579    -6.25043334    -6.85040506
100    -9.24922394    -0.12502352    -3.43764048
101    -7.66265680    -0.98120520    -2.90377143
102    -8.62675809     1.22412889    -4.67594944
103     0.84047189    -8.67085854    -1.01405165
