 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67586250    -0.06857229

 Atomic coordinates:
  1     0.73610456     6.74484756    10.87141517
  2     1.57495172     7.92042537    12.02971558
  3     2.11393626     6.00938754     9.68939293
  4     6.76479969     8.24438149    -7.17604136
  5     6.92004274     8.26632139    -9.03617528
  6     6.38999381     6.41895216    -6.76458765
  7    -5.64014302     7.28568141     0.90049352
  8    -5.45970530     7.24417882    -1.00416683
  9    -6.22886135     5.57286837     1.40885622
 10     2.45707834     9.30510448    -3.89242061
 11     1.72762373     7.54709592    -4.03956208
 12     3.93062479     9.35753378    -5.11180146
 13     1.64912338     0.28428294   -10.39847156
 14     2.85484092     1.43695797    -9.48311950
 15    -0.07371954     0.54198616    -9.60884945
 16     1.00335111     2.09678014     1.83696594
 17     0.25708983     1.57793598     0.16712134
 18     0.09674298     3.76180685     2.26615093
 19    -1.84631098    -2.80619655    -4.18898754
 20     0.01171803    -2.50431390    -3.76813978
 21    -2.27947058    -1.54271239    -5.54409890
 22     1.34789349     0.10820625     6.53084443
 23     1.54042308     0.96184819     4.78715655
 24     0.14384346    -1.33433746     6.16839805
 25    -5.31457505    -1.94988756    -0.87290385
 26    -5.12148044    -0.18332964    -0.04895367
 27    -3.92956802    -2.16241841    -2.27198068
 28    -5.09135343    -0.16270246     6.33804815
 29    -4.13638505     0.99698976     7.57321542
 30    -3.88200875    -1.67083535     6.25852743
 31    -7.40156415     3.51895285    -6.91051747
 32    -8.38204436     4.39769580    -8.25583387
 33    -6.59472166     4.92107061    -5.90304207
 34    -7.20838490    -8.10856421     3.83249486
 35    -8.20772368    -6.59005544     4.42214452
 36    -5.48245160    -7.45679566     3.34680426
 37     7.97651152    -7.33761458    -0.10026079
 38     8.85457092    -5.72472067    -0.48768690
 39     6.36330026    -6.74327422     0.71461121
 40    -2.82065351     7.93019337     7.30080553
 41    -1.26988174     8.07203074     8.48760501
 42    -3.72617426     6.35300164     7.80126832
 43    -2.74245900     1.13439059    -7.74635038
 44    -1.82108477     2.42180783    -6.64187248
 45    -4.57228856     1.75059766    -7.81013873
 46     7.32899281     6.14406405     4.11036953
 47     6.02340071     7.01109583     2.99038694
 48     8.97753036     6.96926789     3.76954268
 49     6.60550499    -9.00184477    -4.87783798
 50     5.05899238   -10.05102676    -4.35541865
 51     7.43909553    -8.52077565    -3.19481611
 52     5.45453920    -1.67381491     0.43081874
 53     4.38251740    -1.63767115    -1.18107136
 54     4.66172660    -3.11653796     1.36129497
 55    -3.08610699    -6.10318645     1.78903721
 56    -3.96302445    -4.82096520     0.70192691
 57    -2.00596058    -7.17495423     0.60457957
 58     5.23794650     2.98989143    -6.65016232
 59     6.73102185     1.75424528    -6.54018974
 60     4.75632626     3.32641073    -4.84337174
 61    -7.01432302     2.52368386     2.42136324
 62    -6.35355708     1.44507615     3.84280135
 63    -8.74033919     1.70129290     2.14379511
 64    -9.46779144    -5.21112311    -1.59496414
 65    -7.94487565    -4.43308237    -0.64686625
 66   -10.16806529    -3.82143910    -2.76719196
 67    -1.35430525    -3.89521678     5.90545297
 68    -1.95800930    -4.89578653     4.37965831
 69    -0.04114253    -5.02266676     6.73757477
 70     7.72083630     0.74494778     4.49613407
 71     7.66605433     2.64516329     4.25765740
 72     7.06409516     0.00409015     2.88633015
 73     3.78661043     8.37464899     1.05927925
 74     2.00025725     7.83767200     1.66140131
 75     3.43311722     9.47241940    -0.50201302
 76    -9.57891891   -10.07228690    -0.51634311
 77    -9.68150894    -8.26061278    -1.04761229
 78    -9.01234794   -10.00017182     1.29137104
 79    -9.27597861    -3.25813306     4.69431872
 80    -9.92281557    -2.21515105     3.21995750
 81    -8.11361089    -2.07869050     5.67282636
 82     8.70331072    -0.63430121    -5.85956790
 83     7.70071225    -2.09595890    -6.59609192
 84     9.72829485    -1.39019972    -4.43544605
 85    -4.87212119     7.00131662    -4.38980378
 86    -4.19611825     8.79438491    -4.34494563
 87    -3.44340515     5.82295727    -3.85138265
 88    -2.47176384    11.89098718    -4.40220143
 89    -2.78172415    12.62924002    -2.66619199
 90    -0.67577132    11.22187815    -4.46653030
 91     4.39528686   -11.69875677    -0.44020935
 92     4.72098223   -13.33664086     0.51463200
 93     5.68910347   -10.44623983     0.17362506
 94    -1.91703445     2.72469161     9.37748644
 95    -0.89253008     4.02018051    10.41270529
 96    -0.67824285     1.70021159     8.37384403
 97     5.82891958    -4.59525221    -7.22433565
 98     4.41543273    -4.88173604    -8.55088035
 99     6.18948270    -6.35106963    -6.43377149
100    -9.32827935    -0.10686675    -3.64390475
101    -7.74966344    -0.93808130    -2.91593253
102    -8.83755750     1.24528242    -4.87951484
103     0.18971538    -8.61946490    -1.01994890
104     0.03714896    -8.21915395    -2.89665707
105     1.22451517   -10.30653869    -0.98460415
106   -11.36010879     0.56222505     1.15246403
107   -13.27234982     0.52852155     1.11680457
108   -10.74372771     0.57692674    -0.66755757
109     4.77841923     3.64231324    -1.38387418
110     5.13034449     5.48293170    -0.77490672
111     3.52624813     2.87675271    -0.15705871
112    -0.11965976    -7.19079229    -5.99077939
113    -1.17248811    -5.67088427    -5.44140846
114     0.91598603    -6.62211247    -7.56807107
115     5.46082344    -2.77428957     7.63766861
116     6.73604654    -1.79279770     6.63769415
117     3.91185594    -1.69309480     7.58827806
118     1.86438560    -4.78675646   -10.43693868
119     1.34656313    -5.44740729   -12.11605024
120     1.58686683    -2.85365962   -10.62053695
121    -4.69090455    11.81227203     3.72866953
122    -4.03890272    11.09276870     5.42004446
123    -5.32972288    10.34545565     2.70143464
124     4.55666653     4.54086325     8.22522199
125     5.79988611     5.41720233     7.05120564
126     4.41853105     2.78439289     7.47480326
127     2.57754639    -7.00023039     7.37559322
128     3.89302811    -5.61634051     7.76622054
129     2.91882582    -8.55251419     8.39083352
130    10.45538375    -2.57089846    -1.19534031
