 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.66666145    -0.06807108

 Atomic coordinates:
  1     0.82749688     6.67848372    11.10659697
  2     1.43445357     7.18353547    12.79507607
  3     2.22650218     5.86816865    10.06643305
  4     5.48972412     7.45810801    -7.34986579
  5     6.41412754     7.59532708    -9.00391938
  6     5.47202999     5.53781117    -6.87795783
  7    -5.94470669     7.29005891     0.89299315
  8    -6.11735956     7.45440990    -1.06624941
  9    -6.22979312     5.46534807     1.51263317
 10     1.79758028     8.68794625    -3.93385003
 11     0.79849255     7.09154482    -3.95137426
 12     3.36639877     8.32002438    -4.99445986
 13     1.53682244     0.49699904    -9.52583051
 14     3.08199638     1.41699974    -8.80838664
 15    -0.02227755     0.93998803    -8.50876335
 16     1.25141607     2.35715820     1.46221818
 17     0.49838051     2.04767196    -0.25154258
 18     0.49519722     4.06484818     2.03509765
 19    -1.52613034    -2.52326204    -4.37644424
 20     0.30416575    -2.28169830    -4.05147719
 21    -1.98154125    -1.21411143    -5.67517919
 22     1.40518966     0.10431054     6.20587913
 23     1.25583123     0.98117054     4.46237704
 24     0.18208468    -1.37693551     5.96287871
 25    -4.72644659    -1.92504296    -0.58516921
 26    -4.32701347    -0.32306573     0.42386540
 27    -3.66484767    -2.06224435    -2.17692958
 28    -5.25974549    -0.08305916     6.51824194
 29    -4.55467563     0.89378697     8.01068914
 30    -4.07932713    -1.60461145     6.24448829
 31    -8.02680043     3.76819270    -7.28835968
 32    -8.80894893     4.63553686    -8.77833699
 33    -7.29990931     5.13712278    -6.18570276
 34    -7.24643505    -8.02060122     3.95671301
 35    -7.89288833    -6.29490969     4.52032531
 36    -5.70193328    -7.57634894     2.94160026
 37     7.47719878    -8.30003665     1.26274616
 38     8.81005504    -7.08504864     1.72840569
 39     5.75782789    -7.60334426     1.97182153
 40    -2.46385957     8.48113575     7.23051791
 41    -1.29372616     8.04350654     8.71893846
 42    -4.24711643     8.10799763     7.73687269
 43    -3.00261767     1.49417665    -7.02176259
 44    -2.46490643     2.64734999    -5.56024142
 45    -4.81535154     1.99466791    -7.42552396
 46     6.73833347     6.10298810     4.49052427
 47     5.62999510     6.98589584     3.14146844
 48     8.48383610     6.74775786     4.15300879
 49     7.03807021    -8.36205038    -4.39406878
 50     5.91723586    -9.73711507    -3.78601109
 51     8.08514866    -7.85549593    -2.86385813
 52     5.63128378    -1.99652655     0.99152526
 53     4.69820845    -1.58158546    -0.65256555
 54     4.58049905    -3.44700239     1.78224192
 55    -3.04192845    -6.40272331     1.58923703
 56    -3.58793959    -4.93300691     0.47139782
 57    -1.96766975    -7.56278854     0.44222130
 58     5.43770661     2.43073137    -6.22951053
 59     7.11051447     1.49863989    -6.55710859
 60     5.52986013     3.10120794    -4.39919289
 61    -6.65305769     2.38703965     2.62832310
 62    -6.14940124     1.54067783     4.26373131
 63    -8.51321570     2.12261696     2.40344393
 64    -8.90019890    -4.96103970    -1.76984492
 65    -7.33933469    -4.07549451    -1.08767053
 66   -10.23819868    -3.61532500    -1.88501131
 67    -1.98535483    -3.97477306     5.89608167
 68    -2.61226089    -5.10605789     4.38740376
 69    -0.65257338    -5.03763818     6.76212415
 70     7.98100421     0.69238518     4.56793545
 71     7.53916745     2.55921268     4.51557543
 72     7.07202994    -0.08846130     3.06590895
 73     3.60502606     8.38022989     1.09366133
 74     1.90237406     7.95042069     1.86669425
 75     3.26178421     9.18244935    -0.64145342
 76    -8.67608398   -10.17934724    -0.86886997
 77    -8.97141919    -8.32389035    -1.26526056
 78    -8.22720325   -10.17686190     1.00599544
 79    -8.93193039    -3.28445190     4.93661793
 80   -10.08630674    -2.20755386     3.89447683
 81    -7.58678626    -2.07822236     5.63350318
 82     9.33076924    -0.69474357    -6.51089793
 83     8.46349166    -2.33586266    -7.05287977
 84    10.14464813    -1.09951791    -4.78938069
 85    -5.70020014     7.57602378    -4.33658917
 86    -5.14588828     9.23823703    -5.21814057
 87    -4.06173805     6.65260490    -3.94199229
 88    -2.48919428    11.35313897    -6.15109634
 89    -2.01062975    13.06389666    -6.84463208
 90    -0.99132332    10.48710567    -5.49109733
 91     4.42134256   -12.01746306    -1.29737585
 92     4.74937978   -13.70256470    -0.52827737
 93     5.50789559   -10.73718904    -0.36629826
 94    -2.17897171     2.49670109     9.48749041
 95    -1.57371000     4.10241686    10.38902879
 96    -0.60812214     1.70353344     8.75736294
 97     6.20018730    -4.62171290    -7.76273473
 98     4.64423005    -4.93666149    -8.81143123
 99     6.52084514    -6.21355970    -6.66581396
100    -9.31284106     0.72554631    -2.73198208
101    -7.45329434     0.36821439    -2.23108885
102    -9.14294456     1.70839113    -4.35479044
103     0.54339481    -8.30445103    -1.61186506
104    -0.08871065    -7.82110005    -3.36071345
105     1.42836233    -9.99451116    -1.90873843
106   -11.63392292     0.81767967     1.66911476
107   -13.32562213     1.62777422     1.52786499
108   -10.88347532     0.83446606    -0.11548077
109     5.73137964     3.97055811    -1.52615924
110     5.41691491     5.79536056    -1.04702545
111     4.34775675     3.00102866    -0.52047611
112     0.00063844    -7.10116363    -6.53929700
113    -0.40403987    -5.31303653    -6.02519029
114     0.77248881    -6.80470961    -8.30350616
115     5.46641514    -3.03178757     7.23987248
116     6.89493446    -1.89315724     6.73856743
117     4.01403368    -1.85697936     6.80739781
118     1.78536681    -4.41593413   -10.74164601
119     0.90631219    -4.69817559   -12.38606569
120     1.74493042    -2.56074931   -10.35034553
121    -4.50603704    11.94268397     3.61215135
122    -3.54618448    11.07938985     5.04055499
123    -5.24985758    10.57331448     2.52344564
124     4.44574069     4.11663477     8.76814805
125     5.46164894     4.94936059     7.34252262
126     4.21577136     2.31571211     8.17419747
127     1.85074893    -6.98541244     7.48128848
128     3.28363531    -5.75746436     7.64366482
129     2.30101125    -8.36897700     8.70617681
130    10.20851229    -1.84959893    -1.36873692
131     8.43959757    -1.82115939    -0.57610948
132    11.42298701    -1.56789365    -0.02217159
133     2.95565824    -6.34269881     2.34663133
134     1.83998099    -6.73805835     0.84304623
135     1.94689528    -6.55576778     3.95042126
136     3.66306436    -1.97251404    -3.90456085
137     3.82038041    -0.15115258    -4.49174158
138     4.56727384    -2.95090432    -5.26990426
139    -0.92253839     6.77427603     2.75290322
140    -1.49455419     7.52955495     4.42321036
141    -2.45427368     7.03699059     1.62915347

 Atomic and electronic forces:
  1    -0.03084265     0.00302663    -0.01923489     0.00050381     0.00069282     0.00346961
  2     0.01373695     0.00135960     0.01289142    -0.00023119    -0.00028965    -0.00138357
  3     0.01205679    -0.00399855     0.00623257    -0.00050116    -0.00030269    -0.00193774
  4    -0.00656537    -0.03060203     0.01241411     0.00869828     0.00463177    -0.00476302
  5     0.00122915     0.00103619     0.00020855    -0.00302059    -0.00145187     0.00210590
  6     0.00502473     0.02659066    -0.01277163    -0.00571259    -0.00141081     0.00280675
  7     0.01157909    -0.00108913    -0.02140646    -0.00930138     0.00708619     0.00901691
  8    -0.00696028    -0.00825810     0.03222269     0.00624971    -0.00474756    -0.00322708
  9    -0.00425964     0.01029513    -0.00959019     0.00487933    -0.00173289    -0.00506684
 10    -0.00123787    -0.00471496     0.00151452     0.01171856     0.01834523    -0.00099855
 11    -0.00061146    -0.00151085     0.00013729    -0.00724688    -0.01111845     0.00111432
 12     0.00307865     0.00811629    -0.00649698    -0.00576681    -0.00564098     0.00165566
 13     0.01180251     0.00262905     0.00662320     0.00472763    -0.00643191    -0.01109046
 14    -0.01154153    -0.00509681    -0.00260342    -0.00405031     0.00249553     0.00517731
 15    -0.00032903     0.00327761    -0.00505869    -0.00153713     0.00465957     0.00765574
 16    -0.00670415     0.01289698    -0.00937136     0.00952093    -0.00464728     0.01910181
 17     0.00033988    -0.00586555     0.00473380    -0.00555061     0.00506024    -0.01044348
 18     0.00507554    -0.00774570     0.00596062    -0.00296351    -0.00060972    -0.00918761
 19    -0.01235617    -0.00199851     0.00389927    -0.00113665    -0.01734299    -0.00326994
 20     0.02886375    -0.00523030     0.00727826    -0.00185278     0.00837082     0.00113615
 21    -0.01059976     0.00484514    -0.01322291     0.00143285     0.00873086     0.00420243
 22    -0.01053951    -0.00306959    -0.02778250     0.00177896    -0.00233215     0.00638716
 23     0.00990422     0.00037478     0.01573905    -0.00149648     0.00153873    -0.00465585
 24     0.00180168     0.00041387     0.01147883    -0.00047393     0.00162077    -0.00303627
 25    -0.00918395     0.01424037     0.01325736    -0.00708450    -0.01192197     0.00549440
 26    -0.00267042    -0.01538217    -0.00826597     0.00415548     0.00561821    -0.00513308
 27     0.00896952    -0.00072899    -0.00200328     0.00310159     0.00770539    -0.00132435
 28    -0.00432271    -0.01703604    -0.00653427    -0.00215943    -0.00206768     0.00543673
 29     0.00887803     0.00315278     0.00577225     0.00071600     0.00062172    -0.00253309
 30    -0.00119597     0.00442688     0.00757359     0.00076673     0.00145815    -0.00265743
 31     0.00863355    -0.00905390     0.00465154    -0.01127218    -0.00044961    -0.00648966
 32    -0.00441694     0.00003986    -0.00396177     0.00382394    -0.00029404     0.00267379
 33    -0.00173637     0.01177863     0.00514285     0.00719057    -0.00141396     0.00325469
 34    -0.00463176     0.00240575     0.00216934    -0.00139077    -0.00275489     0.00170824
 35    -0.00951545    -0.00297640     0.00339831     0.00089570     0.00136837    -0.00107174
 36     0.01081701    -0.00415878    -0.00493751     0.00069542     0.00178229    -0.00098622
 37    -0.03865979    -0.00811223    -0.00045199     0.00185334    -0.00257848     0.00099650
 38     0.01207565     0.01334836     0.00759888    -0.00106454     0.00115387    -0.00054739
 39     0.02565058    -0.00694823    -0.01089646    -0.00095379     0.00155657    -0.00073476
 40     0.01117246     0.00230033     0.00162954    -0.00055366     0.00229869     0.00526312
 41    -0.00795980     0.00177313    -0.00629307    -0.00000427    -0.00079734    -0.00228414
 42    -0.00379401    -0.00313268     0.00722428     0.00061884    -0.00092111    -0.00239423
 43     0.00833682     0.02281543     0.02568831    -0.00947963    -0.01436178    -0.02038287
 44    -0.00792143    -0.01369002    -0.02031706     0.00555553     0.00665233     0.01042028
 45    -0.00199907    -0.00410183    -0.00602120     0.00575304     0.00360365     0.00686447
 46    -0.00926253     0.00069947    -0.01385780     0.00413722     0.00122543     0.00417828
 47     0.00296688    -0.00469046     0.01345159    -0.00266078    -0.00125623    -0.00260507
 48     0.00683820     0.00185451     0.00269606    -0.00190554    -0.00058598    -0.00151248
 49     0.01582395     0.01860657     0.00277758     0.00207675    -0.00308020    -0.00025426
 50    -0.01343378    -0.01678560     0.00319700    -0.00080492     0.00153698     0.00004608
 51    -0.00479302    -0.00229797    -0.00731043    -0.00113791     0.00143187    -0.00006544
 52    -0.01906008    -0.00604820    -0.00334307     0.00556573    -0.00463587     0.00361438
 53     0.00569315    -0.00831818     0.00397130    -0.00391594     0.00353017    -0.00183472
 54     0.01152653     0.00840353    -0.00572688    -0.00197953     0.00244212    -0.00177537
 55     0.00908353    -0.00539633    -0.01124642    -0.00097078    -0.00543499     0.00261309
 56    -0.00167842    -0.00205116     0.00295582     0.00100762     0.00372049    -0.00159625
 57    -0.00736068     0.00832566     0.00714166     0.00017779     0.00267112    -0.00088082
 58    -0.01687596     0.01017844     0.00156523     0.01318489    -0.00282178    -0.00552908
 59     0.00336813    -0.00351525     0.00267107    -0.00429504     0.00121557     0.00160405
 60     0.01281613    -0.00479968    -0.00358188    -0.00774209     0.00078561     0.00106884
 61     0.01266378     0.02429469    -0.03475104    -0.00763166    -0.00190350     0.00879532
 62     0.00247314    -0.00938692     0.01651319     0.00235311     0.00105481    -0.00376379
 63    -0.01602248    -0.00722057     0.00419491     0.00344134     0.00079033    -0.00283034
 64     0.00278528     0.00527524     0.00358964    -0.00375486    -0.00437995     0.00078175
 65    -0.00262830    -0.00305228    -0.00146061     0.00227564     0.00300254    -0.00084470
 66    -0.00087138    -0.00260386    -0.00165081     0.00223759     0.00188502    -0.00037233
 67    -0.01033404    -0.00284690    -0.02775740    -0.00032929    -0.00349658     0.00423040
 68     0.00820752     0.01537549     0.02035328     0.00033309     0.00215667    -0.00189031
 69     0.00352796    -0.01008570     0.00682909    -0.00010115     0.00146558    -0.00170262
 70    -0.00257471     0.01242096     0.00197132     0.00369684    -0.00121419     0.00324393
 71     0.00351338    -0.00265309     0.00171872    -0.00208581     0.00027497    -0.00191508
 72     0.00014524    -0.00669580    -0.00115918    -0.00237097     0.00108318    -0.00187898
 73     0.01130941    -0.00012051    -0.02047673     0.00703089     0.00666540     0.00679812
 74    -0.00628105     0.00259568     0.00293021    -0.00282074    -0.00367657    -0.00483587
 75    -0.00254560    -0.00259396     0.01478408    -0.00390578    -0.00464257    -0.00254406
 76     0.00349992     0.00536284     0.01462973    -0.00144833    -0.00274835     0.00048957
 77    -0.00030335    -0.00097671    -0.00557345     0.00101453     0.00160983    -0.00027672
 78    -0.00352523    -0.00201992    -0.00850136     0.00066080     0.00133243    -0.00041612
 79     0.01223741     0.00546529     0.00282747    -0.00259221    -0.00240405     0.00283751
 80    -0.00847440     0.00300298    -0.00438843     0.00165944     0.00113762    -0.00138484
 81    -0.00676363    -0.00593604     0.00121626     0.00131550     0.00122194    -0.00189551
 82     0.00430855    -0.00616432     0.01449763     0.00507371    -0.00218842    -0.00147569
 83     0.00180271     0.00274140    -0.00347860    -0.00225767     0.00144962     0.00084898
 84    -0.00559625     0.00277419    -0.01025700    -0.00240043     0.00104079     0.00028345
 85     0.02214647    -0.00144925    -0.00700525    -0.01648027     0.01366591    -0.00285385
 86    -0.00549962    -0.01111341     0.00912210     0.00454203    -0.00619019     0.00184162
 87    -0.01314511     0.01178214    -0.00329976     0.00941009    -0.00919724     0.00135433
 88    -0.03150730     0.00946316    -0.01289311    -0.00187276     0.01169003    -0.00383670
 89     0.00192347    -0.00568931     0.00398431     0.00031136    -0.00398875     0.00136896
 90     0.03164022    -0.00475522     0.01081829    -0.00039391    -0.00750123     0.00204445
 91     0.00006327     0.01324156    -0.00515884     0.00094003    -0.00264540     0.00034806
 92     0.00132153    -0.00790087     0.00347543    -0.00037022     0.00108770    -0.00017784
 93     0.00109493    -0.00220222     0.00383163    -0.00063134     0.00136800    -0.00028391
 94     0.00310466     0.01796917     0.01249085    -0.00031441    -0.00044093     0.00469791
 95    -0.00242161    -0.01192546    -0.00540026     0.00004016    -0.00005623    -0.00210878
 96     0.00385562    -0.00322804    -0.00358696    -0.00014763     0.00042188    -0.00259438
 97     0.00623881    -0.00266098     0.01903242     0.00337843    -0.00389975    -0.00200631
 98    -0.00428808    -0.00466254    -0.00840449    -0.00140555     0.00214246     0.00131717
 99    -0.00224983     0.00736638    -0.00882636    -0.00139602     0.00182854     0.00059559
100     0.03900146     0.00145488     0.00477401    -0.01005545    -0.00399793     0.00080639
101    -0.03062932    -0.00404068    -0.00072815     0.00629322     0.00363966    -0.00114580
102    -0.00906318     0.00160936    -0.00891727     0.00560415     0.00158873     0.00072368
