 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.69338891    -0.06418864

 Atomic coordinates:
  1     0.64692439     7.21947566    11.31589505
  2     1.54949745     8.10219185    12.80345687
  3     1.94186532     6.55604264    10.01329475
  4     6.20657204     7.87822892    -7.32637731
  5     7.50301462     7.90057718    -8.68189778
  6     6.01070056     6.03809103    -6.81100028
  7    -5.48071600     7.11417040     1.14190705
  8    -5.82009764     7.18495775    -0.69524906
  9    -6.10325426     5.38971657     1.74681734
 10     2.46812772     9.44257651    -4.15860509
 11     1.19517562     7.99249139    -4.47284860
 12     3.86247669     9.18225877    -5.47176294
 13     1.52645342     0.13391597   -10.05341202
 14     2.76496127     1.55789579   -10.09679817
 15    -0.00842859     0.87202910    -9.17548447
 16     0.83105339     2.78993154     1.69868268
 17     0.21143789     2.77273815    -0.13457990
 18     0.60526350     4.59867168     2.26829151
 19    -1.70582318    -2.80161649    -4.42935524
 20     0.13212238    -2.41385435    -4.08942336
 21    -2.25982014    -1.28060234    -5.54878757
 22     1.03522362     0.45130226     6.10783580
 23     0.99830460     1.14132387     4.30888003
 24     0.09259737    -1.27152968     5.98589216
 25    -4.86728764    -1.97873982    -0.51456625
 26    -4.44483239    -0.28936132     0.34441932
 27    -3.72547550    -2.13522612    -2.05920740
 28    -5.03555344    -0.42701050     6.48184783
 29    -4.24611211     0.59129952     7.86188079
 30    -3.76057083    -1.83196472     6.01513062
 31    -7.67290873     3.90501986    -6.57313046
 32    -8.66318343     4.83063050    -7.94596002
 33    -6.88257666     5.30511593    -5.47916978
 34    -7.44260442    -7.94760139     3.58328751
 35    -8.14129792    -6.23032050     4.09667893
 36    -5.59051482    -7.77080351     3.15171651
 37     8.10718551    -7.36733558    -0.48389118
 38     9.07079721    -5.74124170    -0.76579773
 39     6.80356242    -6.91619660     0.91090086
 40    -2.81377218     8.44747793     7.32568564
 41    -1.80197124     8.39307561     8.96875514
 42    -3.91122664     6.87097163     7.29262913
