 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68355885    -0.06137651

 Atomic coordinates:
  1     0.54643629     7.00570072    10.81134975
  2     1.09737762     7.05716522    12.60900067
  3     2.03657922     6.22369143     9.95776673
  4     6.36752748     8.04300995    -7.17662768
  5     8.27271599     8.28848491    -7.27489159
  6     6.03861184     6.13370039    -7.24828406
  7    -5.48525413     7.30677358     0.91255612
  8    -5.59089934     7.34476084    -1.03511104
  9    -6.40628490     5.65540462     1.42791196
 10     2.65211009     9.11479320    -3.78408859
 11     1.57128249     7.55536286    -4.03127261
 12     3.96259490     8.96922633    -5.23965559
 13     1.82703960     0.21678177   -10.34821105
 14     3.05511071     1.56731395    -9.85758825
 15     0.12317492     0.62133950    -9.61739682
 16     0.88208635     2.36550557     1.62051797
 17    -0.22114616     2.19055825     0.05540057
 18     0.41196673     4.11562407     2.32131686
 19    -1.97539901    -2.75727002    -4.64856601
 20    -0.13753874    -2.35556641    -4.31904869
 21    -2.59291279    -1.28403473    -5.71503986
 22     1.47251682     0.41700632     6.12252092
 23     1.30872625     0.98234123     4.24677577
 24     0.37607411    -1.22486802     6.23003130
 25    -5.50136030    -1.97145340    -0.93448581
 26    -5.43638617    -0.30151551    -0.08276109
 27    -3.97536735    -2.10934246    -2.02169817
 28    -5.08446434    -0.37251358     6.37759165
 29    -4.54440986     0.81189119     7.77265779
 30    -3.72640067    -1.69360800     6.38279627
 31    -8.04268404     3.50835074    -6.77241523
 32    -9.00943790     4.44657096    -8.16796275
 33    -7.10023361     4.84779383    -5.76650405
 34    -7.57185788    -7.99037570     3.84479377
 35    -8.51298222    -6.32147540     4.15736911
 36    -5.77149343    -7.53612640     3.35797024
 37     8.21653268    -7.33512626    -0.17162058
 38     9.50170147    -5.90172818    -0.33653233
 39     6.75067734    -6.70656962     0.91017544
 40    -3.04735828     8.27835333     7.54437339
 41    -1.66531000     8.34716223     8.82289952
 42    -3.99126924     6.70650554     8.13466158
 43    -3.15518094     1.22685140    -7.55613465
 44    -2.12190287     2.62794164    -6.65048028
 45    -4.89373043     1.95935474    -7.68740062
 46     7.36543415     6.11179029     4.45461165
 47     6.02036443     6.96264026     3.38007776
 48     9.04119497     6.83839057     4.02851863
 49     6.54817654    -8.59244527    -4.95411257
 50     5.20494521    -9.76977724    -4.23207770
 51     7.49756683    -7.98931544    -3.33945056
 52     5.75576240    -1.87553481     0.36340412
 53     4.83892139    -1.52875987    -1.30058241
 54     4.83822747    -3.38355181     1.13588717
 55    -3.14005004    -5.88650799     2.01918233
