 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67951157    -0.07323720

 Atomic coordinates:
  1     0.56739303     7.10550082    11.28741913
  2     1.53697258     7.46488087    12.92256348
  3     1.76619190     6.24013931    10.09196174
  4     6.25937497     7.83603498    -7.36968576
  5     7.61902334     8.03388564    -8.65197826
  6     5.91166151     5.94681062    -7.36424990
  7    -5.64664371     6.96395639     1.34435709
  8    -5.66965566     6.93896084    -0.55002127
  9    -6.09109464     5.14846683     1.83764343
 10     2.52005822     9.63354289    -4.28151894
 11     1.27316033     8.10636356    -4.26301838
 12     4.00183853     9.17755233    -5.44609811
 13     1.44431421     0.06299901    -9.86330880
 14     2.65106182     1.45190338    -9.27850582
 15    -0.22850505     0.48850507    -9.03494778
 16     0.81596778     2.65538696     1.52825816
 17     0.03298505     2.28339364    -0.15207312
 18     0.54204797     4.57668849     1.84548290
 19    -2.03042970    -2.61145202    -4.46156315
 20    -0.10806702    -2.44233102    -4.41227069
 21    -2.57377618    -1.16845223    -5.64529016
 22     1.20850772     0.48114537     6.10166699
 23     1.14079715     1.19994382     4.29583876
 24     0.31457674    -1.25663753     5.86153253
 25    -5.01016382    -2.06014884    -0.57330417
 26    -4.84659137    -0.33692358     0.18372703
 27    -3.80291101    -2.14267219    -2.07863277
 28    -4.88208344    -0.54350613     6.31505769
 29    -4.02132011     0.65430210     7.61253329
 30    -3.64752113    -2.01106968     6.03172441
 31    -7.57419161     3.59138023    -6.48136139
 32    -8.15263783     4.16353507    -8.22913974
 33    -7.19415952     5.17040839    -5.45912221
 34    -7.61410912    -7.99289307     3.65151774
 35    -8.44816524    -6.36535506     4.34816476
 36    -5.92513083    -7.47904139     2.96582560
 37     7.98337386    -7.22003018    -0.47042482
 38     8.90895792    -5.58360601    -0.50797079
 39     6.40400323    -6.80992412     0.55185664
 40    -2.78585962     8.50233026     7.48233093
 41    -1.66861424     8.40485677     9.06726607
 42    -3.69885561     6.81764819     7.50237854
 43    -2.84532500     1.61786390    -7.33293759
 44    -1.85946305     2.72540678    -6.03964209
 45    -4.67899252     2.11864108    -7.05281304
 46     7.24518962     5.99732694     4.27842995
 47     6.06960611     6.90905832     2.99597753
 48     8.94147058     6.76387176     3.84434426
 49     6.92410691    -9.09592890    -5.11221855
 50     5.84226052   -10.50658089    -4.33557617
 51     7.55079724    -8.02686322    -3.58389802
 52     4.82303801    -1.75393896     0.56714972
 53     4.05227420    -1.75539161    -1.17513609
 54     4.19875250    -3.35732306     1.42219332
 55    -2.80261974    -6.49133635     1.36324645
 56    -3.42866502    -5.02409850     0.37428463
 57    -1.54157501    -7.40940176     0.21980293
 58     5.89237487     2.80982266    -6.37551822
 59     7.44973954     1.60682809    -6.62135470
 60     5.91511876     3.42198078    -4.56146830
 61    -6.84383296     2.30023640     2.60750481
 62    -6.19554135     1.32942096     4.11629662
 63    -8.64041823     1.70698188     2.34422409
 64    -9.71165896    -5.41791651    -2.16557519
 65    -8.08782056    -4.96715363    -1.27204480
 66   -10.14034631    -3.89603981    -3.24931571
 67    -1.37044869    -4.14109246     5.64852779
 68    -2.11799922    -5.21606002     4.24642518
 69    -0.05318339    -5.27299106     6.44181146
 70     7.43691745     0.77401765     4.32462833
 71     7.08579390     2.68589095     4.34287106
 72     6.34640280     0.12779485     2.82669161
 73     4.18644653     8.19570548     0.89026165
 74     2.42170355     8.04518495     1.63399878
 75     3.91656100     8.95238708    -0.83261918
 76   -10.83954611   -10.14526296     0.01851749
 77   -10.56191261    -8.53211850    -0.92828884
