 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67462757    -0.06820245

 Atomic coordinates:
  1     1.08853142     6.64217724    10.94588019
  2     1.89959196     7.47568998    12.44894241
  3     2.46303211     5.46878851    10.22750843
  4     5.66359321     7.70156237    -7.47568602
  5     7.09681746     7.69051342    -8.73451789
  6     5.27917376     5.88505560    -7.00527741
  7    -5.49408172     7.32470502     0.65085238
  8    -5.75860932     7.31216846    -1.28413004
  9    -6.12531205     5.69451883     1.46179238
 10     1.98497947     8.79853242    -4.08245269
 11     1.37148776     6.98832437    -3.81864656
 12     3.40131421     8.67430943    -5.41314903
 13     1.63401540     0.66427750    -9.70829808
 14     2.96156174     1.81743883    -9.08670771
 15    -0.05594443     1.14053996    -8.89002242
 16     0.85922384     2.34144384     1.79415839
 17    -0.25692767     2.00510699     0.28139557
 18     0.44453892     4.18432564     2.22223714
 19    -1.59113798    -2.94638859    -4.20518103
 20     0.26112643    -2.43448158    -3.91510904
 21    -2.24521596    -1.66032486    -5.54976789
 22     1.40333653    -0.01331635     6.21029865
 23     1.56457845     0.88061968     4.48180336
 24     0.16504453    -1.50873048     5.93026999
 25    -5.23410108    -1.82752875    -0.53569632
 26    -5.02231391    -0.20188779     0.48423390
 27    -3.69295945    -2.13691701    -1.61508252
 28    -5.24880168    -0.18787062     6.60903006
 29    -4.40020844     0.88147304     7.93753750
 30    -4.05150235    -1.60917578     6.13512287
 31    -7.78887511     3.39952906    -6.96381428
 32    -8.27450736     4.14994675    -8.65867243
 33    -6.99232615     4.92701742    -6.07589163
 34    -7.40536053    -7.76650078     3.97486917
 35    -8.56880765    -6.25604014     4.49918176
 36    -6.02296634    -7.09601645     2.90846707
 37     7.63671119    -8.13354861     0.76574240
 38     9.22112517    -7.30389657     1.49505040
 39     6.10786559    -7.16333797     1.31933792
 40    -2.46564157     8.40402346     7.41572185
 41    -1.05014795     7.90412490     8.64693082
 42    -3.80057148     7.10394135     7.83194058
 43    -3.01314094     1.03897221    -7.14030451
 44    -2.29396643     2.16653719    -5.76506107
 45    -4.79749469     1.60018432    -7.36503794
 46     6.63373615     5.81936866     4.63434609
 47     5.28108088     6.61126922     3.49106105
 48     8.17169401     6.91037455     4.57647296
 49     6.66542236    -8.71332422    -4.77983247
 50     5.83948857   -10.43198243    -4.54760069
 51     7.12292512    -8.14282374    -3.01069703
 52     5.47113681    -1.73504295     0.74893753
 53     4.56917158    -1.37994970    -0.88032938
 54     4.48070149    -3.21241384     1.41582265
 55    -2.64874008    -6.13407163     1.15320699
 56    -3.77886115    -4.84715468     0.25271633
 57    -1.42895465    -6.99583831    -0.08619371
 58     5.40267320     2.69774811    -6.29145041
 59     6.94598776     1.49556760    -6.63090176
 60     5.64385141     3.30528461    -4.45619862
 61    -6.97441726     2.80363216     2.72922020
 62    -6.20909138     1.79281445     4.16754552
 63    -8.89205090     2.37159852     2.72307859
 64    -9.41201866    -4.85470993    -1.58784455
 65    -7.73777783    -4.05693530    -1.11849679
 66   -10.21744843    -3.62562721    -2.80034783
 67    -1.64051319    -3.87133423     5.41891142
 68    -2.19345060    -4.74303906     3.80377515
 69    -1.04793608    -5.31018886     6.47176929
 70     7.98058140     0.42472359     4.85488448
 71     7.59234875     2.31605592     4.79322988
 72     6.97279261    -0.27948390     3.36172923
 73     3.82359797     8.47534541     0.97406088
 74     2.06984166     8.21000599     1.79281431
 75     3.32265252     9.15461217    -0.72836029
 76    -8.65699687   -10.08041142    -0.73311874
 77    -9.29874308    -8.45182253    -1.48803289
 78    -8.20355611    -9.59424061     1.02749457
 79    -9.24571788    -3.04259247     5.01637194
 80   -10.23018615    -1.84390768     3.85510200
 81    -7.82065466    -2.00048631     5.79193961
 82     9.24570250    -0.60990275    -6.13644018
 83     8.43901753    -2.14168327    -6.89242019
 84     9.63802535    -1.08031860    -4.31773764
 85    -5.33878598     7.16409464    -4.74888127
 86    -4.55147372     8.91344994    -5.05683407
 87    -3.87902603     5.95401544    -4.46777596
 88    -2.23028273    11.27410790    -5.57736288
 89    -2.13015698    13.19811419    -5.24966487
 90    -0.60751170    10.56514753    -4.77049894
 91     4.77365897   -12.13030216    -1.14633226
 92     4.66932050   -13.75574904    -0.23755066
 93     6.12351057   -11.02971546    -0.27735409
 94    -1.84243365     2.59409351     9.44749267
 95    -1.01702583     4.03157333    10.36708514
 96    -0.59531119     1.71804613     8.33424875
 97     6.10033227    -4.60233414    -7.48102845
 98     4.66139239    -5.01721664    -8.71631308
 99     6.33296808    -6.25766695    -6.55285576
100    -9.25764820     0.65976957    -3.01810330
101    -7.65007893     0.16851286    -2.13270799
102    -8.93610356     1.79334586    -4.55989863
103     0.75809496    -8.67407423    -1.40197564
104     0.45927410    -8.18825454    -3.26164898
105     1.99740225   -10.12179352    -1.47178342
106   -11.61071912     0.67036607     1.65126642
107   -13.47935983     0.52757923     1.27345015
108   -10.77534150     0.62403248    -0.11199934
109     5.22208949     3.92814282    -1.27028290
110     4.93862973     5.70817787    -0.57185346
111     3.88245744     2.83389431    -0.51484876
112    -0.27707973    -7.30394479    -6.39062913
113    -1.18189878    -5.78651111    -5.78494045
114     0.65715563    -6.83033676    -8.02394858
115     5.36158936    -2.78732871     7.91400121
116     6.89924298    -1.80502191     7.19228799
117     3.81674902    -1.71407401     7.44304363
118     1.80853788    -4.38336097   -10.58261180
119     0.73151671    -4.45346711   -12.17018035
120     1.85264213    -2.42980522   -10.28461542
121    -5.11224585    11.91659163     3.30495266
122    -4.16293517    11.12974938     4.83363019
123    -5.54052141    10.39284884     2.12666903
124     4.25949580     3.50630147     8.68276206
125     5.26883706     4.30460796     7.24030225
126     3.23686644     2.05550990     7.84045309
127     2.35185290    -6.88325039     7.24961028
128     3.55559596    -5.39230529     7.50990012
129     3.05091320    -8.26548553     8.34690182
130    10.16505680    -1.65205637    -1.29121578
131     8.37651216    -1.70172452    -0.63173876
132    11.11990268    -0.57459146    -0.12344691
133     3.13731626    -5.83540350     2.16010701
134     2.11042455    -6.84665737     0.86701760
135     2.35211627    -6.24338498     3.82091885
136     3.53484476    -1.81264150    -4.17855666
137     3.74779098    -0.03722661    -5.00259770
138     4.50645640    -2.92724407    -5.40483600
139    -0.73971854     7.09195233     2.79907394
140    -1.10410007     7.61590200     4.62475941
141    -2.43869006     7.25951044     1.86790083

 Atomic and electronic forces:
  1     0.00123060    -0.00004909    -0.00172030     0.00061168     0.00081603     0.00354960
