 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68406564    -0.06650122

 Atomic coordinates:
  1     0.74076397     7.03616763    11.38548683
  2     1.66579608     7.17884786    13.03775355
  3     1.96397547     6.62770105     9.94242232
  4     5.89754367     7.68896546    -7.24834248
  5     7.36116992     8.03823290    -8.39532632
  6     5.72741899     5.75502608    -7.13815332
  7    -6.00900188     7.11251445     1.42420727
  8    -5.89654869     6.93803709    -0.48106894
  9    -6.43495862     5.39863166     1.98665453
 10     2.38084284     9.77613809    -4.10490915
 11     1.24198225     8.21556241    -4.11123765
 12     3.78107387     9.30167084    -5.40499221
 13     2.09169973     0.17577408    -9.59776922
 14     3.49695448     1.07984983    -8.66348765
 15     0.42339933     0.71442509    -8.82456267
 16     1.44971252     2.84676930     0.97578893
 17     0.88360928     2.40212735    -0.83795650
 18     0.54626157     4.45672741     1.42997922
 19    -1.36955350    -2.46087911    -4.56780214
 20     0.44931869    -1.88514540    -4.14358012
 21    -2.01394002    -0.98629740    -5.57038568
 22     1.05495611     0.72528635     5.50704973
 23     1.44835396     1.16026728     3.66158148
 24     0.02830981    -0.95560533     5.49468570
 25    -5.00707851    -2.10959180    -0.96305361
 26    -4.97427032    -0.47386938     0.01412670
 27    -3.60120178    -2.11437354    -2.26634157
 28    -5.19316990    -0.06581324     6.70948198
 29    -4.25619980     1.18082225     7.83835398
 30    -4.09504954    -1.67163371     6.76966077
 31    -7.85652934     3.57876663    -6.96139589
 32    -8.79108730     4.67801790    -8.12689721
 33    -7.16113062     4.59719418    -5.51522900
 34    -7.83716140    -8.05744476     3.77444186
 35    -8.53286902    -6.28701292     4.09257428
 36    -6.10359973    -7.91984258     3.08717194
 37     7.95802475    -7.52106793    -0.65196927
 38     9.03923958    -5.92984027    -0.92310264
 39     6.81580952    -7.12673467     0.86675888
 40    -2.47908850     8.49825072     7.51586205
 41    -1.42198573     8.72669217     9.06665944
 42    -3.31999878     6.83650413     7.88092266
 43    -2.41288045     1.66935176    -7.45446456
 44    -1.67816459     3.27987783    -6.73527131
 45    -4.26629636     2.01989168    -7.66675408
 46     7.14394258     6.52531508     4.30327035
 47     6.12526929     7.48919498     2.94430729
 48     8.73393433     7.51489810     4.62308942
 49     6.60419324    -9.02753353    -5.49462205
 50     5.02786937   -10.01642978    -5.26669169
 51     7.19569738    -8.41633918    -3.72865380
 52     5.55227628    -2.28688459     0.71916032
 53     4.71085195    -1.97254065    -0.95958036
 54     4.55419001    -3.79697567     1.55377602
 55    -3.22943672    -6.23616733     1.73033575
 56    -3.79413431    -4.78985924     0.61425504
 57    -2.06620036    -7.39017335     0.67694177
 58     5.68262883     2.60669654    -6.16379039
 59     7.24793933     1.58347922    -6.60596306
 60     5.84546066     3.22281314    -4.30450448
 61    -6.48162017     1.97578606     2.33779940
 62    -5.86023219     1.43264285     4.12465168
 63    -8.35040733     1.45318023     2.23165691
 64    -9.38296292    -6.07333089    -2.58564567
 65    -7.60127307    -6.49297440    -2.27016885
 66    -9.62799081    -4.16285302    -2.84148652
 67    -1.40892083    -3.81364129     5.72449896
 68    -2.22069872    -4.65798464     4.15536904
 69    -0.33219333    -5.17949068     6.52363196
 70     7.44002857     0.92259938     4.29877854
 71     7.39887356     2.81875041     4.08609457
 72     6.50090090     0.11800058     2.86482379
 73     4.10753378     8.66127408     0.86660381
 74     2.37713089     8.29719368     1.59529814
 75     3.83520095     9.12036930    -1.01702520
 76   -11.43624040   -10.08788048     0.25137307
 77   -11.19318615    -8.61743753    -0.93184626
 78   -10.44036599    -9.60201225     1.82224084
 79    -8.89021043    -3.15474391     4.43901051
 80   -10.10753541    -2.15566011     3.36633156
 81    -7.71595496    -1.96964625     5.30455388
 82     9.46403525    -1.05444788    -6.14456969
 83     8.46197317    -2.55174301    -6.71069733
 84    10.31332278    -1.41355469    -4.51228549
 85    -5.07038821     6.88625384    -3.90404864
 86    -4.45843698     8.68120193    -3.80668125
 87    -3.55934646     5.83947562    -3.49369596
 88    -2.56332590    11.35456390    -2.99210655
 89    -2.85803296    12.08212136    -1.24949886
 90    -0.70061557    11.37268012    -3.28891454
 91     4.86272030   -11.99799123    -1.30921996
 92     5.54041274   -13.72921251    -0.86544243
 93     6.18980192   -10.63807593    -1.04225352
 94    -1.94400725     3.10670667     8.89945668
 95    -0.91185487     4.30821488    10.00071226
 96    -0.72859658     2.44906998     7.49695514
 97     5.57736366    -4.58263369    -7.71961869
 98     3.96138963    -4.83684109    -8.74426751
 99     6.01244628    -6.27378001    -6.96603198
100    -9.32984361    -0.39979559    -3.53654673
101    -7.68822514    -1.08761888    -2.85538867
102    -8.87300303     0.53700875    -5.14952795
103     0.58966252    -8.74703218    -0.82029602
104     0.36198183    -8.06124186    -2.63340693
105     2.07357079    -9.99731913    -0.92151715
106   -11.39655979     0.21976339     1.39116328
107   -13.28657360     0.34176431     1.26579957
108   -10.75038583     0.11743333    -0.42941501
109     6.13915199     3.99862189    -1.06478485
110     6.06208954     5.87693385    -0.68492204
111     4.58434897     3.24208695    -0.26684267
112     0.25285495    -7.20655109    -5.79717324
113    -0.54461924    -5.55307112    -5.21378690
114     0.58162166    -7.01955314    -7.76222629
115     4.80481204    -2.22535659     7.64075766
116     6.17885965    -1.22330367     6.84263831
117     3.26990762    -1.19227581     7.12593035
118     0.83194289    -4.73608166   -10.24411083
119     0.00538344    -4.88932419   -11.96464432
120     1.15219360    -2.85338151   -10.00323802
121    -4.81094930    11.55498233     3.58793864
122    -4.10828646    10.74288232     5.15117448
123    -5.67886584    10.14561047     2.65441072
124     3.54732185     4.98961294     7.69957559
125     4.80450761     5.70256715     6.42321192
126     2.94421716     3.26220979     7.02352016
127     2.33911202    -6.69759028     7.64593304
128     3.29890335    -5.07180242     7.86215826
129     2.70160744    -7.58928928     9.26980177
130    10.36320235    -2.79228120    -0.63967502
131     8.54755856    -2.43976102    -0.16937192
132    11.39513914    -1.76477002     0.55850641
133     3.89873626    -6.87796801     2.62241594
134     2.30153826    -7.45186912     1.67225773
135     3.50847892    -7.07722587     4.53773336
136     3.67811182    -1.74816592    -3.94925970
137     4.12359125     0.00117582    -4.65728052
138     4.24103587    -2.97845092    -5.32997302
139    -0.81134772     7.34490841     2.80461627
140    -1.12042170     7.87754130     4.59463000
141    -2.54948555     7.06973661     1.92979594

 Atomic and electronic forces:
  1    -0.00936794     0.00260270    -0.00271183     0.00033443     0.00068579     0.00339273
  2     0.00475981    -0.00148050    -0.00501356    -0.00019766    -0.00026074    -0.00137152
  3     0.00626166    -0.00319246     0.00795628    -0.00040282    -0.00038826    -0.00201083
  4    -0.00953466    -0.01437110     0.00538667     0.00917450     0.00487297    -0.00493759
  5     0.00364948     0.00197600    -0.00277773    -0.00314560    -0.00150246     0.00183457
  6     0.00422532     0.01189197    -0.00161946    -0.00578918    -0.00136945     0.00313354
  7     0.01701880     0.02149804    -0.02489358    -0.00861430     0.00511326     0.00781022
  8    -0.00699368     0.00874524     0.00005416     0.00623322    -0.00353918    -0.00342182
  9    -0.01159755    -0.03495841     0.01853077     0.00429506    -0.00109866    -0.00404629
 10     0.00224080    -0.03563667    -0.00935593     0.00853647     0.01608079    -0.00125495
 11     0.00883894     0.02063811    -0.00068183    -0.00494070    -0.01078348     0.00123345
 12    -0.00787076     0.01195659     0.01013089    -0.00469021    -0.00547773     0.00180567
 13    -0.00041659    -0.00056171     0.00668684     0.00430546    -0.00674175    -0.00986010
 14    -0.00004193    -0.00002653    -0.00385681    -0.00389865     0.00305315     0.00486485
