 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67423110    -0.06625558

 Atomic coordinates:
  1     0.74148654     6.51010582    10.66179114
  2     1.52500964     7.69199153    11.97270533
  3     2.21179364     5.44952006     9.99166563
  4     5.84555968     7.91885946    -7.38549807
  5     6.23456389     8.23673952    -9.22728073
  6     5.78032392     6.02016701    -7.10592425
  7    -5.60341843     7.49857098     0.80625286
  8    -5.76165324     7.43312966    -1.13267443
  9    -6.13375980     5.69702931     1.29773580
 10     2.00183977     9.02753666    -3.95005694
 11     1.11438100     7.32064676    -4.14119027
 12     3.69565216     8.88521034    -4.91612270
 13     1.49390127     0.47271535    -9.77632691
 14     2.65383152     1.42457067    -8.57056038
 15    -0.34561511     0.66616329    -9.18991289
 16     0.63350624     2.28279051     1.65911700
 17    -0.14625453     1.78402219    -0.00053065
 18     0.04911841     4.10942138     1.96881193
 19    -1.68565562    -2.55632832    -4.10882062
 20     0.19712117    -2.11544847    -3.84517973
 21    -2.29158899    -1.16458988    -5.25751127
 22     1.48891611     0.05864409     5.94143904
 23     1.34003832     1.05770760     4.26996599
 24     0.18272783    -1.33616259     5.88572021
 25    -5.04190302    -1.77137594    -0.42713598
 26    -4.84872488    -0.08219637     0.44392291
 27    -3.78648152    -1.87840928    -1.89404031
 28    -5.46800093    -0.30196850     6.78112650
 29    -4.27220824     0.66184344     8.01104323
 30    -4.38883286    -1.75412029     6.10361419
 31    -7.86369676     3.69907927    -6.98725331
 32    -8.16942442     4.46099392    -8.66377707
 33    -7.04716790     5.15434011    -5.98343353
 34    -7.23692456    -7.90355106     4.02806348
 35    -8.09397825    -6.28669889     4.58284123
 36    -5.63219215    -7.30534121     3.17969181
 37     7.57187302    -7.82645115     0.57448435
 38     8.91252553    -6.46534912     0.65408135
 39     6.04590790    -7.03364300     1.48786808
 40    -2.32116643     8.44572769     6.93627796
 41    -1.10632779     7.97233272     8.37556835
 42    -3.99917182     7.55375185     7.33672431
 43    -3.06217022     1.27967502    -7.72315488
 44    -2.26631618     2.66779458    -6.64455837
 45    -4.91497205     1.62427423    -7.75131285
 46     6.62819045     5.84351236     4.56840872
 47     5.62931149     6.73781655     3.21595446
 48     8.06418406     6.97907891     5.02893514
 49     6.37804655    -8.62115277    -4.48365762
 50     5.48470916   -10.16860648    -3.88384026
 51     7.21073926    -7.87200949    -2.96421686
 52     5.22192048    -1.53999806     0.70819754
 53     4.24481320    -1.26690753    -0.90944410
 54     4.41870656    -3.07306147     1.59484546
 55    -3.00964371    -6.33779880     1.57482887
 56    -3.72070126    -4.89820667     0.56589423
 57    -1.89001144    -7.35500453     0.35644439
 58     5.22393018     2.47210790    -6.35954503
 59     6.94839833     1.58152663    -6.60185932
 60     5.27705979     2.96372246    -4.45692195
 61    -6.69592233     2.54439132     2.51736547
 62    -6.50894145     1.95592650     4.34164149
 63    -8.49277485     1.88539952     2.08187068
 64    -9.66176990    -4.75395061    -1.32486752
 65    -8.22693797    -4.09904157    -0.32421309
 66   -10.02791748    -3.52201469    -2.63179360
 67    -1.45339761    -4.08821854     5.90701323
 68    -1.90224428    -5.04659259     4.27367534
 69    -0.39362895    -5.41247226     6.77325699
 70     8.11405987     0.66827003     4.44746586
 71     8.07299505     2.56080544     4.22562497
 72     6.81951551     0.00296301     3.19844471
 73     3.84199565     8.39493068     1.02795541
