 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.68051258    -0.07224679

 Atomic coordinates:
  1     0.74713401     6.88531738    11.45328410
  2     1.25419815     8.34746579    12.52415002
  3     2.12348368     6.30905660    10.25308306
  4     5.92062731     7.63788541    -7.10781355
  5     7.44437957     7.59132541    -8.23277313
  6     5.26221204     5.82978216    -7.00777822
  7    -5.82050985     7.14318492     1.24239556
  8    -6.14297193     7.34589082    -0.64183796
  9    -6.19505687     5.29378904     1.63774410
 10     2.25251327     9.60956516    -3.91591530
 11     1.10216038     8.12238618    -4.22312540
 12     3.66963799     9.43117352    -5.24444711
 13     2.25977636     0.14246426    -9.64181563
 14     3.48627746     1.27811728    -8.64901131
 15     0.54478494     0.85123580    -9.27467555
 16     1.44797178     2.93734402     0.92732784
 17     0.64366755     2.79119787    -0.82414268
 18     0.76029298     4.65378910     1.55496394
 19    -1.51842998    -2.28622435    -4.44214225
 20     0.34560569    -1.94017020    -4.20623330
 21    -2.07894234    -1.05391252    -5.81430185
 22     1.24590614     0.88773978     5.45149133
 23     1.55775273     1.37463980     3.62352255
 24     0.26588330    -0.76923135     5.37318450
 25    -5.11398148    -2.08770706    -1.07636114
 26    -5.09867061    -0.55348195     0.03251366
 27    -3.48320220    -2.12982423    -2.11130879
 28    -4.95019299    -0.28158808     6.67513100
 29    -4.05658543     1.05608181     7.82112288
 30    -3.63349361    -1.70450976     6.55912654
 31    -7.65310753     3.54575929    -6.86507992
 32    -8.37175099     4.31570726    -8.48753388
 33    -6.97470327     5.01114948    -5.69816447
 34    -7.80026429    -8.16696309     3.68361401
 35    -8.50367921    -6.39213610     4.17701382
 36    -5.93411992    -7.85603691     3.40366222
 37     7.58836289    -7.40299855    -0.77401649
 38     8.99034362    -6.13482685    -0.65990906
 39     6.23011058    -6.84341740     0.42916913
 40    -2.79585214     8.52935398     7.42172364
 41    -1.81493884     8.40417231     9.03069193
 42    -3.46697962     6.70362005     7.25451596
 43    -2.63002156     1.45218659    -7.67241866
