 Number of water molecules:
          47

 Atomic and electronic energies:
    -0.67332846    -0.07561922

 Atomic coordinates:
  1     0.79160202     7.18393307    11.15295032
  2     1.65674367     7.95562446    12.66113395
  3     2.15829876     6.60086135     9.89351774
  4     6.03806465     7.80926479    -7.07091455
  5     6.76705323     7.90858859    -8.77238430
  6     6.05185998     5.91081079    -6.50800566
  7    -5.49836198     7.24247636     1.21518275
  8    -5.72465319     7.09879286    -0.67666054
  9    -5.72817909     5.42672049     1.93133534
 10     2.08592962     9.55406486    -4.08316193
 11     1.37619633     7.79951633    -3.81231040
 12     3.65946457     9.30853131    -5.16717157
 13     1.85092277     0.23505673   -10.11016998
 14     2.99506623     1.42215170    -9.14956923
 15     0.10533275     0.69620743    -9.41580774
 16     0.81218287     2.80092823     1.77975021
 17    -0.02714464     2.27198409     0.14302648
 18     0.30079123     4.63433524     1.84039115
 19    -1.74152806    -2.73715097    -4.54812990
 20     0.10200038    -2.12914846    -4.62890895
 21    -2.58336377    -1.58837577    -5.93788311
 22     0.94970175     0.38880604     6.16195659
 23     0.95069380     1.28869190     4.41695991
 24    -0.01474215    -1.20031703     5.92147936
 25    -4.83834639    -2.03108792    -0.56435009
 26    -4.64993542    -0.45098364     0.51022811
 27    -3.48993422    -2.20395237    -1.95748800
 28    -5.19880293    -0.52874845     6.66460125
 29    -4.54655863     0.70806326     7.92293683
 30    -4.10364509    -2.14643035     6.69626581
 31    -7.88785981     3.91304834    -6.45703847
 32    -8.52540652     5.17104289    -7.76786076
 33    -6.83092339     5.04557892    -5.30283437
 34    -7.67136844    -7.81619090     3.30531604
 35    -8.25351571    -6.05718250     3.87299330
 36    -5.81841954    -7.64478072     2.85590336
 37     8.15401091    -7.48393054    -0.55818710
 38     9.27929389    -6.01808349    -0.65077496
 39     6.75210708    -6.97685513     0.69278258
 40    -2.66186930     8.39245895     7.17688052
 41    -1.52985409     8.50232546     8.75822865
 42    -3.76740678     6.87461444     7.43952348
 43    -2.41570512     1.31008685    -7.55567567
 44    -1.67343769     2.08996163    -5.94745028
 45    -4.13424982     2.12578463    -7.70140318
 46     7.19562684     5.78608305     4.07020169
 47     6.25760294     6.79638252     2.67609341
 48     8.87625519     5.42061422     3.36465768
 49     6.74122895    -9.13687571    -5.41185535
 50     5.95634608   -10.80653929    -5.05234730
