 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52975913    -0.09486395

 Atomic coordinates:
  1     6.50099821     3.64300759    12.87902050
  2     8.16665630     4.36634284    13.25693476
  3     6.14516521     3.86719102    11.01516485
  4    -6.14060922     8.01107833     7.39263675
  5    -4.42749267     7.21234777     7.70584359
  6    -5.82352355     9.17937735     5.87926073
  7     2.31483961     7.90939840    10.87395574
  8     2.62382076     7.21695126    12.61203875
  9     3.22568060     6.92803895     9.51341794
 10    -8.25388797     8.82666447    -8.50962654
 11    -8.87503348     7.17091359    -9.13840158
 12    -6.55124991     8.95940062    -9.31073912
 13   -13.75506165     2.23101845     6.36251178
 14   -12.56729427     3.73102375     6.41077298
 15   -14.22435582     2.02482644     4.53229361
 16     7.68783826     8.19127319    -9.88106662
 17     8.78614846     9.17426665    -8.68021502
 18     7.22684047     6.50158728    -9.13500630
 19     4.36306755    -5.84591723   -13.67943182
 20     3.15391965    -4.29475786   -13.40233109
 21     3.92361626    -6.61838677   -15.35081257
 22    -1.47988262     4.78759882    -0.35661305
 23    -1.19843903     5.33879013    -2.18339865
 24    -3.39077921     4.93249412    -0.05852632
 25     3.51109759    -0.41888891    12.45303125
 26     4.61635500    -1.36719278    11.22030619
 27     4.54724861     1.19429004    12.77698755
 28     1.93081302     9.34969732    -5.23823531
 29     2.99706139     7.87490036    -4.47782295
 30     3.13228865    10.90746388    -5.08576581
 31    -6.58318893     5.52672948    12.05509940
 32    -6.81058722     3.56333305    11.90881875
 33    -6.73755477     6.21243579    10.25359026
 34    11.30565397    -5.48992447     7.94587987
 35    10.19024259    -5.17164942     9.41054219
 36    12.44142032    -4.00418402     7.63647096
 37     2.04256758     2.30861768    -9.72655350
 38     3.55690111     2.45679584    -8.50231585
 39     0.58697943     2.62213740    -8.56468513
 40     0.20424116     0.34971911     1.61058818
 41     1.65842826    -0.36977811     0.53177926
 42    -0.26648084     1.95609352     0.76755340
 43    -2.23011986    -2.54719361    -5.92587319
 44    -0.27598128    -2.70504440    -6.16329895
 45    -2.61312556    -0.70752574    -6.14398554
 46     2.16647810     0.63489764     6.24656556
 47     1.48829186     0.81225711     4.43841033
 48     0.69901365    -0.39133705     6.98861391
 49    -3.95892974    -1.56847701    -0.67420466
 50    -2.43300741    -0.77224157     0.14889022
 51    -3.34542977    -2.41855747    -2.23543038
 52    -1.32169514    11.59361861     3.71053790
 53    -0.54918065     9.84581668     4.12786390
 54    -0.71511311    12.75831729     5.18154186
 55    -5.12427563     1.08760050     5.87304450
 56    -5.53093597     0.95600636     7.72696440
 57    -3.73985909    -0.22811050     5.72776425
 58   -14.37415634     0.83585517     1.15783250
 59   -13.79324977    -0.71924020     2.08148898
 60   -14.91236907     0.23623386    -0.56799065
 61    -5.40674406     3.99027993   -12.02236439
 62    -7.09243431     3.67985533   -11.09170058
 63    -5.36964180     5.84877154   -12.28302615
 64    12.18672885     6.93124232    -5.14884351
 65    12.04968129     5.06813873    -5.57091586
 66    13.83383100     7.52408157    -5.99567517
 67    -5.25113077    -8.88508361     3.85812613
 68    -6.34792942    -7.32653624     3.55293156
 69    -3.49658648    -8.27073966     3.29734543
 70    -5.83527137    -5.85657202    -9.34655155
 71    -5.52403899    -4.28722372    -8.35675083
 72    -4.26105122    -6.95606852    -9.17819439
 73     7.52286315    -7.21184343     1.66305037
 74     9.33734316    -7.16193071     2.29671010
 75     6.34718445    -6.82118032     3.10086835
 76    13.66596509    -1.70577299     5.42942277
 77    11.91935851    -0.84020925     5.38878923
 78    14.34113241    -2.00201781     3.64226769
 79    -1.77286553     5.89714085     8.53170729
 80    -0.42059472     6.86320336     9.45624790
 81    -1.64530146     4.08057965     9.26293557
 82     3.50038734     9.74079342   -12.56804442
 83     5.26876605     9.29308337   -11.93898284
 84     2.66936628     8.05053342   -12.96933439
 85    -2.74400505     2.33210729    -7.48599645
 86    -2.73883980     4.09297343    -6.66279197
 87    -3.96232019     2.45572895    -8.91275948
 88     1.15999035    -9.41362480     8.04619568
 89    -0.68015206    -9.21402595     8.64959576
 90     1.17520707   -11.15033438     7.34807751
 91     8.07756230     5.37453654     3.77655843
 92     6.66162167     6.38189900     2.95348449
 93     9.43247064     5.12931603     2.41253008
 94     8.61689018    -8.55649171    -2.99701104
 95     7.82590965   -10.11849772    -3.82158874
 96     7.88969959    -8.33113060    -1.21715191
 97     7.39330769    -2.07054523     0.30168770
 98     5.66812589    -1.41741913    -0.27209455
 99     7.55007765    -3.95987446    -0.00530872
100    -1.15016048    -6.61003602     2.62170324
