 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52089050    -0.11241436

 Atomic coordinates:
  1     6.33090241     3.26933959    12.89545409
  2     7.30319301     4.59771888    13.84752933
  3     6.44277634     3.58090278    10.99682767
  4    -6.15441797     7.71854717     7.58402811
  5    -4.58429782     6.58296831     7.43791039
  6    -5.81926987     9.30485734     6.57227277
  7     2.25025041     8.21647021    10.82584226
  8     2.73420204     7.49763654    12.55064661
  9     3.39805574     7.40410852     9.48983734
 10    -8.57887628     8.38791562    -8.63514198
 11    -9.25933963     6.87233015    -9.67674630
 12    -6.82367437     8.82054465    -9.38828745
 13   -13.83642001     2.41832483     5.78460082
 14   -13.31752876     4.23400171     6.21772722
 15   -14.13742492     2.33179214     3.88955816
 16     7.15481057     8.82396417    -9.26956423
 17     7.77304767     9.53515141    -7.57418998
 18     6.76893253     6.97740191    -9.01828096
 19     4.62339960    -5.72501000   -13.84004088
 20     3.20390079    -4.49328006   -13.48771885
 21     4.57611867    -6.19541003   -15.69441645
 22    -1.15664574     4.90003341    -0.43696060
 23    -1.44725068     5.41227338    -2.25022006
 24    -2.90043614     4.91619419     0.48275908
 25     4.01333563    -1.32943562    12.76060866
 26     4.70812161    -1.75426655    11.05397652
 27     4.90004858     0.31953852    13.32080110
 28     1.57876326     9.63007749    -5.22469990
 29     2.48135019     8.06188159    -4.54367767
 30     2.41819575    11.19885699    -4.64797827
 31    -6.68549143     5.80177775    12.66695862
 32    -7.54884475     4.16860340    12.09752884
 33    -6.47375725     6.96432529    11.06930498
 34    10.48570411    -5.45764566     7.82041322
 35     8.74303609    -4.75285759     8.28461401
 36    11.64412965    -4.01996762     7.49824714
 37     2.44418361     2.56268023    -9.90927240
 38     3.92449149     3.15717693    -8.84580292
 39     1.05344800     2.32553764    -8.61315947
 40     0.52515711     0.24456856     1.20019102
 41     1.69250813    -0.63285141    -0.00156806
 42     0.24513488     1.95836031     0.44895883
 43    -2.47128976    -2.64905471    -6.07998207
 44    -0.59473911    -3.00014288    -6.06886026
 45    -2.53297371    -0.76426910    -6.65751333
 46     2.22060526     0.17395473     6.38914267
 47     1.90207412     0.60658154     4.51293518
 48     0.67997548    -0.90880293     6.83891646
 49    -4.21841835    -1.00210659    -1.06718848
 50    -2.68324943    -0.31178799    -0.07908109
 51    -3.35660217    -1.81230773    -2.59647625
 52    -1.71504166    11.24207872     4.51443789
 53    -0.70682325     9.59970986     4.09468550
 54    -1.01371676    12.09102720     6.12365659
 55    -4.56887974     1.20528877     5.69236579
