 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.49481510    -0.09946950

 Atomic coordinates:
  1     7.50075792     3.18571502    12.74939014
  2     9.30315482     2.87070686    12.24275479
  3     6.56897123     3.43162943    11.04705991
  4    -7.13541888     8.50814931     7.93012766
  5    -5.47848490     7.67524837     8.13447633
  6    -6.92974772    10.01770637     6.81476806
  7     2.61390573     7.76818892    11.44072748
  8     2.98713453     7.21143166    13.26732780
  9     3.61405829     6.53452126    10.28971552
 10    -8.72257450     8.61888328    -8.89707640
 11    -9.52506861     6.99354032    -9.68256512
 12    -6.88439914     8.56978495    -9.30457005
 13   -13.76910216     2.66449747     6.09718964
 14   -13.06885630     4.48833266     6.18829925
 15   -14.73828232     2.61950660     4.54011054
 16     7.84836702     7.94041790   -10.38486344
 17     8.69326985     8.55167311    -8.81432898
 18     7.23113470     6.21251301    -9.77807062
 19     4.29744604    -6.23114032   -13.86894408
 20     3.48820821    -4.51012653   -13.41298108
 21     5.12310354    -6.06809794   -15.54438682
 22    -1.73668687     5.15018259     0.42985413
 23    -1.85121701     5.66499238    -1.41962347
 24    -3.52310389     4.94084590     1.17034775
 25     3.61477400    -0.32657436    12.74441771
 26     4.69898982    -1.32806905    11.56363378
 27     4.80641450     0.96436771    13.42138775
 28     1.69462956     9.06443783    -6.17982648
 29     2.74840923     7.71423364    -5.29087970
 30     2.54573129    10.77284806    -5.68821881
 31    -6.80331993     4.96931655    12.22944357
 32    -6.55932187     3.07130460    12.09685317
 33    -7.52250959     5.82928358    10.65774591
 34    10.60142797    -5.14671449     8.31211244
 35     9.02282987    -4.00027280     8.49016021
 36    12.06446807    -4.08058902     7.74509042
 37     1.83404333     2.12719295    -9.88473032
 38     3.36958916     2.50440586    -8.84943090
 39     0.25937573     2.44890304    -8.82882976
 40     0.17144467     0.74388537     1.84807187
 41     1.50049910     0.16339098     0.59301319
 42    -0.27710943     2.49369839     1.34727997
 43    -2.35539427    -2.41227873    -5.15653300
 44    -0.52035336    -2.85218816    -5.14667266
 45    -2.45805408    -0.61039884    -5.75697356
 46     2.47049506     0.04286940     6.24698425
 47     2.02056134     0.53077875     4.46367688
 48     1.36605300    -1.53279636     6.41251682
 49    -4.05073552    -1.23151163    -0.44212985
 50    -2.42041822    -0.73920145     0.53812137
 51    -3.37042547    -2.09544946    -2.12364909
 52    -1.41190445    11.05344595     4.53695085
 53    -0.54125435     9.42514563     4.02596618
 54    -0.45519410    11.55101802     6.14173088
 55    -5.60622133     1.04756413     6.15629466
 56    -5.69363785     0.67231729     8.11879728
 57    -4.73832038    -0.45491899     5.41416069
 58   -14.94174624     1.01120719     0.40771906
 59   -13.80524970    -0.26054729     1.41398138
 60   -15.30845387     0.13739085    -1.21366338
 61    -5.03350056     3.71822639   -10.78983727
 62    -6.94258781     3.59013042   -10.71906642
 63    -4.61845292     5.46898153   -11.56934105
 64    11.98239556     7.52603696    -6.13354651
 65    11.82211582     5.59359417    -6.20698128
 66    13.12160284     8.06432176    -7.58010182
 67    -5.58732442    -9.03648206     3.99875926
 68    -6.62821776    -7.53346862     3.27721391
 69    -3.74928925    -8.66160769     3.69267176
 70    -7.12143486    -6.51006186   -10.12416106
 71    -7.42435625    -4.66754768   -10.27138106
 72    -5.24678745    -6.90033434    -9.70929942
 73     7.44873470    -8.01563839     1.64169545
 74     9.21193689    -7.80931469     2.43562765
 75     6.12518006    -7.41674895     2.85876500
 76    14.03527720    -2.38580807     5.17945932
 77    12.69156167    -0.99763578     4.94227644
 78    15.19463800    -2.26737286     3.65427147
 79    -1.89244865     6.22951353     8.73910030
 80    -1.20618298     7.33156576    10.09878889
 81    -2.15565457     4.45995297     9.41216168
 82     3.74193175    10.35704154   -13.02349325
 83     5.39101338     9.90868821   -12.14422536
 84     2.83997894     8.68891598   -13.57711620
 85    -2.33161821     2.58410636    -6.79910969
 86    -2.16887457     4.22036393    -5.68978926
 87    -3.61281346     2.92250991    -8.24689744
 88    -0.42540157   -10.61643489     8.59815290
 89    -2.33683473   -10.99970032     8.47186409
 90     0.36076822   -11.69693773     7.21554988
 91     8.51238857     5.24909839     3.83090763
 92     7.13136699     6.37376549     3.06546353
 93     9.80328959     5.27764956     2.42632998
 94     9.26165766    -8.51665458    -3.28911806
 95     8.26663474    -9.79309570    -4.35415384
 96     8.45240757    -8.57901191    -1.55499864
 97     7.63620821    -1.94338211     0.68279676
 98     6.13680805    -1.12435123    -0.07474298
 99     7.31909141    -3.75395117     0.29151852
100    -0.52604753    -7.33078324     2.75068256
101     0.31608943    -5.91392061     1.80046057
102    -0.57953553    -8.89779567     1.52722162
103    -9.74291685    10.34842605    -4.36106483
104   -10.97942015    11.73541098    -4.87222036
105    -9.38225519     9.36769461    -5.99202683
106    14.62817453    -7.91045898    -3.32201318
107    12.76488742    -8.08105391    -3.02264561
108    15.19225687    -9.53028825    -4.30999236
109   -10.79437274     9.39800889     0.51121109
110   -10.77671983     9.50217514    -1.46311241
111    -9.00078074    10.00222828     0.94254332
112    12.37234173    -7.41431926     3.41367791
113    12.66808615    -6.10527786     4.82793769
114    12.43141810    -9.15461034     4.13239572
115     6.59577431     3.72899459    -7.66725917
116     8.22289668     2.88036075    -6.96935047
117     5.73963606     4.38177218    -6.07389744
118    11.35562073     5.69441885    -1.07547422
119    11.72743947     6.18029528    -2.85650254
120    11.84140767     3.85821288    -0.80342398
121    -6.17945946     4.66177386     2.86442734
122    -5.87207291     3.33795822     4.30244099
123    -7.94653504     4.41557042     2.12903182
124    14.67562310    -4.01861878     0.09892308
125    14.07557964    -5.19679064     1.47687542
126    14.76050533    -5.24427390    -1.30094998
127   -14.13839247    -2.96463798    -3.84481385
128   -12.55338128    -3.86057833    -3.31837793
129   -15.60237726    -4.19522159    -3.51386114
130    -8.87836931    -4.65337465    -3.28385213
131    -8.46077062    -4.92837740    -1.39445696
132    -8.14649714    -2.89738220    -3.70935654
133    -0.35385756    -4.04889539     7.00403830
134    -0.91921423    -5.37337153     5.66489390
135    -1.42120897    -4.34618947     8.62192498
136     9.24609912     0.42262247     4.90083976
137     8.84788618     2.32738664     4.86109387
138     8.59647233    -0.33496404     3.23584141
139     2.80577037    13.09165423     0.71426894
140     3.28077476    13.06475557    -1.10571482
141     0.96140434    13.34121470     0.69978645
142     5.03359131     8.10760587     1.40493663
143     3.67121666     7.42044593     2.56510415
144     4.75619807     9.97296285     1.56623527
145    -7.25575512   -12.22653255     0.29897200
146    -6.00475433   -11.87058006    -1.09102811
147    -6.54410701   -11.49089834     1.92434026
148    -7.45866566    -4.53141246     1.79254490
149    -9.16479364    -3.54703053     2.17042659
150    -6.35209359    -3.10037574     1.04985575
151     1.63892957   -13.88626676     5.14443821
152     3.38832988   -13.70841342     4.31148213
153     0.36566097   -14.59146944     3.78990537
154     6.81816070   -12.09890967    -5.92936815
155     7.91121065   -13.45848801    -6.64294157
156     6.25085127   -11.10388826    -7.44147242
157     7.56430104    -1.72277915   -11.67611228
158     5.99773745    -1.17133694   -12.65175294
159     6.84416712    -3.15801569   -10.58995712
160    -2.49008784     6.77928910    14.61269448
161    -4.20980444     6.16266648    13.99108374
162    -2.70232210     8.51796732    15.32656021
163    11.56616069     2.24751623    -5.92202081
164    12.09867439     0.88273527    -7.17166311
165    11.93222269     1.44018035    -4.18818481
166    -2.29727470     7.08184784    -4.21656599
167    -3.33380126     8.62254390    -3.65549278
168    -0.75804444     7.87716629    -5.03081970
169     5.02054539    -9.03382805    -9.44845941
170     4.53285687    -8.68864850   -11.26747446
171     5.26455187    -7.30834039    -8.69634056
172    -5.65355959    -0.11214795    11.24394597
173    -5.24559692    -2.00835933    11.33665996
174    -4.19997271     0.69703642    12.22390800
175    -5.72447887   -10.40423697     8.88188261
176    -5.66371571   -10.08988752     6.94214581
177    -7.35183160   -11.44122777     9.14527610
178    -2.70495933     1.00013982   -14.71629881
179    -3.80356538    -0.08276785   -15.76704902
180    -3.67815180     1.55712139   -13.16839749
181    -4.96339046    11.21878027    -2.56841788
182    -5.42556436    11.05836675    -0.70396364
183    -6.52948807    10.67946694    -3.57261918
184     4.89345458    14.29924404     5.84172393
185     4.22859371    14.64578075     4.04997434
186     3.54570673    13.30070203     6.73671030
187   -13.89408143    -7.95452446     2.17113227
188   -15.03965157    -9.19454931     3.14055279
189   -13.19828054    -9.04759289     0.74565184
190    -2.81738427   -15.36991894     2.25075085
191    -4.55346983   -15.90809214     1.47828528
192    -2.31242320   -13.77516259     1.24903475
193    12.22360192    -1.21255474    -9.52556977
194    13.62972638    -1.61466143   -10.77762411
195    10.56983647    -1.19035487   -10.56141985
196    -0.49450910    11.79444063   -10.25948798
197     0.97060944    11.80091736   -11.50468197
198     0.21758921    10.92421798    -8.66840984
199     4.05387732    13.52964153    -4.94321566
200     4.64115842    14.85132829    -6.19435755
201     5.68004035    12.54709525    -4.52323006
202     0.33325343     5.78237789   -13.92704188
203    -0.70572087     4.51420033   -14.90242737
204     1.18453290     4.91710848   -12.42889329
205   -12.51671507    -3.05968484     2.50774318
206   -12.11625710    -2.85598184     4.40842928
207   -12.98508863    -4.93871441     2.31688577
208     3.33280667   -13.52900572    -1.86205099
209     4.59551856   -13.17059583    -3.27786465
210     4.30251193   -13.75698230    -0.20466455
211     6.09242697   -13.26032817     2.63882617
212     7.13463642   -14.26522424     3.89177473
213     6.87369037   -11.52233716     2.44982157
214     1.11382041    12.00406888     8.84631982
215     1.58966621    10.23344291     9.58853954
216     1.42256231    13.31963514    10.27035207
217    -4.51925749   -10.49798673    -4.54929912
218    -6.22379678    -9.82699120    -5.11193610
219    -3.33916154    -9.94495187    -5.96997836
220    -1.19022302     2.07716560    12.23193579
