 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52837180    -0.08794468

 Atomic coordinates:
  1     5.62010022     3.15206809    13.49375876
  2     6.98409864     4.06869949    14.35419635
  3     5.55330935     3.81962889    11.72307426
  4    -6.68811480     7.58997790     7.71999096
  5    -5.05666693     6.74055636     7.46490874
  6    -6.69824600     9.14806324     6.61115293
  7     1.79099755     7.59107946    11.14580687
  8     1.45405946     6.95201777    12.92322128
  9     3.30122164     6.63635216    10.40152920
 10    -9.26731347     8.50034656    -8.78307681
 11   -10.14169327     7.03483374    -9.66610220
 12    -7.42359583     8.55502217    -9.34340154
 13   -13.65287243     2.47590393     5.78295740
 14   -13.47334151     4.44149036     5.82695793
 15   -14.26734517     2.18274465     3.98600557
 16     6.53600377     8.43410244    -9.13020863
 17     7.18219554     9.35475346    -7.52259012
 18     6.54008590     6.53938741    -8.71416257
 19     4.79064050    -5.86053592   -13.89160227
 20     3.60464431    -4.28264191   -13.89142265
 21     4.49146537    -6.72755096   -15.55929656
 22    -1.17609363     4.59638406    -0.28219987
 23    -1.38947607     5.19514755    -2.07424485
 24    -2.98131819     4.69918343     0.38096770
 25     3.74048408    -1.20099450    11.88316468
 26     5.00409152    -1.54384342    10.42157929
 27     4.55387656     0.11426654    13.01091631
 28     2.05193521     9.75125639    -5.19311525
 29     3.07063162     8.27221173    -4.48527362
 30     3.00601807    11.35383841    -4.65398434
 31    -5.89513179     5.41668296    12.41256562
 32    -6.62048328     3.83999080    11.60049767
 33    -6.33551834     6.92383428    11.21546923
 34    10.80764545    -5.94997105     8.51594091
 35     9.34131681    -4.97271157     9.22215170
 36    11.81798273    -4.74634815     7.50043918
 37     2.59207597     1.52963406    -9.79563430
 38     4.14444689     2.39378690    -9.03420613
 39     1.10521799     2.07878769    -8.71243017
 40     0.43166062    -0.23139067     1.73976819
 41     1.69447442    -1.20112774     0.75455366
 42     0.24310080     1.52309057     0.88675697
 43    -3.01483544    -2.63505097    -5.87821312
 44    -1.08219418    -2.93865070    -5.75232836
 45    -3.10806810    -0.91560878    -6.75034739
 46     2.08489273     1.16787021     6.78171896
 47     1.78782314     0.89536869     4.89743368
 48     0.71014871     0.05225602     7.46535166
 49    -4.17220814    -1.00442589    -0.83566728
 50    -2.60095820    -0.71237444     0.27746428
 51    -3.58762147    -1.71768550    -2.52418656
 52    -1.91330115    11.33408692     4.11362324
 53    -0.74561447     9.81967153     3.75645416
 54    -1.48168028    11.79028813     5.94205034
 55    -4.33264372     1.14846466     5.19256206
 56    -5.94322114     0.62614530     6.12546168
 57    -3.13297447    -0.37296185     5.62106152
 58   -13.86004291     0.94893711     0.33480780
 59   -13.45776285    -0.79756162     0.98679121
 60   -14.40097207     0.77586775    -1.54044917
 61    -5.83900890     3.53762214   -10.94320592
 62    -7.73774243     3.70803548   -11.00324194
 63    -5.00080371     5.28546807   -11.05191980
 64    12.50916577     6.58819959    -4.67648563
 65    12.34494557     4.71683632    -5.32438530
 66    14.26018159     7.21447817    -5.03490962
 67    -5.45830895    -7.98512684     3.51022664
 68    -6.68142106    -6.58554477     3.03609981
 69    -3.79190505    -7.15820600     2.92055506
 70    -5.42165035    -6.74107726    -8.16069203
 71    -4.73993116    -5.00549398    -7.70279963
 72    -3.83345124    -7.71095716    -8.75496058
 73     7.31800245    -8.17797663     1.54267490
 74     9.12088230    -8.07721347     2.20358021
