 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52795578    -0.09646299

 Atomic coordinates:
  1     6.89326518     3.50996979    12.81700696
  2     8.71538849     3.27517767    13.04549839
  3     6.58801111     3.63486575    10.93265376
  4    -6.74740548     7.62297296     7.10564015
  5    -4.97261465     6.76818639     7.38986202
  6    -6.38333084     9.20995921     6.09797774
  7     2.51797587     7.97453352    11.29214675
  8     3.06593528     7.29451369    12.94480925
  9     3.33328091     6.96561157     9.96014725
 10    -8.05098200     8.80513526    -8.73697812
 11    -8.90100206     7.13957081    -9.20012647
 12    -6.51713057     9.07334519    -9.92095534
 13   -13.05092588     2.16873147     5.88405731
 14   -12.50328810     4.01537339     5.77127658
 15   -13.86782639     1.70311162     4.19319415
 16     7.99673927     8.20288726   -10.38716227
 17     8.70283861     9.17779290    -8.88939891
 18     7.13701329     6.64788082    -9.49672189
 19     3.96794675    -6.03822885   -13.91143049
 20     2.96440934    -4.43010297   -13.47785751
 21     4.55525262    -5.98061287   -15.70283424
 22    -1.68662416     4.22533290    -0.15258922
 23    -1.90485904     4.85705566    -1.96367381
 24    -3.41812588     4.01990516     0.65170072
 25     3.48673578    -0.49099553    12.51141775
 26     4.31187589    -1.27259119    11.00500072
 27     4.63039032     0.81358623    13.21135001
 28     1.97851882     8.97190312    -5.42787836
 29     3.05243422     7.48342722    -4.80008337
 30     2.86499160    10.55192661    -4.84545166
 31    -6.53479693     5.11749838    12.49374648
 32    -7.10361474     3.36956410    12.07563696
 33    -6.69488986     6.25810070    10.95312168
 34    10.97427028    -5.20533322     7.44293776
 35     9.54095482    -4.07325259     7.96855802
 36    12.45839471    -4.02043451     7.28008554
 37     1.76433783     2.41688269   -10.02765135
 38     3.30275599     2.58735785    -8.84903312
 39     0.14222253     2.21989593    -8.91867181
 40     0.28908644    -0.36716276     1.37013280
 41     1.81690047    -0.97806705     0.43809506
 42    -0.13549166     1.27578299     0.46491274
 43    -2.01706985    -2.42281633    -4.79730590
 44    -0.11178021    -2.61111257    -5.10420276
 45    -2.46588629    -0.70044672    -5.52031217
 46     1.80280773     0.91914737     6.16668436
 47     1.34158728     0.97924261     4.32780944
 48     0.71084415    -0.49841045     6.89213826
 49    -4.37303752    -1.59834556    -0.48862235
 50    -2.85425355    -1.17760800     0.59743430
 51    -3.62824966    -1.96754343    -2.17376883
 52    -1.30632858    11.81910940     3.93973002
 53    -0.57692717    10.05481238     3.72209975
 54    -0.63086684    12.44610617     5.57394018
 55    -5.57511493     1.46268730     6.09480342
 56    -5.91175428     1.12300963     7.91794664
 57    -4.64495614    -0.08813205     5.44061953
 58   -14.39840219     0.45159470     1.09482319
 59   -13.89584346    -1.18045716     1.95580462
 60   -15.21976311    -0.02827629    -0.58628106
 61    -5.43464937     3.62277245   -11.48289063
 62    -7.25875243     3.71075381   -11.04171568
 63    -4.90174137     5.41674777   -11.72230440
 64    11.91464336     6.91784011    -5.45065373
 65    11.63067629     5.04000765    -5.95880238
 66    13.61083296     7.34134334    -6.25391504
 67    -5.32118002    -9.05443137     3.84044878
 68    -6.35177424    -7.42302119     3.67358161
 69    -3.59019561    -8.57606477     3.10024125
 70    -6.07471358    -5.89991989    -9.42835995
 71    -5.80480454    -4.15276704   -10.07544973
 72    -4.43992830    -6.42491589    -8.62503859
 73     7.12236194    -7.66119068     1.80955482
 74     8.95384628    -7.98214513     2.34936289
 75     6.14510954    -7.41106486     3.46876156
 76    14.13264281    -1.65085878     5.17357538
 77    12.64979360    -0.59719823     4.65913315
 78    15.14843398    -2.32084301     3.71950280
 79    -1.83276999     5.92595737     8.41232212
 80    -0.74426335     6.86189549     9.70041504
 81    -1.64187608     4.09871475     9.04728491
 82     3.92239287    10.22465370   -12.38966501
 83     5.60547572     9.34560190   -11.78312175
 84     2.91668098     8.86641087   -13.38136957
 85    -2.87097250     2.07298031    -7.24421314
 86    -3.14548902     3.59238176    -6.02861106
 87    -3.83137803     2.60915522    -8.83751999
 88     1.02860739    -9.97300349     8.75770629
 89    -0.85372068   -10.03483480     8.99034712
 90     1.34303878   -11.62291406     7.70048053
 91     8.35158121     5.53814112     4.06617440
 92     6.89336271     6.52582152     3.29178381
 93     9.69354818     5.57793936     2.70535067
 94     8.85117593    -8.47418484    -3.14745238
 95     8.05010314   -10.00289810    -4.05488492
 96     7.83441943    -8.24608140    -1.55812634
 97     7.56565337    -2.37087743     0.65085063
 98     5.95295229    -1.56455035     0.02438397
 99     7.30152511    -4.29288944     0.56172572
100    -0.50680881    -6.35228026     2.39958894
101     0.52314268    -5.25252710     1.27651411
102    -0.65133122    -7.96820471     1.25848147
103   -10.33628822    10.75471176    -4.42549082
104   -12.18610488    11.13130537    -4.66310348
105    -9.64993279     9.89206827    -6.00078296
106    13.72486024    -7.74406199    -3.52860006
107    11.80696805    -8.18808095    -3.27240990
108    14.69385134    -9.25766397    -4.04525080
109   -10.65827565     9.39912401     0.78524726
