 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.55641844    -0.08997866

 Atomic coordinates:
  1     5.73821379     3.63405058    12.91995505
  2     7.62848063     3.77871312    13.20649227
  3     5.46795298     3.82778826    11.03116603
  4    -6.63885087     7.51793231     7.47775316
  5    -4.94337316     6.59086409     7.65206595
  6    -6.35737442     9.08644066     6.37656378
  7     2.28961881     7.86761403    10.56578950
  8     2.66009797     7.05489093    12.24173446
  9     3.30163112     6.83120130     9.39674673
 10    -8.55609994     8.43782743    -9.13065146
 11    -9.30673548     6.90094569    -9.94012264
 12    -6.93184692     8.67041899    -9.96608687
 13   -13.77083651     2.85149708     5.72854667
 14   -13.30821467     4.72712552     5.60804337
 15   -14.23113590     2.38572742     3.90436393
 16     6.73022741     8.11407212    -9.67388532
 17     7.45647853     9.23730816    -8.30999639
 18     6.89903231     6.29106685    -9.06139921
 19     4.31752539    -5.72935549   -13.75677041
 20     3.35414737    -4.06861307   -13.29495532
 21     3.84823154    -6.07912369   -15.58772056
 22    -1.03013029     4.91186410    -0.56470480
 23    -1.18495056     5.14159062    -2.49082811
 24    -2.78010006     4.99123948     0.12105168
 25     4.23139763    -1.34626450    13.30161915
 26     5.37269645    -1.98361333    11.91021923
 27     4.55971528     0.58345403    13.67055216
 28     2.02447084     9.18875402    -5.53747078
 29     3.23611666     7.87907558    -4.78721111
 30     2.83625079    10.86631461    -5.43124118
 31    -7.04579120     5.80451517    12.54385089
 32    -8.36302429     4.45454767    12.69113649
 33    -7.02496811     6.42887781    10.71091383
 34    11.00098029    -6.02020235     7.80313340
 35     9.39697417    -4.97925777     8.09339989
 36    12.31071041    -4.67813233     7.28833978
 37     1.95958569     2.83095327    -9.97720191
 38     3.56137599     3.21828342    -8.94581433
 39     0.55263710     2.47107702    -8.73748653
 40     0.49239148     0.38624346     0.83825270
 41     1.76167949    -0.46915032    -0.31278601
 42    -0.09602806     1.99055224    -0.05208220
 43    -2.71323433    -2.18856231    -5.50009756
 44    -0.90309158    -2.62571855    -6.11547429
 45    -3.07861078    -0.43078456    -6.16821318
 46     1.98609851     0.61263183     5.82425387
 47     1.72984350     0.76312313     3.89472008
 48     0.54580083    -0.53021469     6.33394447
 49    -4.07987833    -1.13608623    -0.67432678
 50    -2.48012966    -0.73777035     0.32497035
 51    -3.45000167    -1.84389658    -2.35129170
 52    -1.77398593    11.22678088     4.35399899
 53    -0.80897738     9.52169233     4.40900294
 54    -1.04014123    12.05416461     5.99879477
 55    -4.47146517     1.05583320     5.13323268
 56    -5.07670439     1.12450705     6.94916789
 57    -3.37659696    -0.53459592     4.97956026
 58   -14.16862063     0.75843213     0.65830428
 59   -13.84825518    -0.90584968     1.71986285
 60   -14.58136322    -0.00715484    -1.12785082
 61    -5.29030990     3.82818741   -11.84786086
 62    -7.23115397     3.53936845   -11.55930219
 63    -5.06187363     5.75251491   -11.81889503
 64    12.42522514     6.65356185    -4.67261281
 65    12.01648150     4.96500367    -5.61480672
 66    13.07373509     7.76242927    -6.01256759
 67    -4.98881347    -8.11584895     3.43689859
 68    -6.12296694    -6.61778101     3.09053306
 69    -3.24549458    -7.47544390     2.94745635
 70    -5.36907860    -6.20658593    -8.01410541
 71    -4.70705132    -4.56247429    -7.31293887
 72    -3.81258050    -7.40130374    -8.03857816
 73     7.50346590    -7.93890918     1.40709743
 74     9.33458949    -8.12622900     1.83397437
 75     6.59526631    -7.23349541     2.95271841
 76    13.50913162    -2.32974668     5.32150404
 77    12.07231501    -0.97346717     4.92236876
 78    14.25543713    -2.99083401     3.74722338
 79    -1.78804265     5.50679055     8.78901018
 80    -0.49435443     6.56854734     9.79893233
 81    -1.53631750     3.72403083     9.44605229
 82     3.25661226    10.28430323   -12.45093321
 83     4.70356608     9.43091859   -11.46209950
 84     2.17413528     8.85815147   -13.16464939
 85    -2.75947014     2.29122801    -7.51965846
 86    -2.64094189     3.98002909    -6.55217256
 87    -3.83705472     2.54480458    -9.04035248
 88     0.68285026    -9.62033953     8.20729944
 89    -1.20669080    -9.36136309     8.53485134
 90     0.86358248   -11.27459017     7.22860861
 91     7.64686809     5.60224294     3.51014958
 92     6.45696966     6.88415184     2.69272119
 93     9.32914444     5.70840173     2.49832240
 94     8.53511194    -7.99004121    -3.73663505
 95     7.96240219    -9.72266678    -4.40550760
 96     7.71596966    -7.66423776    -2.02075572
 97     8.07276898    -2.26502513     0.59631724
 98     6.59062521    -1.42643138    -0.36309723
 99     7.49530490    -4.08588572     0.82612440
100    -0.12854079    -6.06600978     2.65980792
101     0.71240541    -4.80032429     1.53902510
102     0.20405665    -7.79267792     2.00382899
103   -10.20975419    10.33654662    -4.75870605
104   -10.75813485    12.07536948    -5.25653733
105    -9.71561088     9.55988602    -6.45280356
106    13.78117275    -6.88284051    -3.61996580
107    11.90536878    -7.14787106    -3.62192625
108    14.48734046    -7.81451861    -5.10726647
109   -10.99963683     9.38039816     0.56686061
110   -11.28360383     9.53958715    -1.32451387
111    -9.22276812     9.94297930     1.02333989
112    12.38497368    -8.27639580     3.42103785
113    11.91986153    -7.72090611     5.25513117
114    13.26991931    -9.97569998     3.69410567
115     6.50006181     3.82452246    -7.32064972
116     7.93052458     2.60503465    -6.88525219
117     6.00005775     4.51176480    -5.55415171
118    11.58477189     5.52274129     0.25779508
119    11.88787824     6.27385337    -1.52377834
120    12.18563206     3.71324113     0.11780690
121    -5.57191533     5.06707270     2.12864003
122    -5.12763408     3.50567110     3.13035690
123    -7.35800897     4.74326519     1.48260607
124    14.83803132    -4.71883171     0.83545212
125    13.95484045    -6.12276442     1.95503820
126    14.71442572    -5.32983396    -0.94994029
127   -14.74584009    -2.27639171    -3.64534404
128   -13.04191329    -2.97408244    -3.21964173
129   -16.07586758    -3.51867237    -3.21843994
130   -10.21552325    -4.19398950    -2.94826869
131    -9.64330079    -4.62491816    -1.16581865
132    -9.35728706    -2.49026950    -3.33395490
133    -1.56407072    -3.05116658     6.64770960
134    -1.27130290    -4.23927213     5.19181134
135    -2.62482073    -3.92177959     8.01257958
136     9.01136794     0.72285840     4.78513970
137     8.50703912     2.51371169     4.36206907
138     8.61472702    -0.38729258     3.24573752
139     2.83432214    13.39661151     0.41238654
140     3.30449376    13.85697404    -1.38396864
141     0.92470437    13.28934110     0.48479768
142     4.51596967     8.58167990     1.09608605
143     3.10212669     8.01331993     2.32056017
144     4.17631005    10.47157645     0.97188351
145    -7.14767324   -12.04754423     0.72712661
