 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53261561    -0.09411276

 Atomic coordinates:
  1     6.99074202     3.14158447    13.06319682
  2     8.21489019     4.37223949    13.69055354
  3     6.67564439     3.59491774    11.25170664
  4    -6.85111952     7.83761978     7.19023104
  5    -5.14490246     6.93646217     7.28553959
  6    -6.78410247     9.14715922     5.80229019
  7     2.28713636     7.78467852    11.47944541
  8     1.72251886     6.93169531    13.12540736
  9     3.42254155     6.41135710    10.57245575
 10    -8.47205395     8.85226504    -8.76864354
 11    -8.92144364     7.01124451    -8.98573814
 12    -6.73534794     9.08656365    -9.63086541
 13   -12.95645358     2.51995804     5.82205027
 14   -12.85334324     4.39196967     5.97932326
 15   -13.30844780     2.12220248     3.96525564
 16     8.00991551     7.76356361   -10.35556679
 17     8.91239011     8.49422064    -8.88167103
 18     7.49075968     5.98045373    -9.82992508
 19     4.24244138    -6.23618162   -14.13315534
 20     3.35934394    -4.59985386   -13.76535294
 21     4.19723348    -6.42470414   -16.01306119
 22    -1.60482190     4.63072233    -0.13041021
 23    -1.92742288     5.27052638    -1.97488941
 24    -3.45114402     4.47380747     0.60054209
 25     3.58308237    -0.83800403    12.43741900
 26     4.35096777    -1.70402912    10.91646550
 27     4.93555177     0.37641761    12.93454091
 28     1.91698309     8.99449457    -5.25211518
 29     3.05187096     7.53324951    -4.77683808
 30     2.81746013    10.56012781    -4.59774945
 31    -6.73759440     4.71977902    12.75903296
 32    -7.11954608     2.84586711    12.41250379
 33    -6.53384261     5.49871173    11.10868671
 34    10.85318034    -5.13778976     7.70359543
 35     9.23580240    -4.15796804     8.20479983
 36    12.08485348    -3.93131835     6.85515329
 37     1.96452948     2.18258904   -10.03676406
 38     3.31036326     3.15477092    -9.11279274
 39     0.54954364     1.99748511    -8.78170379
 40     0.31853714     0.34818388     1.23468541
 41     1.68361774     0.06001844    -0.06804628
 42    -0.31193712     2.14766840     1.04130233
 43    -2.10649670    -2.43056033    -4.98274491
 44    -0.21188765    -2.57457826    -5.42392194
 45    -2.61366269    -0.70858967    -5.72864731
 46     1.98951073     0.84029266     6.07282116
 47     1.87789859     0.94415697     4.17168215
 48     0.86360838    -0.68276706     6.50341017
 49    -4.17691105    -1.12303002    -0.46202229
 50    -2.78549074    -0.78643189     0.73814012
 51    -3.21844192    -1.67302149    -2.02463610
 52    -1.64338153    11.59630909     3.62023912
 53    -0.58714523    10.05698559     3.48723890
 54    -1.09393505    12.78504437     5.00663666
 55    -5.86183795     1.41945614     6.19656819
 56    -6.07544959     1.31898783     8.07513387
 57    -4.77965284    -0.05731565     5.74638535
 58   -14.69707648     0.59591243     0.61838393
 59   -13.91155200    -0.86233047     1.70022949
 60   -15.29076646    -0.28659850    -1.02250187
 61    -5.37331639     3.60345443   -11.44816505
 62    -7.22585290     3.47939396   -10.82607462
 63    -4.77344970     5.43376644   -11.26498790
 64    11.77758241     7.23981595    -5.68880591
 65    11.16864902     5.46236663    -5.62405128
 66    13.49624830     7.26362942    -6.58621554
 67    -5.24357272    -8.82774711     3.97527956
 68    -6.28040155    -7.23247259     3.50378990
 69    -3.46202157    -8.31067798     3.50331830
 70    -6.57311644    -5.85547931    -9.55909891
 71    -6.43891276    -3.99498386    -9.10693516
 72    -4.79743487    -6.53546914    -9.29751696
 73     7.59782668    -7.66887341     1.59226086
 74     9.39556547    -7.77783558     2.47170452
 75     6.29048016    -7.40532195     3.02105311
 76    13.82438957    -2.07646462     5.11985395
 77    12.99086044    -0.44050762     5.69814252
 78    14.27552261    -1.84136115     3.21606615
 79    -1.94425020     6.33464106     8.45710550
 80    -0.90495300     7.26183444     9.83818916
 81    -2.03344249     4.57215939     9.22169822
 82     3.51545160     9.79650227   -12.43289959
 83     5.35456004     9.36335929   -12.03648779
 84     2.91557021     8.50658825   -13.74716875
 85    -2.87993253     2.02603946    -7.06793988
 86    -3.13039936     3.61691951    -5.98126825
 87    -3.92983980     2.30821124    -8.65446817
 88     0.75512491   -10.15326837     9.07143760
 89    -1.15517165   -10.16819602     9.22167660
 90     1.17972329   -11.47895600     7.74686143
 91     8.45398397     5.50323607     3.95124262
 92     7.07209345     6.67121251     3.23678274
 93     9.73880763     5.45166347     2.52509044
 94     9.07669476    -8.53503185    -3.58577857
 95     7.95478308   -10.06664598    -4.19196032
 96     8.55176936    -7.95655590    -1.86183434
 97     8.06332372    -2.18882396     1.24868319
