 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.51589626    -0.11250788

 Atomic coordinates:
  1     5.91832717     3.59455624    13.24089622
  2     6.79541357     5.22207650    13.78847033
  3     5.81500814     3.87015476    11.29001238
  4    -6.78684065     7.72532435     7.57032839
  5    -5.07109320     6.98366976     7.69840258
  6    -6.72061572     8.77193106     5.91669641
  7     2.01572260     7.79405863    10.80973967
  8     2.02452775     7.20276914    12.64206049
  9     3.23051970     6.68053291     9.82836693
 10    -9.01502080     8.22758454    -8.91104000
 11   -10.09832243     6.94042483    -9.69666815
 12    -7.31561774     8.07326070    -9.73005334
 13   -13.06649023     2.66298115     5.72177369
 14   -13.15010090     4.61310082     5.80920927
 15   -13.61665433     2.30586565     3.92397480
 16     6.78656434     8.30253985    -9.20466180
 17     7.09965262     9.18094218    -7.51388925
 18     6.62204772     6.45092531    -8.77913520
 19     4.78672529    -5.57571017   -13.94298691
 20     3.50927377    -4.20412445   -13.52426107
 21     4.69289579    -5.67000295   -15.86441113
 22    -1.35518546     4.34076515    -0.28142822
 23    -1.47636534     4.99619610    -2.08135935
 24    -2.98816939     4.58192047     0.58110210
 25     3.81881804    -1.04254483    12.30488322
 26     4.66933784    -1.32169085    10.63341922
 27     4.72675148     0.56483700    12.98905169
 28     2.35088656     9.97953307    -5.30627869
 29     3.34259353     8.57341267    -4.50195054
 30     3.26439158    11.58754378    -4.92115673
 31    -6.14832509     5.37365690    12.38976366
 32    -6.86191411     3.69366727    11.99034991
 33    -6.77674729     6.54035713    11.00376883
 34    10.94090753    -6.24300277     8.51538476
 35     9.21241926    -5.79423410     9.08080532
 36    11.78103814    -4.63041390     7.84171060
 37     2.59125732     1.66900164    -9.52152965
 38     4.27199153     2.26820390    -8.71200318
 39     1.37310523     1.77674135    -8.09065208
 40     0.84166838     0.26798685     1.58265699
 41     2.06652318    -0.49011517     0.35894213
 42     0.15779758     1.78891824     0.69751891
 43    -3.14092472    -2.49061141    -5.91678924
 44    -1.43078965    -3.32213261    -5.85035816
 45    -2.90501956    -0.59400577    -6.07166472
 46     1.91383869     1.01062153     6.54056821
 47     1.38482865     0.73546142     4.62956710
 48     0.96219648    -0.41142778     7.40617164
 49    -4.25119176    -0.96766985    -1.24351647
 50    -2.62815040    -0.36975266    -0.27266960
 51    -3.58771528    -1.87947108    -2.84722890
 52    -1.90129799    11.26345180     3.79012741
 53    -0.88271218     9.72175510     3.45852970
 54    -1.47430988    11.65446114     5.64721929
 55    -4.49740080     0.90378575     5.44158890
 56    -5.20068407     0.71373651     7.20859621
 57    -3.24739657    -0.50881670     5.25529829
 58   -13.49509438     0.79122765     0.44146763
