 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.53537838    -0.09806650

 Atomic coordinates:
  1     5.99682949     3.64363700    12.97060549
  2     7.53862419     4.72217882    13.30718385
  3     5.74285877     3.74638345    11.04192413
  4    -6.73182956     7.58497419     7.55634579
  5    -4.85152239     6.98034478     7.85882805
  6    -6.70260563     7.91180232     5.64980845
  7     2.32147745     7.91937937    10.72648027
  8     2.74360076     7.19311100    12.44049877
  9     3.20490664     6.82038054     9.39466078
 10    -8.89142956     8.94176143    -9.36312589
 11    -9.60914114     7.29890695    -9.88215867
 12    -7.17135270     8.96769988   -10.17384948
 13   -13.70564761     2.72951474     5.58491711
 14   -14.05638480     4.54446319     6.00284981
 15   -14.14748792     2.50179919     3.71943630
 16     6.89345927     8.15824843    -9.59802415
 17     8.32409555     8.78712075    -8.44371556
 18     6.50774248     6.38132429    -8.99734633
 19     4.38614094    -5.66577027   -13.75707485
 20     3.47600632    -3.97499883   -13.37337249
 21     3.99089486    -5.99469672   -15.62148554
 22    -1.40870239     4.67729014    -0.43829670
 23    -1.45303897     5.21056584    -2.30733191
 24    -3.17035068     4.48939546     0.20561609
 25     4.14153487    -1.18607761    12.98538492
 26     5.37834788    -1.71661017    11.56987751
 27     4.72912631     0.59908475    13.29849616
 28     2.21119212     9.35275298    -5.58139388
 29     2.90974382     7.78213373    -4.65869697
 30     3.52289788    10.72120911    -5.18367462
 31    -6.85556151     5.96219347    12.59191985
 32    -7.65427684     4.22752866    12.47896237
 33    -6.83978393     6.69599642    10.83734722
 34    10.99274845    -6.06222766     8.05814816
 35     9.86824584    -5.16843198     9.30127087
 36    11.83037952    -4.55826368     7.17278843
 37     2.27102973     2.66668239    -9.85148442
 38     3.85699520     3.08530357    -8.77181930
 39     0.84889207     2.29864341    -8.63894235
 40     0.54811879     0.20800785     1.17586839
 41     1.87419702    -0.44922343     0.01718457
 42     0.18716802     2.09005660     0.66103107
 43    -2.58873491    -2.50127366    -5.40959054
 44    -0.72028843    -2.74195715    -5.89015934
 45    -3.09182722    -0.90208071    -6.34435139
 46     1.81058907     0.46259277     6.01443204
 47     1.65533527     0.49624625     4.04210118
 48     0.38730537    -0.70145459     6.48239564
 49    -3.98050347    -1.19603242    -0.83953886
 50    -2.35673727    -0.60823509     0.03522850
 51    -3.46763658    -2.12076083    -2.49185999
 52    -1.79278767    10.92990502     4.28799126
 53    -0.52385931     9.50346146     4.10596969
 54    -1.04296972    12.00900915     5.72298193
 55    -4.48870075     1.13751890     4.88682740
 56    -5.72089220     0.66145410     6.27903797
 57    -3.16195669    -0.29880083     4.85312939
 58   -14.27065226     0.81568621     0.80518420
 59   -13.83753429    -0.74211418     1.80329595
 60   -14.68909645     0.21320226    -0.96700781
 61    -5.39957533     3.82543942   -12.24042325
 62    -7.32593677     3.60700097   -12.00942963
 63    -4.81692891     5.63390272   -11.90327228
 64    12.31841168     6.98787671    -4.81634377
 65    12.22528177     5.11427933    -5.34048643
 66    13.65249504     7.87986811    -5.85398950
 67    -4.92150408    -7.98738179     3.69022277
 68    -5.91328382    -6.54380274     2.90275290
 69    -3.07388342    -7.47125781     3.39945905
 70    -5.36846364    -6.39511269    -8.04189935
 71    -4.99680774    -4.88193458    -6.92040111
 72    -3.74763197    -7.42002275    -8.18988882
 73     7.36799271    -8.05938947     1.36972775
 74     9.12383645    -8.27011601     2.02292494
 75     6.36195237    -7.28908539     2.81997210
 76    13.15116239    -2.63906165     5.25034819
 77    12.38380834    -0.94689110     4.75427051
 78    14.08545760    -3.37784291     3.78049523
 79    -2.09777575     5.63707209     8.68700645
 80    -0.73582271     6.87008216     9.39107037
 81    -2.12411658     4.06560173     9.83865157
 82     3.18910838    10.22334341   -12.63684478
 83     4.87320188     9.54311140   -11.94971952
 84     2.18207816     8.61240786   -13.11530751
 85    -2.72362483     2.43574445    -7.82499017
 86    -3.10809613     3.86919332    -6.57709678
 87    -3.90421073     2.57305520    -9.30995516
 88     0.72344097    -9.52664063     8.06702291
 89    -1.08800586    -9.65529597     8.62346543
 90     1.00728951   -11.08152523     6.91623108
 91     7.72626619     5.57136445     3.81840863
 92     6.47722552     6.85866234     3.00443228
 93     9.19209514     5.48343111     2.47382377
 94     8.86526239    -8.17584852    -4.04074913
 95     8.07980550    -9.80239264    -4.64686944
 96     8.23306913    -7.88797964    -2.32035649
 97     8.08070852    -2.37204688     0.52339943
 98     6.58827755    -1.60050226    -0.49911386
 99     7.70067282    -4.24438718     0.34570533
100    -0.34394168    -5.95730016     2.51115548
101     1.16755371    -4.77918162     2.26369761
102     0.20945209    -7.69916961     1.78891881
103   -10.01784706    10.39652206    -4.73266694
104   -11.01166392    11.92990988    -5.05651959
105    -9.48537303     9.66517538    -6.46913085
106    13.77735794    -6.63066597    -3.65535530
107    11.95397068    -7.11355585    -4.04855566
108    14.79036372    -7.39494584    -5.01906169
109   -10.83123016     9.36107017     0.44597350
110   -10.86825159     9.85440980    -1.37985513
111    -9.15135622     9.86145625     1.13572819
112    12.35026157    -8.39488411     3.60941039
113    12.22466820    -7.59585041     5.44303325
114    13.25017796   -10.09517529     4.05051087
115     6.31657623     3.79997060    -7.15203447
116     8.08875242     2.98697083    -6.82029985
117     5.62363097     4.35620873    -5.43292734
118    11.38232876     5.34094716     0.31482439
119    12.18844592     6.37110112    -1.05991293
120    12.14813507     3.60142466     0.05009150
121    -5.80082855     5.04639594     2.10410422
122    -5.23122425     3.54214206     3.16903121
123    -7.49079321     4.58919301     1.33759103
124    14.89863937    -4.57949035     0.74800635
125    14.14998486    -5.96972000     1.84011245
126    14.66432503    -5.26352417    -1.06833820
127   -15.00408918    -2.17559287    -3.56451476
128   -13.47369432    -3.36088928    -3.39018993
129   -16.33062942    -3.38004596    -4.12332136
130   -10.00781025    -4.29947450    -2.94531437
131    -9.23949014    -4.53184980    -1.15987568
132    -9.51803302    -2.51649466    -3.35540460
