 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.52839659    -0.09501895

 Atomic coordinates:
  1     5.96148452     3.27422285    12.91336186
  2     7.54757812     4.10597799    13.53195316
  3     5.99097870     3.42506722    11.00153987
  4    -6.30041701     7.85671721     7.57335075
  5    -4.59450761     6.86339563     7.40626269
  6    -6.26597378     9.10743965     6.10322980
  7     2.49305665     8.39422594    11.06842212
  8     2.27626100     7.42388915    12.72126768
  9     3.65632090     7.27395796    10.04649954
 10    -8.71048027     8.53945227    -8.81364414
 11    -9.54786199     6.94132037    -9.42647463
 12    -7.19549778     8.72714822    -9.93547429
 13   -13.95329784     2.59130375     5.76745263
 14   -13.33153494     4.47001254     5.81679992
 15   -14.51716827     2.42948431     3.97069948
 16     7.01300173     8.82759265    -9.52110162
 17     8.07800843     9.43520679    -7.97952137
 18     6.61172447     7.00702515    -9.22031202
 19     4.76087110    -5.97743040   -13.77111975
 20     3.31719147    -4.69054416   -13.38284115
 21     4.52026492    -6.32215334   -15.64948279
 22    -1.07938876     4.73691347    -0.36607473
 23    -1.18236259     4.98793275    -2.27198708
 24    -2.91571443     4.81413606     0.35558189
 25     3.98179412    -1.45536969    12.79179055
 26     4.91062604    -2.26987112    11.37463743
 27     4.61147590     0.29594600    13.00157129
 28     1.46214931     9.79154897    -4.96965733
 29     2.57990863     8.37987912    -4.30627842
 30     2.48137786    11.34634456    -4.64770997
 31    -6.67930222     5.90723258    12.42739462
 32    -7.71421686     4.32494947    11.99810553
 33    -6.70922058     6.98350575    10.86617332
 34    10.78184526    -5.46821452     7.89521236
 35     9.28517149    -4.48916116     8.60419276
 36    11.93257407    -4.13103116     7.11982994
 37     2.34168676     2.14087757    -9.74505167
 38     3.95838134     2.57149070    -8.72747980
 39     0.87234750     1.96705242    -8.41853354
 40     0.70618441     0.52685783     1.49644900
 41     2.19392691    -0.10428187     0.51898218
 42     0.26490305     2.17309030     0.63661386
 43    -2.50605375    -2.46448383    -5.87363038
 44    -0.75384579    -2.98287351    -6.28587039
 45    -2.74937219    -0.63811922    -6.59941897
 46     2.22418761     0.68583704     6.33351658
 47     1.76668013     0.72261184     4.48831529
 48     0.89999424    -0.35732189     7.11229895
 49    -4.07033127    -1.08622995    -0.92955701
 50    -2.53326593    -0.51473163     0.05110615
 51    -3.45552542    -1.88943200    -2.58116009
 52    -1.25873231    11.46835058     4.15213743
 53    -0.44496710     9.72172588     4.11851727
 54    -0.41551605    12.39015697     5.65462836
 55    -4.57689685     1.14475780     5.62439120
 56    -4.90984696     1.22007407     7.49714319
 57    -3.28341739    -0.29954194     5.66843806
 58   -14.04475497     1.09421940     0.77554943
 59   -13.40321086    -0.40906392     1.90094471
 60   -14.74184517     0.30691799    -0.83719418
 61    -5.15459456     3.80243626   -11.83850010
 62    -7.09707965     3.67198694   -11.77224521
 63    -4.74371703     5.63744416   -11.46345290
 64    12.04814358     6.96441168    -5.00563505
 65    11.63810374     5.16950015    -5.61575688
 66    13.81943933     7.45020968    -5.57023894
 67    -5.48027070    -8.43205901     3.45114223
 68    -6.39784572    -6.85693169     2.84297314
 69    -3.64395420    -8.11742610     2.94507087
 70    -5.53391352    -6.06484583    -8.73865322
 71    -4.88428855    -4.48384959    -8.01903654
 72    -3.96034549    -7.26141653    -8.90541855
 73     7.61366492    -8.32133925     1.85287848
 74     9.39391154    -8.73438746     2.66430904
 75     6.48955630    -7.58847814     3.29457838
 76    13.79226483    -1.96459165     5.57005198
 77    12.40449078    -0.68852976     5.12742542
 78    14.27263526    -2.82757151     3.98503430
 79    -1.52230219     5.82708606     8.49527155
 80    -0.60561592     7.27637058     9.37786094
 81    -1.08595024     4.18484238     9.44363187
 82     3.19226038    10.10149964   -12.80974314
 83     4.73016063     9.73823977   -11.69943879
 84     2.50965915     8.42423128   -13.54491495
 85    -2.60947037     2.37111812    -7.57643613
 86    -2.84837181     4.01473756    -6.68793999
 87    -3.42143150     2.70773252    -9.23178432
 88     0.90402342    -9.92603954     8.35102438
 89    -0.98778322    -9.70791625     8.03777080
 90     1.25879417   -11.56759956     7.31548640
 91     8.10912863     5.45986041     3.65358360
 92     6.85550127     6.74851635     3.04627368
 93     9.69388027     5.82116212     2.45982679
 94     8.63178835    -8.07716806    -3.26768800
 95     7.77396248    -9.71784642    -3.87877138
 96     7.91679471    -7.81933986    -1.48202982
 97     7.68832267    -2.56071689     0.40653537
 98     6.09173710    -2.15963772    -0.54345393
 99     7.77621758    -4.51445570     0.37576215
100    -0.56255179    -6.44927338     2.70330307
101     0.17693539    -5.16907880     1.52523799
102    -0.32330380    -8.12379202     1.75002377
103   -10.69886462    10.67704719    -4.61269084
104   -11.21652318    12.30416073    -5.48145983
105    -9.86165293     9.76186621    -6.06327491
106    13.70866711    -6.89638766    -3.52416928
107    11.88453745    -7.56707243    -3.33999714
108    14.42934494    -7.48780587    -5.12288450
109   -11.17181568     9.26825937     0.35048123
110   -11.47681802     9.59301197    -1.47916189
111    -9.61252212    10.18603589     1.04089265
112    12.57682190    -8.40829010     3.89412079
113    11.93329333    -7.18990977     5.25228643
114    13.77318221    -9.57119039     4.76761965
115     6.69672218     3.88093100    -7.52353177
116     8.45094715     3.06345111    -7.18161972
117     6.13530120     4.58403099    -5.76469784
118    11.68803658     5.67063354     0.06239535
119    11.90836757     6.34317675    -1.68661684
120    11.77250853     3.79548247    -0.20663430
121    -5.24097763     4.83131178     2.53029505
122    -5.10129612     3.28483708     3.70035556
123    -6.95395507     4.73875932     1.82634737
124    14.25179001    -4.24479488     0.84445221
125    13.56292781    -5.63245240     1.89704920
126    14.27466960    -5.10196821    -0.79425240
127   -14.75055990    -2.16675474    -2.89674678
128   -13.00096287    -2.91256785    -2.88717981
129   -15.90733786    -3.65441046    -2.70816144
130    -9.71694348    -4.26134336    -3.02645316
131    -8.62554632    -4.70759308    -1.48386037
132    -9.51169665    -2.37301530    -3.41981112
133    -1.48113454    -3.25335250     6.90083254
134    -1.09745557    -4.30904936     5.32564899
135    -2.40344825    -4.32743009     8.17269951
136     9.25532641     0.43322410     4.14772346
137     8.92616700     2.23726824     3.71256910
138     8.50074032    -0.59419256     2.69441270
139     2.79798166    13.46616378     0.62097489
140     3.15486507    14.01662480    -1.15780555
141     0.88910689    13.51870624     0.83916094
142     4.85608658     8.85449630     1.09745544
143     3.45664218     8.03784772     2.07536670
144     4.68443987    10.80870379     1.25057532
145    -7.09734330   -11.93598187     0.27725427
146    -5.85202728   -11.73003848    -1.14635268
147    -6.52923916   -10.60628024     1.54894516
148    -7.55722542    -4.25980617     1.55306711
149    -9.34797702    -3.71246310     2.00983493
150    -6.36326566    -2.73305050     1.51091490
151     1.58304643   -13.90502032     5.30612922
152     3.10394870   -14.47141141     4.32311194
153     0.01010315   -14.26798182     4.22809526
154     6.04654697   -12.18151592    -5.50741374
155     6.72317825   -13.52868547    -6.62027142
156     5.21718937   -10.92652214    -6.68995700
157     7.92881906    -1.69569890   -12.74474248
158     6.31171138    -0.66859505   -13.08085333
159     7.52602712    -3.40831744   -13.41816274
160    -2.51757393     5.21231604    15.23099707
161    -4.09874693     5.59179254    14.15831273
162    -2.87744768     5.72774772    17.00251762
163    10.87662099     1.77060202    -5.87852398
164    10.97299556     0.18493843    -7.00707147
165    11.06289149     1.15868142    -4.07441027
166    -2.96080792     6.68539580    -5.24863275
167    -4.38254184     7.77123884    -4.51905202
168    -1.46961846     7.78823460    -5.51305940
169     3.90082556    -8.65551695    -9.23512908
170     4.13380043    -8.53165634   -11.19553592
171     5.34014913    -7.59423125    -8.54583102
172    -5.41337744    -0.31289065    10.57202405
173    -5.14261060    -2.21801307    10.52458004
174    -3.81614699     0.33995680    11.29559551
175    -4.30962254   -10.03352324     8.06717669
176    -4.85703838    -9.47206426     6.29001037
177    -4.52329481   -11.94288662     8.25478766
178    -2.34111305     1.45290265   -15.25748811
179    -3.63353230     1.15658757   -16.58309204
180    -3.35958266     2.19311986   -13.73803736
181    -5.87088144     9.97112366    -2.94772256
182    -5.66019677    10.13847678    -1.04827399
183    -7.66627225    10.38557408    -3.36881218
184     4.91957634    13.60387248     5.65685768
185     4.24369685    14.45330674     4.10277463
186     3.49877311    13.05656198     6.88642877
187   -14.32941588    -8.24717999     2.42857194
188   -15.79970110    -9.19921628     3.11408511
189   -13.63877835    -9.04919465     0.87464328
190    -2.89992142   -14.16371826     2.58163153
191    -4.78695656   -14.16732624     2.40457633
192    -2.27737794   -12.67660864     1.55891585
193    11.23350119    -2.18936541    -8.97927367
194    13.04514318    -2.80009933    -9.33352056
195    10.14813622    -2.06051091   -10.66305040
196    -0.56605137    11.85065514    -9.33815734
197     0.88240305    11.40252924   -10.57403182
198     0.05226677    11.12131496    -7.62417398
199     4.98715331    13.72690316    -4.42226141
200     5.60552174    14.44023610    -6.02685618
201     6.38674092    12.51398641    -3.86357136
202     0.75679626     5.25348150   -14.05107963
203    -0.09091301     3.77262313   -14.91429341
204     1.47472221     4.53279590   -12.41408176
205   -12.42455676    -3.39995729     2.98342181
206   -12.16172412    -3.10729978     4.92239652
207   -13.47818763    -5.05162620     2.81888925
208     3.09447739   -13.67073965    -1.47877619
209     4.19414047   -13.01082350    -2.92798988
210     4.29628242   -14.07617982    -0.05581383
211     6.33885613   -13.48237522     2.58754194
212     7.70480796   -14.14424935     3.76601617
213     6.46729770   -11.54926924     2.60110500
214     0.76047312    12.95713517     8.66655990
215     1.27693066    11.33240132     9.40686352
216     0.86283053    14.24621261    10.09362120
217    -4.27583557   -10.37867797    -4.06709811
218    -6.11369604   -10.32861630    -4.61737313
219    -3.30222961    -9.42957938    -5.44974614
220    -0.71050442     1.88913564    11.88469655
221    -1.31246946     2.91615835    13.46983323
222     0.58205711     0.67510783    12.55452704
223   -11.91167201   -10.61278887    -1.34441387
224   -10.37711490   -11.44700309    -0.61406502
225   -11.23275882   -10.18069505    -3.05578882
226     7.34141628    -5.30615835    -7.37879562
227     8.68602775    -4.03570911    -7.78898101
228     7.78524932    -6.11894393    -5.67237935
229    -3.88956860     8.59452934   -11.59450064
230    -3.10016243    10.00057595   -10.56333501
231    -2.65226695     8.34961710   -12.97329025
232   -11.62164663    -1.65614166     7.67802036
233   -12.70293986    -0.15809323     7.19787335
234   -10.02107018    -0.90899153     8.42656007
235   -12.11155962     0.63055480    -7.03311908
236   -13.24322630    -0.65493226    -6.26290100
237   -10.71655183     0.95362352    -5.66110737
238    -8.40539843     0.59172336    -3.33663523
239    -6.60571748     0.17779170    -2.72910869
240    -9.07579030     1.90748378    -2.13673400
241     8.38468469   -10.42959489     7.27135477
242     9.68671460    -9.20914558     7.97718160
243     6.80094951    -9.34706352     7.27092615
244     8.50407604     9.95442478    -3.11187986
245     7.83927766     9.28677001    -1.44139005
246     9.64524428     8.62043290    -3.88972032
247    -0.56982939   -10.51914077    -0.35831015
248    -1.73408389   -10.21668710    -1.86221342
249     0.74103396   -11.76247795    -1.02339011
250   -10.14279888     4.27887909     0.50914277
251   -10.76747614     6.07911813     0.43743202
252   -11.67835989     3.03216951     0.73436672
253   -11.73256765     6.97544846     5.46288029
254   -10.09677583     7.31621141     6.36802137
255   -11.79229305     8.18506056     4.03642413
256     4.31416923     5.60387412    -3.03010588
257     4.53798345     6.55242651    -1.41472330
258     4.37289284     3.72675611    -2.42921556
259    -0.76797229    -8.07030613    -7.16508810
260    -0.43096806    -6.26372895    -6.60541388
261     0.83137331    -8.54298176    -8.10719156
262     6.43405968    -2.13982381     8.06623728
263     7.62115628    -1.29948901     6.82271760
264     4.72679742    -1.35076761     7.59838863
265     1.88168534    -1.37019033   -13.36511514
266     0.20490708    -0.85147661   -14.05612590
267     2.12014600    -0.22894742   -11.84224623
268    -5.79807988     9.96051730     2.42514993
269    -4.12308606    10.81056980     2.70429565
270    -5.50700568     8.05237566     2.55105593
271     5.45106242     4.27570766     7.78522461
272     6.59193183     4.73874839     6.27441730
273     4.24428856     2.94356940     7.13756139
274     4.67851078    -8.75219950    11.68590419
275     6.20167456    -9.78635983    11.25437719
276     3.24127461    -9.22074268    10.51892396
277    11.42732298     0.40054096    -0.90441166
278     9.78578048    -0.71221026    -0.91619393
279    12.87159632    -0.59611605    -0.16080832
280     0.56667148    -5.30226031    13.67612570
281     1.70439650    -6.72862261    13.46727494
282     1.72807079    -3.77654767    13.65665060
283    -8.79162819    -8.70384106    -5.85472847
284    -7.90463685    -8.08438019    -7.47548300
285    -9.49459193    -7.02803955    -5.11882006
286     4.88076980    -6.89102763     6.18187804
287     3.17902970    -7.68729735     6.66722691
288     5.13668525    -5.20887963     7.17265339
289     2.54325916    -3.22246181    -6.49835363
290     2.85660510    -2.31843732    -4.81182434
291     4.35835349    -3.55629760    -7.14982170
292     0.88910511     6.72794226     3.89903124
293    -0.03454699     5.76592833     5.32454879
294     0.10990951     5.98427822     2.26429988
295   -10.11381420     3.55635739   -11.28554080
296   -11.59556635     3.87626490   -12.34450671
297   -10.86431116     2.65162053    -9.66670486
298    -4.07199129    -5.32161012    10.90096186
299    -2.52664805    -5.21279459    12.02651794
300    -4.37212146    -7.16334271    10.76941977

 Atomic and electronic forces:
  1     0.00111109    -0.00047066    -0.00146897     0.00041161     0.00091604     0.00323168
  2     0.00060934     0.00033388     0.00254717    -0.00031194    -0.00044968    -0.00138309
  3    -0.00249204     0.00363622    -0.00466234    -0.00030138    -0.00068122    -0.00203301
  4     0.02434776    -0.00645927    -0.01790680    -0.00185914     0.00156005     0.00168041
  5    -0.02561532     0.01349965     0.00994790     0.00107107    -0.00095037    -0.00113588
  6    -0.00130681    -0.00482538     0.00960461     0.00094728    -0.00090875    -0.00072509
  7    -0.00310989    -0.01218460     0.00874598    -0.00032513     0.00183332     0.00256558
  8    -0.00122831     0.00979748    -0.00749905     0.00015621    -0.00070318    -0.00123511
  9     0.00274802     0.00173662    -0.00569198     0.00006454    -0.00109859    -0.00161530
 10    -0.00801712    -0.00579298     0.00128138    -0.00198540     0.00145525    -0.00107971
 11    -0.00230728    -0.00192497     0.00151177     0.00104208    -0.00059674     0.00057950
 12     0.01245540     0.00657415    -0.00361423     0.00095542    -0.00080841     0.00068386
 13     0.00581578     0.02396973     0.00962011    -0.00186059     0.00037034     0.00078386
 14    -0.00070647    -0.02230338     0.00645243     0.00091582    -0.00028621    -0.00040232
 15    -0.00555741    -0.00943768    -0.01283550     0.00097907    -0.00018042    -0.00030541
 16     0.02043878     0.02507932     0.02916084     0.00113811     0.00382318    -0.00307418
 17    -0.02032568    -0.01112451    -0.03101827    -0.00080596    -0.00209711     0.00126908
 18     0.00006123    -0.01521187     0.00289221    -0.00074117    -0.00234479     0.00224274
 19    -0.02933565     0.01590114    -0.01413800     0.00022416    -0.00181705    -0.00437494
 20     0.02228458    -0.01161832     0.00000667     0.00018302     0.00082376     0.00256907
 21     0.00621512    -0.00170215     0.01140643    -0.00004757     0.00065957     0.00171539
 22    -0.00751217    -0.00225086    -0.00182317    -0.00872458     0.00902035     0.00263306
 23    -0.01064566     0.00616413     0.00541979     0.00420962    -0.00451378     0.00025614
 24     0.01723204     0.00049569    -0.00821057     0.00344742    -0.00274168    -0.00111331
 25    -0.02968550    -0.02262982     0.00973376    -0.00001917    -0.00011123     0.00376883
 26     0.01293716    -0.00175327    -0.01056957    -0.00015098     0.00021198    -0.00228069
 27     0.01497097     0.02557822     0.00325435    -0.00006687    -0.00015667    -0.00182214
 28    -0.00368269    -0.01958150    -0.00166378    -0.00148617     0.00579808    -0.00171676
 29    -0.00348521    -0.00292385    -0.00197935     0.00072234    -0.00412989     0.00111835
 30     0.00782182     0.02029584     0.00093755     0.00034738    -0.00248591     0.00057672
 31    -0.01089356    -0.02450704     0.00817244    -0.00124735     0.00079267     0.00164960
 32     0.01115592     0.01572188     0.00482009     0.00070781    -0.00031732    -0.00082870
 33     0.00069786     0.00743733    -0.01374164     0.00069943    -0.00051123    -0.00082121
 34    -0.00610106    -0.00035550    -0.00664397     0.00268680    -0.00173225     0.00384255
 35     0.00374362    -0.00287075     0.00029676    -0.00118236     0.00076107    -0.00232203
 36     0.00537216     0.00357399     0.00603939    -0.00169338     0.00065950    -0.00191049
 37    -0.01415601    -0.00196929     0.03877686    -0.00217761     0.00349738    -0.00968925
 38    -0.01189784     0.00119371    -0.01368143     0.00015780    -0.00276895     0.00581384
 39     0.02440719     0.00682770    -0.02901788     0.00255287    -0.00212107     0.00522998
 40     0.01551998    -0.01851745    -0.00857039    -0.01719468     0.00725830     0.01673270
 41     0.00018689    -0.00447170     0.00476915     0.00818056    -0.00347407    -0.00991690
 42    -0.01604560     0.01788107     0.00254960     0.00713757    -0.00528827    -0.00470450
 43    -0.02621124     0.02804046     0.00248056    -0.01030331    -0.00227177    -0.00658724
 44     0.02419137     0.00046849    -0.01015304     0.00518521     0.00213007     0.00502153
 45     0.00312324    -0.02202303     0.00771062     0.00452409    -0.00016812     0.00320908
 46     0.03092797     0.00885698    -0.00475185    -0.00243379     0.00207986     0.01018965
 47    -0.00774606     0.00273679    -0.01124477     0.00260616    -0.00178859    -0.00672184
 48    -0.02687407    -0.01869631     0.01834419     0.00147801    -0.00032834    -0.00409282
 49     0.00931595    -0.00121979    -0.00942232    -0.01152875     0.00006990     0.00132093
 50    -0.00276689    -0.00003157     0.00150627     0.00719036    -0.00066448    -0.00213870
 51    -0.00468562     0.00299260     0.00590970     0.00644916     0.00065440     0.00067890
 52     0.00975591     0.00486791     0.00590009    -0.00137900     0.00311272     0.00152878
 53     0.00135514     0.00198158     0.00096875     0.00086542    -0.00195916    -0.00111887
 54    -0.01078038    -0.00744960    -0.00844538     0.00046666    -0.00134394    -0.00076639
 55     0.02668620    -0.02693815     0.00677746    -0.00436195     0.00109602     0.00375450
 56    -0.01730772     0.00883856     0.01017702     0.00159636    -0.00039835    -0.00165336
 57    -0.00968037     0.00679814    -0.01279167     0.00250591    -0.00027399    -0.00254834
 58     0.01292385    -0.00955561     0.02637695    -0.00234927     0.00027255     0.00033742
 59    -0.01190046     0.01612340    -0.02220313     0.00124412    -0.00004462    -0.00026514
 60     0.00172885    -0.00738209     0.00118594     0.00113707    -0.00007973    -0.00005948
 61    -0.00317965    -0.01762395     0.00170494    -0.00248955     0.00125242    -0.00269474
 62     0.00389182    -0.00050041     0.00140166     0.00118503    -0.00048183     0.00105374
 63     0.00127383     0.01166764    -0.00284640     0.00115451    -0.00084352     0.00125641
 64     0.00125851    -0.01152133    -0.00214794     0.00419625     0.00406791    -0.00166935
 65     0.01005288     0.00845841    -0.00096538    -0.00279107    -0.00218439     0.00139896
 66    -0.00978662    -0.00604864    -0.00013833    -0.00169835    -0.00143606     0.00064912
