 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.54345203    -0.09470207

 Atomic coordinates:
  1     6.35810400     3.03449224    13.77339078
  2     8.07878087     3.40107875    14.30468672
  3     6.28625821     3.91003546    12.00765732
  4    -6.57647286     8.15108347     7.47322786
  5    -4.88869666     7.19715159     7.44101457
  6    -6.79440484     8.94717210     5.69840664
  7     1.38729804     7.45291082    11.13020718
  8     0.58108322     6.54590065    12.62815568
  9     2.95901739     6.38965429    10.66969071
 10    -8.72650353     8.38051064    -9.15551627
 11    -9.93030542     6.92634090    -9.81613014
 12    -7.04773060     8.27437473   -10.10239264
 13   -13.41268437     2.23912813     5.65802268
 14   -12.81605454     4.10840479     5.77451200
 15   -14.56856420     2.11659339     4.08457841
 16     6.39090611     8.07046449    -8.60842403
 17     6.84682911     8.92451683    -6.95624260
 18     6.34824490     6.16144297    -8.33449656
 19     4.62675863    -6.14991332   -14.33117445
 20     3.22501464    -4.84218070   -14.04421451
 21     5.04518686    -6.08426082   -16.22566702
 22    -1.51711744     4.77702965    -0.33001437
 23    -1.83289923     5.23764955    -2.22765874
 24    -3.21153203     4.83432673     0.52719952
 25     3.63762622    -1.09863141    12.22466559
 26     4.61781717    -1.50413604    10.57592405
 27     4.54247374     0.38285019    13.00560774
 28     2.17435391    10.04896493    -5.37774575
 29     3.33230831     8.60380256    -4.91426309
 30     3.23427165    11.60531968    -5.06484389
 31    -5.99865744     4.92197378    12.00895107
 32    -6.60472517     3.28344275    11.28519159
 33    -6.58463144     6.35336984    10.84165679
 34    10.24027081    -5.92499231     8.67994689
 35     8.58187346    -5.10292221     9.34232504
 36    11.50156483    -4.56494331     8.23114141
 37     2.73990670     1.74254148   -10.27750453
 38     4.31810451     2.15372565    -9.25903944
 39     1.20714467     1.98434647    -9.08395359
 40     0.50470457     0.45290650     1.47165666
 41     1.66067387    -0.43660397     0.25694722
 42     0.09998219     2.04581885     0.60275029
 43    -2.67711168    -2.11281141    -6.06852988
 44    -0.91254652    -2.53779701    -5.55742356
 45    -2.44526216    -0.36956535    -6.87472831
 46     2.25914391     0.96001144     6.05697234
 47     1.93888756     0.79919197     4.19393196
 48     1.09677279    -0.33341813     6.84798741
 49    -3.61156437    -1.25085291    -0.90556003
 50    -2.02874147    -0.80418349     0.08488799
 51    -3.07794710    -1.99236846    -2.61940382
 52    -1.63124486    11.77538753     4.22547035
 53    -0.74974328    10.04262041     3.99889860
 54    -1.36713726    12.08329190     6.13287855
 55    -4.61038537     1.08909338     5.28620082
 56    -5.13294888     0.87787434     7.11356992
 57    -2.91775522     0.10213319     5.14072812
 58   -14.68650974     1.27926319     0.56849407
 59   -14.25595258    -0.32932716     1.49403084
 60   -15.19867746     0.69914643    -1.18318196
 61    -5.56885292     3.19240913   -11.20318884
 62    -7.48769622     3.15338105   -10.96049498
 63    -5.13769809     5.06625952   -11.16253946
 64    12.22820974     6.45183093    -4.46187881
 65    12.03336652     4.69470428    -5.31029689
 66    13.33027153     7.41199359    -5.66112438
 67    -4.97053809    -7.88542447     3.49523617
 68    -5.94033953    -6.32321096     2.86528279
 69    -3.12700617    -7.41260941     3.21612357
 70    -5.43213369    -6.12726765    -7.85971703
 71    -4.72042122    -4.46568069    -7.17846258
 72    -3.78176317    -7.01337648    -8.18939853
 73     7.96454340    -7.81435834     1.32070300
 74     9.72771799    -7.56645974     2.09327154
 75     6.64084629    -7.36084411     2.62812471
 76    13.08437585    -2.42258151     5.73153061
 77    12.06216405    -0.95506800     5.00746420
 78    14.45473077    -2.89544755     4.49583239
 79    -2.11764186     5.51821085     7.79049023
 80    -0.74900246     6.19221668     8.94758310
 81    -2.21929868     3.62103097     7.99083710
 82     2.76699080     9.15638123   -12.34627059
 83     4.20083231     8.78538844   -11.03440605
 84     2.36292223     7.47075271   -13.19982084
 85    -1.71065486     2.63434260    -8.01195702
 86    -1.83463827     4.21978917    -6.85722508
 87    -3.19675694     2.63449645    -9.25771239
 88     0.86264600    -9.48854756     8.29592850
 89    -1.02949573    -9.53916795     8.44287117
 90     1.38618584   -11.08766240     7.33753675
 91     8.16226412     5.95809890     4.17211147
 92     6.92298658     7.24716206     3.58030929
 93     9.49606118     5.80313571     2.77581137
 94     9.21326814    -8.09980243    -3.59757823
 95     8.45997146    -9.64814409    -4.59134966
 96     8.78821509    -8.39401072    -1.71090070
 97     8.46774390    -1.90567069    -0.35454105
 98     6.87065880    -1.36710940    -1.17783064
 99     8.23159174    -3.80363611    -0.23909595
100    -0.26207019    -6.19135274     2.69894371
101     0.44272295    -4.84279401     1.57163723
102    -0.37250247    -7.84797949     1.66982590
103   -10.07106189    10.94998756    -4.94734534
104   -11.44147656    12.15970604    -5.65830437
105    -9.55364050     9.97659785    -6.56197299
106    14.00294044    -6.80031639    -4.61323724
107    12.11606662    -7.22440837    -4.41616009
108    14.35266246    -6.67250671    -6.42840717
109   -10.96349692     9.36368694     0.31228071
110   -10.87931009     9.73561065    -1.58274069
111    -9.21826053     9.73980030     0.97949148
112    12.45874591    -7.63397448     3.90308849
113    12.54860746    -6.13150170     5.09974137
114    11.77966841    -9.01992823     4.96649813
115     6.50328046     3.36857395    -6.75029805
116     7.98604573     2.18889649    -6.36249277
117     5.48352485     3.74410801    -5.17244709
118    11.22962235     4.53811002     0.36001871
119    11.40039507     5.72985681    -1.18910584
120    12.03503054     2.84715206    -0.15368026
121    -6.01851326     4.73603002     2.07619670
122    -5.82144959     3.30720900     3.37890093
123    -7.92448689     4.50159206     1.56462536
124    14.98714157    -4.78207166     0.19533948
125    14.27876587    -6.12413794     1.42045705
126    14.92332290    -5.54698041    -1.56953942
127   -15.13186045    -1.87317271    -3.64040422
128   -13.65584028    -2.87332143    -3.07360924
129   -16.42105255    -3.14712398    -4.24342813
130   -10.64907281    -3.70429106    -2.28274314
131   -10.34178165    -4.04970923    -0.39610435
132    -9.58259316    -2.06786909    -2.64836798
133    -1.13149560    -2.69074529     6.88720400
134    -1.17438280    -3.95064949     5.47141001
135    -1.76704088    -3.49756400     8.51108830
136     9.15986171     0.76640962     4.14002574
137     9.15841053     2.74720155     4.01642093
138     8.57590202     0.29945952     2.37197009
139     2.16261734    13.34999759     0.86637316
140     2.37232788    13.84317330    -0.91690940
141     0.28153120    13.51165504     1.40287651
142     4.54468617     8.69027948     1.28310557
143     3.31876298     8.04552766     2.57858857
144     3.87370630    10.46924681     1.06891281
145    -6.82692902   -12.13195183     0.20628913
146    -5.89818438   -11.52589046    -1.37290079
147    -6.65549154   -10.83692875     1.59816356
148    -7.41601253    -3.51514883     2.24186907
149    -7.79228886    -2.30131675     3.66639209
150    -6.22529620    -2.60104982     1.05203453
151     2.11439981   -13.56354463     5.32370238
152     3.32413480   -13.83280905     3.91730316
153     0.37885776   -14.26386811     4.71661956
154     7.19760700   -11.83059428    -6.39167002
155     8.03722641   -13.34343683    -7.27392179
156     6.10461048   -10.87960819    -7.74796336
157     7.72588613    -2.06003770   -12.57251606
158     6.35335123    -0.90649025   -13.14218355
159     6.96042085    -3.78958153   -12.54745233
160    -1.68151709     5.18730432    14.62115740
161    -3.46677751     5.33897910    13.83205254
162    -2.06512375     4.92545998    16.44553966
163    12.03523841     1.53688404    -6.18028162
164    12.25784551     0.12212865    -7.48335863
165    12.78332759     0.99290843    -4.53528845
166    -1.96699083     6.55813787    -5.00610980
167    -3.47707618     7.75685933    -4.62205990
168    -0.47680310     7.76967548    -5.31027509
169     4.26926450    -8.52359345    -9.39334661
170     4.31662153    -8.00589534   -11.23348436
171     5.04128258    -7.05277985    -8.35629682
172    -5.81926539    -0.27131863    10.18640183
173    -5.80041262    -2.22832867    10.33272770
174    -4.10305893     0.07742780    11.03875606
175    -4.46283277    -9.94007462     8.10450509
176    -4.74739109    -9.14035365     6.42149262
177    -4.02622540   -11.76166586     7.73524091
178    -2.93789477     0.17796874   -14.49722330
179    -4.20201571    -0.05237300   -15.94337654
180    -3.77012899     1.13892171   -13.08782711
181    -5.29041965     9.85059271    -3.24657786
182    -5.65589127    10.31465648    -1.43801571
183    -6.99098479    10.38682696    -4.12476558
184     3.97757994    13.56673919     5.93201914
185     3.19061131    13.56783010     4.20076472
186     2.54294319    13.18257642     7.17839184
187   -13.80679645    -8.08310374     2.35515786
188   -13.96427954    -9.53354651     3.49749891
189   -13.67599927    -8.93575015     0.62531212
190    -2.78797748   -13.94459342     3.47291933
191    -4.57825683   -13.77670995     2.93657830
192    -1.76069824   -12.60968275     2.53319867
193    11.66871826    -2.97241954    -9.72465203
194    13.07333437    -2.99052010   -10.99227397
195    10.20118939    -2.24456314   -10.82257301
196    -0.47869646    11.76581445    -9.69987670
197     0.76150513    10.94634277   -10.97333309
198     0.33789752    11.44791542    -7.96187812
199     5.04883485    14.23199517    -4.39658745
200     5.64898248    15.70418486    -5.56452507
201     6.53437021    13.15675868    -3.85268666
202     0.32971351     4.87028297   -14.12007230
203    -0.33462411     3.47874335   -15.20077720
204     1.10269110     3.82823408   -12.68408939
205   -13.03576837    -3.02291052     2.52942184
206   -11.87879974    -2.63651691     4.01225263
207   -13.13722287    -4.94427358     2.55542727
208     3.27102116   -12.83469100    -2.02733861
209     4.52020164   -12.94464803    -3.43327248
210     4.29789944   -12.92700692    -0.37778675
211     6.15990839   -12.78881018     2.18031206
212     6.86998233   -13.22702008     3.88546897
213     6.81283105   -11.11345209     1.81059250
214     0.08618759    11.99949942     9.12915173
215     0.90076715    10.42993270     9.92375165
216    -0.23899117    13.10489472    10.59693050
217    -4.33850885    -9.57980611    -3.23897559
218    -5.94015311    -8.91235672    -3.97297766
219    -3.06687006    -9.33654056    -4.67034798
220    -1.43293905     0.73428242    12.18397128
221    -1.11134999     2.27659210    13.24130751
222     0.18915071    -0.19923943    11.97592023
223   -11.61595864   -11.13708573    -1.20319958
224    -9.99392887   -11.90019540    -0.53619007
225   -11.08811076   -10.00384244    -2.69492103
226     7.05669837    -4.62988343    -6.98039185
227     8.51208557    -3.77358222    -7.78254887
228     7.81482603    -5.61263501    -5.50229416
229    -3.79147761     8.21094019   -11.11813294
230    -3.30086018     9.68942027   -10.01502326
231    -2.27081565     7.88337637   -12.18569815
232    -9.73865925    -1.21422073     6.78185710
233   -11.22816046    -0.02434120     6.57607792
234    -8.64432184    -0.47913687     8.24652713
235   -11.77887427     2.00080202    -5.98367044
236   -13.18839375     0.88964480    -5.28956281
237   -10.18180971     1.44493266    -5.08801701
238    -8.12171697     0.68293456    -2.78370662
239    -6.29123782     0.13982089    -2.55381901
240    -8.55337030     2.00512817    -1.53940134
241     8.52690919   -10.45020331     6.67974723
242     9.29957853    -9.48224709     8.08449317
243     7.00984754    -9.41924841     6.18208138
244     8.56266394    10.14227456    -3.48062338
245     7.86061328     9.80409005    -1.69930103
246     9.77697140     8.73620982    -3.87322717
247    -0.59392338   -10.54896769     0.04803995
248    -2.11124630   -10.35420139    -1.03697576
249     0.88925258   -11.30379483    -0.94455375
250   -10.59386317     4.41949489     0.08765603
251   -11.23078831     6.22258090    -0.07258168
252   -12.22379423     3.33754894     0.12410456
253   -12.15449203     7.34730325     5.25437945
254   -10.98990309     7.88990392     6.61171657
255   -11.67589235     8.25436170     3.60974075
256     4.26377109     5.68613583    -2.78521415
257     4.70705660     6.75766301    -1.31313483
258     3.21322810     4.29382683    -2.04378439
259    -0.62134175    -8.20259911    -6.64536970
260     0.09906173    -6.81393781    -5.56597457
261     0.80076837    -8.69783521    -7.74175941
262     6.08991979    -1.69467024     7.80546806
263     7.60802524    -1.09213122     6.72877954
264     4.44931926    -0.75937380     7.07891703
265     1.67861582    -1.84633546   -13.77175156
266     0.01213783    -1.25764111   -14.45375735
267     1.95863534    -0.62404492   -12.30773558
268    -5.99141553     9.78790712     1.98014022
269    -4.31667354    10.64109866     2.42039843
270    -5.57523496     7.89126566     2.08826751
271     5.32233556     4.49322669     8.65151612
272     6.56527790     5.36143055     7.38364370
273     4.28601390     3.20563209     7.57426266
274     3.94637857    -9.70455216    12.22456538
275     4.33319504   -11.51728526    12.01857704
276     2.60225509    -9.43061131    10.88405500
277    13.05741964    -0.07674494    -1.20319010
278    11.19962114    -0.74228819    -1.06722221
279    14.10752341    -1.53071420    -0.49853691
280     0.20068199    -5.88312600    13.48646703
281     1.45478015    -7.35167101    13.66507261
282     1.25083473    -4.31977347    13.52028968
283    -9.24481189    -7.87841097    -4.94837746
284    -8.03991727    -7.29637913    -6.38234061
285    -9.86717793    -6.25613662    -4.10223873
286     5.12240673    -6.40353606     5.38404052
287     3.52206522    -7.05295708     6.10384101
288     5.42498054    -4.74282453     6.28036032
289     1.96705605    -3.86159399    -5.03597482
290     2.52251662    -3.68572265    -3.18740910
291     3.59220442    -4.10483114    -5.96169824
292     0.19292111     7.28938351     3.74833770
293    -0.58404678     6.35531115     5.22650890
294    -0.10890856     6.25532763     2.12389013
295   -11.06029050     4.34628777   -10.75801277
296   -12.16309024     3.26687620   -11.86954500
297   -11.35398232     3.64428850    -8.95850066
298    -3.93484153    -5.16015096    10.43091408
299    -2.74569956    -5.48881764    11.85491022
300    -4.52702629    -6.89229515     9.78629481

 Atomic and electronic forces:
  1    -0.02087774     0.01481888    -0.04742320     0.00055977     0.00088237     0.00295530
  2     0.02924830     0.00154992     0.02018868    -0.00037722    -0.00040095    -0.00128740
